
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0034950000000000003, 5.06431661E-07, -2.9697039127349854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.2923272800000004E-07, -2.9701700210571294, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.75116315E-07, -2.911135196685791, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.21611282E-07, -2.8510081768035893, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.5885444200000004E-07, -2.7906115055084233, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.0154310200000002E-07, -2.730992317199707, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.58332426E-07, -2.6712369918823242, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3214256E-07, -2.6109571456909184, 0.003565, 0.003565
DataValue, 0.003575, 1.1058909900000001E-07, -2.551413774490356, 0.003575, 0.003575
DataValue, 0.003585, 8.2645052E-08, -2.4917478561401372, 0.003585, 0.003585
DataValue, 0.003595, 6.327415E-08, -2.4315199851989751, 0.003595, 0.003595
DataValue, 0.003605, 4.9045873000000004E-08, -2.3718008995056152, 0.003605, 0.003605
DataValue, 0.003615, 3.4616377E-08, -2.3119175434112553, 0.003615, 0.003615
DataValue, 0.003625, 2.2126844E-08, -2.2514562606811523, 0.003625, 0.003625
DataValue, 0.003635, 1.2661891000000001E-08, -2.1916368007659912, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 3.720665E-09, -2.1322073936462402, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.009268E-09, -2.07219386100769, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.1114072000000001E-08, -2.011541604995728, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.1552264000000001E-08, -1.9521304368972781, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.7405812E-08, -1.8923197984695441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0525741E-08, -1.8318544626235962, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1626480000000002E-08, -1.7717224359512331, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3984304000000003E-08, -1.712243437767029, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6905120000000004E-08, -1.6522352695465092, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7382574E-08, -1.5918977260589602, 0.003735, 0.003735
DataValue, 0.003745, -2.7584493000000002E-08, -1.5321557521820071, 0.003745, 0.003745
DataValue, 0.003755, -2.9217373000000003E-08, -1.4724510908126831, 0.003755, 0.003755
DataValue, 0.003765, -3.0660253E-08, -1.4118601083755491, 0.003765, 0.003765
DataValue, 0.003775, -3.0466747E-08, -1.3521958589553831, 0.003775, 0.003775
DataValue, 0.003785, -3.0669366E-08, -1.2924996614456181, 0.003785, 0.003785
DataValue, 0.003795, -3.1519811E-08, -1.2319719791412351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2129773E-08, -1.171952962875366, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2028815000000006E-08, -1.1124557256698611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.299424E-08, -1.052532434463501, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3510958E-08, -0.99172103404998813, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1794645000000004E-08, -0.932224750518799, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3565641000000006E-08, -0.87213498353958108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3743021E-08, -0.81175202131271407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3576860000000005E-08, -0.751904785633087, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4272357E-08, -0.69242399930954, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5115793000000005E-08, -0.632042765617371, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5463540000000005E-08, -0.57178616523742709, 0.003905, 0.003905
DataValue, 0.003915, -3.5711732E-08, -0.51206076145172108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6914134000000005E-08, -0.451812207698822, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7673431000000004E-08, -0.391885787248611, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7634170000000006E-08, -0.33242154121398904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0676277000000005E-08, -0.27207553386688205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3536094000000004E-08, -0.21194140613079102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6293550000000006E-08, -0.152277573943138, 0.003975, 0.003975
DataValue, 0.003985, -5.2116249000000005E-08, -0.092535957694054011, 0.003985, 0.003985
DataValue, 0.003995, -6.1593823000000009E-08, -0.032627835869789006, 0.003995, 0.003995
DataValue, 0.004005, -7.1566376000000008E-08, 0.027368644252419003, 0.004005, 0.004005
DataValue, 0.004015, -8.7164622E-08, 0.087447494268417011, 0.004015, 0.004015
DataValue, 0.004025, -1.0284559700000001E-07, 0.147348925471306, 0.004025, 0.004025
DataValue, 0.004035, -1.15435384E-07, 0.207497835159302, 0.004035, 0.004035
DataValue, 0.004045, -1.20922948E-07, 0.26756998896598805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.31419242E-07, 0.32715848088264504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.53030186E-07, 0.38720706105232205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.72467693E-07, 0.44754642248153703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.91211797E-07, 0.50714230537414506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.93695129E-07, 0.567001461982727, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.93292692E-07, 0.627152860164642, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.75176766E-07, 0.68716549873352006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.58723168E-07, 0.74702930450439409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4383235200000002E-07, 0.8070764541625981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.29569713E-07, 0.867224991321564, 0.004145, 0.004145
DataValue, 0.004155, -1.2040342800000001E-07, 0.92694693803787209, 0.004155, 0.004155
DataValue, 0.004165, -1.0970873600000002E-07, 0.9867751598358151, 0.004165, 0.004165
DataValue, 0.004175, -1.0389936E-07, 1.0474027395248411, 0.004175, 0.004175
DataValue, 0.004185, -1.0075068200000001E-07, 1.1072535514831541, 0.004185, 0.004185
DataValue, 0.004195, -9.2847095000000011E-08, 1.1671046018600462, 0.004195, 0.004195
DataValue, 0.004205, -8.9340858000000007E-08, 1.2274249792099001, 0.004205, 0.004205
DataValue, 0.004215, -8.567757000000001E-08, 1.2874943017959601, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9976168E-08, 1.3470693826675422, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7241147E-08, 1.4068500995635991, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.29097E-08, 1.4673711061477661, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8849587000000008E-08, 1.527082085609436, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5906335E-08, 1.5869884490966801, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2349613000000011E-08, 1.6472042798995972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9472971000000007E-08, 1.7070342302322392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7225922000000007E-08, 1.7666769027709961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5464739000000007E-08, 1.8271052837371831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1542042000000006E-08, 1.8871736526489262, 0.004315, 0.004315
DataValue, 0.004325, -4.7959382E-08, 1.9463449716567991, 0.004325, 0.004325
DataValue, 0.004335, -4.8212481000000006E-08, 2.006428718566895, 0.004335, 0.004335
DataValue, 0.004345, -4.5485173000000006E-08, 2.0672605037689213, 0.004345, 0.004345
DataValue, 0.004355, -4.3816538000000006E-08, 2.126635074615479, 0.004355, 0.004355
DataValue, 0.004365, -4.3093696000000004E-08, 2.186612606048584, 0.004365, 0.004365
DataValue, 0.004375, -4.2626056000000005E-08, 2.2469885349273682, 0.004375, 0.004375
DataValue, 0.004385, -4.0604061E-08, 2.3062517642974854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0934285E-08, 2.3659524917602544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0332033E-08, 2.426247358322144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0378307E-08, 2.4864611625671391, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.044491E-08, 2.5461366176605233, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9652658E-08, 2.6058063507080083, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9724171000000004E-08, 2.66619086265564, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9958341000000006E-08, 2.7262804508209233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9523655E-08, 2.786245584487915, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1370374000000006E-08, 2.8464062213897714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1366167000000005E-08, 2.9061088562011723, 0.004485, 0.004485
DataValue, 0.004495, -4.0944098000000004E-08, 2.9658570289611821, 0.004495, 0.004495
DataValue, 0.004505, 2.4005111E-08, 2.9663903713226323, 0.004505, 0.004505
DataValue, 0.004515, 3.4523829E-08, 2.9065485000610352, 0.004515, 0.004515
DataValue, 0.004525, 3.7563833E-08, 2.8463294506073002, 0.004525, 0.004525
DataValue, 0.004535, 3.9419664000000004E-08, 2.7865266799926762, 0.004535, 0.004535
DataValue, 0.004545, 3.8945714000000005E-08, 2.7271070480346684, 0.004545, 0.004545
DataValue, 0.004555, 4.0372470000000003E-08, 2.6672337055206303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1734019000000004E-08, 2.6067252159118652, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3586347000000005E-08, 2.5465431213378911, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.25438E-08, 2.487019538879395, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3350074000000005E-08, 2.4270474910736084, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4460627E-08, 2.3669431209564213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4194909E-08, 2.3070733547210693, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4450111E-08, 2.2476174831390381, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3256826000000006E-08, 2.187410831451416, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5959595E-08, 2.1273083686828613, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4910038E-08, 2.0678308010101323, 0.004655, 0.004655
DataValue, 0.004665, 4.5015206E-08, 2.007329940795898, 0.004665, 0.004665
DataValue, 0.004675, 4.5034135000000005E-08, 1.9472264051437382, 0.004675, 0.004675
DataValue, 0.004685, 4.5138599000000006E-08, 1.8880075216293342, 0.004685, 0.004685
DataValue, 0.004695, 4.6040924000000004E-08, 1.8277611732482912, 0.004695, 0.004695
DataValue, 0.004705, 4.6390777000000007E-08, 1.7673186063766482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5892993E-08, 1.7075668573379521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4802068E-08, 1.6479744911193852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5472326E-08, 1.5876069068908691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5509484E-08, 1.5276992321014402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4862364000000005E-08, 1.4682546854019172, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6085795000000004E-08, 1.4077702760696411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6333987E-08, 1.3473858833312991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5781515000000007E-08, 1.2880811691284182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6094208E-08, 1.2281047105789191, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6355023000000005E-08, 1.1679667234420781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5818673000000006E-08, 1.1081223487854002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5351737E-08, 1.048075795173645, 0.004825, 0.004825
DataValue, 0.004835, 4.7003546E-08, 0.9875851273536681, 0.004835, 0.004835
DataValue, 0.004845, 4.7039304000000006E-08, 0.92766010761261009, 0.004845, 0.004845
DataValue, 0.004855, 4.6103324000000003E-08, 0.868055045604706, 0.004855, 0.004855
DataValue, 0.004865, 4.699864E-08, 0.808035016059875, 0.004865, 0.004865
DataValue, 0.004875, 4.8168786000000004E-08, 0.74765413999557506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5857234000000007E-08, 0.68788325786590609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6252659000000004E-08, 0.62811386585235607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6602512E-08, 0.56744748353958108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8046093000000005E-08, 0.507931530475616, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6956572000000004E-08, 0.44857499003410306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7264358E-08, 0.38820362091064403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7167607000000006E-08, 0.32803782820701605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7293803000000007E-08, 0.268608778715134, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8098677000000006E-08, 0.20833949744701402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9059896000000004E-08, 0.147822737693787, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7597386E-08, 0.088493332266808, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7334467000000005E-08, 0.028502838686109002, 0.004995, 0.004995
