
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0013505000000000001, 2.884847618E-06, -1.2529475688934331, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.910690455E-06, -1.257826566696167, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.906708005E-06, -1.262680768966675, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.873664926E-06, -1.2677568197250371, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.8593271960000003E-06, -1.272857546806335, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.8785025280000003E-06, -1.277873754501343, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.844933533E-06, -1.2828654050827031, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.845543349E-06, -1.2880541086196902, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.8315143940000002E-06, -1.292978763580322, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.79403298E-06, -1.298139333724976, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.771415438E-06, -1.3030358552932742, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.7391363350000004E-06, -1.3081119060516362, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.715487881E-06, -1.313068270683289, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.659231086E-06, -1.317718386650085, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.630674999E-06, -1.3225622177124021, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.5951919720000003E-06, -1.3277332782745361, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.547432587E-06, -1.332672119140625, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.5058218400000002E-06, -1.3375333547592161, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.4680321080000003E-06, -1.3424228429794312, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.431854909E-06, -1.347206830978394, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.3667219010000003E-06, -1.35215961933136, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.324508387E-06, -1.3572462797164921, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.295335207E-06, -1.3621146678924561, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.251796332E-06, -1.3675216436386111, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.2204078500000003E-06, -1.3725202083587651, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.1480325360000003E-06, -1.3773287534713752, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.1167700200000003E-06, -1.3824822902679441, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.0711629530000004E-06, -1.3871957063674931, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.9973995220000003E-06, -1.3921345472335822, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.9585231710000003E-06, -1.3972070217132571, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.908267677E-06, -1.4020894765853882, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.8651425080000002E-06, -1.407320499420166, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.8125945190000002E-06, -1.4123049974441531, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.765739512E-06, -1.4174057245254521, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.7382000120000002E-06, -1.4223303794860842, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.6910855720000002E-06, -1.4273114204406741, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.681101821E-06, -1.43313729763031, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.5925659230000002E-06, -1.4381535053253172, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.5696116410000002E-06, -1.4433351755142212, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.519839998E-06, -1.4480662345886231, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.486292035E-06, -1.4532092809677122, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.4494557940000002E-06, -1.4583240747451782, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.3933741910000002E-06, -1.46320652961731, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.363507067E-06, -1.46835994720459, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.330512873E-06, -1.4732670783996582, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.285473786E-06, -1.4781143665313721, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.245854151E-06, -1.4832432270050051, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.207650826E-06, -1.488097548484802, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.182200549E-06, -1.493349552154541, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.1461987700000001E-06, -1.4980912208557131, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.0999676760000001E-06, -1.5032200813293462, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.071558813E-06, -1.5079934597015381, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.029204896E-06, -1.5129743814468382, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.0093215220000002E-06, -1.5182441473007202, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 9.72983116E-07, -1.5230033397674561, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 9.5525206200000016E-07, -1.5279949903488161, 0.0014055, 0.0014055
DataValue, 0.0014065, 9.1485424E-07, -1.5333209037780762, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 8.96218808E-07, -1.53797459602356, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 8.6736821500000005E-07, -1.5430612564086912, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 8.327544950000001E-07, -1.5479190349578862, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 8.3092464800000011E-07, -1.553072571754456, 0.0014105, 0.0014105
DataValue, 0.0014115, 7.90183265E-07, -1.5577543973922732, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 7.7062236400000011E-07, -1.562890291213989, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 7.5289835900000011E-07, -1.5677586793899541, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 7.32692456E-07, -1.5726903676986692, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 7.0634479200000008E-07, -1.577843904495239, 0.0014155, 0.0014155
DataValue, 0.0014165, 6.9719533300000009E-07, -1.5825045108795171, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 6.7469682100000009E-07, -1.5876580476760862, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 6.645587970000001E-07, -1.5927411317825322, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 6.4156245100000009E-07, -1.5977187156677251, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 6.24911138E-07, -1.6027419567108152, 0.0014205, 0.0014205
DataValue, 0.0014215, 6.0506278E-07, -1.6077159643173222, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 5.85964642E-07, -1.6125243902206421, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 5.80306676E-07, -1.6173646450042731, 0.0014235, 0.0014235
DataValue, 0.0014245, 5.60521414E-07, -1.6223456859588621, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 5.36859034E-07, -1.627654075622559, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 5.44872705E-07, -1.6329413652420042, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 5.48027685E-07, -1.6385172605514531, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 5.1457783500000008E-07, -1.6435475349426272, 0.0014285, 0.0014285
DataValue, 0.0014295, 5.0724423800000006E-07, -1.6483771800994871, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 4.9940587100000005E-07, -1.6532667875289921, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 4.7451655400000004E-07, -1.6583216190338141, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 4.68669327E-07, -1.6630879640579221, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 4.5799146200000005E-07, -1.6681780815124512, 0.0014335, 0.0014335
DataValue, 0.0014345, 4.6045934700000005E-07, -1.6731203794479372, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 4.3676891400000004E-07, -1.6780837774276731, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 4.3794679500000005E-07, -1.6832268238067631, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 4.3792573500000004E-07, -1.6881725788116462, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.16485875E-07, -1.6930480003356931, 0.0014385, 0.0014385
DataValue, 0.0014395, 4.0638292400000004E-07, -1.6981065273284912, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 4.0964306400000006E-07, -1.7031543254852302, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.9914047500000004E-07, -1.7081423997879031, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.9792755E-07, -1.7131762504577641, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 3.85693227E-07, -1.7183649539947512, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.8213158900000004E-07, -1.7230045795440672, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.7083674400000005E-07, -1.7280242443084721, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.6831278300000003E-07, -1.7330474853515632, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.71306498E-07, -1.7379475831985471, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 3.5534228E-07, -1.7427561283111572, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.6300539800000005E-07, -1.7478920221328742, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 3.45765159E-07, -1.7524858713150022, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.5335813200000004E-07, -1.7577801942825322, 0.0014515, 0.0014515
DataValue, 0.0014525, 3.4261015000000004E-07, -1.7625429630279541, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 3.4142527700000003E-07, -1.7675344944000242, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.42715339E-07, -1.7724521160125732, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.31518635E-07, -1.777517676353455, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 3.26884305E-07, -1.7825092077255251, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 3.37926764E-07, -1.7876029014587402, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.1735626700000004E-07, -1.7927494049072272, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 3.3974964700000005E-07, -1.7976248264312742, 0.0014595, 0.0014595
DataValue, 0.0014605, 3.20623428E-07, -1.8026515245437622, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 3.1821863900000004E-07, -1.8078578710556033, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 3.2169612000000004E-07, -1.8127790689468382, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 3.15540404E-07, -1.8176438808441162, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 3.24668832E-07, -1.8226214647293091, 0.0014645, 0.0014645
DataValue, 0.0014655, 3.11179519E-07, -1.8273525238037112, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 3.04813454E-07, -1.832382798194885, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 3.37057401E-07, -1.837645411491394, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 3.1734225600000004E-07, -1.8428728580474851, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 3.1009980700000005E-07, -1.8483362197875981, 0.0014695, 0.0014695
DataValue, 0.0014705, 3.06194636E-07, -1.8531728982925422, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 3.11579129E-07, -1.8583650588989262, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.98818975E-07, -1.8631631135940552, 0.0014725, 0.0014725
DataValue, 0.0014735, 3.1039425600000005E-07, -1.8679223060607912, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 3.0539536100000003E-07, -1.8729420900344851, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 3.0775109400000004E-07, -1.8778280019760132, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.94731535E-07, -1.8826330900192261, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.98966199E-07, -1.88780415058136, 0.0014775, 0.0014775
DataValue, 0.0014785, 3.08732638E-07, -1.8926337957382202, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.93020832E-07, -1.8976535797119141, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.92593143E-07, -1.9026380777359011, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 3.0162340200000003E-07, -1.9077422618865971, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.8988685600000004E-07, -1.9126247167587283, 0.0014825, 0.0014825
DataValue, 0.0014835, 3.0929354E-07, -1.9176480770111082, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 3.01307921E-07, -1.9228014945983891, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.84621535E-07, -1.9276593923568732, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.9543264200000005E-07, -1.9324502944946291, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.96652559E-07, -1.9377305507659912, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.9279647200000004E-07, -1.9428523778915412, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 3.0743558500000003E-07, -1.94780170917511, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.80092394E-07, -1.9527299404144292, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.9020938500000005E-07, -1.9577074050903323, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.9498392000000004E-07, -1.9626356363296511, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.90524866E-07, -1.9675285816192631, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 2.9886103900000003E-07, -1.9726716279983521, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.89704587E-07, -1.9773076772689822, 0.0014955, 0.0014955
DataValue, 0.0014965, 2.96477282E-07, -1.9826759099960332, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.9513816500000005E-07, -1.9878716468811042, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.8916471700000004E-07, -1.9926273822784422, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.9717136800000005E-07, -1.9976506233215332, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 3.8567819000000004E-08, -1.9979321956634522, 0.0015005, 0.0015005
DataValue, 0.0015015, -1.2225226000000002E-07, -1.9930039644241331, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.24832326E-07, -1.9877977371215823, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.3930319700000001E-07, -1.9828413724899292, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.42360022E-07, -1.9779623746871951, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.5969141E-07, -1.9729813337326052, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.4767441300000002E-07, -1.9680390357971191, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.4977072700000001E-07, -1.9630897045135503, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.68700637E-07, -1.9579714536666872, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.54384011E-07, -1.9527651071548462, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.6853938700000003E-07, -1.9479459524154661, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.80093636E-07, -1.9431058168411262, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.5988069900000002E-07, -1.9379910230636601, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.7564860900000002E-07, -1.9331578016281132, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.8057740200000002E-07, -1.9279233217239382, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.72058947E-07, -1.9231324195861821, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.8119438E-07, -1.9182218313217161, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.8639659100000002E-07, -1.9135857820510862, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.78740493E-07, -1.9085977077484131, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.8427924400000002E-07, -1.903444170951843, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.7860729400000001E-07, -1.8983962535858152, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.8927814000000001E-07, -1.893492698669434, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.88822426E-07, -1.8885222673416142, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.90771502E-07, -1.8834356069564822, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.9190028400000002E-07, -1.8782750368118291, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.8608810100000001E-07, -1.8732975721359251, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.9947225400000002E-07, -1.8685665130615232, 0.0015265, 0.0015265
DataValue, 0.0015275, -1.9314826700000002E-07, -1.8634270429611211, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -1.9113608100000003E-07, -1.8583298921585081, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.93043093E-07, -1.8534263372421271, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.9873608900000002E-07, -1.8484065532684331, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.94424274E-07, -1.8435662984848023, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.1893500000000002E-07, -1.8381980657577521, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.01042738E-07, -1.8330657482147221, 0.0015335000000000001, 0.0015335000000000001
