
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0034950000000000003, 2.658092399E-06, -2.9710876941680913, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9325693760000002E-06, -2.971598863601685, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.3783025000000002E-06, -2.9121448993682861, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.026033033E-06, -2.8520293235778813, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.53147276E-07, -2.7922015190124512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.46856143E-07, -2.7327811717987061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.71422885E-07, -2.672660112380981, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.3861557E-07, -2.612482070922852, 0.003565, 0.003565
DataValue, 0.003575, 1.28297685E-07, -2.5529077053070073, 0.003575, 0.003575
DataValue, 0.003585, 4.3958636000000006E-08, -2.4928553104400644, 0.003585, 0.003585
DataValue, 0.003595, -2.9839956E-08, -2.432636022567749, 0.003595, 0.003595
DataValue, 0.003605, -9.7590792E-08, -2.372983455657959, 0.003605, 0.003605
DataValue, 0.003615, -1.39658653E-07, -2.31316065788269, 0.003615, 0.003615
DataValue, 0.003625, -1.91230725E-07, -2.2527389526367192, 0.003625, 0.003625
DataValue, 0.003635, -2.1908434200000003E-07, -2.1931126117706303, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41076691E-07, -2.1334991455078129, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.69098564E-07, -2.0734705924987793, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8110713400000004E-07, -2.0130379199981689, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9604001400000005E-07, -1.9536029100418091, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0636522300000005E-07, -1.8938665390014651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.19649104E-07, -1.8333438634872441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.24181087E-07, -1.7733870744705202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3345952500000005E-07, -1.71384859085083, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.45264084E-07, -1.6538964509963992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.53524541E-07, -1.5934716463088992, 0.003735, 0.003735
DataValue, 0.003745, -3.5710718300000005E-07, -1.534018278121948, 0.003745, 0.003745
DataValue, 0.003755, -3.60695452E-07, -1.4740531444549561, 0.003755, 0.003755
DataValue, 0.003765, -3.7248247500000004E-07, -1.4134765863418581, 0.003765, 0.003765
DataValue, 0.003775, -3.7103188800000003E-07, -1.3535637855529792, 0.003775, 0.003775
DataValue, 0.003785, -3.7979575000000004E-07, -1.2938172817230231, 0.003785, 0.003785
DataValue, 0.003795, -3.8703257100000005E-07, -1.233716607093811, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.89148511E-07, -1.1735250949859621, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9469148300000003E-07, -1.1140260696411131, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.03675472E-07, -1.0538585186004641, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1047900400000005E-07, -0.9932364821434021, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.12252803E-07, -0.9336743950843811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.22646025E-07, -0.874022841453552, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3117640300000005E-07, -0.81373560428619407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3419189E-07, -0.75371271371841408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.46707361E-07, -0.69389933347702, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5953552800000003E-07, -0.633746564388275, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6402399800000005E-07, -0.573455095291138, 0.003905, 0.003905
DataValue, 0.003915, -4.7545557900000005E-07, -0.51384192705154408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9045996800000006E-07, -0.45366206765174905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0906595600000009E-07, -0.393524050712585, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.20080391E-07, -0.33369374275207503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4179787400000006E-07, -0.274039417505264, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.65850087E-07, -0.21407003700733202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.86410749E-07, -0.154151007533073, 0.003975, 0.003975
DataValue, 0.003985, -6.18625961E-07, -0.094357639551163011, 0.003985, 0.003985
DataValue, 0.003995, -6.5337565E-07, -0.034425929188728, 0.003995, 0.003995
DataValue, 0.004005, -6.9517079700000008E-07, 0.025827167555690003, 0.004005, 0.004005
DataValue, 0.004015, -7.3984745100000007E-07, 0.085652217268944009, 0.004015, 0.004015
DataValue, 0.004025, -7.98390658E-07, 0.14534068107605, 0.004025, 0.004025
DataValue, 0.004035, -8.6687276700000012E-07, 0.20605914294719702, 0.004035, 0.004035
DataValue, 0.004045, -9.2892077000000008E-07, 0.266150325536728, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0080568700000002E-06, 0.32571169734001204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1137314E-06, 0.38572156429290805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.253838604E-06, 0.44584229588508606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4613012810000002E-06, 0.505240023136139, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7312137290000002E-06, 0.56536990404129006, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.045157089E-06, 0.625615954399109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3286806940000003E-06, 0.685216784477234, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5803692550000003E-06, 0.745011568069458, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.7869086810000004E-06, 0.80509811639785811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.8972181100000002E-06, 0.86511856317520108, 0.004145, 0.004145
DataValue, 0.004155, -2.948283964E-06, 0.92488515377044711, 0.004155, 0.004155
DataValue, 0.004165, -2.9386121700000004E-06, 0.98477566242218006, 0.004165, 0.004165
DataValue, 0.004175, -2.885455615E-06, 1.0453044176101691, 0.004175, 0.004175
DataValue, 0.004185, -2.759830522E-06, 1.1052466630935671, 0.004185, 0.004185
DataValue, 0.004195, -2.6285879360000004E-06, 1.1651650667190552, 0.004195, 0.004195
DataValue, 0.004205, -2.486082167E-06, 1.2253773212432861, 0.004205, 0.004205
DataValue, 0.004215, -2.316886139E-06, 1.2853575944900511, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.164254965E-06, 1.3451491594314582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.01557873E-06, 1.4052994251251221, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8734284590000001E-06, 1.4656356573104861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7318986920000002E-06, 1.5253776311874392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6108502900000002E-06, 1.5848946571350102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.503931458E-06, 1.6455149650573731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3870575230000002E-06, 1.7053674459457402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.276531407E-06, 1.7650932073593142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.182256256E-06, 1.8251812458038332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.078265768E-06, 1.8854452371597292, 0.004315, 0.004315
DataValue, 0.004325, -9.7701888500000013E-07, 1.9448661804199221, 0.004325, 0.004325
DataValue, 0.004335, -8.9224374700000009E-07, 2.004780530929565, 0.004335, 0.004335
DataValue, 0.004345, -8.06325772E-07, 2.0652668476104741, 0.004345, 0.004345
DataValue, 0.004355, -7.29807596E-07, 2.1248495578765874, 0.004355, 0.004355
DataValue, 0.004365, -6.66312474E-07, 2.184647798538208, 0.004365, 0.004365
DataValue, 0.004375, -6.1671471500000008E-07, 2.2449548244476323, 0.004375, 0.004375
DataValue, 0.004385, -5.71288581E-07, 2.304750919342041, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3910002900000006E-07, 2.3642759323120122, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1768188300000007E-07, 2.4246382713317871, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9525692700000008E-07, 2.48486590385437, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.79972812E-07, 2.5443768501281743, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7124402200000006E-07, 2.6041750907897954, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.65417116E-07, 2.6645271778106694, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.56236791E-07, 2.7242965698242192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5355437800000003E-07, 2.7841856479644784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5925716600000004E-07, 2.8444342613220224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5427370300000004E-07, 2.9044635295867924, 0.004485, 0.004485
DataValue, 0.004495, -4.5744971500000003E-07, 2.9640002250671391, 0.004495, 0.004495
DataValue, 0.004505, 5.5945474E-08, 2.9643244743347172, 0.004505, 0.004505
DataValue, 0.004515, 1.6354447E-07, 2.9047989845275883, 0.004515, 0.004515
DataValue, 0.004525, 2.0592081300000002E-07, 2.844942569732666, 0.004525, 0.004525
DataValue, 0.004535, 2.29103634E-07, 2.7847871780395512, 0.004535, 0.004535
DataValue, 0.004545, 2.45008266E-07, 2.7249128818511963, 0.004545, 0.004545
DataValue, 0.004555, 2.6138613400000004E-07, 2.6653406620025644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.69225922E-07, 2.6050031185150151, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.76018966E-07, 2.545034646987915, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.84090106E-07, 2.4851562976837163, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9478201200000004E-07, 2.4251003265380864, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94420232E-07, 2.3650417327880864, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99724121E-07, 2.305481910705566, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.06200945E-07, 2.2457320690155034, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0845430400000003E-07, 2.1856119632720952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1213301100000005E-07, 2.1256814002990723, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1433728500000005E-07, 2.0663249492645264, 0.004655, 0.004655
DataValue, 0.004665, 3.2200952700000004E-07, 2.0058577060699463, 0.004665, 0.004665
DataValue, 0.004675, 3.2249889200000004E-07, 1.9458703994750981, 0.004675, 0.004675
DataValue, 0.004685, 3.2487423600000004E-07, 1.8859735727310181, 0.004685, 0.004685
DataValue, 0.004695, 3.29540825E-07, 1.8258514404296882, 0.004695, 0.004695
DataValue, 0.004705, 3.3226390900000003E-07, 1.76576840877533, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3425718E-07, 1.7063808441162112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3646776400000004E-07, 1.6464573144912722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.40865796E-07, 1.5859249830245972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4222034600000004E-07, 1.5259556770324712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.45833854E-07, 1.4663150310516362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51566115E-07, 1.406121492385864, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5081592400000005E-07, 1.3460493087768561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5443434900000003E-07, 1.2863812446594241, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.61484695E-07, 1.2262787818908691, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6261417300000004E-07, 1.1662914752960212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6400095400000005E-07, 1.1063724756240851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6820338800000004E-07, 1.046592116355896, 0.004825, 0.004825
DataValue, 0.004835, 3.7531893300000005E-07, 0.98601269721984908, 0.004835, 0.004835
DataValue, 0.004845, 3.75636546E-07, 0.926074624061584, 0.004845, 0.004845
DataValue, 0.004855, 3.8025052600000004E-07, 0.866420686244965, 0.004855, 0.004855
DataValue, 0.004865, 3.8799777300000005E-07, 0.806609690189362, 0.004865, 0.004865
DataValue, 0.004875, 3.88557254E-07, 0.74621158838272106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.92332026E-07, 0.686359405517578, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0077193800000005E-07, 0.6266815066337581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.05680396E-07, 0.56601023674011208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.08839583E-07, 0.506181299686432, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.16184406E-07, 0.44692650437355, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2734814100000006E-07, 0.38657626509666404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.29957652E-07, 0.32656356692314104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3560788800000004E-07, 0.26719579100608803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5183571700000003E-07, 0.206944465637207, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5896106800000004E-07, 0.14650584757328, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6628275600000006E-07, 0.086888141930103011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7882764400000009E-07, 0.02695713751018, 0.004995, 0.004995
