
SetupTitle, FE Wake up 2V
DataValue, 0.534000005, -1.5361382E-08, -1.3953096866607671, 0.534000005, 0.534000005
DataValue, 0.535000005, 3.2313938E-08, -1.3960137367248542, 0.535000005, 0.535000005
DataValue, 0.536000005, -5.2520086000000004E-08, -1.3949576616287231, 0.536000005, 0.536000005
DataValue, 0.537000005, -1.7464705E-08, -1.397773861885071, 0.537000005, 0.537000005
DataValue, 0.538000005, 5.671847E-09, -1.3946056365966801, 0.538000005, 0.538000005
DataValue, 0.539000005, 5.4749382000000005E-08, -1.39566171169281, 0.539000005, 0.539000005
DataValue, 0.540000005, 4.97074E-09, -1.3935496807098391, 0.540000005, 0.540000005
DataValue, 0.541000005, 2.5302862E-08, -1.39566171169281, 0.541000005, 0.541000005
DataValue, 0.542000005, -1.3959167000000001E-08, -1.3953096866607671, 0.542000005, 0.542000005
DataValue, 0.543000005, 2.1797323E-08, -1.3974218368530271, 0.543000005, 0.543000005
DataValue, 0.544000005, -6.3812100000000008E-10, -1.3949576616287231, 0.544000005, 0.544000005
DataValue, 0.545000005, 3.0210614E-08, -1.39566171169281, 0.545000005, 0.545000005
DataValue, 0.546000005, -9.051413E-09, -1.3939017057418821, 0.546000005, 0.546000005
DataValue, 0.547000005, 6.5967107E-08, -1.3967177867889402, 0.547000005, 0.547000005
DataValue, 0.548000005, -1.4660275000000002E-08, -1.3970698118209841, 0.548000005, 0.548000005
DataValue, 0.549000005, -7.7058857E-08, -1.3953096866607671, 0.549000005, 0.549000005
DataValue, 0.550000005, -3.4291290000000006E-08, -1.398125886917114, 0.550000005, 0.550000005
DataValue, 0.551000005, -3.0785749000000005E-08, -1.3984779119491582, 0.551000005, 0.551000005
DataValue, 0.552000005, -3.5693503000000006E-08, -1.3946056365966801, 0.552000005, 0.552000005
DataValue, 0.553000005, -3.0785749000000005E-08, -1.3995338678359992, 0.553000005, 0.553000005
DataValue, 0.554000005, 1.1981816E-08, -1.3949576616287231, 0.554000005, 0.554000005
DataValue, 0.555000005, -5.2520086000000004E-08, -1.3963657617568972, 0.555000005, 0.555000005
DataValue, 0.556000005, 9.8784940000000011E-09, -1.3960137367248542, 0.556000005, 0.556000005
DataValue, 0.557000005, 4.7037197000000006E-08, -1.3963657617568972, 0.557000005, 0.557000005
DataValue, 0.558000005, -5.3221196000000007E-08, -1.3953096866607671, 0.558000005, 0.558000005
DataValue, 0.559000005, -2.3073566000000003E-08, -1.3974218368530271, 0.559000005, 0.559000005
DataValue, 0.560000005, -3.2889073000000004E-08, -1.3935496807098391, 0.560000005, 0.560000005
DataValue, 0.561000005, 2.8674170000000003E-09, -1.3967177867889402, 0.561000005, 0.561000005
DataValue, 0.562000005, 6.456488700000001E-08, -1.397773861885071, 0.562000005, 0.562000005
DataValue, 0.563000005, 2.7406184000000003E-08, -1.39566171169281, 0.563000005, 0.563000005
DataValue, 0.564000005, 7.6483722000000009E-08, -1.3963657617568972, 0.564000005, 0.564000005
DataValue, 0.565000005, -2.7280212E-08, -1.3949576616287231, 0.565000005, 0.565000005
DataValue, 0.566000005, -3.709572E-08, -1.398125886917114, 0.566000005, 0.566000005
DataValue, 0.567000005, 3.7922799E-08, -1.3946056365966801, 0.567000005, 0.567000005
DataValue, 0.568000005, 7.64094E-10, -1.3960137367248542, 0.568000005, 0.568000005
DataValue, 0.569000005, -2.7280212E-08, -1.3963657617568972, 0.569000005, 0.569000005
DataValue, 0.570000005, -2.0403370000000003E-09, -1.397773861885071, 0.570000005, 0.570000005
DataValue, 0.571000005, -2.0269136E-08, -1.3953096866607671, 0.571000005, 0.571000005
DataValue, 0.572000005, 2.8674170000000003E-09, -1.3963657617568972, 0.572000005, 0.572000005
DataValue, 0.573000005, -3.5693503000000006E-08, -1.39566171169281, 0.573000005, 0.573000005
DataValue, 0.574000005, -2.9383536E-08, -1.3949576616287231, 0.574000005, 0.574000005
DataValue, 0.575000005, -7.285221E-08, -1.3984779119491582, 0.575000005, 0.575000005
DataValue, 0.576000005, -8.350305E-09, -1.3935496807098391, 0.576000005, 0.576000005
DataValue, 0.577000005, -6.3812100000000008E-10, -1.3935496807098391, 0.577000005, 0.577000005
DataValue, 0.578000005, 1.9694001E-08, -1.39566171169281, 0.578000005, 0.578000005
DataValue, 0.579000005, 2.3900647000000003E-08, -1.3960137367248542, 0.579000005, 0.579000005
DataValue, 0.580000005, -4.9715656E-08, -1.3963657617568972, 0.580000005, 0.580000005
DataValue, 0.581000005, -1.9568027000000002E-08, -1.3998858928680422, 0.581000005, 0.581000005
DataValue, 0.582000005, -2.4475781000000003E-08, -1.394253611564636, 0.582000005, 0.582000005
DataValue, 0.583000005, -2.6579105000000003E-08, -1.3946056365966801, 0.583000005, 0.583000005
DataValue, 0.584000005, 1.6889571E-08, -1.3939017057418821, 0.584000005, 0.584000005
DataValue, 0.585000005, 1.4786247000000002E-08, -1.3928456306457522, 0.585000005, 0.585000005
DataValue, 0.586000005, -4.9715656E-08, -1.3963657617568972, 0.586000005, 0.586000005
DataValue, 0.587000005, 1.9694001E-08, -1.3963657617568972, 0.587000005, 0.587000005
DataValue, 0.588000005, -2.2372459E-08, -1.3984779119491582, 0.588000005, 0.588000005
DataValue, 0.589000005, 6.9472641000000011E-08, -1.3949576616287231, 0.589000005, 0.589000005
DataValue, 0.590000005, -6.3812100000000008E-10, -1.3974218368530271, 0.590000005, 0.590000005
DataValue, 0.591000005, -5.6726734000000004E-08, -1.3960137367248542, 0.591000005, 0.591000005
DataValue, 0.592000005, -3.2187966000000006E-08, -1.3928456306457522, 0.592000005, 0.592000005
DataValue, 0.593000005, 1.4786247000000002E-08, -1.394253611564636, 0.593000005, 0.593000005
DataValue, 0.594000005, -7.649198E-09, -1.3974218368530271, 0.594000005, 0.594000005
DataValue, 0.595000005, 3.6520586E-08, -1.3967177867889402, 0.595000005, 0.595000005
DataValue, 0.596000005, 9.177386E-09, -1.3963657617568972, 0.596000005, 0.596000005
DataValue, 0.59700000500000006, 2.1096216000000002E-08, -1.3970698118209841, 0.59700000500000006, 0.59700000500000006
DataValue, 0.59800000500000006, 2.8808399000000004E-08, -1.3963657617568972, 0.59800000500000006, 0.59800000500000006
DataValue, 0.59900000500000006, -2.8682427000000002E-08, -1.3939017057418821, 0.59900000500000006, 0.59900000500000006
DataValue, 0.60000000500000006, 4.7738308000000006E-08, -1.3939017057418821, 0.60000000500000006, 0.60000000500000006
DataValue, 0.60100000500000006, -1.6763597E-08, -1.3991818428039551, 0.60100000500000006, 0.60100000500000006
DataValue, 0.60200000500000006, -2.2372459E-08, -1.39566171169281, 0.60200000500000006, 0.60200000500000006
DataValue, 0.60300000500000006, -8.3368825000000011E-08, -1.3946056365966801, 0.60300000500000006, 0.60300000500000006
DataValue, 0.60400000500000006, 5.0542738000000007E-08, -1.3960137367248542, 0.60400000500000006, 0.60400000500000006
DataValue, 0.60500000500000006, 1.0579601000000001E-08, -1.3970698118209841, 0.60500000500000006, 0.60500000500000006
DataValue, 0.60600000500000006, 1.6188462E-08, -1.3931976556777952, 0.60600000500000006, 0.60600000500000006
DataValue, 0.60700000500000006, -2.741444E-09, -1.3946056365966801, 0.60700000500000006, 0.60700000500000006
DataValue, 0.60800000500000007, -5.5324517E-08, -1.3960137367248542, 0.60800000500000007, 0.60800000500000007
DataValue, 0.60900000500000007, -2.7280212E-08, -1.39566171169281, 0.60900000500000007, 0.60900000500000007
DataValue, 0.61000000500000007, 1.4786247000000002E-08, -1.39566171169281, 0.61000000500000007, 0.61000000500000007
DataValue, 0.61100000500000007, 7.7885936E-08, -1.3949576616287231, 0.61100000500000007, 0.61100000500000007
DataValue, 0.61200000500000007, -2.0970242000000003E-08, -1.3963657617568972, 0.61200000500000007, 0.61200000500000007
DataValue, 0.61300000500000007, 1.5487355000000002E-08, -1.3967177867889402, 0.61300000500000007, 0.61300000500000007
DataValue, 0.61400000500000007, -3.442552E-09, -1.3970698118209841, 0.61400000500000007, 0.61400000500000007
DataValue, 0.61500000500000007, 2.6705077E-08, -1.391789555549622, 0.61500000500000007, 0.61500000500000007
DataValue, 0.61600000500000007, -4.6911225000000005E-08, -1.3974218368530271, 0.61600000500000007, 0.61600000500000007
DataValue, 0.61700000500000007, -9.1081006E-08, -1.398125886917114, 0.61700000500000007, 0.61700000500000007
DataValue, 0.61800000500000007, -7.285221E-08, -1.3946056365966801, 0.61800000500000007, 0.61800000500000007
DataValue, 0.61900000500000008, 3.6520586E-08, -1.3963657617568972, 0.61900000500000008, 0.61900000500000008
DataValue, 0.62000000500000008, -1.339229E-09, -1.3946056365966801, 0.62000000500000008, 0.62000000500000008
DataValue, 0.62100000500000008, -5.2520086000000004E-08, -1.3946056365966801, 0.62100000500000008, 0.62100000500000008
DataValue, 0.62200000500000008, -1.886692E-08, -1.3988298177719121, 0.62200000500000008, 0.62200000500000008
DataValue, 0.62300000500000008, 1.6188462E-08, -1.3967177867889402, 0.62300000500000008, 0.62300000500000008
DataValue, 0.62400000500000008, 4.0727230000000005E-08, -1.3928456306457522, 0.62400000500000008, 0.62400000500000008
DataValue, 0.62500000500000008, 4.4232767000000005E-08, -1.398125886917114, 0.62500000500000008, 0.62500000500000008
DataValue, 0.62600000500000008, -6.2469820000000005E-09, -1.3939017057418821, 0.62600000500000008, 0.62600000500000008
DataValue, 0.62700000500000008, 3.8623906000000005E-08, -1.3946056365966801, 0.62700000500000008, 0.62700000500000008
DataValue, 0.62800000500000008, 1.8992893000000002E-08, -1.3949576616287231, 0.62800000500000008, 0.62800000500000008
DataValue, 0.62900000500000008, 8.1391477E-08, -1.3960137367248542, 0.62900000500000008, 0.62900000500000008
DataValue, 0.63000000500000009, -2.8682427000000002E-08, -1.3974218368530271, 0.63000000500000009, 0.63000000500000009
DataValue, 0.63100000500000009, 4.5634984000000006E-08, -1.3939017057418821, 0.63100000500000009, 0.63100000500000009
DataValue, 0.63200000500000009, 8.9103658E-08, -1.397773861885071, 0.63200000500000009, 0.63200000500000009
DataValue, 0.63300000500000009, 3.4417262E-08, -1.398125886917114, 0.63300000500000009, 0.63300000500000009
DataValue, 0.63400000500000009, -1.1154736000000002E-08, -1.39566171169281, 0.63400000500000009, 0.63400000500000009
DataValue, 0.63500000500000009, 4.2696320000000005E-09, -1.3974218368530271, 0.63500000500000009, 0.63500000500000009
DataValue, 0.63600000500000009, -3.0084642E-08, -1.3949576616287231, 0.63600000500000009, 0.63600000500000009
DataValue, 0.63700000500000009, -1.0453628000000001E-08, -1.3967177867889402, 0.63700000500000009, 0.63700000500000009
DataValue, 0.63800000500000009, -1.5361382E-08, -1.3949576616287231, 0.63800000500000009, 0.63800000500000009
DataValue, 0.63900000500000009, -3.0084642E-08, -1.3967177867889402, 0.63900000500000009, 0.63900000500000009
DataValue, 0.64000000500000009, -3.709572E-08, -1.39566171169281, 0.64000000500000009, 0.64000000500000009
DataValue, 0.64100000500000009, -5.1818979000000006E-08, -1.3953096866607671, 0.64100000500000009, 0.64100000500000009
DataValue, 0.642000005, -1.6763597E-08, -1.3946056365966801, 0.642000005, 0.642000005
DataValue, 0.643000005, 3.9325016E-08, -1.39566171169281, 0.643000005, 0.643000005
DataValue, 0.644000005, -6.0933381E-08, -1.3960137367248542, 0.644000005, 0.644000005
DataValue, 0.645000005, -4.0601257E-08, -1.3949576616287231, 0.645000005, 0.645000005
DataValue, 0.646000005, 1.3384032000000001E-08, -1.3974218368530271, 0.646000005, 0.646000005
DataValue, 0.647000005, -1.3959167000000001E-08, -1.397773861885071, 0.647000005, 0.647000005
DataValue, 0.648000005, 3.3716155E-08, -1.3946056365966801, 0.648000005, 0.648000005
DataValue, 0.649000005, -6.3812100000000008E-10, -1.398125886917114, 0.649000005, 0.649000005
DataValue, 0.650000005, 2.6705077E-08, -1.3939017057418821, 0.650000005, 0.650000005
DataValue, 0.651000005, -1.7464705E-08, -1.3946056365966801, 0.651000005, 0.651000005
DataValue, 0.652000005, -5.545875E-09, -1.3935496807098391, 0.652000005, 0.652000005
DataValue, 0.653000005, -5.4623410000000004E-08, -1.3967177867889402, 0.653000005, 0.653000005
DataValue, 0.654000005, 3.0911721E-08, -1.3924936056137092, 0.654000005, 0.654000005
DataValue, 0.655000005, 6.2461567000000011E-08, -1.3967177867889402, 0.655000005, 0.655000005
DataValue, 0.656000005, 4.97074E-09, -1.3946056365966801, 0.656000005, 0.656000005
DataValue, 0.657000005, 3.0210614E-08, -1.39566171169281, 0.657000005, 0.657000005
DataValue, 0.658000005, 3.0210614E-08, -1.39566171169281, 0.658000005, 0.658000005
DataValue, 0.659000005, -8.350305E-09, -1.3946056365966801, 0.659000005, 0.659000005
DataValue, 0.660000005, -4.6911225000000005E-08, -1.3967177867889402, 0.660000005, 0.660000005
DataValue, 0.661000005, -5.545875E-09, -1.3970698118209841, 0.661000005, 0.661000005
DataValue, 0.662000005, -4.7612335E-08, -1.3960137367248542, 0.662000005, 0.662000005
DataValue, 0.663000005, -3.9199044E-08, -1.3974218368530271, 0.663000005, 0.663000005
DataValue, 0.664000005, 1.6188462E-08, -1.3953096866607671, 0.664000005, 0.664000005
DataValue, 0.665000005, -1.886692E-08, -1.3974218368530271, 0.665000005, 0.665000005
DataValue, 0.666000005, 2.1096216000000002E-08, -1.3974218368530271, 0.666000005, 0.666000005
DataValue, 0.667000005, 4.7738308000000006E-08, -1.3974218368530271, 0.667000005, 0.667000005
DataValue, 0.668000005, -6.7243349000000011E-08, -1.3953096866607671, 0.668000005, 0.668000005
DataValue, 0.669000005, 2.0395108000000003E-08, -1.3967177867889402, 0.669000005, 0.669000005
DataValue, 0.670000005, 3.9325016E-08, -1.397773861885071, 0.670000005, 0.670000005
DataValue, 0.671000005, 2.9509508000000003E-08, -1.394253611564636, 0.671000005, 0.671000005
DataValue, 0.672000005, 3.0210614E-08, -1.3967177867889402, 0.672000005, 0.672000005
DataValue, 0.673000005, -2.3774675000000002E-08, -1.3960137367248542, 0.673000005, 0.673000005
DataValue, 0.674000005, -3.0785749000000005E-08, -1.3970698118209841, 0.674000005, 0.674000005
DataValue, 0.675000005, -3.1486859E-08, -1.394253611564636, 0.675000005, 0.675000005
DataValue, 0.676000005, -5.0416766000000006E-08, -1.39566171169281, 0.676000005, 0.676000005
DataValue, 0.677000005, 1.6188462E-08, -1.3949576616287231, 0.677000005, 0.677000005
DataValue, 0.678000005, 3.1612831E-08, -1.39566171169281, 0.678000005, 0.678000005
DataValue, 0.679000005, -1.3959167000000001E-08, -1.39566171169281, 0.679000005, 0.679000005
DataValue, 0.680000005, -4.1302364000000005E-08, -1.398125886917114, 0.680000005, 0.680000005
DataValue, 0.681000005, 1.0663134700000001E-07, -1.3967177867889402, 0.681000005, 0.681000005
DataValue, 0.682000005, -3.442552E-09, -1.3970698118209841, 0.682000005, 0.682000005
DataValue, 0.683000005, 2.9509508000000003E-08, -1.397773861885071, 0.683000005, 0.683000005
DataValue, 0.684000005, 4.9841631E-08, -1.394253611564636, 0.684000005, 0.684000005
DataValue, 0.685000005, 5.8956029E-08, -1.3970698118209841, 0.685000005, 0.685000005
DataValue, 0.686000005, -3.2889073000000004E-08, -1.3953096866607671, 0.686000005, 0.686000005
DataValue, 0.687000005, 5.1243845000000006E-08, -1.3949576616287231, 0.687000005, 0.687000005
DataValue, 0.688000005, 1.1504464200000001E-07, -1.3928456306457522, 0.688000005, 0.688000005
DataValue, 0.689000005, 1.6889571E-08, -1.3914375305175781, 0.689000005, 0.689000005
DataValue, 0.690000005, -2.5877997E-08, -1.3946056365966801, 0.690000005, 0.690000005
DataValue, 0.691000005, 2.3900647000000003E-08, -1.3935496807098391, 0.691000005, 0.691000005
DataValue, 0.692000005, 5.4048275000000007E-08, -1.3974218368530271, 0.692000005, 0.692000005
DataValue, 0.693000005, -2.8682427000000002E-08, -1.3949576616287231, 0.693000005, 0.693000005
DataValue, 0.694000005, -2.4475781000000003E-08, -1.39566171169281, 0.694000005, 0.694000005
DataValue, 0.695000005, 7.074063E-09, -1.3995338678359992, 0.695000005, 0.695000005
DataValue, 0.696000005, -6.2469820000000005E-09, -1.3953096866607671, 0.696000005, 0.696000005
DataValue, 0.697000005, 3.8623906000000005E-08, -1.3960137367248542, 0.697000005, 0.697000005
DataValue, 0.698000005, 3.3015045E-08, -1.3984779119491582, 0.698000005, 0.698000005
DataValue, 0.699000005, 4.4933877E-08, -1.3946056365966801, 0.699000005, 0.699000005
DataValue, 0.700000005, 2.8674170000000003E-09, -1.3928456306457522, 0.700000005, 0.700000005
DataValue, 0.701000005, 4.1428336E-08, -1.3939017057418821, 0.701000005, 0.701000005
DataValue, 0.702000005, -3.4992397000000004E-08, -1.3970698118209841, 0.702000005, 0.702000005
DataValue, 0.703000005, 2.2498432000000003E-08, -1.3960137367248542, 0.703000005, 0.703000005
DataValue, 0.704000005, 4.0026123E-08, -1.3939017057418821, 0.704000005, 0.704000005
DataValue, 0.705000005, 4.8439414E-08, -1.3967177867889402, 0.705000005, 0.705000005
DataValue, 0.706000005, -7.649198E-09, -1.3970698118209841, 0.706000005, 0.706000005
DataValue, 0.707000005, -4.9014549000000004E-08, -1.3960137367248542, 0.707000005, 0.707000005
DataValue, 0.708000005, 2.9509508000000003E-08, -1.39566171169281, 0.708000005, 0.708000005
DataValue, 0.709000005, 1.1981816E-08, -1.397773861885071, 0.709000005, 0.709000005
DataValue, 0.710000005, 1.7590677E-08, -1.3967177867889402, 0.710000005, 0.710000005
DataValue, 0.711000005, -2.9383536E-08, -1.3946056365966801, 0.711000005, 0.711000005
DataValue, 0.712000005, 3.1612831E-08, -1.39566171169281, 0.712000005, 0.712000005
DataValue, 0.713000005, 4.3531660000000006E-08, -1.394253611564636, 0.713000005, 0.713000005
DataValue, 0.714000005, -2.0403370000000003E-09, -1.3935496807098391, 0.714000005, 0.714000005
DataValue, 0.715000005, 1.6188462E-08, -1.3949576616287231, 0.715000005, 0.715000005
DataValue, 0.716000005, 1.4085139000000001E-08, -1.3974218368530271, 0.716000005, 0.716000005
DataValue, 0.717000005, -4.2003474E-08, -1.39566171169281, 0.717000005, 0.717000005
DataValue, 0.718000005, 8.476278E-09, -1.3953096866607671, 0.718000005, 0.718000005
DataValue, 0.719000005, -4.6911225000000005E-08, -1.398125886917114, 0.719000005, 0.719000005
DataValue, 0.720000005, 2.6003969000000002E-08, -1.3949576616287231, 0.720000005, 0.720000005
DataValue, 0.721000005, 4.2696320000000005E-09, -1.39566171169281, 0.721000005, 0.721000005
DataValue, 0.72200000500000006, 3.6520586E-08, -1.3963657617568972, 0.72200000500000006, 0.72200000500000006
DataValue, 0.72300000500000006, -3.442552E-09, -1.3939017057418821, 0.72300000500000006, 0.72300000500000006
DataValue, 0.72400000500000006, -9.7525210000000009E-09, -1.3953096866607671, 0.72400000500000006, 0.72400000500000006
DataValue, 0.72500000500000006, -3.5693503000000006E-08, -1.3963657617568972, 0.72500000500000006, 0.72500000500000006
DataValue, 0.72600000500000006, -1.6062490000000003E-08, -1.3949576616287231, 0.72600000500000006, 0.72600000500000006
DataValue, 0.72700000500000006, 1.5487355000000002E-08, -1.394253611564636, 0.72700000500000006, 0.72700000500000006
DataValue, 0.72800000500000006, -7.0748889E-08, -1.3991818428039551, 0.72800000500000006, 0.72800000500000006
DataValue, 0.72900000500000006, -1.8165812E-08, -1.3935496807098391, 0.72900000500000006, 0.72900000500000006
DataValue, 0.73000000500000006, -3.1486859E-08, -1.3949576616287231, 0.73000000500000006, 0.73000000500000006
DataValue, 0.73100000500000006, 7.074063E-09, -1.3991818428039551, 0.73100000500000006, 0.73100000500000006
DataValue, 0.73200000500000006, 6.8771534E-08, -1.3960137367248542, 0.73200000500000006, 0.73200000500000006
DataValue, 0.73300000500000007, -2.0970242000000003E-08, -1.3939017057418821, 0.73300000500000007, 0.73300000500000007
DataValue, 0.73400000500000007, 4.1428336E-08, -1.397773861885071, 0.73400000500000007, 0.73400000500000007
DataValue, 0.73500000500000007, -3.442552E-09, -1.3963657617568972, 0.73500000500000007, 0.73500000500000007
DataValue, 0.73600000500000007, -4.2704581000000006E-08, -1.3974218368530271, 0.73600000500000007, 0.73600000500000007
DataValue, 0.73700000500000007, 7.2277075E-08, -1.3949576616287231, 0.73700000500000007, 0.73700000500000007
DataValue, 0.73800000500000007, -2.741444E-09, -1.39566171169281, 0.73800000500000007, 0.73800000500000007
DataValue, 0.73900000500000007, 2.6705077E-08, -1.3974218368530271, 0.73900000500000007, 0.73900000500000007
DataValue, 0.74000000500000007, -1.1154736000000002E-08, -1.397773861885071, 0.74000000500000007, 0.74000000500000007
DataValue, 0.74100000500000007, -8.9678792E-08, -1.3924936056137092, 0.74100000500000007, 0.74100000500000007
DataValue, 0.74200000500000007, -4.2704581000000006E-08, -1.3949576616287231, 0.74200000500000007, 0.74200000500000007
DataValue, 0.74300000500000007, 1.6188462E-08, -1.397773861885071, 0.74300000500000007, 0.74300000500000007
DataValue, 0.74400000500000008, -4.4807905000000006E-08, -1.3946056365966801, 0.74400000500000008, 0.74400000500000008
DataValue, 0.74500000500000008, -8.2667718E-08, -1.39566171169281, 0.74500000500000008, 0.74500000500000008
DataValue, 0.74600000500000008, -3.2187966000000006E-08, -1.3935496807098391, 0.74600000500000008, 0.74600000500000008
DataValue, 0.74700000500000008, 4.6336091000000005E-08, -1.39566171169281, 0.74700000500000008, 0.74700000500000008
DataValue, 0.74800000500000008, -6.94809E-09, -1.3960137367248542, 0.74800000500000008, 0.74800000500000008
DataValue, 0.74900000500000008, -6.6542242E-08, -1.3984779119491582, 0.74900000500000008, 0.74900000500000008
DataValue, 0.75000000500000008, 1.3384032000000001E-08, -1.3963657617568972, 0.75000000500000008, 0.75000000500000008
DataValue, 0.75100000500000008, 3.3716155E-08, -1.394253611564636, 0.75100000500000008, 0.75100000500000008
DataValue, 0.75200000500000008, 7.64094E-10, -1.3935496807098391, 0.75200000500000008, 0.75200000500000008
DataValue, 0.75300000500000008, 8.7701444000000008E-08, -1.397773861885071, 0.75300000500000008, 0.75300000500000008
DataValue, 0.75400000500000008, -3.442552E-09, -1.3946056365966801, 0.75400000500000008, 0.75400000500000008
DataValue, 0.75500000500000009, -5.8830057000000006E-08, -1.39566171169281, 0.75500000500000009, 0.75500000500000009
DataValue, 0.75600000500000009, 1.465202E-09, -1.3963657617568972, 0.75600000500000009, 0.75600000500000009
DataValue, 0.75700000500000009, 1.9694001E-08, -1.3960137367248542, 0.75700000500000009, 0.75700000500000009
DataValue, 0.75800000500000009, 4.97074E-09, -1.3946056365966801, 0.75800000500000009, 0.75800000500000009
DataValue, 0.75900000500000009, 4.7037197000000006E-08, -1.397773861885071, 0.75900000500000009, 0.75900000500000009
DataValue, 0.76000000500000009, 3.0911721E-08, -1.3960137367248542, 0.76000000500000009, 0.76000000500000009
DataValue, 0.76100000500000009, -5.545875E-09, -1.3953096866607671, 0.76100000500000009, 0.76100000500000009
DataValue, 0.76200000500000009, -3.0084642E-08, -1.3949576616287231, 0.76200000500000009, 0.76200000500000009
DataValue, 0.76300000500000009, 1.2682924E-08, -1.3953096866607671, 0.76300000500000009, 0.76300000500000009
DataValue, 0.76400000500000009, -2.3073566000000003E-08, -1.3949576616287231, 0.76400000500000009, 0.76400000500000009
DataValue, 0.76500000500000009, 5.671847E-09, -1.3963657617568972, 0.76500000500000009, 0.76500000500000009
DataValue, 0.76600000500000009, 2.1797323E-08, -1.3939017057418821, 0.76600000500000009, 0.76600000500000009
DataValue, 0.7670000050000001, 4.97074E-09, -1.3963657617568972, 0.7670000050000001, 0.7670000050000001
DataValue, 0.7680000050000001, -1.1154736000000002E-08, -1.3924936056137092, 0.7680000050000001, 0.7680000050000001
DataValue, 0.7690000050000001, -9.051413E-09, -1.3953096866607671, 0.7690000050000001, 0.7690000050000001
DataValue, 0.7700000050000001, -2.2372459E-08, -1.3960137367248542, 0.7700000050000001, 0.7700000050000001
DataValue, 0.7710000050000001, -5.545875E-09, -1.3963657617568972, 0.7710000050000001, 0.7710000050000001
DataValue, 0.7720000050000001, -8.6874365E-08, -1.3963657617568972, 0.7720000050000001, 0.7720000050000001
DataValue, 0.7730000050000001, -1.1855843000000002E-08, -1.3939017057418821, 0.7730000050000001, 0.7730000050000001
DataValue, 0.7740000050000001, -7.495553E-08, -1.397773861885071, 0.7740000050000001, 0.7740000050000001
DataValue, 0.7750000050000001, -3.709572E-08, -1.397773861885071, 0.7750000050000001, 0.7750000050000001
DataValue, 0.7760000050000001, 2.0395108000000003E-08, -1.3949576616287231, 0.7760000050000001, 0.7760000050000001
DataValue, 0.777000005, 2.8674170000000003E-09, -1.3963657617568972, 0.777000005, 0.777000005
DataValue, 0.778000005, -9.1081006E-08, -1.3967177867889402, 0.778000005, 0.778000005
DataValue, 0.779000005, 7.074063E-09, -1.3963657617568972, 0.779000005, 0.779000005
DataValue, 0.780000005, 9.177386E-09, -1.39566171169281, 0.780000005, 0.780000005
DataValue, 0.781000005, -8.3368825000000011E-08, -1.3953096866607671, 0.781000005, 0.781000005
DataValue, 0.782000005, -6.3812100000000008E-10, -1.3949576616287231, 0.782000005, 0.782000005
DataValue, 0.783000005, 4.2696320000000005E-09, -1.39566171169281, 0.783000005, 0.783000005
DataValue, 0.784000005, -5.3221196000000007E-08, -1.3974218368530271, 0.784000005, 0.784000005
DataValue, 0.785000005, -2.8682427000000002E-08, -1.3991818428039551, 0.785000005, 0.785000005
DataValue, 0.786000005, -8.6173252E-08, -1.3970698118209841, 0.786000005, 0.786000005
DataValue, 0.787000005, 3.2313938E-08, -1.3953096866607671, 0.787000005, 0.787000005
DataValue, 0.788000005, -1.1855843000000002E-08, -1.394253611564636, 0.788000005, 0.788000005
DataValue, 0.789000005, 4.3531660000000006E-08, -1.3960137367248542, 0.789000005, 0.789000005
DataValue, 0.790000005, -2.6579105000000003E-08, -1.3963657617568972, 0.790000005, 0.790000005
DataValue, 0.791000005, 6.386378E-08, -1.3935496807098391, 0.791000005, 0.791000005
DataValue, 0.792000005, -5.1117873000000004E-08, -1.3967177867889402, 0.792000005, 0.792000005
DataValue, 0.793000005, 7.775171E-09, -1.394253611564636, 0.793000005, 0.793000005
DataValue, 0.794000005, -4.6210118000000006E-08, -1.3967177867889402, 0.794000005, 0.794000005
DataValue, 0.795000005, -3.442552E-09, -1.397773861885071, 0.795000005, 0.795000005
DataValue, 0.796000005, 1.8992893000000002E-08, -1.3953096866607671, 0.796000005, 0.796000005
DataValue, 0.797000005, 2.9509508000000003E-08, -1.3998858928680422, 0.797000005, 0.797000005
DataValue, 0.798000005, -1.7464705E-08, -1.3960137367248542, 0.798000005, 0.798000005
DataValue, 0.799000005, -2.2372459E-08, -1.3963657617568972, 0.799000005, 0.799000005
DataValue, 0.800000005, -2.0269136E-08, -1.39566171169281, 0.800000005, 0.800000005
DataValue, 0.801000005, 1.8291786E-08, -1.39566171169281, 0.801000005, 0.801000005
DataValue, 0.802000005, 2.8674170000000003E-09, -1.3988298177719121, 0.802000005, 0.802000005
DataValue, 0.803000005, -9.7525210000000009E-09, -1.397773861885071, 0.803000005, 0.803000005
DataValue, 0.804000005, -2.4475781000000003E-08, -1.3949576616287231, 0.804000005, 0.804000005
DataValue, 0.805000005, -4.9715656E-08, -1.3960137367248542, 0.805000005, 0.805000005
DataValue, 0.806000005, 8.8402551000000013E-08, -1.39566171169281, 0.806000005, 0.806000005
DataValue, 0.807000005, 2.5302862E-08, -1.394253611564636, 0.807000005, 0.807000005
DataValue, 0.808000005, -2.7981320000000004E-08, -1.3935496807098391, 0.808000005, 0.808000005
DataValue, 0.809000005, -2.1671351000000002E-08, -1.3974218368530271, 0.809000005, 0.809000005
DataValue, 0.810000005, -2.741444E-09, -1.3946056365966801, 0.810000005, 0.810000005
DataValue, 0.811000005, 1.2682924E-08, -1.3960137367248542, 0.811000005, 0.811000005
