
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035550000000000004, -1.339229E-09, -2.6709349155426034, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3729220000000005E-09, -2.6107769012451172, 0.003565, 0.003565
DataValue, 0.003575, -5.9034400000000005E-09, -2.5511612892150883, 0.003575, 0.003575
DataValue, 0.003585, -8.594992000000001E-09, -2.4911158084869394, 0.003585, 0.003585
DataValue, 0.003595, -9.5590150000000012E-09, -2.4309651851654053, 0.003595, 0.003595
DataValue, 0.003605, -9.8815250000000012E-09, -2.371382474899292, 0.003605, 0.003605
DataValue, 0.003615, -1.0880603E-08, -2.3114664554595952, 0.003615, 0.003615
DataValue, 0.003625, -1.2914517000000002E-08, -2.251355886459351, 0.003625, 0.003625
DataValue, 0.003635, -1.1937172000000002E-08, -2.1915991306304932, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.4362303E-08, -2.132137775421143, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.3628945000000002E-08, -2.071883916854858, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4185624000000001E-08, -2.0117216110229492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.4215071000000001E-08, -1.95175302028656, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.4702341000000001E-08, -1.8920512199401862, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4340570000000001E-08, -1.8318005800247192, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4414185E-08, -1.7717590332031252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.4230496000000002E-08, -1.7120765447616582, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5622193E-08, -1.6522177457809451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5109684000000003E-08, -1.5922223329544072, 0.003735, 0.003735
DataValue, 0.003745, -1.5356475E-08, -1.5322269201278691, 0.003745, 0.003745
DataValue, 0.003755, -1.5205735000000002E-08, -1.4724581241607671, 0.003755, 0.003755
DataValue, 0.003765, -1.4757728000000002E-08, -1.4117939472198491, 0.003765, 0.003765
DataValue, 0.003775, -1.4753522E-08, -1.3519490957260132, 0.003775, 0.003775
DataValue, 0.003785, -1.4636437000000002E-08, -1.2922761440277102, 0.003785, 0.003785
DataValue, 0.003795, -1.6492971E-08, -1.2321635484695441, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5304593E-08, -1.1719769239425661, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.515736E-08, -1.112384557723999, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5522637000000003E-08, -1.0523426532745361, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.5327728000000003E-08, -0.99164497852325406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.4399462E-08, -0.93209379911422707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5445515000000002E-08, -0.87220609188079812, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.4687617000000001E-08, -0.811838984489441, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5995184E-08, -0.75208675861358609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5418172E-08, -0.692360639572144, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5032562000000002E-08, -0.63212794065475508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5951013000000003E-08, -0.5715390443801881, 0.003905, 0.003905
DataValue, 0.003915, -1.5829022000000003E-08, -0.511890351772308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5236585000000003E-08, -0.45192697644233704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7393193E-08, -0.391972720623016, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5440607E-08, -0.332337766885757, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6833008000000002E-08, -0.27240008115768405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7643487E-08, -0.212305039167404, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7808247000000002E-08, -0.15216915309429202, 0.003975, 0.003975
DataValue, 0.003985, -1.8460979000000002E-08, -0.09245253354311, 0.003985, 0.003985
DataValue, 0.003995, -1.8791901000000002E-08, -0.03255320712924, 0.003995, 0.003995
DataValue, 0.004005, -2.2546333000000002E-08, 0.027543947100639003, 0.004005, 0.004005
DataValue, 0.004015, -2.3479508E-08, 0.087561547756195013, 0.004015, 0.004015
DataValue, 0.004025, -2.5451724000000003E-08, 0.147033527493477, 0.004025, 0.004025
DataValue, 0.004035, -2.9373018000000003E-08, 0.207769587635994, 0.004035, 0.004035
DataValue, 0.004045, -2.9919182E-08, 0.268067747354507, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2026712E-08, 0.32727077603340105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5935386E-08, 0.38727006316185003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.950122E-08, 0.44744643568992604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.5535653000000003E-08, 0.50712293386459306, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0261118000000007E-08, 0.56677585840225209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.4184518000000004E-08, 0.627446413040161, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3633446000000004E-08, 0.68708491325378407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.2379164E-08, 0.747097909450531, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.0772929E-08, 0.807219386100769, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.8155691E-08, 0.8673320412635801, 0.004145, 0.004145
DataValue, 0.004155, -4.4788273E-08, 0.92710781097412109, 0.004155, 0.004155
DataValue, 0.004165, -4.0327123000000004E-08, 0.98732215166091908, 0.004165, 0.004165
DataValue, 0.004175, -3.9814616000000006E-08, 1.047787547111511, 0.004175, 0.004175
DataValue, 0.004185, -3.8005055E-08, 1.107282757759094, 0.004185, 0.004185
DataValue, 0.004195, -3.5568007000000003E-08, 1.16703987121582, 0.004195, 0.004195
DataValue, 0.004205, -3.4911768E-08, 1.2274302244186401, 0.004205, 0.004205
DataValue, 0.004215, -3.3004756000000005E-08, 1.2873749732971191, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.1657226E-08, 1.3469332456588752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0786452E-08, 1.407098650932312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.9456450000000004E-08, 1.4674630165100102, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7691762E-08, 1.527235269546509, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8454567000000003E-08, 1.5867254734039311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5096963E-08, 1.6470184326171882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5446816E-08, 1.7070295810699461, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4849472E-08, 1.7669454813003542, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3936630000000002E-08, 1.8272606134414671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2957883000000002E-08, 1.8870507478713992, 0.004315, 0.004315
DataValue, 0.004325, -2.2352127E-08, 1.9465308189392092, 0.004325, 0.004325
DataValue, 0.004335, -2.1472236E-08, 2.006736040115356, 0.004335, 0.004335
DataValue, 0.004345, -2.0629505E-08, 2.0672249794006352, 0.004345, 0.004345
DataValue, 0.004355, -2.1651019000000003E-08, 2.1268117427825932, 0.004355, 0.004355
DataValue, 0.004365, -1.9683009E-08, 2.1865241527557373, 0.004365, 0.004365
DataValue, 0.004375, -1.9495815000000002E-08, 2.24672794342041, 0.004375, 0.004375
DataValue, 0.004385, -1.9106698E-08, 2.3063774108886723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9045002E-08, 2.3662805557250981, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9318433E-08, 2.4264593124389653, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.96136E-08, 2.4860239028930664, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.7654004000000002E-08, 2.5457923412323002, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8632049E-08, 2.6059224605560303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9680906000000002E-08, 2.6661548614501953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9759430000000003E-08, 2.7259626388549814, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9231496E-08, 2.7857363224029541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0282457000000003E-08, 2.8463699817657471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0031461E-08, 2.9063556194305424, 0.004485, 0.004485
DataValue, 0.004495, -2.0345556000000003E-08, 2.9660041332244873, 0.004495, 0.004495
DataValue, 0.004505, 1.7661490000000002E-08, 2.9664371013641362, 0.004505, 0.004505
DataValue, 0.004515, 2.4372492000000003E-08, 2.9065344333648682, 0.004515, 0.004515
DataValue, 0.004525, 2.5964006000000002E-08, 2.8465406894683842, 0.004525, 0.004525
DataValue, 0.004535, 2.5889689000000002E-08, 2.7866666316986084, 0.004535, 0.004535
DataValue, 0.004545, 2.7490318000000002E-08, 2.7268466949462891, 0.004545, 0.004545
DataValue, 0.004555, 2.8517441E-08, 2.6668944358825684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8328841E-08, 2.6065938472747803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8071536000000002E-08, 2.5468466281890874, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9445006000000002E-08, 2.4868216514587402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9648326000000003E-08, 2.426855087280273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9514416000000002E-08, 2.366572380065918, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9833419000000004E-08, 2.3071873188018803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9529138000000004E-08, 2.2474887371063232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0204305000000005E-08, 2.1873428821563721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9926667000000004E-08, 2.1273486614227304, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9710025E-08, 2.067825555801392, 0.004655, 0.004655
DataValue, 0.004665, 3.0167147000000005E-08, 2.0071475505828862, 0.004665, 0.004665
DataValue, 0.004675, 2.9259212000000002E-08, 1.9472591876983643, 0.004675, 0.004675
DataValue, 0.004685, 2.9928071E-08, 1.8876291513442991, 0.004685, 0.004685
DataValue, 0.004695, 3.1553938E-08, 1.8276065587997441, 0.004695, 0.004695
DataValue, 0.004705, 3.1394787E-08, 1.7674305438995361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9036260000000003E-08, 1.7078825235366821, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0657922000000004E-08, 1.6478040218353272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0939766E-08, 1.5875221490859992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0213421E-08, 1.5277882814407351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1209694E-08, 1.4682226181030271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0892092E-08, 1.4077839851379401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0539436E-08, 1.3478949069976811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0268104000000003E-08, 1.28835141658783, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1037221E-08, 1.2279015779495242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0884379000000005E-08, 1.16780686378479, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0039544E-08, 1.10784912109375, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0553458E-08, 1.0480750799179082, 0.004825, 0.004825
DataValue, 0.004835, 3.1917814E-08, 0.98782449960708607, 0.004835, 0.004835
DataValue, 0.004845, 3.1328181E-08, 0.927633702754974, 0.004845, 0.004845
DataValue, 0.004855, 3.116973E-08, 0.86790895462036111, 0.004855, 0.004855
DataValue, 0.004865, 3.1411613E-08, 0.80789524316787709, 0.004865, 0.004865
DataValue, 0.004875, 3.1560948000000004E-08, 0.74772065877914407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1033014E-08, 0.6879191994667051, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1515377000000006E-08, 0.62827509641647306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1418622000000004E-08, 0.567742109298706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0909618E-08, 0.507979035377502, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2313238E-08, 0.448474675416946, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1091908E-08, 0.38810786604881303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2372132E-08, 0.328178972005844, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0763090000000004E-08, 0.268732011318207, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0735045E-08, 0.2084049731493, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.005637E-08, 0.148007199168205, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1967591000000004E-08, 0.08850037306547201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0638994000000005E-08, 0.028740448877215004, 0.004995, 0.004995
