
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0035150000000000003, 9.6067651600000012E-07, -2.9100985527038574, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.22501852E-07, -2.8500010967254643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.40799249E-07, -2.790076732635498, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.91650531E-07, -2.730421781539917, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.6872112400000004E-07, -2.6706907749176034, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.69383995E-07, -2.610176801681519, 0.003565, 0.003565
DataValue, 0.003575, 8.988399E-08, -2.5506272315979004, 0.003575, 0.003575
DataValue, 0.003585, 2.1610829000000002E-08, -2.4909110069274902, 0.003585, 0.003585
DataValue, 0.003595, -3.8279889000000004E-08, -2.4304485321044922, 0.003595, 0.003595
DataValue, 0.003605, -7.952886E-08, -2.3708219528198242, 0.003605, 0.003605
DataValue, 0.003615, -1.1843683000000001E-07, -2.3113341331481934, 0.003615, 0.003615
DataValue, 0.003625, -1.56157114E-07, -2.2511153221130371, 0.003625, 0.003625
DataValue, 0.003635, -1.7806182500000002E-07, -2.191220760345459, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.00082212E-07, -2.131539106369019, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.19120793E-07, -2.0716593265533452, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3427664100000002E-07, -2.0113437175750732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4487528100000004E-07, -1.9514925479888921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.56135081E-07, -1.8918910026550291, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68849647E-07, -1.8317171335220341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7160430700000003E-07, -1.7715770006179812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76474196E-07, -1.7117812633514402, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86279885E-07, -1.6518224477767942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8702166300000004E-07, -1.591438412666321, 0.003735, 0.003735
DataValue, 0.003745, -2.9083219E-07, -1.5318301916122441, 0.003745, 0.003745
DataValue, 0.003755, -2.95771486E-07, -1.471967816352844, 0.003755, 0.003755
DataValue, 0.003765, -3.0279449E-07, -1.4113239049911501, 0.003765, 0.003765
DataValue, 0.003775, -3.0193282900000005E-07, -1.3514978885650641, 0.003775, 0.003775
DataValue, 0.003785, -3.02882825E-07, -1.292199373245239, 0.003785, 0.003785
DataValue, 0.003795, -3.0984762100000004E-07, -1.23198676109314, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09576308E-07, -1.1715070009231572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.10914714E-07, -1.112290620803833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16233326E-07, -1.051952719688416, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19644215E-07, -0.99143940210342407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2123711000000003E-07, -0.931914627552032, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.26083182E-07, -0.87201815843582109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.31993505E-07, -0.811700284481049, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3046438800000004E-07, -0.752016365528107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.38586744E-07, -0.69183611869812, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4632415700000004E-07, -0.631358087062836, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.50567973E-07, -0.57125639915466309, 0.003905, 0.003905
DataValue, 0.003915, -3.55714803E-07, -0.511488378047943, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.64519991E-07, -0.45167949795723006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.77871203E-07, -0.39170837402343706, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.87043798E-07, -0.33153799176216103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.03209924E-07, -0.271698862314224, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2588794700000003E-07, -0.212002649903297, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5326831400000006E-07, -0.152055814862251, 0.003975, 0.003975
DataValue, 0.003985, -4.91460469E-07, -0.092032574117184, 0.003985, 0.003985
DataValue, 0.003995, -5.4670846300000009E-07, -0.031938236206770006, 0.003995, 0.003995
DataValue, 0.004005, -6.2197443600000005E-07, 0.028264172375202002, 0.004005, 0.004005
DataValue, 0.004015, -7.0663389800000008E-07, 0.08789948374033, 0.004015, 0.004015
DataValue, 0.004025, -8.1702819400000007E-07, 0.14761927723884602, 0.004025, 0.004025
DataValue, 0.004035, -9.3551682300000012E-07, 0.208106815814972, 0.004035, 0.004035
DataValue, 0.004045, -1.02539525E-06, 0.26825714111328103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1230399650000001E-06, 0.32761225104332004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.283829874E-06, 0.38792166113853505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5473341360000002E-06, 0.44806528091430703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8897256950000002E-06, 0.507243692874908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.26536099E-06, 0.56711411476135209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.619091447E-06, 0.6278023123741151, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8076908620000003E-06, 0.68757808208465609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.86502609E-06, 0.74720633029937711, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8014517280000004E-06, 0.807546734809875, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6370425990000004E-06, 0.86739927530288707, 0.004145, 0.004145
DataValue, 0.004155, -2.447465931E-06, 0.92702120542526212, 0.004155, 0.004155
DataValue, 0.004165, -2.2568838180000003E-06, 0.98728239536285411, 0.004165, 0.004165
DataValue, 0.004175, -2.0984118690000003E-06, 1.0477533340454102, 0.004175, 0.004175
DataValue, 0.004185, -1.93276469E-06, 1.107391834259033, 0.004185, 0.004185
DataValue, 0.004195, -1.7942937800000002E-06, 1.1675537824630742, 0.004195, 0.004195
DataValue, 0.004205, -1.6787021200000002E-06, 1.227901935577393, 0.004205, 0.004205
DataValue, 0.004215, -1.560236683E-06, 1.28780722618103, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4538744610000002E-06, 1.3476009368896482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3630501600000002E-06, 1.4074530601501472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.268713277E-06, 1.4677790403366091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.176519049E-06, 1.527536869049072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.095353241E-06, 1.5872359275817871, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.026876021E-06, 1.6477913856506352, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.54482516E-07, 1.7075456380844121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.9379739200000009E-07, 1.7670813798904421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.4535224700000009E-07, 1.8273707628250122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.7926864600000008E-07, 1.8874351978302002, 0.004315, 0.004315
DataValue, 0.004325, -7.2665329800000006E-07, 1.9469338655471802, 0.004325, 0.004325
DataValue, 0.004335, -6.79369236E-07, 2.0070114135742192, 0.004335, 0.004335
DataValue, 0.004345, -6.23430651E-07, 2.0677049160003662, 0.004345, 0.004345
DataValue, 0.004355, -5.7140704300000008E-07, 2.1271758079528813, 0.004355, 0.004355
DataValue, 0.004365, -5.2467680700000007E-07, 2.187089204788208, 0.004365, 0.004365
DataValue, 0.004375, -4.92643949E-07, 2.2473418712615971, 0.004375, 0.004375
DataValue, 0.004385, -4.56839757E-07, 2.3070683479309082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3419609600000004E-07, 2.36665153503418, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.14919128E-07, 2.4269783496856694, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9544795500000006E-07, 2.4869568347930913, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.84312273E-07, 2.546483039855957, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.75559637E-07, 2.6066839694976811, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7094145000000003E-07, 2.6671538352966313, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61709965E-07, 2.726847887039185, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5842038E-07, 2.7864575386047363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.62552697E-07, 2.8466048240661621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.61058625E-07, 2.9066560268402104, 0.004485, 0.004485
DataValue, 0.004495, -3.6158306200000003E-07, 2.9663307666778564, 0.004495, 0.004495
DataValue, 0.004505, 9.5466213000000008E-08, 2.9667501449584961, 0.004505, 0.004505
DataValue, 0.004515, 1.7945680500000002E-07, 2.9070756435394292, 0.004515, 0.004515
DataValue, 0.004525, 2.0647749500000003E-07, 2.8471407890319824, 0.004525, 0.004525
DataValue, 0.004535, 2.2071488100000002E-07, 2.7868261337280273, 0.004535, 0.004535
DataValue, 0.004545, 2.3115647700000002E-07, 2.72710394859314, 0.004545, 0.004545
DataValue, 0.004555, 2.40807935E-07, 2.66729998588562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.48560781E-07, 2.6070225238800053, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.48993359E-07, 2.5473239421844482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5611871E-07, 2.487471342086792, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6321041000000004E-07, 2.42717719078064, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63214616E-07, 2.3671131134033203, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66159276E-07, 2.3075077533721924, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.707242E-07, 2.247930765151978, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7168752600000004E-07, 2.187490701675415, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71903446E-07, 2.1278138160705571, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74994647E-07, 2.0680747032165532, 0.004655, 0.004655
DataValue, 0.004665, 2.81334763E-07, 2.0075037479400644, 0.004665, 0.004665
DataValue, 0.004675, 2.79579893E-07, 1.9477657079696662, 0.004675, 0.004675
DataValue, 0.004685, 2.7956164700000004E-07, 1.8881479501724241, 0.004685, 0.004685
DataValue, 0.004695, 2.8546918400000003E-07, 1.8280797004699712, 0.004695, 0.004695
DataValue, 0.004705, 2.83578999E-07, 1.7676998376846311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8282741500000004E-07, 1.7082008123397832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.89522291E-07, 1.6484595537185671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.90045307E-07, 1.5882103443145752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8906725900000004E-07, 1.5284299850463872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9061391200000004E-07, 1.4685724973678591, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9393717700000003E-07, 1.4081916809082031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9472309400000003E-07, 1.3482923507690432, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.94847212E-07, 1.2885739803314211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98906627E-07, 1.228359580039978, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9950675200000004E-07, 1.1681395769119261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9983627300000005E-07, 1.108331084251404, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0225371E-07, 1.048778772354126, 0.004825, 0.004825
DataValue, 0.004835, 3.0638042900000004E-07, 0.98835605382919312, 0.004835, 0.004835
DataValue, 0.004845, 3.05337181E-07, 0.928324341773987, 0.004845, 0.004845
DataValue, 0.004855, 3.0546127100000004E-07, 0.86850810050964311, 0.004855, 0.004855
DataValue, 0.004865, 3.13129277E-07, 0.80836975574493408, 0.004865, 0.004865
DataValue, 0.004875, 3.1221856000000004E-07, 0.74819517135620106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1125802E-07, 0.68860208988189708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1748527400000003E-07, 0.6286872625350951, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1768229300000003E-07, 0.56815189123153709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1987394800000005E-07, 0.508275091648102, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2268187100000004E-07, 0.44899600744247403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.28128777E-07, 0.38905268907547, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29528206E-07, 0.328840762376785, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3288088700000004E-07, 0.269060790538788, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3811184600000003E-07, 0.20893123745918302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42589829E-07, 0.148598238825798, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4445056900000004E-07, 0.089126609265804013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5024803E-07, 0.029074864462018003, 0.004995, 0.004995
