
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.8071482181549072, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.770640015602112, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7338705062866211, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.6969866752624512, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6601176261901862, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6228666305541992, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5853199958801272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5472565889358521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5090730190277102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.47109580039978, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4325044155120852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3935524225234992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.354513883590698, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3157520294189451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2761464118957522, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.236244797706604, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.19662082195282, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1560782194137571, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1153756380081181, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.07472836971283, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0334246158599851, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.99198752641677812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.950688004493713, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.90881961584091209, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.865269303321838, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.82274830341339111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.7798463702201841, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73559910058975209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.690543174743652, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.64519762992858909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.597960650920868, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.54892098903656006, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49764958024025, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44293648004531905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38518095016479503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.326063454151154, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26642602682113603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20638447999954201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14633485674858102, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086819931864738, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027037123218179002, 0.003995, 0.003995
DataValue, 0.004005, -7.068826108E-06, 0.023242669180036, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079789392650127008, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139885500073433, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.201186195015907, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261756092309952, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32111895084381104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38056981563568104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43823629617691, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.492674112319946, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.544475317001343, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.593685328960419, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.640521347522736, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.685828924179077, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.731059432029724, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77518069744110107, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.81851238012313809, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.86128085851669312, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.904015898704529, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.946171879768372, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.988188505172729, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.029754161834717, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0709977149963381, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1120698451995852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1527807712554932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.193338990211487, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2333444356918342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2731866836547852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3128190040588381, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3520824909210212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.391054153442383, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4301190376281741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4690980911254881, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5074828863143921, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.545456647872925, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5838446617126472, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.621423006057739, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6584687232971191, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.6959439516067512, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7333501577377322, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.769799590110779, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8059840202331541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8429083824157722, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.8788048028945921, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9141770601272581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9504808187484741, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.9857375621795652, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.020555734634399, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0556566715240483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.0903410911560063, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1244001388549814, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.124320507049561, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.0896515846252441, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0548031330108643, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0196924209594731, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9851371049880981, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9500840902328491, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9140514135360722, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8784066438674931, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8425626754760742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8058418035507202, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.769197344779968, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7327091693878172, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6956180334091191, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6583445072174072, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6215524673461912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5838326215744021, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.545612215995789, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5076546669006352, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4690649509429932, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4300267696380622, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.3914054632186892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3523770570755012, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3130731582641602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.273212671279907, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2334433794021611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1932822465896611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1530507802963261, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1125583648681641, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0715788602828982, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.03023886680603, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98846548795700107, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94677346944809, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.904573500156403, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.86160826683044411, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.81869578361511208, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.775289833545685, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.7311819195747371, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.686298489570618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.640731871128082, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.593907117843628, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.544602751731873, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49291875958442705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43868935108184803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380688428878784, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321393877267837, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262402415275574, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202086642384529, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141488581895828, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082013428211212, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022878333926201002, 0.004995, 0.004995
