
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039945000000000007, 3.5195491E-08, -0.000124124693684, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.8004330000000003E-08, -2.2040178010000003E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.6242345000000002E-08, -0.00028605185798400004, 0.0039965, 0.0039965
DataValue, 0.0039975, 3.2075562E-08, -3.2600644772000005E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.2982196000000003E-08, -7.1322356234E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.4903230000000002E-08, -4.6681267122000005E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.4615776E-08, -8.8923137810000013E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 2.0444185E-08, 6.121068964E-06, 0.0040015, 0.0040015
DataValue, 0.0040025, 3.5496967E-08, -1.1479710338E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.2091788000000002E-08, -2.5560333597000002E-05, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.7343084000000002E-08, -0.000169886727235, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.1790312000000002E-08, 9.641225006E-06, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.3360794E-08, -0.00015932625683500002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.2323155E-08, -0.00031421310268300005, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 3.5959697000000005E-08, -0.000328293739585, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.3881818000000001E-08, -0.000169886727235, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.5337917E-08, -0.000384616228985, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.6034219E-08, -0.00025085030938500004, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.4300277E-08, -0.00014876578643500002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.17833E-08, -0.000310692965286, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.3856374E-08, -0.000398696836783, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.7387356E-08, -0.00035293481778400003, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.5043452000000003E-08, -0.000388136366382, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.8985881E-08, -0.00035645498428500005, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.7623528E-08, -0.000511341844685, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 2.170618E-08, -0.00046557979658200005, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.9123898000000004E-08, -0.00037757592508600005, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.0201003E-08, -0.00037053559208300005, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.9081832E-08, -0.000528942618985, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.7205068000000003E-08, -0.00042333794408500004, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.1173337000000002E-08, -0.00047262012958500005, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.4854153E-08, -0.00065214803908, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.9820201000000003E-08, -0.00027549138758300003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.0878872E-08, -0.000279011554085, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.4587733000000002E-08, -0.000233249520534, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.0390302000000001E-08, -0.000345894513885, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.9796961000000003E-08, -0.00014876578643500002, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.1806540000000002E-08, -0.000342374347383, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.7934219E-08, -0.00023676968703500003, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.2561531000000003E-08, 5.5403248552000004E-05, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.1054149000000002E-08, -6.4282045059000007E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.0963006000000002E-08, 1.3161380593000002E-05, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.637075E-08, 9.641225006E-06, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.5858941E-08, 0.00016452808631600002, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.1547129E-08, 2.3721848265000002E-05, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.6277402000000003E-08, -5.7241733884000008E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 2.3571125000000003E-08, 0.000104685430415, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.9483668E-08, -2.9080489185000002E-05, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.8586251000000002E-08, -0.00020156812388400002, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.2037905000000001E-08, -0.000198047971935, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.5092529E-08, -8.1882826635E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.0556364000000002E-08, -0.00037053559208300005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.7730899000000003E-08, 3.076215944E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.6651192E-08, -0.000198047971935, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.6487733000000003E-08, -0.00031773326918500003, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.0759684E-08, -0.000303652632283, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.0355246000000001E-08, -0.00037053559208300005, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.7310235000000003E-08, -0.00033533404348400005, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.4195112000000002E-08, -0.000588785274886, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.1981816E-08, -0.00057470460888, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.1811346E-08, -0.00042685808148200003, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.5821681000000002E-08, -0.000268451083684, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.199522E-09, -0.00043741855188300004, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.6903591000000002E-08, -0.00042685808148200003, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.2426115E-08, -0.000398696836783, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 3.7367900000000007E-09, -0.000293092161883, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.4622787000000003E-08, -0.00018748750153500002, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.424616E-09, -0.000303652632283, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.7118730000000003E-08, -0.000500781345181, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.3972962000000002E-08, -0.000247330142884, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.5772604E-08, -0.000490220903885, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.5234956E-08, -0.000458539492683, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.4842335E-08, -0.00020860842778300002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.2610608E-08, -0.000176927031134, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.6054230000000002E-09, -0.000152285938384, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.5379984E-08, -0.00010300376015900001, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.3846763E-08, 0.000125806371216, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.1692157E-08, 0.000104685430415, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.0264102000000001E-08, -0.000173406879185, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.9420568E-08, -9.5963448985E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.4688092000000002E-08, -5.3721578297000005E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.7653777000000002E-08, 1.3161380593000002E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, 9.934582E-09, -0.000451499188785, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.6882559E-08, -0.00025085030938500004, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.2023883000000001E-08, -0.000176927031134, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 2.0892895E-08, -0.00015932625683500002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.4019835000000003E-08, -9.5963448985E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.2507647E-08, -0.00033885420998600003, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7415401000000003E-08, -0.000500781345181, 0.0040825, 0.0040825
DataValue, 0.0040835, 7.64196E-09, -0.000268451083684, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.0759684E-08, -0.00011356423056, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.0369269000000001E-08, -0.00027549138758300003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.9602856E-08, -0.00020156812388400002, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.8656362E-08, -0.00013820531603400002, 0.0040875, 0.0040875
DataValue, 0.0040885, 9.794361E-09, -0.00040221700328400004, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.3482187000000001E-08, -0.000388136366382, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.9736067E-08, -0.000134685164085, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.8929793E-08, -0.00019100765348400002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 7.3264620000000006E-09, -0.000430378247984, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.9434591E-08, -0.000363495288184, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.9672967000000003E-08, -7.8362667409000007E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.2928312E-08, -0.00042333794408500004, 0.0040955, 0.0040955
DataValue, 0.0040965, 6.408011E-09, -0.00022268906468500001, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.415525E-08, -0.00015580610488500002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.9259314E-08, 0.00016452808631600002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.9518724000000002E-08, -0.000279011554085, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.1925151E-07, 0.001980928471312, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.95805455E-07, 0.006937307771295, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.1085824600000001E-07, 0.011791602708399001, 0.0041025, 0.0041025
DataValue, 0.0041035, -2.13234998E-07, 0.016959192231297, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.07850491E-07, 0.022042296826839003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.03875203E-07, 0.026829708367586, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -2.2490142700000002E-07, 0.031877610832453, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.2359736800000003E-07, 0.037006478756666, 0.0041075, 0.0041075
DataValue, 0.0041085, -2.2234237900000002E-07, 0.041906535625458007, 0.0041085, 0.0041085
DataValue, 0.0041095, -2.2504164600000002E-07, 0.047077644616365, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -2.2398298E-07, 0.052248753607273005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.3740918200000003E-07, 0.057180490344763, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.3465383900000003E-07, 0.062098149210215, 0.0041125, 0.0041125
DataValue, 0.0041135, -2.3523576E-07, 0.066987648606300007, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.3559331900000003E-07, 0.071944028139114, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.3733206000000003E-07, 0.07685112208128, 0.0041155, 0.0041155
DataValue, 0.0041165, -2.46888163E-07, 0.082089111208916, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.3623833600000003E-07, 0.086707554757595, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -2.4475679100000004E-07, 0.091931469738483013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -2.44104768E-07, 0.096715360879898, 0.0041195, 0.0041195
DataValue, 0.0041205, -2.4343171400000003E-07, 0.101900547742844, 0.0041205, 0.0041205
DataValue, 0.0041215, -2.5317709200000003E-07, 0.10688157379627201, 0.0041215, 0.0041215
DataValue, 0.0041225, -2.48276365E-07, 0.11167602241039301, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.50933567E-07, 0.116642966866493, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -2.49082632E-07, 0.121286049485207, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.62256435E-07, 0.12638676166534402, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.55294452E-07, 0.13170218467712402, 0.0041265, 0.0041265
DataValue, 0.0041275, -2.58792966E-07, 0.13642624020576502, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.5288963500000004E-07, 0.14115028083324402, 0.0041285, 0.0041285
DataValue, 0.0041295, -2.5779741E-07, 0.146124273538589, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -2.68482268E-07, 0.151298895478249, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -2.4958743E-07, 0.155977189540863, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.69709204E-07, 0.16118349134922003, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.61120647E-07, 0.16613635420799303, 0.0041335, 0.0041335
DataValue, 0.0041345, -2.72261246E-07, 0.171353220939636, 0.0041345, 0.0041345
DataValue, 0.0041355, -2.65923234E-07, 0.176453933119774, 0.0041355, 0.0041355
DataValue, 0.0041365, -2.6056676500000003E-07, 0.181498318910599, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -2.66042434E-07, 0.186359643936157, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.53142048E-07, 0.19146035611629503, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -2.7890774800000004E-07, 0.19624423980712902, 0.0041395, 0.0041395
DataValue, 0.0041405, -2.96989327E-07, 0.201830729842186, 0.0041405, 0.0041405
DataValue, 0.0041415, -2.77063833E-07, 0.20690327882766701, 0.0041415, 0.0041415
DataValue, 0.0041425, -2.6200405E-07, 0.21211662888526903, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -2.6409333000000004E-07, 0.217153966426849, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -2.73439099E-07, 0.22231452167034102, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -2.7322877800000003E-07, 0.227277934551239, 0.0041455, 0.0041455
DataValue, 0.0041465, -2.7554943900000003E-07, 0.232093513011932, 0.0041465, 0.0041465
DataValue, 0.0041475, -2.7526900200000004E-07, 0.23726110160350802, 0.0041475, 0.0041475
DataValue, 0.0041485, -2.7167934E-07, 0.242291405797005, 0.0041485, 0.0041485
DataValue, 0.0041495, -2.75647608E-07, 0.24709290266037, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -2.73179694E-07, 0.25216543674469, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -2.72885245E-07, 0.257192224264145, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -2.8242030200000005E-07, 0.262384444475174, 0.0041525, 0.0041525
DataValue, 0.0041535, -2.72562716E-07, 0.267312675714493, 0.0041535, 0.0041535
DataValue, 0.0041545, -2.81270474E-07, 0.27238520979881303, 0.0041545, 0.0041545
DataValue, 0.0041555, -2.7265386400000004E-07, 0.27740496397018405, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -2.7882362E-07, 0.28210437297821, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -2.84229145E-07, 0.28740221261978105, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -2.66343903E-07, 0.29205936193466203, 0.0041585, 0.0041585
DataValue, 0.0041595, -2.85617347E-07, 0.297075599431992, 0.0041595, 0.0041595
DataValue, 0.0041605, -2.79433578E-07, 0.302162200212479, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.75360151E-07, 0.306963711977005, 0.0041615, 0.0041615
DataValue, 0.0041625, -2.8297418500000004E-07, 0.31165960431098905, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -2.9259337E-07, 0.316711008548737, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.7772287600000003E-07, 0.32156530022621205, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -2.8226605800000005E-07, 0.326275289058685, 0.0041655, 0.0041655
DataValue, 0.0041665, -2.7307453400000003E-07, 0.3314428627491, 0.0041665, 0.0041665
DataValue, 0.0041675, -2.9546089300000004E-07, 0.33642742037773105, 0.0041675, 0.0041675
DataValue, 0.0041685, -2.8150884600000003E-07, 0.34142956137657204, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.9225682900000004E-07, 0.34630143642425504, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -2.9212361600000004E-07, 0.35145848989486705, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -2.8481108E-07, 0.355890363454819, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.8138265400000004E-07, 0.36104387044906605, 0.0041725, 0.0041725
DataValue, 0.0041735, -2.92340985E-07, 0.366253703832626, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.8270073900000004E-07, 0.371079832315445, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.8642361400000003E-07, 0.37631782889366105, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -2.8734206100000004E-07, 0.38124251365661604, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.9503323200000004E-07, 0.386378407478332, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.8910886800000005E-07, 0.39131367206573503, 0.0041785, 0.0041785
DataValue, 0.0041795, -2.8849189000000004E-07, 0.396115183830261, 0.0041795, 0.0041795
DataValue, 0.0041805, -2.921727E-07, 0.401346117258072, 0.0041805, 0.0041805
DataValue, 0.0041815, -3.01350212E-07, 0.40654540061950706, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.93659042E-07, 0.41169890761375405, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -2.98033967E-07, 0.416901677846909, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.98707022E-07, 0.421935528516769, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.9326642400000003E-07, 0.426905959844589, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.9807603100000003E-07, 0.43160185217857405, 0.0041865, 0.0041865
