
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.4724965095520022, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.4468338489532471, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.4208811521530151, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.3942213058471682, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.3671945333480842, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.3404431343078611, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.31348192691803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.2858874797821052, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.25842809677124, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.2311229705810551, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.2030462026596072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.175195097923279, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.1474999189376831, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.119414329528809, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.0914579629898071, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.063366055488586, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.034470915794373, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.005235910415649, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.976167559623718, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.947219908237457, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.91743695735931408, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.887184381484985, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.856985330581665, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.82594245672225908, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.7941230535507201, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.76253986358642611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.730188250541687, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.696507394313812, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.661742687225342, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.625400960445404, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.58671265840530407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.543808996677399, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49627986550331105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.443600386381149, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38662350177764904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32783794403076205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.268349438905716, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20825473964214303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14828571677207902, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.088575080037117, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.028872884809971, 0.003995, 0.003995
DataValue, 0.004005, -6.314270195E-06, 0.021550530567765, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.078461945056915, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.13853551447391502, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.19929023087024703, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.25988972187042203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.31887450814247104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.377862811088562, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.435314923524857, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.487957447767258, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.53529894351959206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.57840573787689209, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.617441773414612, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.653835296630859, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.688611626625061, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.722036898136139, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.75456702709198009, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.78654974699020408, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.818028032779694, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.848460495471954, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.87897634506225608, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.90942114591598511, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.93930196762085, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.96861112117767312, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.99764293432235707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.026374459266663, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.0549629926681521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.0838687419891362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.1121253967285161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.138319253921509, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.1659021377563481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.1921125650405882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.2164459228515632, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.235137939453125, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.2583509683609011, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.282012343406677, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.3266820907592771, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.3757766485214231, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.4067469835281372, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.4442099332809451, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.4738897085189822, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.5007714033126831, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.5290702581405642, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.5580654144287112, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.58512556552887, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.6114827394485471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.6365141868591311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.6615239381790161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.6868203878402712, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.7198479175567631, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.752745509147644, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.7536534070968632, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.7440754175186162, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.6715228557586672, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.6464171409606931, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.621489524841309, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.5977456569671631, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.5734281539916992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.5497719049453742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.5252364873886111, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.4989950656890871, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.4723060131073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.4432699680328371, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.416184186935425, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.3888558149337771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.3610469102859502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.3331074714660651, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.3044124841690061, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.2761327028274541, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.2475173473358152, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.2186161279678351, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.1896044015884402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.1603332757949831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.130881547927856, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.1008169651031492, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.0709660053253172, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.0407862663269041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.0103985071182251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.97985237836837813, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.94924783706665006, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.918289422988892, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.88681292533874512, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.855429351329803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.82408374547958407, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.7914737462997441, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.758405745029449, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.72512370347976707, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.690967619419098, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.6557174921035771, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.618816077709198, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.579619467258453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.536296248435974, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.48845237493515004, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.436145693063736, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.378924131393433, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.31988725066185003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.260770112276077, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20040999352932, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.140167817473412, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.080916903913021, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.020722942426801002, 0.004995, 0.004995
