
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035350000000000004, 8.7752653100000007E-07, -2.7917735576629643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.3718334800000007E-07, -2.7322607040405273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.4397981500000005E-07, -2.6721930503845224, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.96446444E-07, -2.6116847991943364, 0.003565, 0.003565
DataValue, 0.003575, 1.75743736E-07, -2.552526712417603, 0.003575, 0.003575
DataValue, 0.003585, 7.323829E-08, -2.4926366806030273, 0.003585, 0.003585
DataValue, 0.003595, -9.406874E-09, -2.43200159072876, 0.003595, 0.003595
DataValue, 0.003605, -7.2106936E-08, -2.3726909160614014, 0.003605, 0.003605
DataValue, 0.003615, -1.2355140200000002E-07, -2.313034296035767, 0.003615, 0.003615
DataValue, 0.003625, -1.7346677300000002E-07, -2.252859354019165, 0.003625, 0.003625
DataValue, 0.003635, -2.0177749600000002E-07, -2.1927299499511723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.33199032E-07, -2.1333673000335693, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6034311400000003E-07, -2.0733969211578374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.77677998E-07, -2.0129470825195312, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9095068E-07, -1.9531861543655402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.07186212E-07, -1.8932259082794192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1977180000000003E-07, -1.8330340385437012, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2587283300000005E-07, -1.7731689214706421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3633406800000003E-07, -1.7133318185806272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4785819000000004E-07, -1.6535395383834841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.48304098E-07, -1.5935751199722292, 0.003735, 0.003735
DataValue, 0.003745, -3.55704969E-07, -1.533840537071228, 0.003745, 0.003745
DataValue, 0.003755, -3.61212869E-07, -1.4740109443664551, 0.003755, 0.003755
DataValue, 0.003765, -3.69244077E-07, -1.4133360385894782, 0.003765, 0.003765
DataValue, 0.003775, -3.70827877E-07, -1.353351950645447, 0.003775, 0.003775
DataValue, 0.003785, -3.77621603E-07, -1.293547987937927, 0.003785, 0.003785
DataValue, 0.003795, -3.8320243300000003E-07, -1.2336106300354002, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8700943600000004E-07, -1.1736359596252441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.93489785E-07, -1.1135987043380742, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.97875198E-07, -1.0536941289901731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0831258700000005E-07, -0.99331182241439808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1209926800000004E-07, -0.933562755584717, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1941393600000006E-07, -0.87341636419296309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2666690100000003E-07, -0.81303405761718706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34759784E-07, -0.75338292121887207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.43396004E-07, -0.693630695343018, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5432068400000005E-07, -0.633389234542847, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6541291000000006E-07, -0.573380768299103, 0.003905, 0.003905
DataValue, 0.003915, -4.76397844E-07, -0.513375163078308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.88907006E-07, -0.45354729890823403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.07688299E-07, -0.39345541596412703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2385723800000007E-07, -0.33349907398223905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.41562315E-07, -0.27368459105491605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.67462621E-07, -0.21400737762451202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.94226719E-07, -0.153653606772423, 0.003975, 0.003975
DataValue, 0.003985, -6.2227519500000008E-07, -0.093928530812263, 0.003985, 0.003985
DataValue, 0.003995, -6.60666501E-07, -0.034243937581778, 0.003995, 0.003995
DataValue, 0.004005, -7.0880804500000006E-07, 0.026101740077138003, 0.004005, 0.004005
DataValue, 0.004015, -7.5408559E-07, 0.086097165942192008, 0.004015, 0.004015
DataValue, 0.004025, -8.14888438E-07, 0.145570904016495, 0.004025, 0.004025
DataValue, 0.004035, -8.9569107300000008E-07, 0.206073924899101, 0.004035, 0.004035
DataValue, 0.004045, -9.70588303E-07, 0.26617637276649503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0564824610000002E-06, 0.325691640377045, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.172985435E-06, 0.38571873307228105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.341210691E-06, 0.44590497016906705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.566966603E-06, 0.505145668983459, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8610076040000001E-06, 0.56487321853637706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1875443960000003E-06, 0.625449478626251, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4673304320000004E-06, 0.685202360153198, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.699483275E-06, 0.744942188262939, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8777133140000002E-06, 0.80504953861236606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9661957800000004E-06, 0.86509358882904008, 0.004145, 0.004145
DataValue, 0.004155, -2.9683799310000004E-06, 0.92500275373458907, 0.004155, 0.004155
DataValue, 0.004165, -2.9290183650000003E-06, 0.98496580123901412, 0.004165, 0.004165
DataValue, 0.004175, -2.861519761E-06, 1.0452783107757571, 0.004175, 0.004175
DataValue, 0.004185, -2.7175451580000004E-06, 1.105241060256958, 0.004185, 0.004185
DataValue, 0.004195, -2.576825182E-06, 1.165269255638123, 0.004195, 0.004195
DataValue, 0.004205, -2.43709087E-06, 1.2254554033279421, 0.004205, 0.004205
DataValue, 0.004215, -2.270324103E-06, 1.2854990959167481, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1069520240000004E-06, 1.3453375101089482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9643698580000003E-06, 1.405223488807678, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8255989290000002E-06, 1.4654128551483152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.686645646E-06, 1.5251404047012331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5693271960000001E-06, 1.5848299264907841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.465733021E-06, 1.6454508304595952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3519095320000002E-06, 1.7052209377288821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.247986461E-06, 1.7648707628250122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.153046014E-06, 1.8251843452453611, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0504501230000002E-06, 1.8853019475936892, 0.004315, 0.004315
DataValue, 0.004325, -9.5276266200000009E-07, 1.9447573423385622, 0.004325, 0.004325
DataValue, 0.004335, -8.6513188100000012E-07, 2.004647970199585, 0.004335, 0.004335
DataValue, 0.004345, -7.91190303E-07, 2.0654044151306152, 0.004345, 0.004345
DataValue, 0.004355, -7.1030069600000009E-07, 2.124752521514893, 0.004355, 0.004355
DataValue, 0.004365, -6.52444612E-07, 2.1845567226409912, 0.004365, 0.004365
DataValue, 0.004375, -6.06493984E-07, 2.2448685169219971, 0.004375, 0.004375
DataValue, 0.004385, -5.64480843E-07, 2.3045768737792973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.31674573E-07, 2.3641729354858403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1196997200000006E-07, 2.4242560863494873, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.90800005E-07, 2.484318733215332, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.77089827E-07, 2.5441997051239014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6693429600000003E-07, 2.6044018268585214, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.65920493E-07, 2.6646270751953134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5437397500000003E-07, 2.7242162227630624, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5381517600000005E-07, 2.7839722633361821, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.57270232E-07, 2.8442509174346924, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5382429900000005E-07, 2.9042556285858154, 0.004485, 0.004485
DataValue, 0.004495, -4.5580631500000003E-07, 2.96415376663208, 0.004495, 0.004495
DataValue, 0.004505, 4.8686907000000005E-08, 2.9647140502929692, 0.004505, 0.004505
DataValue, 0.004515, 1.5941003500000002E-07, 2.9050436019897461, 0.004515, 0.004515
DataValue, 0.004525, 2.01881036E-07, 2.8449523448944092, 0.004525, 0.004525
DataValue, 0.004535, 2.2598511900000003E-07, 2.7845816612243652, 0.004535, 0.004535
DataValue, 0.004545, 2.38926845E-07, 2.7250204086303711, 0.004545, 0.004545
DataValue, 0.004555, 2.5923444000000004E-07, 2.6652491092681894, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65901264E-07, 2.604644775390625, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7282681E-07, 2.5446755886077881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82006425E-07, 2.485260009765625, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.89880546E-07, 2.42509913444519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.93360159E-07, 2.3652033805847172, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.98588304E-07, 2.3056542873382573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0356548600000005E-07, 2.2459845542907724, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.07122207E-07, 2.1856706142425542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0947723E-07, 2.1260032653808594, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1328772800000004E-07, 2.0664312839508061, 0.004655, 0.004655
DataValue, 0.004665, 3.2048251300000003E-07, 2.0055167675018311, 0.004665, 0.004665
DataValue, 0.004675, 3.2153906200000004E-07, 1.9459415674209601, 0.004675, 0.004675
DataValue, 0.004685, 3.2285714700000005E-07, 1.8864357471466062, 0.004685, 0.004685
DataValue, 0.004695, 3.29756062E-07, 1.8260707855224612, 0.004695, 0.004695
DataValue, 0.004705, 3.28868452E-07, 1.7660384178161621, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.31585255E-07, 1.706292510032654, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36469157E-07, 1.646420001983643, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.38920245E-07, 1.5859673023223881, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4112522900000004E-07, 1.52658748626709, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.43026613E-07, 1.4666976928710942, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.50079063E-07, 1.4063403606414802, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.48737132E-07, 1.3462252616882322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5288067600000004E-07, 1.2867846488952641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.57703613E-07, 1.2266315221786501, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.60394466E-07, 1.1666269302368162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6233862500000004E-07, 1.10667872428894, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6676542E-07, 1.0468035936355591, 0.004825, 0.004825
DataValue, 0.004835, 3.72988467E-07, 0.98621296882629406, 0.004835, 0.004835
DataValue, 0.004845, 3.7400155900000003E-07, 0.9261200428009031, 0.004845, 0.004845
DataValue, 0.004855, 3.76610387E-07, 0.866484344005585, 0.004855, 0.004855
DataValue, 0.004865, 3.8462053500000005E-07, 0.806423485279083, 0.004865, 0.004865
DataValue, 0.004875, 3.8672806100000003E-07, 0.746109485626221, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.89616616E-07, 0.686295330524445, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9962563400000003E-07, 0.62670719623565707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.02704899E-07, 0.56622987985611006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0629177500000005E-07, 0.506394982337952, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1222034500000006E-07, 0.44684237241745006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2235555500000005E-07, 0.38664701581001304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.26656158E-07, 0.32662308216095004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.33504567E-07, 0.267252117395401, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4821732100000005E-07, 0.206800848245621, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.53237931E-07, 0.14654281735420202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6266222900000003E-07, 0.087184190750122, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7474162600000005E-07, 0.027183132246137002, 0.004995, 0.004995
