
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0035050000000000003, 1.223521053E-06, -2.9716045856475835, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.74132104E-07, -2.9121713638305664, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.1944636000000009E-07, -2.851837158203125, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.4322224000000005E-07, -2.7918157577514653, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.96099691E-07, -2.7321903705596924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.271516800000001E-08, -2.6723775863647461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -6.4232800000000008E-10, -2.6121842861175542, 0.003565, 0.003565
DataValue, 0.003575, -7.0174679E-08, -2.552581787109375, 0.003575, 0.003575
DataValue, 0.003585, -1.27042924E-07, -2.4923081398010254, 0.003585, 0.003585
DataValue, 0.003595, -1.74404846E-07, -2.432303667068481, 0.003595, 0.003595
DataValue, 0.003605, -2.08490604E-07, -2.3728153705596924, 0.003605, 0.003605
DataValue, 0.003615, -2.3796165700000002E-07, -2.313057661056519, 0.003615, 0.003615
DataValue, 0.003625, -2.64189396E-07, -2.2528002262115483, 0.003625, 0.003625
DataValue, 0.003635, -2.7991242700000004E-07, -2.1929130554199223, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.95677552E-07, -2.1332666873931894, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0940523700000005E-07, -2.0734655857086182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2459331600000003E-07, -2.0132491588592534, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3063267300000005E-07, -1.9537687301635742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3795433300000003E-07, -1.8939214944839482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.51874121E-07, -1.8336180448532102, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5258574400000003E-07, -1.7732812166213992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5868257000000004E-07, -1.7134898900985722, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6810686800000005E-07, -1.6539148092269902, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7222938E-07, -1.5934920310974121, 0.003735, 0.003735
DataValue, 0.003745, -3.74988957E-07, -1.5338443517684941, 0.003745, 0.003745
DataValue, 0.003755, -3.8012595400000004E-07, -1.4739778041839602, 0.003755, 0.003755
DataValue, 0.003765, -3.8734947300000003E-07, -1.4132466316223151, 0.003765, 0.003765
DataValue, 0.003775, -3.8720924100000004E-07, -1.3533705472946171, 0.003775, 0.003775
DataValue, 0.003785, -3.9655572000000004E-07, -1.2936296463012702, 0.003785, 0.003785
DataValue, 0.003795, -4.0288250600000006E-07, -1.2335807085037231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0313912600000005E-07, -1.1737873554229741, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1003940500000005E-07, -1.1138328313827521, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.20739013E-07, -1.0537588596343992, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24178666E-07, -0.99337869882583607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2959192100000006E-07, -0.933584630489349, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3691846900000003E-07, -0.873628616333008, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4695974600000006E-07, -0.813556432723999, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5289112900000005E-07, -0.75349694490432706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6213872900000003E-07, -0.6937479376792911, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.75088882E-07, -0.63387644290924106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8591817900000006E-07, -0.57364833354949907, 0.003905, 0.003905
DataValue, 0.003915, -4.9563902800000008E-07, -0.51352196931839, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.09900303E-07, -0.453576862812042, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.28882083E-07, -0.39349412918090804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.40495932E-07, -0.333901077508926, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.62219043E-07, -0.273963391780853, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8993663300000007E-07, -0.21376730501651803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.08091113E-07, -0.15370535850524902, 0.003975, 0.003975
DataValue, 0.003985, -6.37584606E-07, -0.093911282718182013, 0.003985, 0.003985
DataValue, 0.003995, -6.7319524500000008E-07, -0.034361865371466, 0.003995, 0.003995
DataValue, 0.004005, -7.15893407E-07, 0.026163695380092004, 0.004005, 0.004005
DataValue, 0.004015, -7.51683558E-07, 0.08628936111927, 0.004015, 0.004015
DataValue, 0.004025, -8.0112568E-07, 0.14565503597259502, 0.004025, 0.004025
DataValue, 0.004035, -8.6125197600000009E-07, 0.20599859952926602, 0.004035, 0.004035
DataValue, 0.004045, -9.0925613E-07, 0.26628831028938305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.7043403E-07, 0.32572403550148005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0441156060000002E-06, 0.38579690456390403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1453673780000001E-06, 0.44607427716255205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2886058580000001E-06, 0.505419909954071, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.505298542E-06, 0.56519496440887407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7789233200000001E-06, 0.62558883428573608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.066040224E-06, 0.685272037982941, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3681357110000003E-06, 0.744935870170593, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.679869112E-06, 0.805441677570343, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.914494189E-06, 0.865560710430145, 0.004145, 0.004145
DataValue, 0.004155, -3.0651733600000002E-06, 0.92523574829101607, 0.004155, 0.004155
DataValue, 0.004165, -3.157878609E-06, 0.98500728607177712, 0.004165, 0.004165
DataValue, 0.004175, -3.1861472960000003E-06, 1.0452061891555791, 0.004175, 0.004175
DataValue, 0.004185, -3.0945357140000004E-06, 1.1050189733505251, 0.004185, 0.004185
DataValue, 0.004195, -2.9900447770000003E-06, 1.1651488542556761, 0.004195, 0.004195
DataValue, 0.004205, -2.8600643420000004E-06, 1.2255761623382571, 0.004205, 0.004205
DataValue, 0.004215, -2.6800814790000002E-06, 1.28547728061676, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.512549827E-06, 1.3449379205703742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3608208720000002E-06, 1.405175566673279, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.193596401E-06, 1.4655318260192871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0360967030000003E-06, 1.5251977443695071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9031996320000002E-06, 1.5852875709533691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7661056970000001E-06, 1.6458637714385991, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6200895060000002E-06, 1.7053748369216921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.488128419E-06, 1.7650766372680662, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3614137520000001E-06, 1.8250727653503422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2220539250000002E-06, 1.8850104808807371, 0.004315, 0.004315
DataValue, 0.004325, -1.0932982380000002E-06, 1.9446985721588141, 0.004325, 0.004325
DataValue, 0.004335, -9.7488259600000016E-07, 2.0049457550048833, 0.004335, 0.004335
DataValue, 0.004345, -8.6885546600000008E-07, 2.0653896331787114, 0.004345, 0.004345
DataValue, 0.004355, -7.75095657E-07, 2.12481689453125, 0.004355, 0.004355
DataValue, 0.004365, -7.0458384E-07, 2.1848211288452153, 0.004365, 0.004365
DataValue, 0.004375, -6.45574403E-07, 2.2449929714202881, 0.004375, 0.004375
DataValue, 0.004385, -5.9890521700000007E-07, 2.3046588897705083, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6635696E-07, 2.3644979000091553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.4126292100000008E-07, 2.4244353771209721, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.20474373E-07, 2.4844310283660893, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.05895571E-07, 2.5442414283752441, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9236206200000006E-07, 2.6042797565460214, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.90172511E-07, 2.6646335124969482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.80255324E-07, 2.7243278026580811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7789683300000006E-07, 2.7842578887939453, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.79001756E-07, 2.8442683219909672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.79161599E-07, 2.90427827835083, 0.004485, 0.004485
DataValue, 0.004495, -4.80802214E-07, 2.9640934467315674, 0.004495, 0.004495
DataValue, 0.004505, 4.0244167E-08, 2.9645581245422363, 0.004505, 0.004505
DataValue, 0.004515, 1.62445829E-07, 2.9050667285919194, 0.004515, 0.004515
DataValue, 0.004525, 2.08807279E-07, 2.8451125621795654, 0.004525, 0.004525
DataValue, 0.004535, 2.3263160600000002E-07, 2.7847027778625493, 0.004535, 0.004535
DataValue, 0.004545, 2.516162E-07, 2.7248091697692871, 0.004545, 0.004545
DataValue, 0.004555, 2.6603447600000004E-07, 2.6652710437774663, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.77876183E-07, 2.6046869754791264, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.85999931E-07, 2.5445587635040283, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.90146971E-07, 2.4853188991546631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0275850800000003E-07, 2.4253363609313974, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0676182E-07, 2.3649461269378662, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.08283944E-07, 2.3055160045623784, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.15376326E-07, 2.245997428894043, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1985570100000003E-07, 2.1854817867279053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2095997000000003E-07, 2.125665664672852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2700279500000003E-07, 2.0663013458251953, 0.004655, 0.004655
DataValue, 0.004665, 3.33896082E-07, 2.005593061447144, 0.004665, 0.004665
DataValue, 0.004675, 3.34029295E-07, 1.9455842971801762, 0.004675, 0.004675
DataValue, 0.004685, 3.36922767E-07, 1.8863984346389771, 0.004685, 0.004685
DataValue, 0.004695, 3.4493783100000004E-07, 1.8260915279388432, 0.004695, 0.004695
DataValue, 0.004705, 3.4141547200000003E-07, 1.7656887769699101, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4591377600000004E-07, 1.7062104940414431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5192087500000004E-07, 1.6461503505706792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5333221100000003E-07, 1.5857434272766111, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5830515800000005E-07, 1.5259331464767461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.57677663E-07, 1.4663431644439702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6666446600000003E-07, 1.4060422182083132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6698978100000003E-07, 1.3461630344390871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6894798E-07, 1.28650975227356, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.77299557E-07, 1.226279139518738, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7750149300000005E-07, 1.1658961772918701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.81842739E-07, 1.106147885322571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.82854438E-07, 1.0464727878570561, 0.004825, 0.004825
DataValue, 0.004835, 3.9527176900000003E-07, 0.98626154661178611, 0.004835, 0.004835
DataValue, 0.004845, 3.95205859E-07, 0.92633968591690108, 0.004845, 0.004845
DataValue, 0.004855, 3.95965856E-07, 0.86664068698883012, 0.004855, 0.004855
DataValue, 0.004865, 4.0865100500000004E-07, 0.806156992912292, 0.004865, 0.004865
DataValue, 0.004875, 4.1183193400000003E-07, 0.74573636054992709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.10999007E-07, 0.6861732006073, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.24844472E-07, 0.62657696008682207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2681458000000004E-07, 0.566367149353027, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3323953500000004E-07, 0.50645411014556907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4273045300000005E-07, 0.44703808426857006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5217646500000006E-07, 0.386735022068024, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.60707554E-07, 0.326418191194534, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.66161453E-07, 0.26693356037139904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8312688300000009E-07, 0.20661884546279902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.92201309E-07, 0.14640271663665802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.02558066E-07, 0.086817383766174011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.17399826E-07, 0.027146521955729003, 0.004995, 0.004995
