
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.003625, 1.1485608411E-05, -1.2633837461471562, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.2404650449752812, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.218034625053406, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.1954154968261721, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.1719650030136111, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.149070262908936, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.1265102624893191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.1033089160919192, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.079995274543762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.0566365718841551, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.0331540107727051, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.009125351905823, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -0.985442161560059, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.961829960346222, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.937257528305054, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.91297233104705811, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.88866883516311612, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.86381369829177812, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.83855098485946611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.81346035003662109, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.78750449419021606, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.7606647014617921, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.73412907123565707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.70632755756378207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.67682516574859608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.64669364690780606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.61435890197753906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.57875007390975908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.53867489099502608, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49295473098754905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44048365950584406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.383791178464889, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325188338756561, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26530626416206404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20538476109504703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14546361565589902, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.085664264857769012, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.025641029700637002, 0.003995, 0.003995
DataValue, 0.004005, -6.431656857E-06, 0.023722818121314, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.08005129545927, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14063036441803, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20186980068683602, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.26238796114921603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.322340458631515, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38112634420394903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438287705183029, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49045923352241505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.536337733268738, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.57632249593734708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.61192816495895408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.64463502168655407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.6747661232948301, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.703401565551758, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.731264650821686, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.75835716724395708, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.78449887037277211, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.81055933237075806, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.83559429645538308, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.86036354303360008, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.884842693805695, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.909297943115234, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.933537721633911, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.95760923624038707, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 0.98121750354766812, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.0045315027236941, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.0279529094696052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.050916910171509, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.0735265016555791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.0966557264328, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.119855642318726, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.1422379016876221, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1646531820297241, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.1870273351669312, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.2089061737060551, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.2312848567962651, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2537652254104612, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2756190299987791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.2972701787948611, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.3194003105163572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.3411858081817631, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.3627992868423462, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.3848131895065312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.4063702821731572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.427308917045593, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.4486435651779182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.4700957536697392, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.49130392074585, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.5121446847915652, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.512078523635864, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.491071939468384, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.4698908329010012, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.4490257501602171, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.4279100894927981, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.4067258834838872, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3856668472290041, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.3642503023147581, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.3427469730377202, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.32098400592804, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.2989292144775391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.2769584655761721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.2543144226074221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.2326037883758552, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.2105412483215332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1882755756378172, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.165815949440002, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.1432647705078132, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.120747327804565, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.0981324911117552, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.0749888420104981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.0516508817672732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.028652667999268, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.0054259300231931, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.981929659843445, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.95825445652008012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.93448007106781006, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.91027969121933006, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.8857952356338501, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.861418545246124, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.83639091253280606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.81108343601226807, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.785480678081512, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.75875353813171409, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.7316370606422421, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.7039464712142941, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.674998462200165, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.644518852233887, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.61227947473526, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.576907217502594, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.536423325538635, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.490808069705963, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.439104378223419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38186523318290705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32270020246505704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26367530226707503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20348696410656, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.142820596694946, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08352357894182201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023628830909729, 0.004995, 0.004995
