
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0035350000000000004, 4.4786887100000003E-07, -2.7900094985961914, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.14759376E-07, -2.7307507991790771, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.05427227E-07, -2.6704583168029794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1661232000000001E-07, -2.6102819442749023, 0.003565, 0.003565
DataValue, 0.003575, 4.6031108000000005E-08, -2.5510749816894531, 0.003575, 0.003575
DataValue, 0.003585, -1.5660754E-08, -2.4909720420837402, 0.003585, 0.003585
DataValue, 0.003595, -6.8733904000000008E-08, -2.4305016994476323, 0.003595, 0.003595
DataValue, 0.003605, -1.0517747700000001E-07, -2.3713529109954834, 0.003605, 0.003605
DataValue, 0.003615, -1.41462607E-07, -2.3115074634552, 0.003615, 0.003615
DataValue, 0.003625, -1.71057764E-07, -2.2510378360748291, 0.003625, 0.003625
DataValue, 0.003635, -1.89438694E-07, -2.191089391708374, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1024406700000002E-07, -2.1314795017242432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2816507800000002E-07, -2.0715174674987793, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.43011726E-07, -2.0113365650177, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.48993587E-07, -1.9515689611434941, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6143123900000003E-07, -1.8917438983917241, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.70569473E-07, -1.8315238952636721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7354707300000003E-07, -1.7718210220336912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.79656518E-07, -1.7120329141616821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.87902253E-07, -1.6517928838729861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8958911000000004E-07, -1.5916727781295781, 0.003735, 0.003735
DataValue, 0.003745, -2.9177937200000003E-07, -1.5319145917892461, 0.003745, 0.003745
DataValue, 0.003755, -2.96868734E-07, -1.4720779657363892, 0.003755, 0.003755
DataValue, 0.003765, -3.01599101E-07, -1.4114419221878052, 0.003765, 0.003765
DataValue, 0.003775, -3.0012117200000003E-07, -1.351770281791687, 0.003775, 0.003775
DataValue, 0.003785, -3.02917869E-07, -1.2919069528579712, 0.003785, 0.003785
DataValue, 0.003795, -3.1005444600000003E-07, -1.2316808700561521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09314089E-07, -1.1718934774398802, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1045547600000004E-07, -1.1122142076492312, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16331466E-07, -1.051973819732666, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1839204E-07, -0.9916717410087581, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20052948E-07, -0.93177771568298307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2621497300000005E-07, -0.87174987792968706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3132957400000003E-07, -0.811508417129517, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3107085100000003E-07, -0.751509130001068, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3845913100000005E-07, -0.69189244508743308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4575907600000003E-07, -0.63191819190979, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.47431893E-07, -0.57172524929046609, 0.003905, 0.003905
DataValue, 0.003915, -3.5457549100000004E-07, -0.51168304681778, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6400820100000003E-07, -0.451942801475525, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7479122700000004E-07, -0.39166048169136003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.83576122E-07, -0.33168372511863703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0022251800000005E-07, -0.271917104721069, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.19156635E-07, -0.21193154156208002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.44260479E-07, -0.15207692980766302, 0.003975, 0.003975
DataValue, 0.003985, -4.7717259100000006E-07, -0.092393040657043013, 0.003985, 0.003985
DataValue, 0.003995, -5.2756468E-07, -0.032536312937737004, 0.003995, 0.003995
DataValue, 0.004005, -5.93456889E-07, 0.028093092143536003, 0.004005, 0.004005
DataValue, 0.004015, -6.72052465E-07, 0.087952636182308, 0.004015, 0.004015
DataValue, 0.004025, -7.6742134100000007E-07, 0.14738905429840102, 0.004025, 0.004025
DataValue, 0.004035, -8.7535266900000006E-07, 0.20790687203407302, 0.004035, 0.004035
DataValue, 0.004045, -9.5504549300000013E-07, 0.268081486225128, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.053051847E-06, 0.327504873275757, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.208162871E-06, 0.38777908682823203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.450874379E-06, 0.44789806008338906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7745070410000001E-06, 0.50733941793441806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.147496389E-06, 0.56715601682663008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.519649797E-06, 0.62753301858902, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.751196234E-06, 0.687147200107574, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8639126410000002E-06, 0.74697721004486106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8464312440000002E-06, 0.807316541671753, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7125217910000002E-06, 0.867231011390686, 0.004145, 0.004145
DataValue, 0.004155, -2.5221017950000002E-06, 0.926917731761932, 0.004155, 0.004155
DataValue, 0.004165, -2.338982085E-06, 0.987150728702545, 0.004165, 0.004165
DataValue, 0.004175, -2.1751964140000003E-06, 1.047434449195862, 0.004175, 0.004175
DataValue, 0.004185, -2.007809144E-06, 1.1069736480712891, 0.004185, 0.004185
DataValue, 0.004195, -1.8562835750000002E-06, 1.1670380830764771, 0.004195, 0.004195
DataValue, 0.004205, -1.7408476650000001E-06, 1.227524518966675, 0.004205, 0.004205
DataValue, 0.004215, -1.608228899E-06, 1.2876406908035281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4950126110000002E-06, 1.3473296165466311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3992903400000002E-06, 1.4070916175842292, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.301186558E-06, 1.4674239158630371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2076699250000002E-06, 1.5273270606994631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.129462817E-06, 1.5874760150909422, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.055195867E-06, 1.6475594043731692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.75772309E-07, 1.7073098421096802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.1464482900000009E-07, 1.7670990228652952, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.6002995700000006E-07, 1.8273439407348631, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.9792164300000007E-07, 1.8873805999755862, 0.004315, 0.004315
DataValue, 0.004325, -7.3815778E-07, 1.9470778703689582, 0.004325, 0.004325
DataValue, 0.004335, -6.86346652E-07, 2.0070750713348393, 0.004335, 0.004335
DataValue, 0.004345, -6.3536981500000007E-07, 2.06709098815918, 0.004345, 0.004345
DataValue, 0.004355, -5.7899512700000009E-07, 2.1268866062164311, 0.004355, 0.004355
DataValue, 0.004365, -5.3326959900000009E-07, 2.1869592666625981, 0.004365, 0.004365
DataValue, 0.004375, -4.95702182E-07, 2.2470028400421143, 0.004375, 0.004375
DataValue, 0.004385, -4.5951378500000004E-07, 2.3068346977233891, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.33116384E-07, 2.3665673732757573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1426358200000003E-07, 2.4264342784881592, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.97687302E-07, 2.4863686561584473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8195443600000005E-07, 2.546433687210083, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7492864600000005E-07, 2.6064743995666504, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7023824000000003E-07, 2.6666040420532231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61619527E-07, 2.7262995243072514, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.60334383E-07, 2.7861440181732182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6201214500000005E-07, 2.8463978767395024, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59904618E-07, 2.9064846038818364, 0.004485, 0.004485
DataValue, 0.004495, -3.6316475900000004E-07, 2.9662265777587891, 0.004495, 0.004495
DataValue, 0.004505, 9.8650638000000011E-08, 2.9664456844329834, 0.004505, 0.004505
DataValue, 0.004515, 1.7880476800000002E-07, 2.90688419342041, 0.004515, 0.004515
DataValue, 0.004525, 2.0672358400000002E-07, 2.8470518589019784, 0.004525, 0.004525
DataValue, 0.004535, 2.2057956500000002E-07, 2.7870490550994873, 0.004535, 0.004535
DataValue, 0.004545, 2.31578554E-07, 2.7270634174346924, 0.004545, 0.004545
DataValue, 0.004555, 2.42032058E-07, 2.6673953533172612, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4931796400000004E-07, 2.6067926883697514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.51343465E-07, 2.5470035076141362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5456927200000004E-07, 2.487587690353394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6335064300000004E-07, 2.427573442459106, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.629356E-07, 2.3672130107879643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.65941225E-07, 2.307847261428833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7041710400000004E-07, 2.2480230331420903, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.73325298E-07, 2.1874725818634033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7319561E-07, 2.1279022693634033, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7482076300000004E-07, 2.06862473487854, 0.004655, 0.004655
DataValue, 0.004665, 2.79016888E-07, 2.00817084312439, 0.004665, 0.004665
DataValue, 0.004675, 2.8002719400000004E-07, 1.9481817483901982, 0.004675, 0.004675
DataValue, 0.004685, 2.8110127900000003E-07, 1.8883137702941901, 0.004685, 0.004685
DataValue, 0.004695, 2.8443085400000004E-07, 1.8282331228256232, 0.004695, 0.004695
DataValue, 0.004705, 2.84845214E-07, 1.767860054969788, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8507025700000003E-07, 1.7084338665008552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87777226E-07, 1.6484936475753782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8919768600000005E-07, 1.5881434679031372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89961889E-07, 1.5284183025360112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8968213400000005E-07, 1.4684789180755622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.96287283E-07, 1.408190965652466, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94615148E-07, 1.3482134342193601, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.95950059E-07, 1.2886306047439582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9868718300000003E-07, 1.2287759780883791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9921230300000003E-07, 1.16835081577301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0136118300000005E-07, 1.1084275245666502, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01419391E-07, 1.0482075214385991, 0.004825, 0.004825
DataValue, 0.004835, 3.0753022900000004E-07, 0.988069832324982, 0.004835, 0.004835
DataValue, 0.004845, 3.0570805600000004E-07, 0.92856234312057506, 0.004845, 0.004845
DataValue, 0.004855, 3.07072412E-07, 0.86860561370849609, 0.004855, 0.004855
DataValue, 0.004865, 3.11339363E-07, 0.808376789093018, 0.004865, 0.004865
DataValue, 0.004875, 3.11370201E-07, 0.74801421165466309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1216174500000004E-07, 0.688114583492279, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1890991200000004E-07, 0.62861549854278609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1791435600000004E-07, 0.568402528762817, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2202913800000003E-07, 0.508310973644257, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2408340200000003E-07, 0.44867497682571406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2646576600000003E-07, 0.388658791780472, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2999793100000003E-07, 0.328562676906586, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.33129094E-07, 0.26890590786933904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.41625821E-07, 0.209011152386665, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4167209200000003E-07, 0.14859999716281902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4529611500000004E-07, 0.088916458189487013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51573135E-07, 0.029209686443210002, 0.004995, 0.004995
