
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035350000000000004, 3.1825966000000006E-08, -2.7906446456909184, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.3174298000000002E-08, -2.7308518886566162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.6588094000000003E-08, -2.6709320545196533, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1455985E-08, -2.6104583740234384, 0.003565, 0.003565
DataValue, 0.003575, 6.5222910000000006E-09, -2.551054954528809, 0.003575, 0.003575
DataValue, 0.003585, 2.4656820000000003E-09, -2.4910800457000732, 0.003585, 0.003585
DataValue, 0.003595, 6.7505300000000009E-10, -2.4307413101196294, 0.003595, 0.003595
DataValue, 0.003605, -1.8398200000000002E-09, -2.3711593151092534, 0.003605, 0.003605
DataValue, 0.003615, -5.895027E-09, -2.3114345073699951, 0.003615, 0.003615
DataValue, 0.003625, -7.158423E-09, -2.2512047290802, 0.003625, 0.003625
DataValue, 0.003635, -8.8354720000000009E-09, -2.191487312316895, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.0412263E-08, -2.1317522525787354, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.0505510000000001E-08, -2.0717158317565922, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.3022487E-08, -2.011383056640625, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.191053E-08, -1.9519534111022951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.2664922000000001E-08, -1.8919589519500732, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.3232119E-08, -1.8315756320953371, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4389647000000002E-08, -1.7716193199157722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.3067358E-08, -1.7120614051818852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5527545000000002E-08, -1.6521276235580442, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.3368133E-08, -1.591729521751404, 0.003735, 0.003735
DataValue, 0.003745, -1.4376326E-08, -1.5321022272109992, 0.003745, 0.003745
DataValue, 0.003755, -1.4623116000000002E-08, -1.4721455574035651, 0.003755, 0.003755
DataValue, 0.003765, -1.4768946E-08, -1.4115780591964722, 0.003765, 0.003765
DataValue, 0.003775, -1.4414887E-08, -1.3516914844512942, 0.003775, 0.003775
DataValue, 0.003785, -1.4206658000000001E-08, -1.2920870780944822, 0.003785, 0.003785
DataValue, 0.003795, -1.5338246E-08, -1.2318212985992432, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5205035E-08, -1.1717579364776611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.4816622000000002E-08, -1.1122257709503172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6466327000000002E-08, -1.0522110462188721, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4961751000000002E-08, -0.991476714611053, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5667066000000002E-08, -0.93217653036117509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.4520053E-08, -0.872152984142303, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5165773000000002E-08, -0.81178510189056408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5789759E-08, -0.751821339130402, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4969462E-08, -0.692046642303467, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5430791E-08, -0.63174533843994107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4876216000000001E-08, -0.571593582630157, 0.003905, 0.003905
DataValue, 0.003915, -1.5420976000000002E-08, -0.51210546493530307, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6344336000000002E-08, -0.45205122232437106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6720829E-08, -0.39186817407608004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5528947000000003E-08, -0.331906199455261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6346439E-08, -0.27203643321991, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7766883000000002E-08, -0.211931198835373, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7743044000000003E-08, -0.15219485759735102, 0.003975, 0.003975
DataValue, 0.003985, -1.9117216E-08, -0.092688031494617, 0.003985, 0.003985
DataValue, 0.003995, -2.2270799E-08, -0.032464850693941005, 0.003995, 0.003995
DataValue, 0.004005, -2.5096963E-08, 0.028121957555413003, 0.004005, 0.004005
DataValue, 0.004015, -2.9295897000000003E-08, 0.087812885642052, 0.004015, 0.004015
DataValue, 0.004025, -3.282457E-08, 0.147391527891159, 0.004025, 0.004025
DataValue, 0.004035, -3.6764796E-08, 0.20794418454170202, 0.004035, 0.004035
DataValue, 0.004045, -3.6389704E-08, 0.267904043197632, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9128931E-08, 0.32734152674675004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.4924288000000005E-08, 0.387835055589676, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.8104511000000006E-08, 0.448050498962402, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1580603000000006E-08, 0.50720602273941007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.5753596E-08, 0.56701242923736606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.3884442E-08, 0.627593219280243, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.9752114000000004E-08, 0.687371790409088, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.6775213000000005E-08, 0.74719792604446411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.3576758E-08, 0.80732536315918, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9644945E-08, 0.86730283498764, 0.004145, 0.004145
DataValue, 0.004155, -3.7645389000000005E-08, 0.927070140838623, 0.004155, 0.004155
DataValue, 0.004165, -3.5590443E-08, 0.98700743913650513, 0.004165, 0.004165
DataValue, 0.004175, -3.3020182000000006E-08, 1.0474622249603272, 0.004175, 0.004175
DataValue, 0.004185, -3.2945863E-08, 1.107252836227417, 0.004185, 0.004185
DataValue, 0.004195, -2.9864495000000004E-08, 1.1672390699386601, 0.004195, 0.004195
DataValue, 0.004205, -3.0219958E-08, 1.227583050727844, 0.004205, 0.004205
DataValue, 0.004215, -2.8416007000000003E-08, 1.287660479545593, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.804442E-08, 1.3473651409149172, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7110545E-08, 1.4073865413665772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5458734E-08, 1.4675872325897221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4623015000000003E-08, 1.5273193120956421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5068919000000002E-08, 1.5869067907333372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3954158E-08, 1.6473369598388672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2596813E-08, 1.7073429822921751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1621572000000003E-08, 1.766939163208008, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1332715E-08, 1.8268729448318481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1194598000000003E-08, 1.8872284889221191, 0.004315, 0.004315
DataValue, 0.004325, -1.8920906E-08, 1.9468662738800051, 0.004325, 0.004325
DataValue, 0.004335, -1.9303711000000003E-08, 2.00675368309021, 0.004335, 0.004335
DataValue, 0.004345, -1.8624338E-08, 2.067251443862915, 0.004345, 0.004345
DataValue, 0.004355, -1.8701458E-08, 2.1268236637115483, 0.004355, 0.004355
DataValue, 0.004365, -1.8146181E-08, 2.1869602203369141, 0.004365, 0.004365
DataValue, 0.004375, -1.8407695E-08, 2.2469170093536381, 0.004375, 0.004375
DataValue, 0.004385, -1.7470313E-08, 2.306496381759644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8864817000000002E-08, 2.3662748336791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8328469E-08, 2.426282644271851, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7313967E-08, 2.486302375793457, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.887323E-08, 2.5461883544921884, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8784190000000002E-08, 2.6059992313385014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.8892861E-08, 2.6661932468414311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8977696000000002E-08, 2.7261588573455811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9300906000000002E-08, 2.786060094833374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.9055518E-08, 2.8460595607757573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9007842000000003E-08, 2.906287670135498, 0.004485, 0.004485
DataValue, 0.004495, -2.1727439E-08, 2.9661042690277104, 0.004495, 0.004495
DataValue, 0.004505, 1.9768319E-08, 2.9663348197937012, 0.004505, 0.004505
DataValue, 0.004515, 2.3936403000000003E-08, 2.906651496887207, 0.004515, 0.004515
DataValue, 0.004525, 2.7746923000000002E-08, 2.8467550277709961, 0.004525, 0.004525
DataValue, 0.004535, 2.7207070000000002E-08, 2.786590576171875, 0.004535, 0.004535
DataValue, 0.004545, 2.7659285E-08, 2.7268764972686772, 0.004545, 0.004545
DataValue, 0.004555, 2.8731279E-08, 2.6670901775360112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8961942000000003E-08, 2.6067063808441162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9076924000000002E-08, 2.5468218326568604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9785744000000004E-08, 2.4872763156890874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9784342000000004E-08, 2.427129983901978, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0025522E-08, 2.366907119750977, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9311796000000002E-08, 2.3072783946990971, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0664932E-08, 2.2478413581848153, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0093531000000004E-08, 2.1876547336578374, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9971538000000004E-08, 2.1276576519012451, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0883680000000004E-08, 2.0681765079498291, 0.004655, 0.004655
DataValue, 0.004665, 3.0624971000000005E-08, 2.007477760314941, 0.004665, 0.004665
DataValue, 0.004675, 3.1312055000000004E-08, 1.9475153684616091, 0.004675, 0.004675
DataValue, 0.004685, 3.0589213E-08, 1.88808810710907, 0.004685, 0.004685
DataValue, 0.004695, 3.0875967000000004E-08, 1.8279913663864142, 0.004695, 0.004695
DataValue, 0.004705, 3.0101244000000004E-08, 1.7674372196197512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0632680000000004E-08, 1.7077316045761111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1383568E-08, 1.648167729377747, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0399914E-08, 1.587937116622925, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1509767000000004E-08, 1.5279251337051392, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1067369000000005E-08, 1.4683370590209961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1828069000000004E-08, 1.4079465866088872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1579177E-08, 1.3479655981063841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0464417000000005E-08, 1.2883546352386481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1958475E-08, 1.2281923294067381, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1004269E-08, 1.1676716804504401, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0877370000000005E-08, 1.108208894729614, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1239139E-08, 1.048520445823669, 0.004825, 0.004825
DataValue, 0.004835, 3.1976004E-08, 0.98788678646087613, 0.004835, 0.004835
DataValue, 0.004845, 3.0521207E-08, 0.927902281284332, 0.004845, 0.004845
DataValue, 0.004855, 3.1345007E-08, 0.86848521232605, 0.004855, 0.004855
DataValue, 0.004865, 3.1138882E-08, 0.80814552307128906, 0.004865, 0.004865
DataValue, 0.004875, 3.1720802E-08, 0.747849822044373, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1150801000000005E-08, 0.688214898109436, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2475192E-08, 0.628242671489716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0318585000000005E-08, 0.56786638498306308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1167627E-08, 0.50808286666870106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0964305E-08, 0.44858238101005504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2284493E-08, 0.38837224245071406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.039851E-08, 0.32840815186500505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1758660000000004E-08, 0.268855214118957, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1967591000000004E-08, 0.208704546093941, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1089105000000005E-08, 0.14829620718956002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2244529E-08, 0.088488757610321, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1749547E-08, 0.028690110892057002, 0.004995, 0.004995
