
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0035250000000000004, 8.5457651300000008E-07, -2.8498697280883794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.4967918000000007E-07, -2.7900831699371342, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.82351425E-07, -2.730501651763916, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.4205629600000004E-07, -2.6705446243286133, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.34361238E-07, -2.6103579998016362, 0.003565, 0.003565
DataValue, 0.003575, 1.4253858200000002E-07, -2.55082631111145, 0.003575, 0.003575
DataValue, 0.003585, 6.5423748E-08, -2.49066424369812, 0.003585, 0.003585
DataValue, 0.003595, -2.174248E-09, -2.430278062820435, 0.003595, 0.003595
DataValue, 0.003605, -5.1820383E-08, -2.3709466457366943, 0.003605, 0.003605
DataValue, 0.003615, -9.5791052E-08, -2.3115148544311523, 0.003615, 0.003615
DataValue, 0.003625, -1.37703964E-07, -2.2513008117675781, 0.003625, 0.003625
DataValue, 0.003635, -1.6140701600000002E-07, -2.1912367343902592, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8840386000000002E-07, -2.1315460205078129, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0966776000000003E-07, -2.0716345310211182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.26613537E-07, -2.0114672183990483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.40247971E-07, -1.9517970085144041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.52128956E-07, -1.8917428255081181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6474396000000004E-07, -1.8314689397811892, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6871995800000005E-07, -1.7715756893157961, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.78452717E-07, -1.71182906627655, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8535865200000004E-07, -1.6518741846084601, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.88015826E-07, -1.5917329788208012, 0.003735, 0.003735
DataValue, 0.003745, -2.92312222E-07, -1.531756639480591, 0.003745, 0.003745
DataValue, 0.003755, -2.95746958E-07, -1.4722712039947512, 0.003755, 0.003755
DataValue, 0.003765, -3.02516838E-07, -1.411545395851135, 0.003765, 0.003765
DataValue, 0.003775, -3.03799169E-07, -1.3514488935470581, 0.003775, 0.003775
DataValue, 0.003785, -3.05124956E-07, -1.2918624877929692, 0.003785, 0.003785
DataValue, 0.003795, -3.10364356E-07, -1.231603145599365, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.12848357E-07, -1.171816468238831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.129893E-07, -1.1122585535049441, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1956707900000004E-07, -1.0522114038467412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2338601800000005E-07, -0.99136728048324607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.22705944E-07, -0.93168580532074008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2884764800000003E-07, -0.87175410985946611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.34234954E-07, -0.8115848302841191, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3501598300000003E-07, -0.75172418355941806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40511264E-07, -0.691960036754608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.48989772E-07, -0.63182032108306907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5498845800000005E-07, -0.571693599224091, 0.003905, 0.003905
DataValue, 0.003915, -3.5834955300000005E-07, -0.511634469032288, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6935415400000004E-07, -0.45168089866638206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8113273600000005E-07, -0.39161121845245406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9144885000000004E-07, -0.331635504961014, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0783021400000005E-07, -0.27165487408638, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3195885300000003E-07, -0.21198365092277502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6038314800000003E-07, -0.15185762941837303, 0.003975, 0.003975
DataValue, 0.003985, -4.99722319E-07, -0.091923452913761014, 0.003985, 0.003985
DataValue, 0.003995, -5.60591786E-07, -0.032338831573725, 0.003995, 0.003995
DataValue, 0.004005, -6.36998493E-07, 0.027941726148129002, 0.004005, 0.004005
DataValue, 0.004015, -7.33777256E-07, 0.08781711012125, 0.004015, 0.004015
DataValue, 0.004025, -8.4677691300000009E-07, 0.147560134530067, 0.004025, 0.004025
DataValue, 0.004035, -9.7234601500000015E-07, 0.20809273421764402, 0.004035, 0.004035
DataValue, 0.004045, -1.0710921290000001E-06, 0.268167704343796, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.179006631E-06, 0.32729858160018904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.373348027E-06, 0.38727569580078103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.663213993E-06, 0.447752326726913, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.034589897E-06, 0.50719791650772106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.422038278E-06, 0.567113399505615, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.752010914E-06, 0.6274943351745601, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.909833938E-06, 0.687238037586212, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9169002570000004E-06, 0.746847331523895, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.804001724E-06, 0.807364046573639, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.623950195E-06, 0.8673514127731321, 0.004145, 0.004145
DataValue, 0.004155, -2.416024699E-06, 0.92701590061187711, 0.004155, 0.004155
DataValue, 0.004165, -2.240381264E-06, 0.98713594675064109, 0.004165, 0.004165
DataValue, 0.004175, -2.0785466860000002E-06, 1.04764461517334, 0.004175, 0.004175
DataValue, 0.004185, -1.909085313E-06, 1.107607960700989, 0.004185, 0.004185
DataValue, 0.004195, -1.772530709E-06, 1.167294383049011, 0.004195, 0.004195
DataValue, 0.004205, -1.6660155780000002E-06, 1.2274929285049441, 0.004205, 0.004205
DataValue, 0.004215, -1.5437570940000002E-06, 1.2875788211822512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.437571541E-06, 1.3471549749374392, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3492277730000002E-06, 1.4071774482727051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.246906095E-06, 1.467664361000061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1665842980000002E-06, 1.5275213718414311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0865704780000002E-06, 1.587057828903198, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.016634201E-06, 1.6474112272262571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4476160900000012E-07, 1.7075231075286872, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.81885569E-07, 1.7669546604156492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.28148472E-07, 1.8270591497421271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.71419764E-07, 1.8872246742248542, 0.004315, 0.004315
DataValue, 0.004325, -7.15992996E-07, 1.9466705322265632, 0.004325, 0.004325
DataValue, 0.004335, -6.6361951700000006E-07, 2.006636381149292, 0.004335, 0.004335
DataValue, 0.004345, -6.167350650000001E-07, 2.067367315292358, 0.004345, 0.004345
DataValue, 0.004355, -5.6681898300000006E-07, 2.1271030902862553, 0.004355, 0.004355
DataValue, 0.004365, -5.22459231E-07, 2.1868445873260502, 0.004365, 0.004365
DataValue, 0.004375, -4.88028547E-07, 2.2472479343414311, 0.004375, 0.004375
DataValue, 0.004385, -4.5425406400000006E-07, 2.3068022727966313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.30292317E-07, 2.366428136825562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.15796222E-07, 2.4264705181121831, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9683754900000005E-07, 2.486663818359375, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8304747800000004E-07, 2.546497106552124, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.75868126E-07, 2.6063306331634521, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.706526E-07, 2.6669518947601323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.62234402E-07, 2.72659707069397, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5862578300000003E-07, 2.786314964294434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6261087600000004E-07, 2.8465902805328374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59737754E-07, 2.9065828323364262, 0.004485, 0.004485
DataValue, 0.004495, -3.61823538E-07, 2.9661169052124023, 0.004495, 0.004495
DataValue, 0.004505, 9.8012634E-08, 2.9665040969848633, 0.004505, 0.004505
DataValue, 0.004515, 1.77230788E-07, 2.907011985778809, 0.004515, 0.004515
DataValue, 0.004525, 2.06409482E-07, 2.847040176391602, 0.004525, 0.004525
DataValue, 0.004535, 2.1921451300000003E-07, 2.7868850231170654, 0.004535, 0.004535
DataValue, 0.004545, 2.3040699700000002E-07, 2.7272200584411621, 0.004545, 0.004545
DataValue, 0.004555, 2.42487772E-07, 2.6674845218658452, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4592179700000003E-07, 2.60713005065918, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50238543E-07, 2.5472011566162114, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.55083876E-07, 2.4876070022583012, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61858673E-07, 2.4272298812866211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6280869700000005E-07, 2.3671658039093022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6592090300000003E-07, 2.3077008724212651, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6940330100000003E-07, 2.2479875087738042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.70606421E-07, 2.1875014305114751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.73199817E-07, 2.12783145904541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.73809775E-07, 2.06829047203064, 0.004655, 0.004655
DataValue, 0.004665, 2.8158294200000004E-07, 2.0077106952667241, 0.004665, 0.004665
DataValue, 0.004675, 2.79329583E-07, 1.9477941989898682, 0.004675, 0.004675
DataValue, 0.004685, 2.8023120500000005E-07, 1.8883721828460691, 0.004685, 0.004685
DataValue, 0.004695, 2.84878155E-07, 1.8279719352722172, 0.004695, 0.004695
DataValue, 0.004705, 2.8459700700000004E-07, 1.7676460742950442, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.84484145E-07, 1.7081117630004881, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87559885E-07, 1.6482437849044802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8974665200000004E-07, 1.5879780054092412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89617645E-07, 1.5283240079879761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90522763E-07, 1.4685595035552981, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.97596245E-07, 1.4082996845245361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93301952E-07, 1.3484261035919192, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9574181300000004E-07, 1.288503885269165, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.00051539E-07, 1.2285953760147101, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9909801900000004E-07, 1.1684961318969731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0091951000000005E-07, 1.108500003814697, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0389640000000003E-07, 1.048755526542664, 0.004825, 0.004825
DataValue, 0.004835, 3.0641479E-07, 0.988271534442902, 0.004835, 0.004835
DataValue, 0.004845, 3.0600531900000004E-07, 0.92812055349350009, 0.004845, 0.004845
DataValue, 0.004855, 3.0723649E-07, 0.86834442615509011, 0.004855, 0.004855
DataValue, 0.004865, 3.1224027500000004E-07, 0.80819201469421409, 0.004865, 0.004865
DataValue, 0.004875, 3.1359132900000005E-07, 0.74799555540084806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.13742049E-07, 0.688109993934631, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1884400200000003E-07, 0.628560900688171, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1894498400000005E-07, 0.567995250225067, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.21604972E-07, 0.50814658403396606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.24623954E-07, 0.44882878661155706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.28500363E-07, 0.38850846886634804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3200660700000005E-07, 0.32858169078826904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3302532600000005E-07, 0.26938885450363204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.42463636E-07, 0.208875969052315, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42188798E-07, 0.14848770201206202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4582333800000005E-07, 0.088940039277077013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51748412E-07, 0.029112881049514, 0.004995, 0.004995
