
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035050000000000003, 7.910227850000001E-07, -2.9686298370361333, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.3431603E-07, -2.9089319705963144, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.8120214200000004E-07, -2.8487956523895264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.63028824E-07, -2.7890441417694092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7126505700000001E-07, -2.7294745445251474, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.4162849E-08, -2.6691477298736572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.3752726000000003E-08, -2.6091434955596924, 0.003565, 0.003565
DataValue, 0.003575, -2.9116912000000004E-08, -2.5498323440551762, 0.003575, 0.003575
DataValue, 0.003585, -7.7045307E-08, -2.489740371704102, 0.003585, 0.003585
DataValue, 0.003595, -1.14525541E-07, -2.42931342124939, 0.003595, 0.003595
DataValue, 0.003605, -1.44541687E-07, -2.3697602748870854, 0.003605, 0.003605
DataValue, 0.003615, -1.67470176E-07, -2.3099186420440674, 0.003615, 0.003615
DataValue, 0.003625, -1.9348300400000003E-07, -2.2500438690185551, 0.003625, 0.003625
DataValue, 0.003635, -2.05096214E-07, -2.19020938873291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2561963E-07, -2.130396842956543, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.37102455E-07, -2.0705404281616211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.48117033E-07, -2.010409832000732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.55064492E-07, -1.9503160715103152, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.63781232E-07, -1.8905564546585081, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7136235300000003E-07, -1.8303775787353522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.73299889E-07, -1.77012825012207, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76030931E-07, -1.7105171680450442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8791259900000005E-07, -1.6509346961975102, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89741479E-07, -1.5907881259918211, 0.003735, 0.003735
DataValue, 0.003745, -2.86751771E-07, -1.5308302640914921, 0.003745, 0.003745
DataValue, 0.003755, -2.8912251100000004E-07, -1.4711762666702271, 0.003755, 0.003755
DataValue, 0.003765, -2.9849397300000003E-07, -1.4105435609817512, 0.003765, 0.003765
DataValue, 0.003775, -2.9749296000000004E-07, -1.350810647010803, 0.003775, 0.003775
DataValue, 0.003785, -3.00864684E-07, -1.2909989356994631, 0.003785, 0.003785
DataValue, 0.003795, -3.06596633E-07, -1.23047399520874, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0214818E-07, -1.17069673538208, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.06841997E-07, -1.1108378171920781, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16876566E-07, -1.0506753921508791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.07978269E-07, -0.990360617637634, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1760629300000005E-07, -0.930868566036224, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.20931065E-07, -0.870843172073364, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.28431611E-07, -0.810407221317291, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2786940100000003E-07, -0.75053071975708008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.32245662E-07, -0.690867185592651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.44374087E-07, -0.63060587644577, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4386025E-07, -0.5705653429031371, 0.003905, 0.003905
DataValue, 0.003915, -3.5260293900000004E-07, -0.51075291633606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6540640700000003E-07, -0.45080739259719804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7476525000000004E-07, -0.39092385768890403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8388014900000003E-07, -0.33104276657104503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.01798019E-07, -0.270924061536789, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.22296893E-07, -0.21105635166168202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4372879400000004E-07, -0.15114605426788302, 0.003975, 0.003975
DataValue, 0.003985, -4.8357412700000008E-07, -0.09147376567125301, 0.003985, 0.003985
DataValue, 0.003995, -5.2931056900000007E-07, -0.031399395316839, 0.003995, 0.003995
DataValue, 0.004005, -5.87528007E-07, 0.029231958091259003, 0.004005, 0.004005
DataValue, 0.004015, -6.5701095800000007E-07, 0.088974319398403, 0.004015, 0.004015
DataValue, 0.004025, -7.59033639E-07, 0.148632884025574, 0.004025, 0.004025
DataValue, 0.004035, -8.5636037300000011E-07, 0.20897412300109902, 0.004035, 0.004035
DataValue, 0.004045, -9.32866499E-07, 0.269184023141861, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.99912118E-07, 0.32838314771652205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.12559519E-06, 0.38833922147750805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.328885446E-06, 0.448602646589279, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.582229629E-06, 0.50821822881698608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8530198530000002E-06, 0.568111658096313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.036524165E-06, 0.628561317920685, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1236405700000003E-06, 0.688045978546143, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.128978394E-06, 0.74815553426742509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0807576670000003E-06, 0.808235168457031, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.970494395E-06, 0.86825919151306108, 0.004145, 0.004145
DataValue, 0.004155, -1.8711697290000002E-06, 0.92813396453857411, 0.004155, 0.004155
DataValue, 0.004165, -1.773149052E-06, 0.98792982101440407, 0.004165, 0.004165
DataValue, 0.004175, -1.684700237E-06, 1.0481457710266111, 0.004175, 0.004175
DataValue, 0.004185, -1.576986278E-06, 1.10832953453064, 0.004185, 0.004185
DataValue, 0.004195, -1.4952921670000002E-06, 1.168174028396606, 0.004195, 0.004195
DataValue, 0.004205, -1.4159554670000002E-06, 1.2282800674438481, 0.004205, 0.004205
DataValue, 0.004215, -1.325520088E-06, 1.2881942987442021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.246008878E-06, 1.3479155302047732, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.16639103E-06, 1.4078134298324592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.082425683E-06, 1.4684592485427861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.000433031E-06, 1.5284097194671631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.281734490000001E-07, 1.58793306350708, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5623071300000008E-07, 1.648256301879883, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.9113522100000011E-07, 1.7082849740982062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.35307424E-07, 1.7677189111709601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81036511E-07, 1.8279383182525641, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3690953300000006E-07, 1.8879017829895022, 0.004315, 0.004315
DataValue, 0.004325, -5.90227501E-07, 1.9476951360702521, 0.004325, 0.004325
DataValue, 0.004335, -5.53318557E-07, 2.0077614784240723, 0.004335, 0.004335
DataValue, 0.004345, -5.2067866800000007E-07, 2.0681872367858891, 0.004345, 0.004345
DataValue, 0.004355, -4.83947076E-07, 2.1277837753295903, 0.004355, 0.004355
DataValue, 0.004365, -4.5397158000000005E-07, 2.187583446502686, 0.004365, 0.004365
DataValue, 0.004375, -4.3615466400000003E-07, 2.2476687431335454, 0.004375, 0.004375
DataValue, 0.004385, -4.1347991E-07, 2.3073933124542241, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.01006616E-07, 2.3670613765716553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8563052800000006E-07, 2.4271669387817383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7505967000000005E-07, 2.48740816116333, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.6666537500000004E-07, 2.5471882820129403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5940317400000003E-07, 2.6069366931915283, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.60665666E-07, 2.6673588752746582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5181364000000005E-07, 2.7273652553558354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5447106900000004E-07, 2.7869586944580083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5298987200000005E-07, 2.8470346927642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5552113800000005E-07, 2.9073991775512704, 0.004485, 0.004485
DataValue, 0.004495, -3.54933718E-07, 2.9670419692993164, 0.004495, 0.004495
DataValue, 0.004505, 9.2773043E-08, 2.9670808315277104, 0.004505, 0.004505
DataValue, 0.004515, 1.67472038E-07, 2.907575368881226, 0.004515, 0.004515
DataValue, 0.004525, 1.9235416500000002E-07, 2.8476791381835942, 0.004525, 0.004525
DataValue, 0.004535, 2.0792934700000002E-07, 2.787553071975708, 0.004535, 0.004535
DataValue, 0.004545, 2.2163919800000002E-07, 2.7280187606811523, 0.004545, 0.004545
DataValue, 0.004555, 2.2932057700000002E-07, 2.6684675216674814, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3520954100000003E-07, 2.6080086231231694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38087082E-07, 2.548069953918457, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3865769100000004E-07, 2.4882409572601323, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48919406E-07, 2.4281024932861333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5111347700000004E-07, 2.3678784370422363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5186983500000003E-07, 2.3083291053771973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56379963E-07, 2.248792409896851, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6201027500000005E-07, 2.1884925365448002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58611209E-07, 2.1287543773651123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5958488E-07, 2.0691909790039062, 0.004655, 0.004655
DataValue, 0.004665, 2.6510301200000003E-07, 2.008380651473999, 0.004665, 0.004665
DataValue, 0.004675, 2.6433053800000003E-07, 1.9484355449676512, 0.004675, 0.004675
DataValue, 0.004685, 2.66629058E-07, 1.8889886140823362, 0.004685, 0.004685
DataValue, 0.004695, 2.71988796E-07, 1.8288342952728272, 0.004695, 0.004695
DataValue, 0.004705, 2.6955916600000003E-07, 1.7688419818878172, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68354881E-07, 1.7093393802642822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7411977000000003E-07, 1.6494699716567991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.73812049E-07, 1.588841438293457, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7723075400000004E-07, 1.5290656089782722, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7411977000000003E-07, 1.4692672491073611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8201287700000003E-07, 1.4089883565902712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.76730958E-07, 1.3490312099456792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81234065E-07, 1.2892191410064702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.79640034E-07, 1.2293151617050171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.87178409E-07, 1.16909396648407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.85953803E-07, 1.1091101169586182, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.84045711E-07, 1.0495220422744751, 0.004825, 0.004825
DataValue, 0.004835, 2.9308282000000004E-07, 0.98874592781066906, 0.004835, 0.004835
DataValue, 0.004845, 2.8786888600000003E-07, 0.9289997220039371, 0.004845, 0.004845
DataValue, 0.004855, 2.91332441E-07, 0.8695228099823, 0.004855, 0.004855
DataValue, 0.004865, 2.96725119E-07, 0.80945479869842507, 0.004865, 0.004865
DataValue, 0.004875, 2.9545003600000004E-07, 0.749116718769073, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.96962753E-07, 0.689200401306152, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0106420500000003E-07, 0.62941157817840609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.02070845E-07, 0.568998873233795, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.02521556E-07, 0.50926989316940308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.04597165E-07, 0.44968491792678805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.13123962E-07, 0.389370799064636, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1529629E-07, 0.329517543315887, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1303983400000004E-07, 0.26995438337326, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.25454266E-07, 0.20988388359546703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2357562000000004E-07, 0.149408504366875, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.29278834E-07, 0.089855916798115013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3457408200000005E-07, 0.030021669343114003, 0.004995, 0.004995
