
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.2875429391860962, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.3248554468154912, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.362867116928101, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.4005799293518071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.4383934736251831, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.4763903617858891, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.5139422416687012, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.5512152910232542, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.589133024215698, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.6263332366943362, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.6623111963272101, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.6984763145446782, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.7344377040863042, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.7689324617385862, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8025813102722172, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8353397846221922, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.8660211563110352, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8947688341140752, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.9211984872817991, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9445450305938721, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9643574953079221, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9634051322937012, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9432207345962522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9194041490554812, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8929574489593513, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.8644007444381712, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8338217735290532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.8014638423919682, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.7682749032974241, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.7336480617523191, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.6977694034576421, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.6619601249694822, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.62614107131958, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.5888503789901731, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.551657557487488, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.5145030021667481, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.4769637584686282, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.4392894506454472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.4017424583435061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.3640992641448981, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.3262506723403931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.2888610363006592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.2519097328186042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.2143623828887942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.1768999099731452, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.1401069164276121, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.1031525135040281, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.06602156162262, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.0292178392410281, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -0.99244600534439109, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.95522642135620106, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.918725728988647, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.88227784633636508, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.845124781131744, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.80769819021225009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.77055501937866211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.73294997215271007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.694596409797668, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.65535151958465609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.61494421958923307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.57277238368988, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.527759253978729, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.47895562648773204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.425476878881454, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36795768141746504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.308851480484009, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.249668881297111, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18961428105831102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129583954811096, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.069968342781067, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010027087293565001, 0.003995, 0.003995
DataValue, 0.004005, -5.5465534390000006E-06, 0.041042286902666, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.097052253782749009, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156882971525192, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21783177554607403, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.278288066387176, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.337407648563385, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396758526563644, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.45458152890205406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.50793528556823708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.55720043182373, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.6027807593345641, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.64476066827774, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.68465441465377808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.72351628541946411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.761155128479004, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.79819941520690907, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.834502935409546, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.870446026325226, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.90532696247100808, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.94088244438171409, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.9762769937515261, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0113043785095222, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.0458308458328252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.0802386999130251, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.115281939506531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.1502413749694822, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.184802293777466, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.2195135354995732, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.2540115118026731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.2887914180755622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.3236420154571531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.3581389188766482, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.3917732238769531, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.4259986877441411, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.4597868919372561, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.4925523996353152, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.5249049663543701, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.5569649934768681, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.5882483720779421, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.6190135478973391, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.6493186950683592, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.6792653799057011, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.7084583044052122, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.7374118566513062, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.7659140825271611, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.7936266660690312, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.8215843439102171, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.8493891954422002, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 1.8754884004592902, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 1.9016474485397341, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 1.9007018804550171, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.8739256858825681, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.8467816114425661, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.8190746307373051, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.7911686897277832, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.7633484601974492, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.7345676422119141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.7058359384536741, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.6764345169067381, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.6463445425033572, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.6157441139221191, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.5852285623550422, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.5537011623382571, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.5215682983398442, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.4892227649688721, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.4560421705245972, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.422254323959351, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.3885171413421631, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.3547934293746951, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.3202853202819822, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.2856683731079102, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.2512704133987431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.2169467210769651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.182414293289185, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.147809743881226, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1136765480041502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.0790997743606572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.044746518135071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0100585222244261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.97555249929428112, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.940281808376312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.90481686592102006, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.87005627155303911, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.833988964557648, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.79777866601944, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.76124244928360008, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.72350323200225808, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.685083508491516, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.645177125930786, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.603346109390259, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.55766266584396407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.508406341075897, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45537009835243203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39800933003425604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33870247006416304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.27918365597724903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.21908012032508803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158667132258415, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099056795239449, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039722468703985006, 0.004995, 0.004995
