
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.14250008E-07, -2.8942713737487793, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.26389389E-07, -2.8341364860534672, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.32551258E-07, -2.7738380432128911, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3736159000000003E-07, -2.7146346569061284, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.42230783E-07, -2.6545264720916752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.43559214E-07, -2.5938160419464111, 0.003565, 0.003565
DataValue, 0.003575, -2.42158592E-07, -2.5345633029937744, 0.003575, 0.003575
DataValue, 0.003585, -2.41239576E-07, -2.4748954772949223, 0.003585, 0.003585
DataValue, 0.003595, -2.52094708E-07, -2.4142696857452393, 0.003595, 0.003595
DataValue, 0.003605, -2.48796454E-07, -2.3548483848571782, 0.003605, 0.003605
DataValue, 0.003615, -2.43318055E-07, -2.295214176177979, 0.003615, 0.003615
DataValue, 0.003625, -2.47153991E-07, -2.2348453998565674, 0.003625, 0.003625
DataValue, 0.003635, -2.4574356400000004E-07, -2.1746234893798833, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49036901E-07, -2.1150763034820561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4612629100000004E-07, -2.0551445484161381, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4989492400000004E-07, -1.9947850704193122, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42563061E-07, -1.9352437257766721, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.44820313E-07, -1.8755394220352171, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5087914000000004E-07, -1.8150813579559331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4393565900000003E-07, -1.7551597356796271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.43302651E-07, -1.695405840873718, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4967693000000003E-07, -1.6353089809417731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.45350975E-07, -1.5752177238464362, 0.003735, 0.003735
DataValue, 0.003745, -2.43285825E-07, -1.5158714056015021, 0.003745, 0.003745
DataValue, 0.003755, -2.41122507E-07, -1.455790042877197, 0.003755, 0.003755
DataValue, 0.003765, -2.4569868600000003E-07, -1.3947905302047732, 0.003765, 0.003765
DataValue, 0.003775, -2.4236189200000004E-07, -1.3351372480392461, 0.003775, 0.003775
DataValue, 0.003785, -2.40950044E-07, -1.275443553924561, 0.003785, 0.003785
DataValue, 0.003795, -2.47385316E-07, -1.214851021766663, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3599811500000001E-07, -1.1551107168197632, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.38903795E-07, -1.095631003379822, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.428512E-07, -1.035392284393311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4114072500000004E-07, -0.97505009174346913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.35440112E-07, -0.915548145771027, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4129283800000004E-07, -0.855192899703979, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3921856500000003E-07, -0.79477322101593006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3399393E-07, -0.73513615131378207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3440402700000003E-07, -0.675204038619995, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.39874709E-07, -0.61501848697662309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3412292200000002E-07, -0.554980397224426, 0.003905, 0.003905
DataValue, 0.003915, -2.2944158200000002E-07, -0.49509900808334306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.34527405E-07, -0.435164779424667, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3234305500000002E-07, -0.375314354896545, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2927403600000002E-07, -0.31509149074554405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.27004875E-07, -0.255215704441071, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.30519731E-07, -0.19529627263546, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2430248200000002E-07, -0.13544620573520702, 0.003975, 0.003975
DataValue, 0.003985, -2.26768634E-07, -0.075489461421967011, 0.003985, 0.003985
DataValue, 0.003995, -2.30783314E-07, -0.015676349401474002, 0.003995, 0.003995
DataValue, 0.004005, -2.24924278E-07, 0.044680316001177, 0.004005, 0.004005
DataValue, 0.004015, -2.2681209100000002E-07, 0.104661703109741, 0.004015, 0.004015
DataValue, 0.004025, -2.28594757E-07, 0.164633929729462, 0.004025, 0.004025
DataValue, 0.004035, -2.3016362100000002E-07, 0.224686786532402, 0.004035, 0.004035
DataValue, 0.004045, -2.29353958E-07, 0.28476852178573603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3481482E-07, 0.34424751996994, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3251901400000002E-07, 0.40415462851524303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3089477000000002E-07, 0.46460950374603305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3477065300000002E-07, 0.52423357963562, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3527538000000002E-07, 0.583873510360718, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3785929700000003E-07, 0.644219577312469, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.36088553E-07, 0.704162240028381, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.42832272E-07, 0.763921141624451, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4041168E-07, 0.824111998081207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.39595693E-07, 0.88453519344329812, 0.004145, 0.004145
DataValue, 0.004155, -2.4336992500000003E-07, 0.94414305686950706, 0.004155, 0.004155
DataValue, 0.004165, -2.4368819100000004E-07, 1.003806948661804, 0.004165, 0.004165
DataValue, 0.004175, -2.48613475E-07, 1.064528346061707, 0.004175, 0.004175
DataValue, 0.004185, -2.4478387700000003E-07, 1.124452590942383, 0.004185, 0.004185
DataValue, 0.004195, -2.4724371900000003E-07, 1.1841034889221191, 0.004195, 0.004195
DataValue, 0.004205, -2.54937277E-07, 1.2443991899490361, 0.004205, 0.004205
DataValue, 0.004215, -2.52178125E-07, 1.3044365644454961, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4915115700000005E-07, 1.3640550374984741, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.53245048E-07, 1.42423141002655, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.53885787E-07, 1.484529972076416, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57109008E-07, 1.54409384727478, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.55725212E-07, 1.6040868759155271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.60252335E-07, 1.6646269559860232, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4887847900000003E-07, 1.7240471839904792, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.59266017E-07, 1.7840785980224612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6494208800000005E-07, 1.8444968461990361, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.57472834E-07, 1.9042779207229612, 0.004315, 0.004315
DataValue, 0.004325, -2.6148052300000003E-07, 1.9635791778564451, 0.004325, 0.004325
DataValue, 0.004335, -2.62441603E-07, 2.0238790512084961, 0.004335, 0.004335
DataValue, 0.004345, -2.63102635E-07, 2.0843830108642583, 0.004345, 0.004345
DataValue, 0.004355, -2.60273367E-07, 2.1436595916748051, 0.004355, 0.004355
DataValue, 0.004365, -2.63573014E-07, 2.2038028240203862, 0.004365, 0.004365
DataValue, 0.004375, -2.63292634E-07, 2.264068603515625, 0.004375, 0.004375
DataValue, 0.004385, -2.58053973E-07, 2.3232963085174561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6637286500000004E-07, 2.3834228515625, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6812398300000004E-07, 2.4434893131256104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5856923000000003E-07, 2.5031499862670903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5802734200000003E-07, 2.5629303455352783, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6835951400000004E-07, 2.6233301162719731, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6913411900000004E-07, 2.6836800575256352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6076477900000004E-07, 2.7434403896331792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6951968800000003E-07, 2.8032727241516113, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.6655160900000003E-07, 2.8632318973541264, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6884671900000004E-07, 2.9233405590057373, 0.004485, 0.004485
DataValue, 0.004495, -2.73322655E-07, 2.9836971759796143, 0.004495, 0.004495
DataValue, 0.004505, 9.7116619E-08, 2.9837067127227783, 0.004505, 0.004505
DataValue, 0.004515, 1.31825686E-07, 2.9235954284667973, 0.004515, 0.004515
DataValue, 0.004525, 1.38619868E-07, 2.8639400005340581, 0.004525, 0.004525
DataValue, 0.004535, 1.4664783500000001E-07, 2.8038990497589111, 0.004535, 0.004535
DataValue, 0.004545, 1.52260114E-07, 2.7440173625946054, 0.004545, 0.004545
DataValue, 0.004555, 1.58153497E-07, 2.6842443943023682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.46025343E-07, 2.6242685317993164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5702627800000002E-07, 2.5640971660614014, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5907602300000002E-07, 2.5042934417724614, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5543778900000002E-07, 2.444820880889893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6469391500000002E-07, 2.3843958377838144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.55237302E-07, 2.3245055675506592, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6254531900000002E-07, 2.2649962902069092, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61013617E-07, 2.20472526550293, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.61367623E-07, 2.1447322368621831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.60586708E-07, 2.0853524208068852, 0.004655, 0.004655
DataValue, 0.004665, 1.6041005300000003E-07, 2.0248656272888184, 0.004665, 0.004665
DataValue, 0.004675, 1.67430656E-07, 1.9645948410034182, 0.004675, 0.004675
DataValue, 0.004685, 1.63343771E-07, 1.9051681756973271, 0.004685, 0.004685
DataValue, 0.004695, 1.61504317E-07, 1.8453198671340942, 0.004695, 0.004695
DataValue, 0.004705, 1.63774899E-07, 1.7847273349761961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.61641026E-07, 1.7252068519592292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6147348E-07, 1.6655369997024541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.63520426E-07, 1.6050757169723511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6561013200000001E-07, 1.5450884103775022, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.60013983E-07, 1.485720276832581, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.62065135E-07, 1.4254438877105711, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6611696200000003E-07, 1.3651516437530522, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6288531400000002E-07, 1.3055940866470341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.59657873E-07, 1.245547294616699, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6275842500000001E-07, 1.185105085372925, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6235675600000002E-07, 1.125506639480591, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6048856800000002E-07, 1.065438032150269, 0.004825, 0.004825
DataValue, 0.004835, 1.63151E-07, 1.0048338174819951, 0.004835, 0.004835
DataValue, 0.004845, 1.5986746900000002E-07, 0.945225596427917, 0.004845, 0.004845
DataValue, 0.004855, 1.5637994000000002E-07, 0.88547128438949607, 0.004855, 0.004855
DataValue, 0.004865, 1.6458456300000002E-07, 0.825347661972046, 0.004865, 0.004865
DataValue, 0.004875, 1.6328839100000002E-07, 0.76521772146225009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.56303543E-07, 0.7056056261062621, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6086571E-07, 0.64564573764801, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5992425500000002E-07, 0.584947228431702, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.57589184E-07, 0.525117576122284, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.53691573E-07, 0.465753316879272, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.59324884E-07, 0.40562301874160805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5879422200000002E-07, 0.345559597015381, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57011556E-07, 0.285961925983429, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.53364198E-07, 0.22563062608242002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5489941100000003E-07, 0.165375337004662, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.56327374E-07, 0.10573684424161901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.54180185E-07, 0.045875508338213, 0.004995, 0.004995
