
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.000755, 2.5569264000000003E-07, 0.994583666324615, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.57623213E-07, 0.95427632331848111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.5085918800000003E-07, 0.91462624073028609, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.49486618E-07, 0.87470048666000411, 0.000785, 0.000785
DataValue, 0.000795, 2.63580404E-07, 0.83447128534317, 0.000795, 0.000795
DataValue, 0.000805, 2.55135348E-07, 0.794643402099609, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.65089682E-07, 0.75464546680450406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.65745825E-07, 0.71399801969528209, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.62656471E-07, 0.674865782260895, 0.000835, 0.000835
DataValue, 0.000845, 2.72919237E-07, 0.635092854499817, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6635709100000005E-07, 0.59424751996994007, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.7815647700000003E-07, 0.55446082353591908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.65904248E-07, 0.51497125625610307, 0.000875, 0.000875
DataValue, 0.000885, 2.80167683E-07, 0.47488957643508906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89521239E-07, 0.43466389179229703, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7983119800000004E-07, 0.395067662000656, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7925145200000004E-07, 0.354996502399445, 0.000915, 0.000915
DataValue, 0.000925, 2.8621178700000004E-07, 0.31490001082420305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8768741300000004E-07, 0.275682926177978, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.93677545E-07, 0.23599693179130502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9923654700000005E-07, 0.19472813606262202, 0.000955, 0.000955
DataValue, 0.000965, 2.9239257100000005E-07, 0.15477985143661502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9131163600000004E-07, 0.115206852555275, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.05865285E-07, 0.075108602643013, 0.000985, 0.000985
DataValue, 0.000995, 2.9895824100000005E-07, 0.035285647958517005, 0.000995, 0.000995
DataValue, 0.001005, 2.98546041E-07, -0.004803447518498, 0.001005, 0.001005
DataValue, 0.001015, 3.12308259E-07, -0.045169252902269, 0.001015, 0.001015
DataValue, 0.001025, 3.14822074E-07, -0.085132315754890012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.12067812E-07, -0.124780654907227, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.08600619E-07, -0.164665207266808, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1616312400000005E-07, -0.20471066236496002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2576903700000004E-07, -0.24464133381843603, 0.001065, 0.001065
DataValue, 0.001075, 3.1168787E-07, -0.28444632887840304, 0.001075, 0.001075
DataValue, 0.001085, 3.2519841400000004E-07, -0.32451185584068304, 0.001085, 0.001085
DataValue, 0.001095, 3.1749013400000003E-07, -0.364204525947571, 0.001095, 0.001095
DataValue, 0.001105, 3.3119695800000003E-07, -0.40429294109344505, 0.001105, 0.001105
DataValue, 0.001115, 3.29272694E-07, -0.44463056325912503, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2725446900000003E-07, -0.484377473592758, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1968429E-07, -0.524200797080994, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4391746300000003E-07, -0.56457078456878707, 0.001145, 0.001145
DataValue, 0.001155, 3.4309309200000003E-07, -0.604679644107819, 0.001155, 0.001155
DataValue, 0.001165, 3.38398422E-07, -0.644619464874268, 0.001165, 0.001165
DataValue, 0.001175, 3.3799042900000005E-07, -0.684763848781586, 0.001175, 0.001175
DataValue, 0.001185, 3.39500417E-07, -0.72460508346557606, 0.001185, 0.001185
DataValue, 0.001195, 3.45030685E-07, -0.76428508758544911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5649006200000005E-07, -0.80465269088745106, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.55600491E-07, -0.8450708985328671, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.52000114E-07, -0.884801268577576, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.62009814E-07, -0.92460769414901711, 0.001235, 0.001235
DataValue, 0.001245, 3.63134234E-07, -0.9645721912384031, 0.001245, 0.001245
DataValue, 0.001255, 3.6434488500000003E-07, -1.0047309398651121, 0.001255, 0.001255
DataValue, 0.001265, 3.70329388E-07, -1.0450974702835081, 0.001265, 0.001265
DataValue, 0.001275, 3.7160595E-07, -1.0849031209945681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8462016500000003E-07, -1.1244345903396611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.6938163800000006E-07, -1.1643494367599492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.83330331E-07, -1.2048832178115851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8480945400000005E-07, -1.2451715469360352, 0.001315, 0.001315
DataValue, 0.001325, 3.9016094900000005E-07, -1.2849582433700562, 0.001325, 0.001325
DataValue, 0.001335, 3.9202493000000003E-07, -1.324937105178833, 0.001335, 0.001335
DataValue, 0.001345, 3.9554612400000004E-07, -1.3646682500839231, 0.001345, 0.001345
DataValue, 0.001355, 4.0120886500000004E-07, -1.4044340848922732, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.8495946300000004E-07, -1.4450864791870122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.90528271E-07, -1.4852664470672612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.66360979E-07, -1.5248370170593262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.5536706400000003E-07, -1.564507842063904, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.6456569300000003E-07, -1.6050119400024412, 0.001405, 0.001405
DataValue, 0.001415, 3.50688509E-07, -1.6451264619827271, 0.001415, 0.001415
DataValue, 0.001425, 3.4394341200000004E-07, -1.6848652362823491, 0.001425, 0.001425
DataValue, 0.001435, 3.36995697E-07, -1.7248963117599492, 0.001435, 0.001435
DataValue, 0.001445, 3.2710235600000003E-07, -1.7646963596343992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.12015942E-07, -1.8046889305114751, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.22904015E-07, -1.8450628519058232, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.0985052E-07, -1.8848491907119751, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.0633916E-07, -1.9247936010360722, 0.001485, 0.001485
DataValue, 0.001495, 3.1430542400000004E-07, -1.9651010036468513, 0.001495, 0.001495
DataValue, 0.001505, -1.5022402500000002E-07, -1.9650523662567141, 0.001505, 0.001505
DataValue, 0.001515, -2.15315538E-07, -1.9250235557556152, 0.001515, 0.001515
DataValue, 0.001525, -2.3718563100000003E-07, -1.885355472564697, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4998817600000003E-07, -1.8456884622573853, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4384732500000004E-07, -1.8050656318664551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69608023E-07, -1.7649910449981692, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.61540094E-07, -1.7256126403808592, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.72728897E-07, -1.6855629682540891, 0.001575, 0.001575
DataValue, 0.001585, -2.86416821E-07, -1.6456545591354372, 0.001585, 0.001585
DataValue, 0.001595, -2.70204566E-07, -1.6053981781005862, 0.001595, 0.001595
DataValue, 0.001605, -2.89854569E-07, -1.5652250051498411, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8459979300000004E-07, -1.5253829956054692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.86381066E-07, -1.4860286712646482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85366013E-07, -1.4460310935974121, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9516260700000004E-07, -1.4049628973007202, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9595614100000004E-07, -1.3650864362716682, 0.001655, 0.001655
DataValue, 0.001665, -2.8746762800000004E-07, -1.3253740072250371, 0.001665, 0.001665
DataValue, 0.001675, -2.9739882700000004E-07, -1.285163521766663, 0.001675, 0.001675
DataValue, 0.001685, -2.99213042E-07, -1.245597124099731, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.99115612E-07, -1.205366969108582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9803112500000003E-07, -1.1650898456573491, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.07506696E-07, -1.1255699396133421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.95265664E-07, -1.0857754945755012, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0728938300000003E-07, -1.0453745126724241, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.13735143E-07, -1.0050203800201421, 0.001745, 0.001745
DataValue, 0.001755, -2.9740584800000004E-07, -0.96536779403686512, 0.001755, 0.001755
DataValue, 0.001765, -3.07230493E-07, -0.92548531293869007, 0.001765, 0.001765
DataValue, 0.001775, -3.09029986E-07, -0.88556838035583507, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1206676E-07, -0.84570568799972512, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0661991E-07, -0.80527120828628507, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.21736479E-07, -0.764872312545776, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0738681300000003E-07, -0.725493669509888, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.14378667E-07, -0.68581748008728, 0.001825, 0.001825
DataValue, 0.001835, -3.18261556E-07, -0.645565390586853, 0.001835, 0.001835
DataValue, 0.001845, -3.2417528900000005E-07, -0.605343222618103, 0.001845, 0.001845
DataValue, 0.001855, -3.22964638E-07, -0.56506752967834506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.22468338E-07, -0.52507245540618908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.27525413E-07, -0.48530513048172, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.23470772E-07, -0.44578176736831704, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3589125800000004E-07, -0.405625432729721, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.36417003E-07, -0.36528143286705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.33062673E-07, -0.325498968362808, 0.001915, 0.001915
DataValue, 0.001925, -3.4239030800000004E-07, -0.28565067052841203, 0.001925, 0.001925
DataValue, 0.001935, -3.4519433700000005E-07, -0.24544188380241402, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.47734101E-07, -0.20576010644435902, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.57754345E-07, -0.16582520306110402, 0.001955, 0.001955
DataValue, 0.001965, -3.5319777700000005E-07, -0.125664994120598, 0.001965, 0.001965
DataValue, 0.001975, -3.70829554E-07, -0.085863165557384, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.70542153E-07, -0.045922979712486, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.76863142E-07, -0.005644482560456, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.8359212300000003E-07, 0.034801237285137, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8176739300000003E-07, 0.074478439986706, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.78212576E-07, 0.11448199301958101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.75366483E-07, 0.15400500595569602, 0.002035, 0.002035
DataValue, 0.002045, -3.6864452100000004E-07, 0.19382901489734603, 0.002045, 0.002045
DataValue, 0.002055, -3.6468731000000005E-07, 0.23491756618022902, 0.002055, 0.002055
DataValue, 0.002065, -3.64159462E-07, 0.27484437823295604, 0.002065, 0.002065
DataValue, 0.002075, -3.7313168400000003E-07, 0.314243108034134, 0.002075, 0.002075
DataValue, 0.002085, -3.7238930900000005E-07, 0.35360205173492404, 0.002085, 0.002085
DataValue, 0.002095, -3.93772893E-07, 0.393981248140335, 0.002095, 0.002095
DataValue, 0.002105, -4.0714675700000003E-07, 0.434367120265961, 0.002105, 0.002105
DataValue, 0.002115, -4.2335338400000004E-07, 0.47407424449920604, 0.002115, 0.002115
DataValue, 0.002125, -4.3655899200000004E-07, 0.513904213905334, 0.002125, 0.002125
DataValue, 0.002135, -4.39451355E-07, 0.5534532666206361, 0.002135, 0.002135
DataValue, 0.002145, -4.52961217E-07, 0.593211472034454, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.71641698E-07, 0.633904337882996, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.6814787400000004E-07, 0.6739226579666141, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.71841503E-07, 0.71360129117965709, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.85635269E-07, 0.75384348630905107, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.86148394E-07, 0.79385513067245506, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.8702327100000009E-07, 0.8336766958236691, 0.002205, 0.002205
DataValue, 0.002215, -4.7632866500000006E-07, 0.87374746799469, 0.002215, 0.002215
DataValue, 0.002225, -4.82086023E-07, 0.91372746229171709, 0.002225, 0.002225
DataValue, 0.002235, -4.81127074E-07, 0.95374649763107311, 0.002235, 0.002235
DataValue, 0.002245, -4.8907298800000006E-07, 0.993840157985687, 0.002245, 0.002245
DataValue, 0.002255, -4.87727789E-07, 1.0339803695678711, 0.002255, 0.002255
DataValue, 0.002265, -4.6935221600000005E-07, 1.074077844619751, 0.002265, 0.002265
DataValue, 0.002275, -4.81443919E-07, 1.1142334938049321, 0.002275, 0.002275
DataValue, 0.002285, -4.7709068E-07, 1.154099702835083, 0.002285, 0.002285
DataValue, 0.002295, -4.7425436400000006E-07, 1.1935702562332151, 0.002295, 0.002295
DataValue, 0.002305, -4.6836729E-07, 1.2338118553161621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.77329706E-07, 1.2744596004486082, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.70696051E-07, 1.3141815662384031, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.5529907300000003E-07, 1.3535109758377082, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5647746600000004E-07, 1.3935922384262092, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5742524400000005E-07, 1.4338774681091311, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5020414100000003E-07, 1.4740778207778931, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4408011500000004E-07, 1.5142738819122312, 0.002375, 0.002375
DataValue, 0.002385, -4.3602202000000003E-07, 1.5542060136795042, 0.002385, 0.002385
DataValue, 0.002395, -4.1984273500000005E-07, 1.5936726331710822, 0.002395, 0.002395
DataValue, 0.002405, -4.13269362E-07, 1.6336719989776611, 0.002405, 0.002405
DataValue, 0.002415, -4.09119394E-07, 1.6743606328964231, 0.002415, 0.002415
DataValue, 0.002425, -3.9409746900000005E-07, 1.7144007682800291, 0.002425, 0.002425
DataValue, 0.002435, -3.8692121500000004E-07, 1.7538594007492072, 0.002435, 0.002435
DataValue, 0.002445, -3.85026397E-07, 1.7934672832489012, 0.002445, 0.002445
DataValue, 0.002455, -3.8444036900000003E-07, 1.83365523815155, 0.002455, 0.002455
DataValue, 0.002465, -3.72937507E-07, 1.8744143247604372, 0.002465, 0.002465
DataValue, 0.002475, -3.76487407E-07, 1.9141411781311042, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.72770643E-07, 1.9538633823394782, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.8740773800000005E-07, 1.9938074350357062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.1169354E-08, 1.9938757419586182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5734804E-07, 1.9541021585464482, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7639587200000003E-07, 1.9145604372024541, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9310022E-07, 1.8745769262313841, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0474188E-07, 1.834208011627197, 0.002545, 0.002545
DataValue, 0.002555, 1.9951656300000003E-07, 1.7942906618118291, 0.002555, 0.002555
DataValue, 0.002565, 2.1809891800000002E-07, 1.7543329000473023, 0.002565, 0.002565
DataValue, 0.002575, 2.08754457E-07, 1.7146430015563972, 0.002575, 0.002575
DataValue, 0.002585, 2.09378356E-07, 1.6747820377349851, 0.002585, 0.002585
DataValue, 0.002595, 2.21477777E-07, 1.6343947649002082, 0.002595, 0.002595
DataValue, 0.002605, 2.26333668E-07, 1.5943335294723511, 0.002605, 0.002605
DataValue, 0.002615, 2.3338091600000003E-07, 1.5546358823776252, 0.002615, 0.002615
DataValue, 0.002625, 2.14581249E-07, 1.5148491859436042, 0.002625, 0.002625
DataValue, 0.002635, 2.2813947E-07, 1.47466778755188, 0.002635, 0.002635
DataValue, 0.002645, 2.36803942E-07, 1.4344410896301272, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3394943600000002E-07, 1.3944991827011111, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.40168788E-07, 1.3545575141906741, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2856708900000002E-07, 1.3148149251937871, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3203708100000003E-07, 1.2752003669738772, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.45012075E-07, 1.2346528768539431, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.49287524E-07, 1.194540858268738, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3502617800000001E-07, 1.155001282691956, 0.002715, 0.002715
DataValue, 0.002725, 2.42405008E-07, 1.1147946119308472, 0.002725, 0.002725
DataValue, 0.002735, 2.4899029E-07, 1.0743831396102912, 0.002735, 0.002735
DataValue, 0.002745, 2.5165692800000004E-07, 1.03458833694458, 0.002745, 0.002745
DataValue, 0.002755, 2.49694097E-07, 0.99459528923034712, 0.002755, 0.002755
DataValue, 0.002765, 2.57395385E-07, 0.95436853170394909, 0.002765, 0.002765
DataValue, 0.002775, 2.42599896E-07, 0.91451108455658, 0.002775, 0.002775
DataValue, 0.002785, 2.5088300500000003E-07, 0.8746395707130431, 0.002785, 0.002785
DataValue, 0.002795, 2.69328666E-07, 0.834366679191589, 0.002795, 0.002795
DataValue, 0.002805, 2.5874624000000003E-07, 0.79410332441329912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.56295522E-07, 0.75419765710830711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.63597229E-07, 0.714349031448364, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.68067566E-07, 0.674815118312836, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.6910436200000004E-07, 0.63510268926620506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.6636692500000004E-07, 0.594137012958527, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.79443526E-07, 0.553904592990875, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7200653100000003E-07, 0.51473540067672707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.71796239E-07, 0.47500047087669406, 0.002885, 0.002885
DataValue, 0.002895, 2.7983611500000004E-07, 0.434626907110214, 0.002895, 0.002895
DataValue, 0.002905, 2.8396854600000004E-07, 0.394303351640701, 0.002905, 0.002905
DataValue, 0.002915, 2.78901666E-07, 0.35442337393760703, 0.002915, 0.002915
DataValue, 0.002925, 2.96628087E-07, 0.31481024622917203, 0.002925, 0.002925
DataValue, 0.002935, 2.93059941E-07, 0.27537137269973805, 0.002935, 0.002935
DataValue, 0.002945, 2.84820288E-07, 0.23547379672527302, 0.002945, 0.002945
DataValue, 0.002955, 2.95887105E-07, 0.19419795274734503, 0.002955, 0.002955
DataValue, 0.002965, 3.0691958800000004E-07, 0.15436162054538702, 0.002965, 0.002965
DataValue, 0.002975, 2.92659678E-07, 0.11468300968408601, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.95188215E-07, 0.074964970350265, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.07588351E-07, 0.035143069922924, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.14289309E-07, -0.005405444186181, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1105486200000003E-07, -0.045493483543396, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0832652000000004E-07, -0.085573077201843012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.14176447E-07, -0.124878168106079, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.14750565E-07, -0.164848983287811, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.25988452E-07, -0.20525245368480702, 0.003055, 0.003055
DataValue, 0.003065, 3.3190008300000004E-07, -0.24526093900203702, 0.003065, 0.003065
DataValue, 0.003075, 3.1650310500000005E-07, -0.28518140316009505, 0.003075, 0.003075
DataValue, 0.003085, 3.2243994500000003E-07, -0.324863195419311, 0.003085, 0.003085
DataValue, 0.003095, 3.2666702100000005E-07, -0.36510401964187605, 0.003095, 0.003095
DataValue, 0.003105, 3.4358728800000003E-07, -0.405164957046509, 0.003105, 0.003105
DataValue, 0.003115, 3.3024147700000004E-07, -0.444804489612579, 0.003115, 0.003115
DataValue, 0.003125, 3.2215254500000003E-07, -0.48484253883361805, 0.003125, 0.003125
DataValue, 0.003135, 3.49405667E-07, -0.525145649909973, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.41734534E-07, -0.56446552276611306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.37319563E-07, -0.6044314503669741, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.49612463E-07, -0.64495354890823409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.3583063400000003E-07, -0.685063779354095, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.51871819E-07, -0.724880039691925, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5591034500000005E-07, -0.764678359031677, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6695826100000004E-07, -0.80486387014389, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4855884200000003E-07, -0.844864249229431, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.57936244E-07, -0.885230779647827, 0.003225, 0.003225
DataValue, 0.003235, 3.8163949500000004E-07, -0.925008654594421, 0.003235, 0.003235
DataValue, 0.003245, 3.57226128E-07, -0.96450209617614713, 0.003245, 0.003245
DataValue, 0.003255, 3.76724017E-07, -1.004696846008301, 0.003255, 0.003255
DataValue, 0.003265, 3.8471270600000003E-07, -1.0455572605133061, 0.003265, 0.003265
DataValue, 0.003275, 3.77335283E-07, -1.0852224826812742, 0.003275, 0.003275
DataValue, 0.003285, 3.7150150000000005E-07, -1.125055313110352, 0.003285, 0.003285
DataValue, 0.003295, 3.8519499400000003E-07, -1.1650289297103882, 0.003295, 0.003295
DataValue, 0.003305, 3.9084304100000004E-07, -1.2050198316574101, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8407267800000005E-07, -1.245169043540955, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.10207008E-07, -1.2855405807495122, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.9631092400000005E-07, -1.3252265453338621, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.88774367E-07, -1.3647646903991701, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9855064E-07, -1.4053226709365851, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.0355445200000004E-07, -1.445514917373657, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7994794900000004E-07, -1.4850069284439091, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.66370813E-07, -1.5251686573028562, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.6902062600000005E-07, -1.5649665594100952, 0.003395, 0.003395
DataValue, 0.003405, 3.58628142E-07, -1.6047806739807131, 0.003405, 0.003405
DataValue, 0.003415, 3.38673232E-07, -1.6452556848526, 0.003415, 0.003415
DataValue, 0.003425, 3.3832552000000004E-07, -1.6853218078613281, 0.003425, 0.003425
DataValue, 0.003435, 3.2309117200000003E-07, -1.7249702215194702, 0.003435, 0.003435
DataValue, 0.003445, 3.13300887E-07, -1.7648121118545532, 0.003445, 0.003445
DataValue, 0.003455, 3.28821244E-07, -1.8050522804260252, 0.003455, 0.003455
DataValue, 0.003465, 3.2113956600000004E-07, -1.8451935052871702, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.07103278E-07, -1.8847643136978152, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.11127053E-07, -1.9251724481582642, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.26179133E-07, -1.9649263620376591, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.42062873E-07, -1.9651294946670532, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.02068563E-07, -1.9255495071411131, 0.0035150000000000003, 0.0035150000000000003
