
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles
DataValue, 0.0035150000000000003, 5.88076944E-07, -2.409382820129395, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.79899256E-07, -2.36007022857666, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.08608031E-07, -2.310107946395874, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.2046941100000004E-07, -2.2600994110107422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.47302268E-07, -2.2097346782684331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.8588824000000003E-07, -2.160237312316895, 0.003565, 0.003565
DataValue, 0.003575, 1.23786521E-07, -2.110260009765625, 0.003575, 0.003575
DataValue, 0.003585, 8.1688803000000011E-08, -2.060383558273315, 0.003585, 0.003585
DataValue, 0.003595, 2.6205313000000003E-08, -2.010107040405273, 0.003595, 0.003595
DataValue, 0.003605, -6.7260020000000008E-09, -1.9603364467620852, 0.003605, 0.003605
DataValue, 0.003615, -3.3469508E-08, -1.9103415012359621, 0.003615, 0.003615
DataValue, 0.003625, -6.7609363E-08, -1.8604954481124882, 0.003625, 0.003625
DataValue, 0.003635, -9.1863591E-08, -1.8102030754089362, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1035270800000001E-07, -1.760100364685059, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.3696022400000002E-07, -1.7103374004364012, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4963727300000002E-07, -1.6605439186096191, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7509512400000002E-07, -1.6102874279022221, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8906834500000002E-07, -1.5601702928543091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0436577600000003E-07, -1.5106252431869511, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0961633100000003E-07, -1.4605560302734382, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.26375363E-07, -1.4101041555404661, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3505106100000001E-07, -1.35986065864563, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2892774600000003E-07, -1.310416698455811, 0.003735, 0.003735
DataValue, 0.003745, -2.41669994E-07, -1.2607766389846802, 0.003745, 0.003745
DataValue, 0.003755, -2.51890015E-07, -1.2106057405471802, 0.003755, 0.003755
DataValue, 0.003765, -2.50260143E-07, -1.1605403423309331, 0.003765, 0.003765
DataValue, 0.003775, -2.5324365500000003E-07, -1.1109752655029301, 0.003775, 0.003775
DataValue, 0.003785, -2.54620431E-07, -1.060981392860413, 0.003785, 0.003785
DataValue, 0.003795, -2.63507843E-07, -1.0106256008148191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6091899500000004E-07, -0.9601247906684871, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6861187100000003E-07, -0.9105420708656311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6964025300000004E-07, -0.8609150648117061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7075697100000005E-07, -0.810368478298187, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7666016000000004E-07, -0.76018518209457409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.81321888E-07, -0.7104521989822391, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8552162200000004E-07, -0.66053682565689109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9395266700000005E-07, -0.610309898853302, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.97333628E-07, -0.559958338737488, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0668300600000004E-07, -0.510375618934631, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1623565600000005E-07, -0.46036732196807906, 0.003905, 0.003905
DataValue, 0.003915, -3.35300996E-07, -0.41049525141716003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4916556000000004E-07, -0.36030739545822105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6546683200000005E-07, -0.310532838106155, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9145464800000005E-07, -0.260531216859817, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2287109600000003E-07, -0.210574671626091, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3819375200000004E-07, -0.160429418087006, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7023900200000004E-07, -0.110402792692184, 0.003975, 0.003975
DataValue, 0.003985, -5.11098733E-07, -0.060753218829632007, 0.003985, 0.003985
DataValue, 0.003995, -5.5557563900000006E-07, -0.010855097323656, 0.003995, 0.003995
DataValue, 0.004005, -6.0424605400000006E-07, 0.039571091532707006, 0.004005, 0.004005
DataValue, 0.004015, -6.54181065E-07, 0.089547365903854009, 0.004015, 0.004015
DataValue, 0.004025, -6.9551606400000009E-07, 0.13881215453147902, 0.004025, 0.004025
DataValue, 0.004035, -6.90977004E-07, 0.18872506916523002, 0.004035, 0.004035
DataValue, 0.004045, -6.6636806700000009E-07, 0.23946034908294703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.4693119800000009E-07, 0.28959679603576705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8206651300000008E-07, 0.33901154994964605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.39805841E-07, 0.388945937156677, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.23516871E-07, 0.43938833475112904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.6954162300000011E-07, 0.489051997661591, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9278637500000007E-07, 0.53867799043655407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.9531283700000011E-07, 0.588660955429077, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7944056300000008E-07, 0.639270901679993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.2566828E-07, 0.688919425010681, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.7470065200000011E-07, 0.73847115039825406, 0.004145, 0.004145
DataValue, 0.004155, -7.2820904500000006E-07, 0.788756132125854, 0.004155, 0.004155
DataValue, 0.004165, -6.82236816E-07, 0.83895879983902011, 0.004165, 0.004165
DataValue, 0.004175, -6.44036049E-07, 0.8889051079750061, 0.004175, 0.004175
DataValue, 0.004185, -6.1134585400000008E-07, 0.93879973888397206, 0.004185, 0.004185
DataValue, 0.004195, -5.97596966E-07, 0.9884451031684871, 0.004195, 0.004195
DataValue, 0.004205, -5.7363718000000009E-07, 1.038553714752197, 0.004205, 0.004205
DataValue, 0.004215, -5.5618483E-07, 1.0888437032699592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.4364170400000006E-07, 1.138719320297241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2540212900000008E-07, 1.1885751485824592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.26126939E-07, 1.2389369010925291, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.13803229E-07, 1.289253950119019, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.95354755E-07, 1.3388552665710451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.81370307E-07, 1.3886322975158691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.80367873E-07, 1.4387972354888921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5186763500000003E-07, 1.4889785051345832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.40290478E-07, 1.5388206243515021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2919839400000006E-07, 1.5885899066925051, 0.004315, 0.004315
DataValue, 0.004325, -4.1798716700000005E-07, 1.6386753320693972, 0.004325, 0.004325
DataValue, 0.004335, -4.00985584E-07, 1.6888986825942991, 0.004335, 0.004335
DataValue, 0.004345, -3.86187963E-07, 1.7388134002685551, 0.004345, 0.004345
DataValue, 0.004355, -3.79712048E-07, 1.7885326147079472, 0.004355, 0.004355
DataValue, 0.004365, -3.6273851800000005E-07, 1.8385564088821411, 0.004365, 0.004365
DataValue, 0.004375, -3.57303577E-07, 1.8889864683151252, 0.004375, 0.004375
DataValue, 0.004385, -3.4890408100000004E-07, 1.9385758638381962, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.39846338E-07, 1.9881293773651121, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3854036000000005E-07, 2.0383098125457764, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2528078000000004E-07, 2.0889170169830322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.2208416200000005E-07, 2.1385879516601562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1975753200000005E-07, 2.188215017318726, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.11639127E-07, 2.2382299900054932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.121053E-07, 2.288466215133667, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.03974986E-07, 2.3380196094512944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.09576052E-07, 2.3877396583557133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1772668800000003E-07, 2.4379806518554692, 0.004485, 0.004485
DataValue, 0.004495, -3.06429939E-07, 2.4879100322723393, 0.004495, 0.004495
DataValue, 0.004505, 5.3106547000000005E-08, 2.4881329536437993, 0.004505, 0.004505
DataValue, 0.004515, 1.1093000300000001E-07, 2.4380936622619633, 0.004515, 0.004515
DataValue, 0.004525, 1.1874836000000001E-07, 2.3881726264953613, 0.004525, 0.004525
DataValue, 0.004535, 1.34803585E-07, 2.3383283615112314, 0.004535, 0.004535
DataValue, 0.004545, 1.35100109E-07, 2.289110660552979, 0.004545, 0.004545
DataValue, 0.004555, 1.4213122800000002E-07, 2.2389576435089111, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.42127021E-07, 2.1885762214660653, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.47787674E-07, 2.138952255249023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.56143003E-07, 2.0894536972045903, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.54370156E-07, 2.0391972064971919, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57910947E-07, 1.9890573024749763, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.60217269E-07, 1.9392039775848391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.62034993E-07, 1.8893849849700932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6574892900000002E-07, 1.8393059968948362, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6225089900000002E-07, 1.7890526056289671, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.63395654E-07, 1.7394565343856812, 0.004655, 0.004655
DataValue, 0.004665, 1.6743626900000001E-07, 1.6896594762802122, 0.004665, 0.004665
DataValue, 0.004675, 1.7124764900000002E-07, 1.6395279169082642, 0.004675, 0.004675
DataValue, 0.004685, 1.6815830900000003E-07, 1.5896899700164802, 0.004685, 0.004685
DataValue, 0.004695, 1.67883513E-07, 1.5399509668350222, 0.004695, 0.004695
DataValue, 0.004705, 1.7312845600000003E-07, 1.4900441169738772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7441411200000003E-07, 1.4395263195037842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6950704700000002E-07, 1.3895092010498051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7595422700000002E-07, 1.3396582603454592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7570957300000002E-07, 1.2897986173629761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7708636300000002E-07, 1.2396005392074592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7844000400000002E-07, 1.1892067193984992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7446528500000002E-07, 1.1392818689346311, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.79466994E-07, 1.0894685983657841, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.804449E-07, 1.0396267175674441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81123468E-07, 0.9892857670784001, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8212311700000002E-07, 0.939360201358795, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7898889800000002E-07, 0.889517664909363, 0.004825, 0.004825
DataValue, 0.004835, 1.85900845E-07, 0.8397276401519771, 0.004835, 0.004835
DataValue, 0.004845, 1.8425348000000002E-07, 0.789433479309082, 0.004845, 0.004845
DataValue, 0.004855, 1.8245258100000002E-07, 0.739404737949371, 0.004855, 0.004855
DataValue, 0.004865, 1.8496780300000002E-07, 0.68957841396331809, 0.004865, 0.004865
DataValue, 0.004875, 1.91897982E-07, 0.63979649543762207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.86306039E-07, 0.5893224477767941, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.94970511E-07, 0.539614081382751, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9155589800000003E-07, 0.490078538656235, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.90723796E-07, 0.44023957848548906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.92111798E-07, 0.38993024826049805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0121861200000002E-07, 0.339732557535171, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9670901000000003E-07, 0.29033750295639005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0186003300000002E-07, 0.24064461886882801, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0631213700000002E-07, 0.18972873687744102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0691571500000002E-07, 0.13935711979866, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1069205000000001E-07, 0.089702613651752, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1072008800000003E-07, 0.040194913744926, 0.004995, 0.004995
