
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -1.91498742E-07, -2.4099712371826172, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3537772600000002E-07, -2.360659122467041, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5747564800000004E-07, -2.3106763362884521, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8523211900000003E-07, -2.26067042350769, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.99662389E-07, -2.2103157043457031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.05864916E-07, -2.160774946212769, 0.003565, 0.003565
DataValue, 0.003575, -3.17743513E-07, -2.1112875938415532, 0.003575, 0.003575
DataValue, 0.003585, -3.22078563E-07, -2.0611739158630371, 0.003585, 0.003585
DataValue, 0.003595, -3.3699183200000003E-07, -2.0106678009033203, 0.003595, 0.003595
DataValue, 0.003605, -3.41729248E-07, -1.96074652671814, 0.003605, 0.003605
DataValue, 0.003615, -3.3609805400000003E-07, -1.9110273122787482, 0.003615, 0.003615
DataValue, 0.003625, -3.54613121E-07, -1.8613343238830571, 0.003625, 0.003625
DataValue, 0.003635, -3.5076035900000003E-07, -1.8108512163162231, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5505405500000004E-07, -1.7606935501098631, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.65720609E-07, -1.7110415697097781, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.68992914E-07, -1.6614451408386231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6478476800000005E-07, -1.6110790967941282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.70753838E-07, -1.5610246658325202, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.65967367E-07, -1.5113040208816531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.80489467E-07, -1.461416482925415, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8195949500000003E-07, -1.411059617996216, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8761243100000005E-07, -1.3607721328735352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7654066900000005E-07, -1.3111897706985471, 0.003735, 0.003735
DataValue, 0.003745, -3.92052613E-07, -1.2613617181777952, 0.003745, 0.003745
DataValue, 0.003755, -3.9290503700000004E-07, -1.211081266403198, 0.003755, 0.003755
DataValue, 0.003765, -3.97256912E-07, -1.1609839200973511, 0.003765, 0.003765
DataValue, 0.003775, -3.99348011E-07, -1.1111994981765752, 0.003775, 0.003775
DataValue, 0.003785, -4.0192003300000006E-07, -1.0613883733749392, 0.003785, 0.003785
DataValue, 0.003795, -4.10794797E-07, -1.0110248327255251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.09373854E-07, -0.960670113563538, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1004051400000005E-07, -0.91122221946716309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2511362600000005E-07, -0.861321330070496, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2455840800000003E-07, -0.811025738716125, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.33777387E-07, -0.760668873786926, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.31747281E-07, -0.711072146892548, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4785505800000006E-07, -0.66121768951416, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4896197E-07, -0.611045300960541, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4554664700000003E-07, -0.560837388038635, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.7405740100000005E-07, -0.51109242439270008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6760811800000004E-07, -0.46101650595665006, 0.003905, 0.003905
DataValue, 0.003915, -4.78150582E-07, -0.411017328500748, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.96826146E-07, -0.36089566349983204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.94079643E-07, -0.31095108389854403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.16483851E-07, -0.26098006963729903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2972944800000008E-07, -0.21108090877533, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.44295006E-07, -0.161254599690437, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5006501000000006E-07, -0.11119946837425201, 0.003975, 0.003975
DataValue, 0.003985, -5.80628353E-07, -0.061361197382212004, 0.003985, 0.003985
DataValue, 0.003995, -6.0492601500000005E-07, -0.01137753110379, 0.003995, 0.003995
DataValue, 0.004005, -6.087570340000001E-07, 0.038830742239952004, 0.004005, 0.004005
DataValue, 0.004015, -6.3531126700000009E-07, 0.088717944920063, 0.004015, 0.004015
DataValue, 0.004025, -6.6353038600000009E-07, 0.13836857676506, 0.004025, 0.004025
DataValue, 0.004035, -6.83055589E-07, 0.18849341571331002, 0.004035, 0.004035
DataValue, 0.004045, -7.14734938E-07, 0.239535689353943, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.1719267700000011E-07, 0.28919583559036305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4605600300000011E-07, 0.338560253381729, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.82425104E-07, 0.38855165243148804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.3489072700000008E-07, 0.439075350761414, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.1177395200000006E-07, 0.48885729908943204, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0289770670000002E-06, 0.538390696048737, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1754950720000001E-06, 0.588353276252747, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3696227370000002E-06, 0.63855624198913608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.562789407E-06, 0.68830579519271806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8133911230000002E-06, 0.73826307058334306, 0.004145, 0.004145
DataValue, 0.004155, -2.076245892E-06, 0.78818440437316906, 0.004155, 0.004155
DataValue, 0.004165, -2.3716049780000004E-06, 0.83857679367065407, 0.004165, 0.004165
DataValue, 0.004175, -2.6251907460000004E-06, 0.888427078723907, 0.004175, 0.004175
DataValue, 0.004185, -2.8948697950000002E-06, 0.93819350004196211, 0.004185, 0.004185
DataValue, 0.004195, -3.1928416320000004E-06, 0.988100051879883, 0.004195, 0.004195
DataValue, 0.004205, -3.465084774E-06, 1.038452744483948, 0.004205, 0.004205
DataValue, 0.004215, -3.69012082E-06, 1.0884525775909422, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.890300832E-06, 1.13836407661438, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0792733670000005E-06, 1.188390970230103, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.279651876E-06, 1.2386542558670042, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.420092409E-06, 1.28880512714386, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4968555810000006E-06, 1.3383646011352541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5217148000000006E-06, 1.3882908821105962, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4995908870000006E-06, 1.4385364055633552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.3512882260000004E-06, 1.4887425899505622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0951140360000005E-06, 1.5383911132812502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.786458365E-06, 1.5884437561035161, 0.004315, 0.004315
DataValue, 0.004325, -3.4539204990000004E-06, 1.6387721300125122, 0.004325, 0.004325
DataValue, 0.004335, -3.052685315E-06, 1.6891785860061652, 0.004335, 0.004335
DataValue, 0.004345, -2.669085234E-06, 1.7388478517532351, 0.004345, 0.004345
DataValue, 0.004355, -2.293547595E-06, 1.7881953716278081, 0.004355, 0.004355
DataValue, 0.004365, -1.9749409150000002E-06, 1.8382889032363892, 0.004365, 0.004365
DataValue, 0.004375, -1.6678616250000002E-06, 1.8889181613922121, 0.004375, 0.004375
DataValue, 0.004385, -1.422418563E-06, 1.9384177923202521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2045862830000002E-06, 1.9878011941909792, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.024849553E-06, 2.0381813049316411, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.851902750000001E-07, 2.0888595581054692, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.737837680000001E-07, 2.1384000778198242, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.851095690000001E-07, 2.1881470680236821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.19169839E-07, 2.238436222076416, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.713483800000001E-07, 2.288823127746582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.4360032200000008E-07, 2.3382494449615483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.13044029E-07, 2.3879487514495854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.06594745E-07, 2.4377601146698002, 0.004485, 0.004485
DataValue, 0.004495, -5.0085765200000006E-07, 2.4880187511444092, 0.004495, 0.004495
DataValue, 0.004505, 1.5467252E-08, 2.4886953830718994, 0.004505, 0.004505
DataValue, 0.004515, 1.1781040900000001E-07, 2.4383928775787354, 0.004515, 0.004515
DataValue, 0.004525, 1.5571468700000002E-07, 2.388263463973999, 0.004525, 0.004525
DataValue, 0.004535, 1.8550687700000003E-07, 2.3384430408477783, 0.004535, 0.004535
DataValue, 0.004545, 1.9717728600000002E-07, 2.2892007827758794, 0.004545, 0.004545
DataValue, 0.004555, 2.11349601E-07, 2.2389383316040044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1772737600000002E-07, 2.1887423992156982, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3508506800000003E-07, 2.1389939785003662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2664352200000001E-07, 2.0893797874450684, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.45137556E-07, 2.03895378112793, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.50394407E-07, 1.9888052940368652, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49685684E-07, 1.9390947818756101, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5014765E-07, 1.8894810676574712, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.66413167E-07, 1.8391313552856452, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6419309100000003E-07, 1.7888251543045042, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.54015134E-07, 1.7393471002578742, 0.004655, 0.004655
DataValue, 0.004665, 2.7592867E-07, 1.6896291971206672, 0.004665, 0.004665
DataValue, 0.004675, 2.81207974E-07, 1.6395039558410651, 0.004675, 0.004675
DataValue, 0.004685, 2.7711757900000004E-07, 1.5893579721450812, 0.004685, 0.004685
DataValue, 0.004695, 2.8164191700000004E-07, 1.5394556522369391, 0.004695, 0.004695
DataValue, 0.004705, 2.8283713500000005E-07, 1.4898575544357302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8977922300000003E-07, 1.4398858547210691, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9223835400000004E-07, 1.3895401954650881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.00646974E-07, 1.339346766471863, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.94727641E-07, 1.289584159851074, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0886070600000005E-07, 1.23956036567688, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0829568200000003E-07, 1.189360499382019, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1477370000000003E-07, 1.1394610404968262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0821226500000004E-07, 1.089636087417603, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2454508400000004E-07, 1.039516925811768, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3352080200000004E-07, 0.98938047885894809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.34382349E-07, 0.9393841028213501, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.30522596E-07, 0.88956344127655007, 0.004825, 0.004825
DataValue, 0.004835, 3.44893266E-07, 0.83959776163101207, 0.004835, 0.004835
DataValue, 0.004845, 3.51843795E-07, 0.7890944480896, 0.004845, 0.004845
DataValue, 0.004855, 3.5154727100000005E-07, 0.73879462480545011, 0.004855, 0.004855
DataValue, 0.004865, 3.6263512E-07, 0.68923765420913707, 0.004865, 0.004865
DataValue, 0.004875, 3.7082290300000003E-07, 0.639872193336487, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8411755600000006E-07, 0.5893030762672421, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8850237200000005E-07, 0.5390712022781371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9728740800000005E-07, 0.489404380321503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.01972954E-07, 0.439644277095795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2086375600000004E-07, 0.389351487159729, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3767607800000005E-07, 0.339551955461502, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.44921E-07, 0.29002171754837003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.63544723E-07, 0.240021154284477, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8432752900000009E-07, 0.18924468755722002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.05159448E-07, 0.13952997326850902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1820381900000006E-07, 0.089765630662441, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.50484572E-07, 0.03977457433939, 0.004995, 0.004995
