
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.00076500000000000005, 3.0642047500000004E-07, 1.189078569412231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1347966E-07, 1.1397573947906492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.19546189E-07, 1.089668869972229, 0.000785, 0.000785
DataValue, 0.000795, 3.3043636400000003E-07, 1.0391631126403811, 0.000795, 0.000795
DataValue, 0.000805, 3.28341741E-07, 0.98921573162078813, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.2691869500000005E-07, 0.939391493797302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4346041400000005E-07, 0.88946098089218106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.41838984E-07, 0.839693129062653, 0.000835, 0.000835
DataValue, 0.000845, 3.44427093E-07, 0.789430677890778, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.6256432200000005E-07, 0.739328682422638, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.6214581200000005E-07, 0.689760446548462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.72225628E-07, 0.64016544818878207, 0.000875, 0.000875
DataValue, 0.000885, 3.7206510200000004E-07, 0.589265406131744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.8467905500000004E-07, 0.53925180435180708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.9066989600000004E-07, 0.49006271362304704, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.0079595500000003E-07, 0.43994137644767806, 0.000915, 0.000915
DataValue, 0.000925, 4.28369475E-07, 0.38947963714599604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1252806700000003E-07, 0.33978852629661604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3553026800000006E-07, 0.29030159115791304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4791571000000006E-07, 0.239985942840576, 0.000955, 0.000955
DataValue, 0.000965, 4.7598132400000004E-07, 0.18934008479118303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7993359E-07, 0.139707759022713, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0483066600000009E-07, 0.089934617280960014, 0.000985, 0.000985
DataValue, 0.000995, 5.22070593E-07, 0.040169566869736, 0.000995, 0.000995
DataValue, 0.001005, 5.42164344E-07, -0.0099334437400100013, 0.001005, 0.001005
DataValue, 0.001015, 5.7229578900000009E-07, -0.060307528823614, 0.001015, 0.001015
DataValue, 0.001025, 6.095201E-07, -0.11013418436050401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2435555E-07, -0.159897476434708, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.68972689E-07, -0.210050120949745, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.42989471E-07, -0.26016297936439503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.59258512E-07, -0.30977067351341203, 0.001065, 0.001065
DataValue, 0.001075, 8.1110164300000009E-07, -0.35969555377960205, 0.001075, 0.001075
DataValue, 0.001085, 9.0272288800000007E-07, -0.41005414724350003, 0.001085, 0.001085
DataValue, 0.001095, 9.70626161E-07, -0.45987412333488503, 0.001095, 0.001095
DataValue, 0.001105, 1.054007043E-06, -0.50965678691864, 0.001105, 0.001105
DataValue, 0.001115, 1.160899728E-06, -0.55955451726913408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.29618752E-06, -0.60987263917923007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4205206750000001E-06, -0.659900307655334, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5971349970000001E-06, -0.71035289764404308, 0.001145, 0.001145
DataValue, 0.001155, 1.7942329580000002E-06, -0.75995564460754406, 0.001155, 0.001155
DataValue, 0.001165, 2.0208979090000004E-06, -0.80977565050125111, 0.001165, 0.001165
DataValue, 0.001175, 2.258575933E-06, -0.86026412248611406, 0.001175, 0.001175
DataValue, 0.001185, 2.492724207E-06, -0.910296738147736, 0.001185, 0.001185
DataValue, 0.001195, 2.7017779300000003E-06, -0.95934218168258711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.8580300300000003E-06, -1.0098177194595341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9871469E-06, -1.0606092214584351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.033910389E-06, -1.1099613904953, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.041514901E-06, -1.1596665382385252, 0.001235, 0.001235
DataValue, 0.001245, 3.0722101200000003E-06, -1.210306763648987, 0.001245, 0.001245
DataValue, 0.001255, 3.017905101E-06, -1.2603383064270022, 0.001255, 0.001255
DataValue, 0.001265, 2.8278425360000004E-06, -1.3098692893981931, 0.001265, 0.001265
DataValue, 0.001275, 2.7093626610000002E-06, -1.3598970174789431, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.659584197E-06, -1.410147428512573, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5931044550000004E-06, -1.4602011442184451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5324904980000004E-06, -1.5102162361145022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4277119340000004E-06, -1.5600650310516362, 0.001315, 0.001315
DataValue, 0.001325, 2.2300489490000003E-06, -1.6100747585296631, 0.001325, 0.001325
DataValue, 0.001335, 1.9791339130000003E-06, -1.6603660583496092, 0.001335, 0.001335
DataValue, 0.001345, 1.7491846620000002E-06, -1.71035361289978, 0.001345, 0.001345
DataValue, 0.001355, 1.5370094390000001E-06, -1.7598268985748291, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.43096986E-06, -1.8100734949111941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3308019790000001E-06, -1.8604201078414921, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2310847520000001E-06, -1.9099394083023071, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1863189680000002E-06, -1.9597488641738892, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.188162628E-06, -2.0100140571594243, 0.001405, 0.001405
DataValue, 0.001415, 1.203258876E-06, -2.060253381729126, 0.001415, 0.001415
DataValue, 0.001425, 1.2531938860000002E-06, -2.1100301742553711, 0.001425, 0.001425
DataValue, 0.001435, 1.3836601060000001E-06, -2.1600244045257573, 0.001435, 0.001435
DataValue, 0.001445, 1.482739435E-06, -2.2095861434936523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6215315100000002E-06, -2.2597236633300781, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.74406523E-06, -2.3099155426025391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.916666406E-06, -2.3598108291625981, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1257424120000004E-06, -2.409049510955811, 0.001485, 0.001485
DataValue, 0.001495, 2.3931324900000003E-06, -2.4596414566040044, 0.001495, 0.001495
DataValue, 0.001505, 1.8247379780000002E-06, -2.460013628005981, 0.001505, 0.001505
DataValue, 0.001515, 1.4098008020000002E-06, -2.4091942310333252, 0.001515, 0.001515
DataValue, 0.001525, 1.129330485E-06, -2.359866619110107, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.9875027200000011E-07, -2.3103346824646, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.24737276E-07, -2.2604835033416752, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.6671717600000006E-07, -2.210135698318481, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.39894762E-07, -2.160674095153809, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.29848206E-07, -2.1105945110321054, 0.001575, 0.001575
DataValue, 0.001585, 2.3540403E-07, -2.0607542991638184, 0.001585, 0.001585
DataValue, 0.001595, 1.4187256200000002E-07, -2.010570764541626, 0.001595, 0.001595
DataValue, 0.001605, 6.0810642E-08, -1.9606835842132571, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.8882790000000012E-09, -1.9106255769729612, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8650668E-08, -1.8609651327133181, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -8.6736407000000011E-08, -1.8106064796447752, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.31308681E-07, -1.7602717876434331, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6748356300000002E-07, -1.7106955051422121, 0.001655, 0.001655
DataValue, 0.001665, -2.0335983200000002E-07, -1.6610825061798102, 0.001665, 0.001665
DataValue, 0.001675, -2.40740462E-07, -1.6107749938964842, 0.001675, 0.001675
DataValue, 0.001685, -2.57735707E-07, -1.5610190629959111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7065252100000004E-07, -1.5112068653106692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0435916200000004E-07, -1.4611845016479492, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.17369171E-07, -1.4104776382446291, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3177983000000004E-07, -1.3605331182479861, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4621430700000003E-07, -1.3108258247375491, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5961412000000004E-07, -1.260968804359436, 0.001745, 0.001745
DataValue, 0.001755, -3.7540505100000004E-07, -1.210967540740967, 0.001755, 0.001755
DataValue, 0.001765, -3.71295727E-07, -1.1607611179351811, 0.001765, 0.001765
DataValue, 0.001775, -3.9123594300000005E-07, -1.1105369329452521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87835343E-07, -1.061048626899719, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1656832700000005E-07, -1.0107516050338752, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1675409100000004E-07, -0.960120916366577, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.21534253E-07, -0.910843431949615, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.21570007E-07, -0.8612174391746521, 0.001825, 0.001825
DataValue, 0.001835, -4.46985098E-07, -0.81034171581268311, 0.001835, 0.001835
DataValue, 0.001845, -4.50107393E-07, -0.76019150018692, 0.001845, 0.001845
DataValue, 0.001855, -4.4372120600000004E-07, -0.71096581220626809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8026345200000007E-07, -0.66067022085189808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9400461E-07, -0.610455989837646, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98287761E-07, -0.56053394079208407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.1654626500000006E-07, -0.51079386472702, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3050689500000007E-07, -0.46065917611122104, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.6072667600000008E-07, -0.41103598475456204, 0.001915, 0.001915
DataValue, 0.001925, -5.9703336300000007E-07, -0.36057037115097, 0.001925, 0.001925
DataValue, 0.001935, -6.25945063E-07, -0.31050962209701505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.5725777200000007E-07, -0.260779052972794, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.0855554700000009E-07, -0.21091614663600902, 0.001955, 0.001955
DataValue, 0.001965, -7.74289902E-07, -0.16045264899730702, 0.001965, 0.001965
DataValue, 0.001975, -8.2795634200000008E-07, -0.110700272023678, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.94364348E-07, -0.061202075332403, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.99031386E-07, -0.010947332717478001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1108879790000002E-06, 0.039438016712666, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2008000570000001E-06, 0.089267492294312009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2702028020000001E-06, 0.13870619237422902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.286817451E-06, 0.18865500390529602, 0.002035, 0.002035
DataValue, 0.002045, -1.2591885930000002E-06, 0.239218145608902, 0.002045, 0.002045
DataValue, 0.002055, -1.2295624860000001E-06, 0.28934472799301103, 0.002055, 0.002055
DataValue, 0.002065, -1.290750106E-06, 0.338973551988602, 0.002065, 0.002065
DataValue, 0.002075, -1.410164941E-06, 0.38907760381698603, 0.002075, 0.002075
DataValue, 0.002085, -1.61567425E-06, 0.43895670771598805, 0.002085, 0.002085
DataValue, 0.002095, -1.8602304410000002E-06, 0.48869886994361905, 0.002095, 0.002095
DataValue, 0.002105, -2.106080728E-06, 0.53843367099762007, 0.002105, 0.002105
DataValue, 0.002115, -2.3195548240000002E-06, 0.588550388813019, 0.002115, 0.002115
DataValue, 0.002125, -2.531679002E-06, 0.63915508985519409, 0.002125, 0.002125
DataValue, 0.002135, -2.626755531E-06, 0.688760995864868, 0.002135, 0.002135
DataValue, 0.002145, -2.654564469E-06, 0.738372564315796, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.668891057E-06, 0.78867799043655407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.647994734E-06, 0.839113354682922, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.57286456E-06, 0.88887453079223611, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4863061300000002E-06, 0.9388208389282231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.420415512E-06, 0.98904389142990112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.35727407E-06, 1.0388613939285281, 0.002205, 0.002205
DataValue, 0.002215, -2.251440037E-06, 1.088830947875977, 0.002215, 0.002215
DataValue, 0.002225, -2.1761647990000003E-06, 1.1390026807785032, 0.002225, 0.002225
DataValue, 0.002235, -2.116388487E-06, 1.188852906227112, 0.002235, 0.002235
DataValue, 0.002245, -2.042055485E-06, 1.239173531532288, 0.002245, 0.002245
DataValue, 0.002255, -1.961301223E-06, 1.289312362670898, 0.002255, 0.002255
DataValue, 0.002265, -1.889459782E-06, 1.3389630317687991, 0.002265, 0.002265
DataValue, 0.002275, -1.78800974E-06, 1.388773441314697, 0.002275, 0.002275
DataValue, 0.002285, -1.721173362E-06, 1.4393049478530882, 0.002285, 0.002285
DataValue, 0.002295, -1.6221495120000001E-06, 1.4892512559890752, 0.002295, 0.002295
DataValue, 0.002305, -1.502243208E-06, 1.5387308597564702, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4147839240000001E-06, 1.5887352228164671, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.328317239E-06, 1.6393047571182251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.220839863E-06, 1.6893056631088261, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1232313000000001E-06, 1.7390221357345581, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.047450041E-06, 1.7885540723800661, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.69475423E-07, 1.8383775949478152, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.9684522200000007E-07, 1.8888674974441531, 0.002375, 0.002375
DataValue, 0.002385, -8.3268184900000011E-07, 1.9387800693511961, 0.002385, 0.002385
DataValue, 0.002395, -7.74611635E-07, 1.9882071018218992, 0.002395, 0.002395
DataValue, 0.002405, -7.1841731100000009E-07, 2.03844428062439, 0.002405, 0.002405
DataValue, 0.002415, -6.7311179900000009E-07, 2.0890650749206543, 0.002415, 0.002415
DataValue, 0.002425, -6.29608564E-07, 2.1387283802032471, 0.002425, 0.002425
DataValue, 0.002435, -5.8602188300000006E-07, 2.1884558200836182, 0.002435, 0.002435
DataValue, 0.002445, -5.5964642300000006E-07, 2.2387416362762451, 0.002445, 0.002445
DataValue, 0.002455, -5.5034331600000005E-07, 2.2886695861816411, 0.002455, 0.002455
DataValue, 0.002465, -5.20323283E-07, 2.3380217552185063, 0.002465, 0.002465
DataValue, 0.002475, -5.1322138000000007E-07, 2.3883109092712402, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.16401883E-07, 2.4381964206695561, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.10730672E-07, 2.4881124496459961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.608577E-09, 2.4887957572937012, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.34552621E-07, 2.4387409687042241, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.62038489E-07, 2.3882842063903813, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7798154800000001E-07, 2.338901042938232, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0137142100000003E-07, 2.2896246910095224, 0.002545, 0.002545
DataValue, 0.002555, 2.1531380400000002E-07, 2.2391376495361333, 0.002555, 0.002555
DataValue, 0.002565, 2.2620959300000002E-07, 2.189128160476685, 0.002565, 0.002565
DataValue, 0.002575, 2.2489169300000002E-07, 2.1397163867950439, 0.002575, 0.002575
DataValue, 0.002585, 2.3783091800000003E-07, 2.089613676071167, 0.002585, 0.002585
DataValue, 0.002595, 2.46578111E-07, 2.0390560626983643, 0.002595, 0.002595
DataValue, 0.002605, 2.48961555E-07, 1.9894875288009641, 0.002605, 0.002605
DataValue, 0.002615, 2.54008114E-07, 1.9398108720779421, 0.002615, 0.002615
DataValue, 0.002625, 2.52859166E-07, 1.8899035453796391, 0.002625, 0.002625
DataValue, 0.002635, 2.63034309E-07, 1.8397445678710942, 0.002635, 0.002635
DataValue, 0.002645, 2.7473907900000003E-07, 1.7893909215927122, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.66374627E-07, 1.7392815351486211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.66444033E-07, 1.6900889873504641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.76841405E-07, 1.6401665210723881, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.81259162E-07, 1.5895383358001711, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88499166E-07, 1.5398366451263432, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.92199104E-07, 1.4901962280273442, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.92684206E-07, 1.4399473667144782, 0.002715, 0.002715
DataValue, 0.002725, 2.8518059000000004E-07, 1.389767646789551, 0.002725, 0.002725
DataValue, 0.002735, 2.9558006500000003E-07, 1.33999240398407, 0.002735, 0.002735
DataValue, 0.002745, 3.0215764500000003E-07, 1.290022492408752, 0.002745, 0.002745
DataValue, 0.002755, 3.12348931E-07, 1.2394808530807502, 0.002755, 0.002755
DataValue, 0.002765, 3.0407071000000003E-07, 1.1895911693573, 0.002765, 0.002765
DataValue, 0.002775, 3.10393091E-07, 1.1396884918212891, 0.002775, 0.002775
DataValue, 0.002785, 3.22882272E-07, 1.0896371603012092, 0.002785, 0.002785
DataValue, 0.002795, 3.1977120300000003E-07, 1.039910554885864, 0.002795, 0.002795
DataValue, 0.002805, 3.2209786100000003E-07, 0.9900127649307251, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.35777344E-07, 0.93959748744964611, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3192318900000005E-07, 0.889520168304443, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.44654921E-07, 0.84005188941955611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5545397700000005E-07, 0.78952640295028709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.44129887E-07, 0.739209711551666, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.5694643000000005E-07, 0.689702332019806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7178679700000005E-07, 0.639842629432678, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.73192336E-07, 0.58941924571991, 0.002885, 0.002885
DataValue, 0.002895, 3.81586204E-07, 0.539675652980804, 0.002895, 0.002895
DataValue, 0.002905, 3.8431102200000003E-07, 0.48995006084442105, 0.002905, 0.002905
DataValue, 0.002915, 4.1253997600000003E-07, 0.440024107694626, 0.002915, 0.002915
DataValue, 0.002925, 4.01866401E-07, 0.38987216353416404, 0.002925, 0.002925
DataValue, 0.002935, 4.16539933E-07, 0.34009268879890403, 0.002935, 0.002935
DataValue, 0.002945, 4.3117421500000006E-07, 0.290081560611725, 0.002945, 0.002945
DataValue, 0.002955, 4.4945093700000006E-07, 0.240393623709679, 0.002955, 0.002955
DataValue, 0.002965, 4.6856953900000004E-07, 0.18991462886333502, 0.002965, 0.002965
DataValue, 0.002975, 4.7984457300000006E-07, 0.139850690960884, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94241192E-07, 0.090017698705196, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.04966636E-07, 0.040546957403421006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.55303359E-07, -0.010084118694067001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.6321562200000009E-07, -0.060192409902811, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.86081853E-07, -0.10988282412290601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.2456518900000006E-07, -0.16017311811447102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.75534125E-07, -0.21004766225814803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.93668539E-07, -0.25987184047699, 0.003055, 0.003055
DataValue, 0.003065, 7.3990924000000006E-07, -0.30959853529930104, 0.003065, 0.003065
DataValue, 0.003075, 8.1392744300000008E-07, -0.359551906585693, 0.003075, 0.003075
DataValue, 0.003085, 8.68139296E-07, -0.40971407294273404, 0.003085, 0.003085
DataValue, 0.003095, 9.44406281E-07, -0.45996704697608903, 0.003095, 0.003095
DataValue, 0.003105, 1.030084377E-06, -0.50982713699340809, 0.003105, 0.003105
DataValue, 0.003115, 1.117873808E-06, -0.559226393699646, 0.003115, 0.003115
DataValue, 0.003125, 1.2326235040000002E-06, -0.609379768371582, 0.003125, 0.003125
DataValue, 0.003135, 1.3823057540000002E-06, -0.65976756811142, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.530225745E-06, -0.70960307121276811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.705342129E-06, -0.759215295314789, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.949646048E-06, -0.8096150755882261, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1757341530000003E-06, -0.859865605831146, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3938903270000002E-06, -0.90963310003280606, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6259726840000004E-06, -0.95937877893447909, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.861523853E-06, -1.0098074674606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9743478080000003E-06, -1.0601576566696171, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.0577259620000003E-06, -1.110004305839539, 0.003225, 0.003225
DataValue, 0.003235, 3.1526908510000003E-06, -1.1597831249237061, 0.003235, 0.003235
DataValue, 0.003245, 3.200550282E-06, -1.209608316421509, 0.003245, 0.003245
DataValue, 0.003255, 3.1529671110000004E-06, -1.2601855993270872, 0.003255, 0.003255
DataValue, 0.003265, 3.0552505450000003E-06, -1.310086131095886, 0.003265, 0.003265
DataValue, 0.003275, 2.92862228E-06, -1.3594839572906492, 0.003275, 0.003275
DataValue, 0.003285, 2.8540139280000002E-06, -1.4098725318908691, 0.003285, 0.003285
DataValue, 0.003295, 2.8132221810000003E-06, -1.46056342124939, 0.003295, 0.003295
DataValue, 0.003305, 2.7381875040000003E-06, -1.5102014541625981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.597642833E-06, -1.5596169233322141, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.393872137E-06, -1.6101088523864751, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.100412075E-06, -1.6601908206939702, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8156914620000002E-06, -1.709638237953186, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.554254936E-06, -1.7597539424896243, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.37297468E-06, -1.8098707199096682, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2331856850000002E-06, -1.8599240779876711, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.142289989E-06, -1.9101616144180302, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1440481560000002E-06, -1.9600297212600712, 0.003395, 0.003395
DataValue, 0.003405, 1.1600045580000001E-06, -2.009421586990356, 0.003405, 0.003405
DataValue, 0.003415, 1.17408149E-06, -2.0595908164978032, 0.003415, 0.003415
DataValue, 0.003425, 1.23162738E-06, -2.10996675491333, 0.003425, 0.003425
DataValue, 0.003435, 1.3315309390000002E-06, -2.159611701965332, 0.003435, 0.003435
DataValue, 0.003445, 1.4497505840000002E-06, -2.2091879844665532, 0.003445, 0.003445
DataValue, 0.003455, 1.546435897E-06, -2.2596960067749023, 0.003455, 0.003455
DataValue, 0.003465, 1.6971677040000002E-06, -2.3095567226409912, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.918743465E-06, -2.359236478805542, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.125548235E-06, -2.4091346263885502, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3809357120000003E-06, -2.459563255310059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.781378501E-06, -2.4595179557800293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4256954730000002E-06, -2.4092690944671631, 0.0035150000000000003, 0.0035150000000000003
