
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019795, -1.2397700000000002E-09, -0.000673899950925, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.1038400000000001E-08, -0.000596442783717, 0.0019805, 0.0019805
DataValue, 0.0019815, -7.7532370000000011E-09, -0.00055419345153500006, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.2462550000000007E-09, -0.00061052589444400009, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -8.0894750000000014E-09, -0.00047321547754100004, 0.0019835, 0.0019835
DataValue, 0.0019845, -6.89435E-10, -0.000504902505782, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -3.1406720000000003E-09, -0.00028661414398800005, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -8.8595230000000014E-09, -0.00017394917085800001, 0.0019865, 0.0019865
DataValue, 0.0019875, -6.856135E-09, -0.000399279088015, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -7.9543E-10, -0.00031830117222900005, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -5.482403E-09, -0.00070206617238, 0.0019895, 0.0019895
DataValue, 0.0019905, -5.089307E-09, -0.000283093366306, 0.0019905, 0.0019905
DataValue, 0.0019915, -6.2503450000000005E-09, -0.00042392456089100004, 0.0019915, 0.0019915
DataValue, 0.0019925, -3.2803610000000004E-09, -0.00030421803239700005, 0.0019925, 0.0019925
DataValue, 0.0019935, -4.503172E-09, -0.000511944061145, 0.0019935, 0.0019935
DataValue, 0.0019945, -6.486203E-09, -0.000349988171365, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -4.485623E-09, -0.00044152844930100006, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.1344760000000002E-09, -0.00055419345153500006, 0.0019965, 0.0019965
DataValue, 0.0019975, -1.8799550000000003E-09, -0.00047321547754100004, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -8.8124920000000011E-09, -0.000712628534529, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -9.310882E-09, -0.000547151837964, 0.0019995, 0.0019995
DataValue, 0.0020005, 5.41098E-10, -0.000663337588776, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -6.4946270000000006E-09, -0.00061756744980800006, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -4.0819970000000005E-09, -0.00069854542380200007, 0.0020025, 0.0020025
DataValue, 0.0020035, 3.094821E-09, -0.000438007671619, 0.0020035, 0.0020035
DataValue, 0.0020045, 5.62858E-10, -0.000413362227846, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.4421135E-08, -0.000518985616509, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 2.321965E-09, -0.00032182194991, 0.0020065, 0.0020065
DataValue, 0.0020075, -8.0876700000000007E-10, -0.000490819395054, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.3053722000000001E-08, -0.00031830117222900005, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -7.242212E-09, -0.000459132366814, 0.0020095, 0.0020095
DataValue, 0.0020105, -2.1403820000000002E-09, -0.00053306872723600008, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -9.155749E-09, -0.00055067264474900005, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -9.9197800000000011E-10, -0.00061756744980800006, 0.0020125, 0.0020125
DataValue, 0.0020135, 3.5609210000000005E-09, -0.00046265314449600006, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -1.0522461000000001E-08, -0.000740794755984, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -3.283871E-09, -0.00058940122835300006, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.0732840000000004E-09, -0.00073727400740600008, 0.0020165, 0.0020165
DataValue, 0.0020175, -8.059993E-09, -0.00089922989718600006, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -3.6874970000000002E-09, -0.000624609005172, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -1.7999320000000002E-09, -0.000652775284834, 0.0020195, 0.0020195
DataValue, 0.0020205, -2.546113E-09, -0.000504902505782, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.940782E-09, -0.000761919480283, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.4501330000000002E-09, -0.000751357118133, 0.0020225, 0.0020225
DataValue, 0.0020235, -5.3974660000000008E-09, -0.00083233503392000007, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -6.5002420000000005E-09, -0.00069502461701600007, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 2.540976E-09, -0.00069854542380200007, 0.0020255, 0.0020255
DataValue, 0.0020265, -4.701124E-09, -0.000677420757711, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -5.012092E-09, -0.000547151837964, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -7.541948E-09, -0.00069854542380200007, 0.0020285, 0.0020285
DataValue, 0.0020295, 6.264863E-09, -0.00055067264474900005, 0.0020295, 0.0020295
DataValue, 0.0020305, -7.9392560000000014E-09, -0.000723190896679, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -7.483686E-09, -0.00055419345153500006, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -1.296628E-09, -0.000677420757711, 0.0020325, 0.0020325
DataValue, 0.0020335, -6.772602E-09, -0.000705586979166, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 5.7068060000000004E-09, -0.00056475575547700009, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 3.3868350000000003E-09, -0.00037111286656, 0.0020355, 0.0020355
DataValue, 0.0020365, -6.058711E-09, -0.00028661414398800005, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -7.899946E-09, -0.000156345267897, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -7.2267690000000008E-09, -0.000624609005172, 0.0020385, 0.0020385
DataValue, 0.0020395, 2.33109E-09, -0.00021619853214400003, 0.0020395, 0.0020395
DataValue, 0.0020405, -8.816704E-09, -0.00037463364424200006, 0.0020405, 0.0020405
DataValue, 0.0020415, -4.3171530000000007E-09, -0.000624609005172, 0.0020415, 0.0020415
DataValue, 0.0020425, -3.1210170000000003E-09, -0.00030421803239700005, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.20263E-10, -0.00034646739368300003, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -6.8189310000000009E-09, -0.00055419345153500006, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 6.29544E-10, -0.000705586979166, 0.0020455, 0.0020455
DataValue, 0.0020465, -4.022331E-09, -0.000835855840705, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -6.6497590000000009E-09, -0.000740794755984, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 5.131201E-09, -0.00069502461701600007, 0.0020485, 0.0020485
DataValue, 0.0020495, -4.694105E-09, -0.000673899950925, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -7.626183E-09, -0.00048377781058700004, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -2.09335E-09, -0.00079008570173800011, 0.0020515, 0.0020515
DataValue, 0.0020525, -5.475384E-09, -0.000673899950925, 0.0020525, 0.0020525
DataValue, 0.0020535, -6.1275030000000007E-09, -0.00096964550903100007, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 2.2180750000000003E-09, -0.00085345975821800009, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -8.0385400000000011E-10, -0.000800648063887, 0.0020555, 0.0020555
DataValue, 0.0020565, -6.3191370000000009E-09, -0.000941479229368, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -4.160617E-09, -0.000916833756492, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 1.8488450000000001E-09, -0.00065629603341200006, 0.0020585, 0.0020585
DataValue, 0.0020595, -4.6365440000000007E-09, -0.0007548778667110001, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -4.387349E-09, -0.00073375320062000007, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -3.8117430000000005E-09, -0.000768961035646, 0.0020615, 0.0020615
DataValue, 0.0020625, 3.927343E-09, -0.0007478363113480001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -3.6513E-10, -0.00059292203513900007, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -1.070598E-09, -0.0005401102826, 0.0020645, 0.0020645
DataValue, 0.0020655, -7.70059E-09, -0.000712628534529, 0.0020655, 0.0020655
DataValue, 0.0020665, -5.935868E-09, -0.000849938951433, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.3497530000000002E-09, -0.000578838866204, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -3.386357E-09, -0.000557714200113, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.9712100000000003E-09, -0.00024788556038400004, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 7.6961550000000013E-09, -0.000124658254208, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -7.0597030000000005E-09, -0.00027957258862400003, 0.0020715, 0.0020715
DataValue, 0.0020725, -1.1010322E-08, -0.000272531004157, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -1.111311E-09, -0.000311259587761, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -3.455851E-09, -0.00058940122835300006, 0.0020745, 0.0020745
DataValue, 0.0020755, -8.44256E-09, -0.000276051810943, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 5.063111E-09, -0.000635171367321, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 3.10856E-10, -0.00031830117222900005, 0.0020775, 0.0020775
DataValue, 0.0020785, -1.0967502000000001E-08, -0.00034646739368300003, 0.0020785, 0.0020785
DataValue, 0.0020795, 5.9868870000000005E-09, -0.000233802435105, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.2206950000000003E-09, -0.00039223753265100005, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -5.290067E-09, -0.000557714200113, 0.0020815, 0.0020815
DataValue, 0.0020825, -3.1006600000000003E-09, -0.000459132366814, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.0921350000000002E-09, -0.00044152844930100006, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -8.109832E-09, -0.000469694699859, 0.0020845, 0.0020845
DataValue, 0.0020855, 7.7835900000000008E-10, -0.00049434014363200008, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -1.0130370000000001E-09, -0.000349988171365, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -9.2463020000000009E-09, -0.00077600259101000008, 0.0020875, 0.0020875
DataValue, 0.0020885, 1.2992120000000001E-09, -0.000716149341315, 0.0020885, 0.0020885
DataValue, 0.0020895, -3.4270700000000002E-09, -0.00077600259101000008, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 6.0427400000000006E-10, -0.00086050131358200005, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 4.4984300000000005E-10, -0.000522506423295, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.7879990000000001E-09, -0.00053658953402200009, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -2.37374E-10, -0.00042392456089100004, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -7.80448E-09, -0.00041688300552800004, 0.0020945, 0.0020945
DataValue, 0.0020955, 2.6968110000000002E-09, -0.0005753181176260001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -4.8422180000000005E-09, -0.0005753181176260001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.5282740000000002E-09, -0.0005753181176260001, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.6417680000000002E-09, -0.000501381698996, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -5.8656720000000007E-09, -0.00049786095041800009, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.2120781E-08, -0.0047720880247650007, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.1104823E-07, -0.012024895288050001, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.4959835E-07, -0.019397407770157003, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.6310262700000003E-07, -0.027033980935812003, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.8063752800000001E-07, -0.034212850034237005, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.86732635E-07, -0.041926879435778004, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.87022536E-07, -0.049239542335272, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.84739775E-07, -0.056964132934809, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.9050845900000003E-07, -0.064195811748505, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.9467107400000001E-07, -0.071853511035442, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.92324435E-07, -0.079243630170822, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.9511401200000003E-07, -0.086496435105801, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.04665554E-07, -0.093964010477066012, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.9591846000000002E-07, -0.101480878889561, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.95715586E-07, -0.109191387891769, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.9738062900000002E-07, -0.116697691380978, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.93484766E-07, -0.1242955327034, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.9585948500000002E-07, -0.131484970450401, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.0766361800000002E-07, -0.1390440762043, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.0135230700000002E-07, -0.146522209048271, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.02717615E-07, -0.154327780008316, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.06896374E-07, -0.161460891366005, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.0372984000000001E-07, -0.16895310580730402, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.0293241200000002E-07, -0.176276326179504, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.0865898900000003E-07, -0.18364883959293402, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.0887800600000002E-07, -0.19134879112243602, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.0631374300000002E-07, -0.19878116250038103, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.1015766500000002E-07, -0.20617127418518103, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.1261311600000002E-07, -0.213864177465439, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.09602419E-07, -0.22140921652317003, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.1513595500000002E-07, -0.22888734936714203, 0.0021305, 0.0021305
DataValue, 0.0021315, 2.0828203200000002E-07, -0.236133113503456, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.08713047E-07, -0.24399149417877203, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 2.1648091300000002E-07, -0.251628071069717, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.16331387E-07, -0.25890904664993303, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 2.13025174E-07, -0.266376614570618, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 2.19944368E-07, -0.273928672075272, 0.0021365, 0.0021365
DataValue, 0.0021375, 2.2004124400000002E-07, -0.28132233023643505, 0.0021375, 0.0021375
DataValue, 0.0021385, 2.0485647700000003E-07, -0.28887438774108903, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 2.1136293100000003E-07, -0.29648983478546104, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 2.1941438900000002E-07, -0.30360886454582203, 0.0021405, 0.0021405
DataValue, 0.0021415, 2.2037326600000002E-07, -0.311298251152039, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 2.11118646E-07, -0.31868836283683805, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 2.19634799E-07, -0.32605734467506403, 0.0021435, 0.0021435
DataValue, 0.0021445, 2.1119656400000002E-07, -0.333623498678207, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 2.15133142E-07, -0.341024190187454, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.2803513400000003E-07, -0.34836149215698203, 0.0021465, 0.0021465
DataValue, 0.0021475, 2.1920801900000003E-07, -0.35604032874107405, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 2.16963855E-07, -0.36357125639915505, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 2.2700395200000002E-07, -0.371067017316818, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.18037854E-07, -0.378421932458878, 0.0021505, 0.0021505
DataValue, 0.0021515, 2.1795571600000003E-07, -0.38605847954750105, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 2.2515639800000002E-07, -0.39331129193306, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.25400683E-07, -0.400444388389587, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.2411680300000002E-07, -0.408341497182846, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 2.3659481500000003E-07, -0.41606962680816606, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.2836997000000002E-07, -0.423678040504456, 0.0021565, 0.0021565
DataValue, 0.0021575, 2.2347802500000002E-07, -0.43119490146637, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 2.2434986100000002E-07, -0.438831478357315, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.3136522E-07, -0.44610890746116605, 0.0021595, 0.0021595
DataValue, 0.0021605, 2.23927984E-07, -0.45348495244979903, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.2351874000000001E-07, -0.46121659874916104, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 2.3185448600000002E-07, -0.468789786100388, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.28016887E-07, -0.47613412141799905, 0.0021635, 0.0021635
DataValue, 0.0021645, 2.34444016E-07, -0.483531296253204, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.2440531200000002E-07, -0.49109745025634804, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 2.26125806E-07, -0.49857556819915805, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.3216195200000002E-07, -0.506159365177155, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 2.3469391400000003E-07, -0.513834655284882, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 2.36412305E-07, -0.521161377429962, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.20650534E-07, -0.528674721717834, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 2.3247081100000002E-07, -0.535927534103394, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.26441685E-07, -0.543518364429474, 0.0021725, 0.0021725
DataValue, 0.0021735, 2.32815466E-07, -0.550922513008118, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 2.27617463E-07, -0.55839717388153109, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.3351952900000003E-07, -0.5660126209259031, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.37508758E-07, -0.57318443059921309, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.2780560000000003E-07, -0.58044779300689708, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 2.42930668E-07, -0.58809143304824807, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.29413786E-07, -0.595689237117767, 0.0021795, 0.0021795
DataValue, 0.0021805, 2.2976125500000001E-07, -0.603181481361389, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.3867119100000004E-07, -0.61040258407592807, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.4897173E-07, -0.618574321269989, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.3962798E-07, -0.625858843326569, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 2.40822715E-07, -0.633689045906067, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 2.47748915E-07, -0.641160130500793, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.2858336E-07, -0.64872980117797807, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.3887057E-07, -0.655919253826141, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 2.4448340200000004E-07, -0.66371423006057706, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 2.3110128200000002E-07, -0.67102688550949108, 0.0021895, 0.0021895
DataValue, 0.0021905, 2.4056367900000004E-07, -0.67853671312332109, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 2.4371476600000003E-07, -0.68570858240127608, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.38101208E-07, -0.693647921085358, 0.0021925, 0.0021925
DataValue, 0.0021935, 2.35357263E-07, -0.700971126556396, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 2.4070126900000003E-07, -0.708692193031311, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.4193531100000005E-07, -0.71621263027191207, 0.0021955, 0.0021955
DataValue, 0.0021965, 2.39769776E-07, -0.723528802394867, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.4920547E-07, -0.73103511333465609, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.3412181300000002E-07, -0.73848152160644509, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.3819035300000003E-07, -0.745804786682129, 0.0021995, 0.0021995
DataValue, 0.0022005, 2.4579395600000004E-07, -0.753068149089813, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 2.41591351E-07, -0.76052868366241411, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.4135127300000004E-07, -0.768059611320496, 0.0022025, 0.0022025
DataValue, 0.0022035, 2.49399932E-07, -0.7760623693466191, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.46085989E-07, -0.783399641513824, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.3150281000000003E-07, -0.7907052636146541, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.51744467E-07, -0.79794400930404707, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 2.5040373E-07, -0.80537635087966908, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.3296638600000002E-07, -0.81321716308593706, 0.0022085, 0.0022085
DataValue, 0.0022095, 2.5592041200000004E-07, -0.820860743522644, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 2.5512017E-07, -0.82883530855178811, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 2.43061237E-07, -0.8363345861434941, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.5174657E-07, -0.843788087368011, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.54433672E-07, -0.85131901502609209, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.40150229E-07, -0.85882180929184, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 2.4471083300000003E-07, -0.86621189117431607, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.6184633800000004E-07, -0.873320400714874, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 2.3816367900000001E-07, -0.88099920749664307, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.4819956900000004E-07, -0.8887555003166201, 0.0022185, 0.0022185
DataValue, 0.0022195, 2.57645837E-07, -0.896078705787659, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.47921605E-07, -0.90355330705642711, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 2.4684197800000003E-07, -0.910943448543549, 0.0022215, 0.0022215
DataValue, 0.0022225, 2.49670194E-07, -0.918294847011566, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.4694097100000004E-07, -0.92577999830246, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.46180036E-07, -0.93325108289718606, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 2.5514967200000003E-07, -0.9406658411026001, 0.0022255, 0.0022255
DataValue, 0.0022265, 2.47772078E-07, -0.94795036315918, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 2.4589294900000004E-07, -0.955798149108887, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 2.55112468E-07, -0.963036894798279, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.5172903400000003E-07, -0.97055375576019309, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.5305573100000004E-07, -0.978148102760315, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.5417955400000004E-07, -0.985555827617645, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.53113996E-07, -0.993016362190247, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 2.48198177E-07, -1.0004451274871831, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.61074177E-07, -1.0080007314682011, 0.0022345, 0.0022345
DataValue, 0.0022355, 2.63272028E-07, -1.0151127576828, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.4931148300000003E-07, -1.023347854614258, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 2.6061371700000004E-07, -1.0311851501464842, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.5430802E-07, -1.038730144500732, 0.0022385, 0.0022385
DataValue, 0.0022395, 2.65952082E-07, -1.046398401260376, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 2.55081574E-07, -1.053707599639893, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.54979795E-07, -1.0609427690505981, 0.0022415, 0.0022415
DataValue, 0.0022425, 2.5492082E-07, -1.0685441493988042, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 2.50800326E-07, -1.0760927200317381, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 2.60576513E-07, -1.083672881126404, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.64790344E-07, -1.0910911560058592, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 2.58107718E-07, -1.0985094308853152, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 2.5932772E-07, -1.106131911277771, 0.0022475, 0.0022475
DataValue, 0.0022485, 2.6210676700000003E-07, -1.113493919372559, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.5314628300000003E-07, -1.1209509372711182, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 2.4601649800000003E-07, -1.128453731536865, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 2.6356403300000003E-07, -1.1360515356063841, 0.0022515, 0.0022515
DataValue, 0.0022525, 2.50647304E-07, -1.1434381008148191, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.615038E-07, -1.1510852575302122, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 2.62476703E-07, -1.158341646194458, 0.0022545, 0.0022545
