
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.00073500000000000008, 1.6337601500000002E-07, 1.6046737432479861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.62992563E-07, 1.544963121414185, 0.000745, 0.000745
DataValue, 0.000755, 1.64956802E-07, 1.4854044914245612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6294490000000002E-07, 1.4251583814620972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.58134569E-07, 1.3649196624755862, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6697499900000002E-07, 1.3050850629806521, 0.000785, 0.000785
DataValue, 0.000795, 1.6213803600000002E-07, 1.244986772537231, 0.000795, 0.000795
DataValue, 0.000805, 1.6039041400000002E-07, 1.1849522590637212, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6115662000000002E-07, 1.1250035762786872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5953098400000002E-07, 1.06544041633606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.65157985E-07, 1.004757761955261, 0.000835, 0.000835
DataValue, 0.000845, 1.6041005300000003E-07, 0.94455564022064209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.58015396E-07, 0.88485449552536011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6012403100000002E-07, 0.824823141098022, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5906550700000002E-07, 0.76493364572525, 0.000875, 0.000875
DataValue, 0.000885, 1.58957562E-07, 0.705237746238708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6288390700000003E-07, 0.645410537719727, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5580721400000002E-07, 0.584830343723297, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5511462000000002E-07, 0.52500563859939609, 0.000915, 0.000915
DataValue, 0.000925, 1.56832101E-07, 0.46566283702850303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.54752897E-07, 0.405464589595795, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5663792400000002E-07, 0.345317035913467, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5384229400000002E-07, 0.28578767180442805, 0.000955, 0.000955
DataValue, 0.000965, 1.56049069E-07, 0.22547852993011502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5246270400000002E-07, 0.165093705058098, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.54084134E-07, 0.10531932115554801, 0.000985, 0.000985
DataValue, 0.000995, 1.50791493E-07, 0.045649144798517005, 0.000995, 0.000995
DataValue, 0.001005, 1.5905219200000002E-07, -0.014453698880970001, 0.001005, 0.001005
DataValue, 0.001015, 1.5769293800000002E-07, -0.074717774987221, 0.001015, 0.001015
DataValue, 0.001025, 1.5294639900000002E-07, -0.13453406095504802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.59085147E-07, -0.194464042782783, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.60988378E-07, -0.254509508609772, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5990322300000001E-07, -0.314447224140167, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6224949200000002E-07, -0.37434414029121404, 0.001065, 0.001065
DataValue, 0.001075, 1.6860975900000003E-07, -0.43447583913803106, 0.001075, 0.001075
DataValue, 0.001085, 1.5956322800000002E-07, -0.49446496367454507, 0.001085, 0.001085
DataValue, 0.001095, 1.6610224E-07, -0.554010510444641, 0.001095, 0.001095
DataValue, 0.001105, 1.7079760500000002E-07, -0.614234447479248, 0.001105, 0.001105
DataValue, 0.001115, 1.6856138500000002E-07, -0.67453372478485107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6715866E-07, -0.73399901390075706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6615271600000002E-07, -0.793985724449158, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.78023612E-07, -0.85438251495361306, 0.001145, 0.001145
DataValue, 0.001155, 1.69997051E-07, -0.914281189441681, 0.001155, 0.001155
DataValue, 0.001165, 1.7233982400000002E-07, -0.97377777099609408, 0.001165, 0.001165
DataValue, 0.001175, 1.7767099800000002E-07, -1.0345107316970832, 0.001175, 0.001175
DataValue, 0.001185, 1.75363283E-07, -1.0947034358978272, 0.001185, 0.001185
DataValue, 0.001195, 1.7429214000000002E-07, -1.1541337966918952, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.80038313E-07, -1.2144042253494261, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.80037603E-07, -1.2745000123977661, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7419049E-07, -1.334183931350708, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.84915933E-07, -1.3942677974700932, 0.001235, 0.001235
DataValue, 0.001245, 1.82033389E-07, -1.4548825025558472, 0.001245, 0.001245
DataValue, 0.001255, 1.7952587000000002E-07, -1.514767050743103, 0.001255, 0.001255
DataValue, 0.001265, 1.81143804E-07, -1.5744650363922121, 0.001265, 0.001265
DataValue, 0.001275, 1.8954540300000003E-07, -1.634678840637207, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8249394900000002E-07, -1.6947376728057861, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.84315866E-07, -1.7544881105422971, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.89978621E-07, -1.8145958185195921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.89670885E-07, -1.8750609159469602, 0.001315, 0.001315
DataValue, 0.001325, 1.8327486400000002E-07, -1.934272408485413, 0.001325, 0.001325
DataValue, 0.001335, 1.9079600100000001E-07, -1.9941337108612061, 0.001335, 0.001335
DataValue, 0.001345, 1.88511407E-07, -2.0544984340667733, 0.001345, 0.001345
DataValue, 0.001355, 1.8666915500000002E-07, -2.1146056652069092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9000455600000002E-07, -2.1740512847900391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9358111600000002E-07, -2.2338449954986572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.93180838E-07, -2.2942295074462891, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8264606200000002E-07, -2.3538706302642822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9113809900000002E-07, -2.4136612415313721, 0.001405, 0.001405
DataValue, 0.001415, 1.96523246E-07, -2.4739081859588623, 0.001415, 0.001415
DataValue, 0.001425, 1.8508276900000003E-07, -2.5335884094238281, 0.001425, 0.001425
DataValue, 0.001435, 1.9573882100000002E-07, -2.593142032623291, 0.001435, 0.001435
DataValue, 0.001445, 1.9712401000000002E-07, -2.6537122726440434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.98764369E-07, -2.71387791633606, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.01183553E-07, -2.7734010219573983, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.06685783E-07, -2.8334159851074223, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1652935800000002E-07, -2.8939085006713872, 0.001485, 0.001485
DataValue, 0.001495, 2.2067372600000002E-07, -2.9532856941223153, 0.001495, 0.001495
DataValue, 0.001505, -1.75365713E-07, -2.953764915466309, 0.001505, 0.001505
DataValue, 0.001515, -2.13298037E-07, -2.8943395614624023, 0.001515, 0.001515
DataValue, 0.001525, -2.3158386900000002E-07, -2.8339393138885502, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2922076000000001E-07, -2.7742459774017334, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3333498700000002E-07, -2.7146222591400151, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46010643E-07, -2.6545007228851323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.40747454E-07, -2.5942151546478271, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.42649293E-07, -2.5348358154296884, 0.001575, 0.001575
DataValue, 0.001585, -2.46826602E-07, -2.4747259616851811, 0.001585, 0.001585
DataValue, 0.001595, -2.45226914E-07, -2.4143753051757812, 0.001595, 0.001595
DataValue, 0.001605, -2.42931804E-07, -2.35495138168335, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4671095400000004E-07, -2.295289039611816, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.52128359E-07, -2.2347502708435063, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.43899194E-07, -2.1747453212738042, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.46540594E-07, -2.1150984764099121, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.51489013E-07, -2.0550835132598881, 0.001655, 0.001655
DataValue, 0.001665, -2.43372739E-07, -1.9946385622024541, 0.001665, 0.001665
DataValue, 0.001675, -2.46484518E-07, -1.9351177215576172, 0.001675, 0.001675
DataValue, 0.001685, -2.4902357200000003E-07, -1.8752633333206181, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4269977000000004E-07, -1.8152035474777222, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4457986600000003E-07, -1.7551355361938481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.44091268E-07, -1.6953586339950562, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.48936658E-07, -1.6353846788406372, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4320380000000003E-07, -1.5751068592071531, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.42211854E-07, -1.5156219005584721, 0.001745, 0.001745
DataValue, 0.001755, -2.44810508E-07, -1.4556742906570441, 0.001755, 0.001755
DataValue, 0.001765, -2.42073071E-07, -1.3949031829833982, 0.001765, 0.001765
DataValue, 0.001775, -2.4255956500000003E-07, -1.3351471424102781, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4239344000000003E-07, -1.275514602661133, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.44839953E-07, -1.215278744697571, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.39582391E-07, -1.1551963090896611, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3392453800000002E-07, -1.0955880880355842, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.44045708E-07, -1.0352549552917481, 0.001825, 0.001825
DataValue, 0.001835, -2.3748566500000002E-07, -0.97489762306213412, 0.001835, 0.001835
DataValue, 0.001845, -2.39775858E-07, -0.91541755199432406, 0.001845, 0.001845
DataValue, 0.001855, -2.3632058800000003E-07, -0.855451643466949, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.40200677E-07, -0.79504960775375411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.34261023E-07, -0.735129475593567, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3436967900000003E-07, -0.675394475460052, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.38860338E-07, -0.61519062519073509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3253022600000003E-07, -0.55503284931182906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3063890400000003E-07, -0.495202869176865, 0.001915, 0.001915
DataValue, 0.001925, -2.36560325E-07, -0.43514192104339605, 0.001925, 0.001925
DataValue, 0.001935, -2.2772691500000002E-07, -0.374902486801147, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.31126805E-07, -0.315060138702393, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.29604922E-07, -0.25529384613037104, 0.001955, 0.001955
DataValue, 0.001965, -2.28891992E-07, -0.195414215326309, 0.001965, 0.001965
DataValue, 0.001975, -2.2499648400000002E-07, -0.13556307554245, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.25232014E-07, -0.075762294232845, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2926212800000002E-07, -0.015561583451927001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2468663000000001E-07, 0.044629972428083, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.25517326E-07, 0.10411779582500501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3101183900000003E-07, 0.16407805681228602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2960281900000003E-07, 0.22483992576599102, 0.002035, 0.002035
DataValue, 0.002045, -2.2723060100000001E-07, 0.284751951694489, 0.002045, 0.002045
DataValue, 0.002055, -2.3422386200000002E-07, 0.34426793456077603, 0.002055, 0.002055
DataValue, 0.002065, -2.3277978300000003E-07, 0.40436235070228604, 0.002065, 0.002065
DataValue, 0.002075, -2.3150394700000003E-07, 0.464688032865524, 0.002075, 0.002075
DataValue, 0.002085, -2.3509451800000003E-07, 0.524226903915405, 0.002085, 0.002085
DataValue, 0.002095, -2.3161821600000002E-07, 0.584189593791962, 0.002095, 0.002095
DataValue, 0.002105, -2.41382565E-07, 0.64428508281707808, 0.002105, 0.002105
DataValue, 0.002115, -2.34262416E-07, 0.70396298170089711, 0.002115, 0.002115
DataValue, 0.002125, -2.38566628E-07, 0.763790190219879, 0.002125, 0.002125
DataValue, 0.002135, -2.41543091E-07, 0.824176430702209, 0.002135, 0.002135
DataValue, 0.002145, -2.3634442000000003E-07, 0.884035289287567, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4625669E-07, 0.94386142492294312, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4120731700000004E-07, 1.004041314125061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4395947700000003E-07, 1.0643043518066411, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.45605463E-07, 1.1239830255508421, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.46391295E-07, 1.1841175556182861, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.49717573E-07, 1.2442488670349121, 0.002205, 0.002205
DataValue, 0.002215, -2.4706776000000003E-07, 1.3040887117385862, 0.002215, 0.002215
DataValue, 0.002225, -2.5197201100000004E-07, 1.3642754554748542, 0.002225, 0.002225
DataValue, 0.002235, -2.5213114400000004E-07, 1.4240680932998662, 0.002235, 0.002235
DataValue, 0.002245, -2.48415802E-07, 1.4844254255294802, 0.002245, 0.002245
DataValue, 0.002255, -2.5669402200000004E-07, 1.5442374944686892, 0.002255, 0.002255
DataValue, 0.002265, -2.5130185600000004E-07, 1.6039425134658811, 0.002265, 0.002265
DataValue, 0.002275, -2.5652508400000004E-07, 1.6641042232513432, 0.002275, 0.002275
DataValue, 0.002285, -2.5499196E-07, 1.7240545749664311, 0.002285, 0.002285
DataValue, 0.002295, -2.5551281600000004E-07, 1.7837853431701662, 0.002295, 0.002295
DataValue, 0.002305, -2.6064631700000003E-07, 1.84386944770813, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5645849200000004E-07, 1.9040681123733521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.58759883E-07, 1.9636938571929932, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5960741800000004E-07, 2.0234816074371342, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.5679355500000004E-07, 2.0838994979858403, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.64877599E-07, 2.1437497138977051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.59982443E-07, 2.203702449798584, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.64063743E-07, 2.2640304565429692, 0.002375, 0.002375
DataValue, 0.002385, -2.5873535500000004E-07, 2.3235847949981694, 0.002385, 0.002385
DataValue, 0.002395, -2.62677133E-07, 2.3832013607025151, 0.002395, 0.002395
DataValue, 0.002405, -2.63572332E-07, 2.4431531429290771, 0.002405, 0.002405
DataValue, 0.002415, -2.6030841100000004E-07, 2.50310754776001, 0.002415, 0.002415
DataValue, 0.002425, -2.6318187500000003E-07, 2.5629744529724121, 0.002425, 0.002425
DataValue, 0.002435, -2.62536929E-07, 2.6233894824981694, 0.002435, 0.002435
DataValue, 0.002445, -2.67381608E-07, 2.683634996414185, 0.002445, 0.002445
DataValue, 0.002455, -2.6573144400000003E-07, 2.7431089878082284, 0.002455, 0.002455
DataValue, 0.002465, -2.62496286E-07, 2.8028907775878911, 0.002465, 0.002465
DataValue, 0.002475, -2.68332883E-07, 2.8632299900054932, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.7042469200000004E-07, 2.9234848022460942, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.74095186E-07, 2.9832103252410893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.6028650000000007E-08, 2.9835522174835214, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.34007237E-07, 2.9237136840820312, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4189359400000002E-07, 2.8639054298400883, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.46901598E-07, 2.80366325378418, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4824333100000002E-07, 2.7437443733215332, 0.002545, 0.002545
DataValue, 0.002555, 1.5115813300000002E-07, 2.6841087341308594, 0.002555, 0.002555
DataValue, 0.002565, 1.5876828700000002E-07, 2.6234889030456543, 0.002565, 0.002565
DataValue, 0.002575, 1.5291064400000002E-07, 2.5635492801666264, 0.002575, 0.002575
DataValue, 0.002585, 1.56358212E-07, 2.504025936126709, 0.002585, 0.002585
DataValue, 0.002595, 1.60781582E-07, 2.4440610408782963, 0.002595, 0.002595
DataValue, 0.002605, 1.6054674700000002E-07, 2.3837592601776123, 0.002605, 0.002605
DataValue, 0.002615, 1.6133468300000002E-07, 2.3245429992675781, 0.002615, 0.002615
DataValue, 0.002625, 1.5771325900000002E-07, 2.2649939060211182, 0.002625, 0.002625
DataValue, 0.002635, 1.62074244E-07, 2.204501628875732, 0.002635, 0.002635
DataValue, 0.002645, 1.6371460300000002E-07, 2.1445882320404053, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6031540900000002E-07, 2.084852933883667, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6604967400000002E-07, 2.0243022441864014, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.60256533E-07, 1.9644919633865361, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.62714969E-07, 1.9049087762832642, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.67133436E-07, 1.8447753190994261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.59160152E-07, 1.7844929695129401, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.65035303E-07, 1.7247378826141362, 0.002715, 0.002715
DataValue, 0.002725, 1.6180786100000001E-07, 1.6651318073272712, 0.002725, 0.002725
DataValue, 0.002735, 1.65688647E-07, 1.6047519445419312, 0.002735, 0.002735
DataValue, 0.002745, 1.6389546400000002E-07, 1.5449451208114622, 0.002745, 0.002745
DataValue, 0.002755, 1.5607921000000003E-07, 1.4852675199508671, 0.002755, 0.002755
DataValue, 0.002765, 1.6874925300000002E-07, 1.4248858690261841, 0.002765, 0.002765
DataValue, 0.002775, 1.6361576600000003E-07, 1.3648805618286131, 0.002775, 0.002775
DataValue, 0.002785, 1.63219696E-07, 1.3049967288970952, 0.002785, 0.002785
DataValue, 0.002795, 1.61547092E-07, 1.244816780090332, 0.002795, 0.002795
DataValue, 0.002805, 1.6093791500000002E-07, 1.1848195791244511, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6731358700000002E-07, 1.124961733818054, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.56466172E-07, 1.0652953386306761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.66746474E-07, 1.004855632781982, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5846755700000002E-07, 0.94473803043365512, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.58471764E-07, 0.88472741842269909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6439669500000002E-07, 0.824736535549164, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.61407584E-07, 0.764586508274078, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.59553409E-07, 0.70488220453262307, 0.002885, 0.002885
DataValue, 0.002895, 1.58447918E-07, 0.645163416862488, 0.002895, 0.002895
DataValue, 0.002905, 1.65021291E-07, 0.58478456735611006, 0.002905, 0.002905
DataValue, 0.002915, 1.54614099E-07, 0.524771153926849, 0.002915, 0.002915
DataValue, 0.002925, 1.58015396E-07, 0.46554559469223006, 0.002925, 0.002925
DataValue, 0.002935, 1.59622118E-07, 0.405147045850754, 0.002935, 0.002935
DataValue, 0.002945, 1.54919036E-07, 0.344633370637894, 0.002945, 0.002945
DataValue, 0.002955, 1.5877670000000002E-07, 0.28548842668533303, 0.002955, 0.002955
DataValue, 0.002965, 1.5581913700000002E-07, 0.225623935461044, 0.002965, 0.002965
DataValue, 0.002975, 1.56141596E-07, 0.165063083171844, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5354015700000002E-07, 0.10520772635936701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5595934100000002E-07, 0.045445308089256, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.60492064E-07, -0.015123991295695001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.58855912E-07, -0.074675180017948012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5424888E-07, -0.134260520339012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6051379200000002E-07, -0.194733709096909, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.60489265E-07, -0.25476121902465804, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6410857E-07, -0.31430536508560203, 0.003055, 0.003055
DataValue, 0.003065, 1.61627696E-07, -0.37419977784156805, 0.003065, 0.003065
DataValue, 0.003075, 1.6384780100000002E-07, -0.43438994884491006, 0.003075, 0.003075
DataValue, 0.003085, 1.6339775800000001E-07, -0.49450966715812705, 0.003085, 0.003085
DataValue, 0.003095, 1.64124003E-07, -0.554192900657654, 0.003095, 0.003095
DataValue, 0.003105, 1.69943775E-07, -0.614215791225433, 0.003105, 0.003105
DataValue, 0.003115, 1.65521101E-07, -0.674559831619263, 0.003115, 0.003115
DataValue, 0.003125, 1.67990066E-07, -0.734338402748108, 0.003125, 0.003125
DataValue, 0.003135, 1.74062208E-07, -0.79417651891708407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.70806715E-07, -0.85450398921966508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6642610500000002E-07, -0.9146149158477781, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7362477E-07, -0.974150955677032, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.79549005E-07, -1.0349216461181641, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7133106700000002E-07, -1.0949674844741821, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.76327873E-07, -1.154493570327759, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7635240100000002E-07, -1.2148362398147581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8126647200000002E-07, -1.2749650478363042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7437415100000002E-07, -1.33455502986908, 0.003225, 0.003225
DataValue, 0.003235, 1.82329202E-07, -1.394524812698364, 0.003235, 0.003235
DataValue, 0.003245, 1.7843019900000002E-07, -1.4550940990448, 0.003245, 0.003245
DataValue, 0.003255, 1.7907302700000002E-07, -1.5147199630737311, 0.003255, 0.003255
DataValue, 0.003265, 1.8690119000000002E-07, -1.5743721723556521, 0.003265, 0.003265
DataValue, 0.003275, 1.85244005E-07, -1.6348861455917361, 0.003275, 0.003275
DataValue, 0.003285, 1.8294048200000002E-07, -1.6947528123855591, 0.003285, 0.003285
DataValue, 0.003295, 1.8236215700000002E-07, -1.7542972564697272, 0.003295, 0.003295
DataValue, 0.003305, 1.8685912600000003E-07, -1.8147071599960332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.88856305E-07, -1.8746778964996342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.83426991E-07, -1.9343435764312742, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8553703300000002E-07, -1.9940460920333862, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.86866842E-07, -2.0546638965606689, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.8742484500000002E-07, -2.1146693229675293, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8361555500000002E-07, -2.174442052841187, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.90443387E-07, -2.234370231628418, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8714794700000002E-07, -2.294464111328125, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9102734000000002E-07, -2.354106187820435, 0.003395, 0.003395
DataValue, 0.003405, 1.9049596700000003E-07, -2.4137852191925053, 0.003405, 0.003405
DataValue, 0.003415, 1.9212160400000002E-07, -2.474059104919434, 0.003415, 0.003415
DataValue, 0.003425, 1.85973761E-07, -2.5339622497558594, 0.003425, 0.003425
DataValue, 0.003435, 1.9118086000000002E-07, -2.593674898147583, 0.003435, 0.003435
DataValue, 0.003445, 1.9744928200000003E-07, -2.6538388729095463, 0.003445, 0.003445
DataValue, 0.003455, 1.9572058800000002E-07, -2.7138886451721191, 0.003455, 0.003455
DataValue, 0.003465, 1.9631154700000002E-07, -2.7735981941223153, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0904958800000002E-07, -2.8334522247314453, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1195036500000002E-07, -2.8936088085174561, 0.0034850000000000003, 0.0034850000000000003
