
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0049885, -2.8319556100000004E-07, 0.015003998763859001, 0.0049885, 0.0049885
DataValue, 0.0049895, -1.9478197500000002E-07, 0.014933589845896001, 0.0049895, 0.0049895
DataValue, 0.0049905, -3.8825169200000005E-07, 0.015229308046401002, 0.0049905, 0.0049905
DataValue, 0.0049915, -4.5925992300000004E-07, 0.015405329875648001, 0.0049915, 0.0049915
DataValue, 0.0049925, -1.7938761200000001E-07, 0.015225787647068001, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -4.16752044E-07, 0.015099051408470001, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -4.42339996E-07, 0.015215225517750002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -2.54140417E-07, 0.015271552838385001, 0.0049955, 0.0049955
DataValue, 0.0049965, -3.04068095E-07, 0.015215225517750002, 0.0049965, 0.0049965
DataValue, 0.0049975, -3.93521816E-07, 0.015187062323093001, 0.0049975, 0.0049975
DataValue, 0.0049985, -3.5406509400000004E-07, 0.015130735002458002, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, -3.1765949900000004E-07, 0.015095531009138002, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:48:00
MetaData, TestRecord.TestTarget, FlashNumA_3_30um_C13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8090eab5-05b1-45cf-9be7-c615c52d23bc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.2202177459000002E-05, -2.98042511940002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1074403776000003E-05, 3.00978899002075
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.5059790100000004E-07, 0.014771649613976002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.8936119E-07, 0.01476108841598, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.4525242500000005E-07, 0.014944151043892, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.32984541E-07, 0.015035683289170002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.05171619E-07, 0.014725883491337001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.2736167000000006E-07, 0.015049764886498002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.1522648100000004E-07, 0.014648433774710002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.22582935E-07, 0.014613229781389, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.7791943400000005E-07, 0.014849099330604002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.0912422600000003E-07, 0.014799812808633002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.35134189E-07, 0.014394961297512, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.6307383200000006E-07, 0.014680117368698, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.76393871E-07, 0.015134255401790002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.4879497E-07, 0.014708281494677001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.2465725900000005E-07, 0.014567463658750002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.29927411E-07, 0.014722363092005001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.6633898000000004E-07, 0.014722363092005001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.1904639300000003E-07, 0.014578024856746, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.77780736E-07, 0.014725883491337001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.7791943400000005E-07, 0.014747005887330002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.93099776E-07, 0.014747005887330002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.8950586300000003E-07, 0.014873742125928001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.30620844E-07, 0.014789251610637, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.0670315700000003E-07, 0.014725883491337001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.6792791900000006E-07, 0.015046244487166, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.58503115E-07, 0.015042724087834, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.84709176E-07, 0.015134255401790002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.3353927600000003E-07, 0.015063846483827002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.2043325900000003E-07, 0.014972315169871001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.9809256100000006E-07, 0.014986396767199001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.99774746E-07, 0.01494063064456, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.581444500000001E-07, 0.015134255401790002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.98728594E-07, 0.014933589845896001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.8818234300000005E-07, 0.014729403890669, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.80964559E-07, 0.014694199897349, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.0780668100000003E-07, 0.014792772009969, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.6807856600000004E-07, 0.015092010609806002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.4053703600000005E-07, 0.014968794770539001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.9733575400000004E-07, 0.014905426651239001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.2577276000000004E-07, 0.014634352177382001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.8561059900000007E-07, 0.014764608815312, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.1696606600000004E-07, 0.014732924290001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.22790953E-07, 0.014736444689333002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -3.9338314700000003E-07, 0.014866701327264002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.9366648800000003E-07, 0.014775170013309, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.70481654E-07, 0.014958233572543, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.86322012E-07, 0.014680117368698, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.49205032E-07, 0.014694199897349, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.5586805300000005E-07, 0.014592106454074001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.41236472E-07, 0.014729403890669, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.16127961E-07, 0.014613229781389, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.6509078400000003E-07, 0.014796292409301002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.60722112E-07, 0.014866701327264002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.0766798300000004E-07, 0.015046244487166, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.2909528000000003E-07, 0.015056805685163, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.13637571E-07, 0.014989917166531001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.5711024700000004E-07, 0.015296196565032002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.3880942900000005E-07, 0.015243389643729002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.9692566300000004E-07, 0.015250430442393001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.8089521E-07, 0.015060326084495002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.5489125000000005E-07, 0.015123694203794, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.5545198800000003E-07, 0.015102571807802001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.1904639300000003E-07, 0.015032162889838002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.2195284800000005E-07, 0.014986396767199001, 6.35E-05, 6.35E-05
