
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.00073500000000000008, 2.44266175E-07, 1.0746762752532961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5910515000000003E-07, 1.0344735383987431, 0.000745, 0.000745
DataValue, 0.000755, 2.5805715600000003E-07, 0.99419468641281106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.57024567E-07, 0.954424858093262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.59213124E-07, 0.9146230816841121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.61187154E-07, 0.874799072742462, 0.000785, 0.000785
DataValue, 0.000795, 2.7017128400000004E-07, 0.834776818752289, 0.000795, 0.000795
DataValue, 0.000805, 2.72139715E-07, 0.79440081119537309, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.67990458E-07, 0.7542445063591, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.74741865E-07, 0.714316248893738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.76610052E-07, 0.67492777109146107, 0.000835, 0.000835
DataValue, 0.000845, 2.76864512E-07, 0.63501328229904208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.86918407E-07, 0.59459394216537509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8526611100000004E-07, 0.55447244644165006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8822719900000004E-07, 0.51458823680877708, 0.000875, 0.000875
DataValue, 0.000885, 2.93743426E-07, 0.47515183687210105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.95896939E-07, 0.43512436747551003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0815476700000005E-07, 0.39454415440559404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0047030500000004E-07, 0.35444837808609003, 0.000915, 0.000915
DataValue, 0.000925, 3.0949792100000004E-07, 0.314812004566193, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.06930815E-07, 0.275266826152801, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.19676559E-07, 0.23538753390312203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.21537755E-07, 0.19468693435192103, 0.000955, 0.000955
DataValue, 0.000965, 3.2863758300000003E-07, 0.15487103164196, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3094528400000003E-07, 0.11499492079019501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3510789900000004E-07, 0.075260683894157007, 0.000985, 0.000985
DataValue, 0.000995, 3.35349739E-07, 0.035476811230183, 0.000995, 0.000995
DataValue, 0.001005, 3.44702613E-07, -0.005039669573307, 0.001005, 0.001005
DataValue, 0.001015, 3.4784594E-07, -0.045035123825073006, 0.001015, 0.001015
DataValue, 0.001025, 3.5415220600000004E-07, -0.084997132420540009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.5924435300000005E-07, -0.12475319206714601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.53129423E-07, -0.164817646145821, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.70904218E-07, -0.20494300127029402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7645901300000004E-07, -0.24490500986576103, 0.001065, 0.001065
DataValue, 0.001075, 3.7184850000000005E-07, -0.284748375415802, 0.001075, 0.001075
DataValue, 0.001085, 3.69132067E-07, -0.32463258504867504, 0.001085, 0.001085
DataValue, 0.001095, 3.8219749900000005E-07, -0.36470478773117104, 0.001095, 0.001095
DataValue, 0.001105, 3.8724826400000003E-07, -0.40485304594039906, 0.001105, 0.001105
DataValue, 0.001115, 3.8617571400000005E-07, -0.44473829865455605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8805794100000004E-07, -0.484814375638962, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.82634227E-07, -0.52458101511001609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9683666800000003E-07, -0.56450074911117509, 0.001145, 0.001145
DataValue, 0.001155, 3.9983768800000004E-07, -0.604750394821167, 0.001155, 0.001155
DataValue, 0.001165, 4.0511980600000005E-07, -0.645002126693726, 0.001165, 0.001165
DataValue, 0.001175, 3.9507364100000003E-07, -0.6850172877311711, 0.001175, 0.001175
DataValue, 0.001185, 4.0836616200000005E-07, -0.724963128566742, 0.001185, 0.001185
DataValue, 0.001195, 4.1252033600000004E-07, -0.76471215486526511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1448387800000003E-07, -0.80482727289199807, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2370075400000005E-07, -0.84507060050964311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2484620600000005E-07, -0.88515651226043712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.35736382E-07, -0.924804151058197, 0.001235, 0.001235
DataValue, 0.001245, 4.2890783900000004E-07, -0.96478056907653809, 0.001245, 0.001245
DataValue, 0.001255, 4.40013935E-07, -1.004758477210999, 0.001255, 0.001255
DataValue, 0.001265, 4.4395500300000004E-07, -1.0450689792633061, 0.001265, 0.001265
DataValue, 0.001275, 4.4500723100000005E-07, -1.0852189064025881, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.4521192400000005E-07, -1.1250644922256472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.41394235E-07, -1.1649342775344851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.5770391900000006E-07, -1.204932808876038, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.56320123E-07, -1.2452771663665772, 0.001315, 0.001315
DataValue, 0.001325, 4.64656523E-07, -1.285164594650269, 0.001325, 0.001325
DataValue, 0.001335, 4.5903232100000006E-07, -1.3247238397598271, 0.001335, 0.001335
DataValue, 0.001345, 4.6269789800000003E-07, -1.3647942543029792, 0.001345, 0.001345
DataValue, 0.001355, 4.7455478100000006E-07, -1.4048646688461302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6358326200000005E-07, -1.4452466964721682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4319861600000006E-07, -1.4848872423172002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.34210278E-07, -1.52493941783905, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1671029300000003E-07, -1.5648580789566042, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.05426135E-07, -1.6048381328582762, 0.001405, 0.001405
DataValue, 0.001415, 3.78834756E-07, -1.645238041877747, 0.001415, 0.001415
DataValue, 0.001425, 3.7403071900000004E-07, -1.6850831508636481, 0.001425, 0.001425
DataValue, 0.001435, 3.5720370300000003E-07, -1.7247413396835332, 0.001435, 0.001435
DataValue, 0.001445, 3.4089961800000003E-07, -1.7646512985229492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4434438600000005E-07, -1.8048233985900881, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2618262900000003E-07, -1.8450639247894292, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.17813999E-07, -1.8850882053375242, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.08197542E-07, -1.9251079559326172, 0.001485, 0.001485
DataValue, 0.001495, 3.16482783E-07, -1.9647387266159062, 0.001495, 0.001495
DataValue, 0.001505, -1.6733425000000002E-07, -1.9650365114212041, 0.001505, 0.001505
DataValue, 0.001515, -2.38715245E-07, -1.9254572391510012, 0.001515, 0.001515
DataValue, 0.001525, -2.4371902900000004E-07, -1.8854497671127322, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.66475894E-07, -1.8457201719284062, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6379663600000005E-07, -1.8053370714187622, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7632299300000003E-07, -1.7652856111526492, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7393463100000004E-07, -1.7255915403366091, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87368778E-07, -1.68572211265564, 0.001575, 0.001575
DataValue, 0.001585, -2.82001167E-07, -1.6460143327713011, 0.001585, 0.001585
DataValue, 0.001595, -2.91216622E-07, -1.6057034730911262, 0.001595, 0.001595
DataValue, 0.001605, -2.91748705E-07, -1.5654481649398802, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8739754E-07, -1.5255882740020752, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9226322300000004E-07, -1.4860649108886721, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.94377486E-07, -1.4459025859832762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.09227659E-07, -1.4052839279174811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.97547444E-07, -1.3652364015579221, 0.001655, 0.001655
DataValue, 0.001665, -2.99325194E-07, -1.3255296945571902, 0.001665, 0.001665
DataValue, 0.001675, -2.9908125000000004E-07, -1.2857511043548582, 0.001675, 0.001675
DataValue, 0.001685, -2.9997013900000003E-07, -1.2460812330245972, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.02763652E-07, -1.2055391073226931, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.10270053E-07, -1.1650626659393311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0959850500000005E-07, -1.125734329223633, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9731330600000003E-07, -1.085964560508728, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2013395000000003E-07, -1.0458163022995002, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1318276700000003E-07, -1.0054836273193362, 0.001745, 0.001745
DataValue, 0.001755, -3.09784951E-07, -0.965217113494873, 0.001755, 0.001755
DataValue, 0.001765, -3.0966089100000004E-07, -0.92521917819976807, 0.001765, 0.001765
DataValue, 0.001775, -3.2252370400000005E-07, -0.88545995950698808, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.20581904E-07, -0.845219492912292, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2005544900000003E-07, -0.805081129074097, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1791876200000004E-07, -0.76506173610687211, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2529058600000003E-07, -0.725252151489258, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.14371675E-07, -0.6854749321937561, 0.001825, 0.001825
DataValue, 0.001835, -3.2982683300000004E-07, -0.645581603050232, 0.001835, 0.001835
DataValue, 0.001845, -3.37674606E-07, -0.605504095554352, 0.001845, 0.001845
DataValue, 0.001855, -3.2604137300000003E-07, -0.565082669258118, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3635601E-07, -0.5252565741539, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.36793448E-07, -0.48529350757598905, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.43560998E-07, -0.445276230573654, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3619059500000004E-07, -0.405396223068237, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.48090225E-07, -0.365239888429642, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5966246500000003E-07, -0.325095176696777, 0.001915, 0.001915
DataValue, 0.001925, -3.4377620800000003E-07, -0.285421133041382, 0.001925, 0.001925
DataValue, 0.001935, -3.7117234800000005E-07, -0.245680212974548, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.63798421E-07, -0.205479517579079, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.81264073E-07, -0.165373876690865, 0.001955, 0.001955
DataValue, 0.001965, -3.71908413E-07, -0.12537948787212402, 0.001965, 0.001965
DataValue, 0.001975, -3.91599059E-07, -0.08562166243791601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.0226561300000004E-07, -0.045755404978991006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.0482081E-07, -0.0060528544709090009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.1258869000000003E-07, 0.034421380609274, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.1873863700000003E-07, 0.074649885296822011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2109613200000003E-07, 0.114189438521862, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.0924697900000004E-07, 0.153757870197296, 0.002035, 0.002035
DataValue, 0.002045, -4.1131704600000004E-07, 0.193798378109932, 0.002045, 0.002045
DataValue, 0.002055, -4.05448191E-07, 0.234708443284035, 0.002055, 0.002055
DataValue, 0.002065, -3.9116233100000005E-07, 0.274745434522629, 0.002065, 0.002065
DataValue, 0.002075, -4.0567252300000005E-07, 0.31444799900054904, 0.002075, 0.002075
DataValue, 0.002085, -4.26709818E-07, 0.35391995310783403, 0.002085, 0.002085
DataValue, 0.002095, -4.21716521E-07, 0.39404708147048906, 0.002095, 0.002095
DataValue, 0.002105, -4.6734874100000005E-07, 0.43462482094764704, 0.002105, 0.002105
DataValue, 0.002115, -4.7908434900000008E-07, 0.47465547919273404, 0.002115, 0.002115
DataValue, 0.002125, -4.8676111E-07, 0.513916194438934, 0.002125, 0.002125
DataValue, 0.002135, -5.2483710500000007E-07, 0.55396693944931008, 0.002135, 0.002135
DataValue, 0.002145, -5.4350636000000006E-07, 0.593977153301239, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.53485279E-07, 0.634088099002838, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.55361851E-07, 0.67400079965591408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.66927838E-07, 0.714134991168976, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.7157132E-07, 0.75388538837432906, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.6574379000000007E-07, 0.793703436851501, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.80729306E-07, 0.83438676595687911, 0.002205, 0.002205
DataValue, 0.002215, -5.72873773E-07, 0.874258637428284, 0.002215, 0.002215
DataValue, 0.002225, -5.5659421600000008E-07, 0.91378903388977006, 0.002225, 0.002225
DataValue, 0.002235, -5.6853383500000006E-07, 0.95385032892227206, 0.002235, 0.002235
DataValue, 0.002245, -5.67173174E-07, 0.993731737136841, 0.002245, 0.002245
DataValue, 0.002255, -5.6973675600000006E-07, 1.0337275266647341, 0.002255, 0.002255
DataValue, 0.002265, -5.5692231600000008E-07, 1.0742007493972781, 0.002265, 0.002265
DataValue, 0.002275, -5.6051357000000007E-07, 1.1143651008605962, 0.002275, 0.002275
DataValue, 0.002285, -5.50177901E-07, 1.15386426448822, 0.002285, 0.002285
DataValue, 0.002295, -5.43169222E-07, 1.1939620971679692, 0.002295, 0.002295
DataValue, 0.002305, -5.61007766E-07, 1.2343708276748662, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.4410293200000006E-07, 1.274314284324646, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.32030867E-07, 1.3142315149307251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.41586303E-07, 1.3543365001678471, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.26375118E-07, 1.3940714597702031, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.26436793E-07, 1.4338201284408572, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0745279600000009E-07, 1.47448718547821, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.1492202100000009E-07, 1.5145667791366582, 0.002375, 0.002375
DataValue, 0.002385, -4.88405647E-07, 1.553865909576416, 0.002385, 0.002385
DataValue, 0.002395, -4.79828827E-07, 1.593932509422302, 0.002395, 0.002395
DataValue, 0.002405, -4.7464203600000005E-07, 1.6343926191329961, 0.002405, 0.002405
DataValue, 0.002415, -4.52200624E-07, 1.6742007732391362, 0.002415, 0.002415
DataValue, 0.002425, -4.31861537E-07, 1.7143036127090452, 0.002425, 0.002425
DataValue, 0.002435, -4.2759660300000006E-07, 1.7543613910675051, 0.002435, 0.002435
DataValue, 0.002445, -4.1749365200000003E-07, 1.7938784360885622, 0.002445, 0.002445
DataValue, 0.002455, -4.0678924100000006E-07, 1.8338841199874882, 0.002455, 0.002455
DataValue, 0.002465, -3.9747141000000006E-07, 1.8748139142990112, 0.002465, 0.002465
DataValue, 0.002475, -3.9852503200000004E-07, 1.9142749309539802, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8845433900000003E-07, 1.9537609815597532, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9485314600000005E-07, 1.9939348697662351, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.0500795E-08, 1.9942291975021362, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5470593000000002E-07, 1.9542510509490971, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.83241923E-07, 1.9146350622177122, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.77929678E-07, 1.8747036457061772, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0461429500000002E-07, 1.8339340686798102, 0.002545, 0.002545
DataValue, 0.002555, 2.0666264800000002E-07, 1.794102668762207, 0.002555, 0.002555
DataValue, 0.002565, 2.12380783E-07, 1.7545160055160523, 0.002565, 0.002565
DataValue, 0.002575, 2.0650912800000003E-07, 1.7145934104919431, 0.002575, 0.002575
DataValue, 0.002585, 2.1827555900000003E-07, 1.6749235391616821, 0.002585, 0.002585
DataValue, 0.002595, 2.2672833200000003E-07, 1.6346539258956911, 0.002595, 0.002595
DataValue, 0.002605, 2.2549876600000002E-07, 1.5944042205810551, 0.002605, 0.002605
DataValue, 0.002615, 2.3082083100000002E-07, 1.5545176267623901, 0.002615, 0.002615
DataValue, 0.002625, 2.3575172700000002E-07, 1.5146929025650022, 0.002625, 0.002625
DataValue, 0.002635, 2.1633657400000003E-07, 1.474595308303833, 0.002635, 0.002635
DataValue, 0.002645, 2.3902262600000003E-07, 1.4343354701995852, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3384429E-07, 1.394564270973206, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.38166706E-07, 1.3545265197753911, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.45169076E-07, 1.3145955801010132, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.33577893E-07, 1.2750042676925661, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.52473598E-07, 1.2348577976226811, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4345442300000003E-07, 1.194535970687866, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.47464186E-07, 1.154654860496521, 0.002715, 0.002715
DataValue, 0.002725, 2.47816104E-07, 1.1146876811981201, 0.002725, 0.002725
DataValue, 0.002735, 2.53671629E-07, 1.0745689868927, 0.002735, 0.002735
DataValue, 0.002745, 2.5649109100000003E-07, 1.0345890522003172, 0.002745, 0.002745
DataValue, 0.002755, 2.53131844E-07, 0.99455624818801913, 0.002755, 0.002755
DataValue, 0.002765, 2.64064795E-07, 0.95454108715057406, 0.002765, 0.002765
DataValue, 0.002775, 2.49622587E-07, 0.91464066505432107, 0.002775, 0.002775
DataValue, 0.002785, 2.65780869E-07, 0.87497752904892012, 0.002785, 0.002785
DataValue, 0.002795, 2.69172347E-07, 0.83482295274734508, 0.002795, 0.002795
DataValue, 0.002805, 2.67361656E-07, 0.794340968132019, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.6391478500000003E-07, 0.75455605983734109, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.82111586E-07, 0.714524328708649, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7340783500000005E-07, 0.67445707321167, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7923042000000003E-07, 0.634733736515045, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8099557900000004E-07, 0.594400703907013, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8745256500000004E-07, 0.554231286048889, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.84387767E-07, 0.514598846435547, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9286926E-07, 0.47545039653778104, 0.002885, 0.002885
DataValue, 0.002895, 3.0325051600000004E-07, 0.435050070285797, 0.002895, 0.002895
DataValue, 0.002905, 2.97039577E-07, 0.39459273219108604, 0.002905, 0.002905
DataValue, 0.002915, 3.03831655E-07, 0.35483527183532704, 0.002915, 0.002915
DataValue, 0.002925, 3.04461167E-07, 0.31509047746658303, 0.002925, 0.002925
DataValue, 0.002935, 3.14498919E-07, 0.275398850440979, 0.002935, 0.002935
DataValue, 0.002945, 3.14378326E-07, 0.23572760820388802, 0.002945, 0.002945
DataValue, 0.002955, 3.2534143200000003E-07, 0.19463695585727703, 0.002955, 0.002955
DataValue, 0.002965, 3.33495564E-07, 0.15451018512249, 0.002965, 0.002965
DataValue, 0.002975, 3.2580899800000005E-07, 0.11524346470832801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.30998574E-07, 0.075505003333092, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4481826100000003E-07, 0.034817781299353, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4679021600000004E-07, -0.0049896789714690007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5091073900000004E-07, -0.044695749878883, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6281457500000003E-07, -0.085068948566914007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.48062542E-07, -0.124691590666771, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5874381900000003E-07, -0.164540231227875, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7391225800000003E-07, -0.204984903335571, 0.003055, 0.003055
DataValue, 0.003065, 3.78430258E-07, -0.24497929215431202, 0.003065, 0.003065
DataValue, 0.003075, 3.72425433E-07, -0.284456551074982, 0.003075, 0.003075
DataValue, 0.003085, 3.7440295800000005E-07, -0.32436749339103704, 0.003085, 0.003085
DataValue, 0.003095, 4.00019957E-07, -0.364596009254456, 0.003095, 0.003095
DataValue, 0.003105, 3.8033701300000005E-07, -0.404539346694946, 0.003105, 0.003105
DataValue, 0.003115, 3.8768499200000004E-07, -0.44489389657974204, 0.003115, 0.003115
DataValue, 0.003125, 4.01991883E-07, -0.485493808984756, 0.003125, 0.003125
DataValue, 0.003135, 3.88187601E-07, -0.52476477622985807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.00875194E-07, -0.564521193504333, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.08762247E-07, -0.60483592748642, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.12602361E-07, -0.64490634202957109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0424564000000005E-07, -0.684926807880402, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.12267298E-07, -0.724827229976654, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.2967406E-07, -0.764426290988922, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1695915300000005E-07, -0.804512202739716, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3476967400000006E-07, -0.844888925552368, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.46208759E-07, -0.88504385948181108, 0.003225, 0.003225
DataValue, 0.003235, 4.1976179000000003E-07, -0.925006210803986, 0.003235, 0.003235
DataValue, 0.003245, 4.4988834700000005E-07, -0.96497488021850608, 0.003245, 0.003245
DataValue, 0.003255, 4.4955888300000003E-07, -1.0051460266113281, 0.003255, 0.003255
DataValue, 0.003265, 4.5515503200000004E-07, -1.044983386993408, 0.003265, 0.003265
DataValue, 0.003275, 4.5299523800000003E-07, -1.085195779800415, 0.003275, 0.003275
DataValue, 0.003285, 4.5285503300000003E-07, -1.125096440315247, 0.003285, 0.003285
DataValue, 0.003295, 4.5794294600000003E-07, -1.164894104003906, 0.003295, 0.003295
DataValue, 0.003305, 4.53328909E-07, -1.205050110816956, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.7338548400000006E-07, -1.2453721761703491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.6640624900000006E-07, -1.285128593444824, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.65904321E-07, -1.324454188346863, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.6531195600000003E-07, -1.3646752834320071, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.7452391500000006E-07, -1.4046024084091191, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.6951942100000006E-07, -1.4447995424270632, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.5009235800000006E-07, -1.4852621555328371, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.3924001100000005E-07, -1.5254167318344121, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.1123681200000005E-07, -1.5646314620971682, 0.003395, 0.003395
DataValue, 0.003405, 3.9336737200000003E-07, -1.6046451330184941, 0.003405, 0.003405
DataValue, 0.003415, 3.7394241300000004E-07, -1.6451729536056521, 0.003415, 0.003415
DataValue, 0.003425, 3.6375743700000004E-07, -1.6846427917480471, 0.003425, 0.003425
DataValue, 0.003435, 3.18161E-07, -1.7246865034103391, 0.003435, 0.003435
DataValue, 0.003445, 3.2421280600000003E-07, -1.7648681402206421, 0.003445, 0.003445
DataValue, 0.003455, 3.0748742600000004E-07, -1.8045957088470461, 0.003455, 0.003455
DataValue, 0.003465, 2.95359968E-07, -1.8449262380599982, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.9558918900000004E-07, -1.8848830461502082, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0305352500000003E-07, -1.9250154495239262, 0.0034850000000000003, 0.0034850000000000003
