
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030665, 1.0587415E-08, -0.000529547978658, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -4.4955129000000006E-08, -0.00030421803239700005, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.0824286E-08, -0.00037111286656, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.2389491000000004E-08, -0.00058940122835300006, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.7689094E-08, -0.000381675199606, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -3.5386002000000004E-08, -0.00016338683781200002, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.777326E-08, -0.00022676087974100002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 8.1026300000000008E-10, -0.000269010226475, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -5.7297914000000007E-08, -0.000184511518455, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.144836E-08, 1.2652170881E-05, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.8320700000000007E-09, -0.00021619853214400003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.8243827000000002E-08, -0.00046617392217700003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -5.7020550000000007E-08, -0.00032182194991, 0.0030785, 0.0030785
DataValue, 0.0030795, -1.4722233000000001E-08, -0.00032886350527400003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.5524682E-08, -0.000156345267897, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -3.1433537000000003E-08, -0.00038519597728700004, 0.0030815, 0.0030815
DataValue, 0.0030825, 5.5254850000000006E-09, -0.000269010226475, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -8.524254E-08, -0.000272531004157, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -5.7771800000000005E-09, -0.00039575831033300003, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.5608848000000002E-08, -0.000300697254715, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.8783735E-08, -0.0004027998948, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.7645424000000003E-08, -0.000409841450164, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -7.5326703E-08, -0.00028661414398800005, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -5.8338038E-08, -0.000504902505782, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.1020800000000003E-09, -0.00043448689393700004, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 5.3289700000000007E-10, -0.0006422129226850001, 0.0030915, 0.0030915
DataValue, 0.0030925, -4.3706979000000005E-08, -0.000360550533514, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.1765418000000005E-08, -0.000476736255223, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.8105143000000002E-08, -0.000349988171365, 0.0030945, 0.0030945
DataValue, 0.0030955, -4.0239904000000004E-08, -0.000156345267897, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.2126952000000005E-08, -0.000135220587254, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -5.2305328E-08, -0.000399279088015, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.1766220000000002E-08, -0.000184511518455, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.5484989000000002E-08, -0.00012817903189000002, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.8154832400000004E-07, 0.0031778335105630004, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.4276731600000004E-07, 0.010719344951212, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.80350423E-07, 0.018193960189819003, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.1439707200000007E-07, 0.02555239200592, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -4.6946379900000004E-07, 0.032829843461514005, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.99557984E-07, 0.040505144745111, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -5.16546663E-07, 0.047750908881426, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -5.5731948100000009E-07, 0.055302981287241, 0.0031075, 0.0031075
DataValue, 0.0031085, -5.52118877E-07, 0.062879703938961, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -5.98855024E-07, 0.070287421345711, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -5.61549314E-07, 0.077776119112968, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.40459916E-07, 0.085282422602177013, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -5.9351572200000008E-07, 0.092422567307949011, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -5.92822346E-07, 0.099876061081886014, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -6.9177264100000006E-07, 0.10744221508503, 0.0031145, 0.0031145
DataValue, 0.0031155, -6.55923088E-07, 0.114716149866581, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -6.97805376E-07, 0.12222949415445301, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -6.77626986E-07, 0.129915356636047, 0.0031175, 0.0031175
DataValue, 0.0031185, -7.20688035E-07, 0.13728435337543501, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -7.48077923E-07, 0.14480473101139102, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -7.2214425E-07, 0.152212455868721, 0.0031205, 0.0031205
DataValue, 0.0031215, -8.0258036000000007E-07, 0.15981733798980702, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -7.65551988E-07, 0.167408138513565, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -7.6374914200000006E-07, 0.175118654966354, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -7.5764705800000009E-07, 0.182279914617538, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -9.504164500000001E-07, 0.19019463658332803, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -8.1596329E-07, 0.197788953781128, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -8.5444781900000006E-07, 0.20589026808738703, 0.0031275, 0.0031275
DataValue, 0.0031285, -8.9841029200000012E-07, 0.21342121064662903, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -9.15398971E-07, 0.22100849449634502, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -8.9542862700000012E-07, 0.228454947471619, 0.0031305, 0.0031305
DataValue, 0.0031315, -9.25384143E-07, 0.23554931581020402, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -9.2614692400000008E-07, 0.24331967532634702, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -9.4736543600000011E-07, 0.250593602657318, 0.0031335, 0.0031335
DataValue, 0.0031345, -9.84324402E-07, 0.258142173290253, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -9.8002522000000015E-07, 0.265993505716324, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.045691647E-06, 0.27336248755455, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -9.7697420600000016E-07, 0.28073149919509904, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.0035320200000001E-06, 0.28798782825470004, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.108584456E-06, 0.295247673988342, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.0924972000000001E-06, 0.302796214818954, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.0529724930000002E-06, 0.310091286897659, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.129733619E-06, 0.31736519932746904, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.140966901E-06, 0.32476589083671603, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.172239877E-06, 0.332310914993286, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1956773280000002E-06, 0.3397256731987, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.191378146E-06, 0.34701016545295704, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.256351197E-06, 0.35426649451255804, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.251011895E-06, 0.362047433853149, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.244563123E-06, 0.369578391313553, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.399680059E-06, 0.377109318971634, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.342750693E-06, 0.38444310426712003, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.33567778E-06, 0.391843795776367, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.414519147E-06, 0.399223357439041, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.4727659160000001E-06, 0.407363384962082, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.4570254050000001E-06, 0.41482743620872503, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.493083005E-06, 0.422090828418732, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.5311514970000002E-06, 0.42984709143638605, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.5775409570000002E-06, 0.43777939677238503, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.5826028630000002E-06, 0.444880813360214, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.627813617E-06, 0.45246809720993003, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.737581215E-06, 0.45973500609397905, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.6751738490000002E-06, 0.46743142604827903, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.7272492410000002E-06, 0.47473704814910905, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.824812784E-06, 0.48207435011863703, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.8327176580000002E-06, 0.48964753746986406, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.914818085E-06, 0.49693202972412104, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.912113703E-06, 0.50419539213180509, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.997958407E-06, 0.511712253093719, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.062030035E-06, 0.519042551517487, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.1328969520000003E-06, 0.526605188846588, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.179494459E-06, 0.53401994705200206, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.233095529E-06, 0.541797339916229, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.2838535190000003E-06, 0.54926139116287209, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.3111740570000002E-06, 0.55686628818512007, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.520932185E-06, 0.564150750637054, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.473155746E-06, 0.57161480188369707, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.605390137E-06, 0.57902604341507, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.6352761320000002E-06, 0.586814045906067, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.7840831080000003E-06, 0.594352006912231, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.828669722E-06, 0.60168230533599809, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.9718598850000004E-06, 0.60967797040939309, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.052018656E-06, 0.61745184659957908, 0.0031825, 0.0031825
DataValue, 0.0031835, -3.1177544320000003E-06, 0.625077843666077, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.2260657010000003E-06, 0.632531344890594, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -3.3292460560000004E-06, 0.639819383621216, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.465224609E-06, 0.6469700932502751, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -3.4518418490000002E-06, 0.65446937084198009, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.61299135E-06, 0.662000298500061, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.7379447800000005E-06, 0.669731914997101, 0.0031895, 0.0031895
DataValue, 0.0031905, -3.8544385460000006E-06, 0.677143156528473, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -3.8889011190000005E-06, 0.6844734549522401, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -4.1004623200000005E-06, 0.69195157289505, 0.0031925, 0.0031925
DataValue, 0.0031935, -4.161829565E-06, 0.6991691589355471, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -4.3273475970000007E-06, 0.70666491985321, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -4.432053174E-06, 0.713935315608978, 0.0031955, 0.0031955
DataValue, 0.0031965, -4.53294524E-06, 0.721673965454102, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -4.6523509810000005E-06, 0.729092299938202, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -4.8059423530000007E-06, 0.73650354146957409, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -4.887141586E-06, 0.744034469127655, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.099811915E-06, 0.751294314861298, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -5.2231703190000007E-06, 0.758783042430878, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -5.3371677500000004E-06, 0.766553401947021, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.414483439E-06, 0.774443447589874, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -5.645737474E-06, 0.78157299757003806, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -5.714246981E-06, 0.78897720575332608, 0.0032055, 0.0032055
DataValue, 0.0032065, -5.8673531380000008E-06, 0.79657858610153209, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.9578437690000006E-06, 0.80400037765502907, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -6.147284694E-06, 0.811802446842194, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -6.3546158340000006E-06, 0.81970310211181607, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -6.398439382E-06, 0.82710725069046009, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -6.6888414950000005E-06, 0.8345255851745601, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.5263052420000007E-06, 0.84202831983566306, 0.0032125, 0.0032125
DataValue, 0.0032135, -6.769624633E-06, 0.849675476551056, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -6.903592293E-06, 0.856949388980865, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -7.0065643740000005E-06, 0.86443108320236206, 0.0032155, 0.0032155
DataValue, 0.0032165, -7.147605174E-06, 0.87158530950546309, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -7.235668818E-06, 0.87904232740402211, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -7.3483488450000005E-06, 0.88666129112243608, 0.0032185, 0.0032185
DataValue, 0.0032195, -7.376917438E-06, 0.89394223690033, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -7.480513432E-06, 0.90157884359359708, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -7.5748180280000005E-06, 0.90891963243484508, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -7.6051896940000006E-06, 0.91605275869369507, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -7.78526919E-06, 0.92391109466552712, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -7.774799087E-06, 0.931146323680878, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -8.012362741E-06, 0.938800513744354, 0.0032255, 0.0032255
DataValue, 0.0032265, -7.959455615E-06, 0.9463033080101011, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -8.0930767580000011E-06, 0.95407366752624512, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -8.13218503E-06, 0.961291253566742, 0.0032285, 0.0032285
DataValue, 0.0032295, -8.22288348E-06, 0.9688363075256351, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -8.2757915150000011E-06, 0.97633552551269509, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -8.311710189E-06, 0.984102368354797, 0.0032315, 0.0032315
DataValue, 0.0032325, -8.365242138000001E-06, 0.99149954319000211, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -8.46356761E-06, 0.99925935268402111, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -8.354285455E-06, 1.00651216506958, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -8.501705452E-06, 1.0143669843673711, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -8.638169675E-06, 1.0220493078231812, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -8.4951179820000013E-06, 1.029604911804199, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -8.5711862990000014E-06, 1.036984443664551, 0.0032385, 0.0032385
DataValue, 0.0032395, -8.628184332000001E-06, 1.04443097114563, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -8.5685514930000014E-06, 1.0518211126327521, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -8.50773813E-06, 1.0594083070755012, 0.0032415, 0.0032415
DataValue, 0.0032425, -8.529581464E-06, 1.0669322013854981, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -8.520081792E-06, 1.0743082761764531, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -8.5035781010000011E-06, 1.0819941759109502, 0.0032445, 0.0032445
DataValue, 0.0032455, -8.523409633E-06, 1.08932089805603, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -8.431878996000001E-06, 1.0966827869415281, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -8.473761227E-06, 1.1042666435241701, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -8.406985216E-06, 1.1115158796310432, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -8.326826901E-06, 1.119001030921936, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -8.286123375E-06, 1.12666928768158, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -8.306647942E-06, 1.1342108249664311, 0.0032515, 0.0032515
DataValue, 0.0032525, -8.255543435000001E-06, 1.141509413719177, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -8.1586040320000012E-06, 1.1492093801498411, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -8.1373855210000014E-06, 1.1565396785736082, 0.0032545, 0.0032545
DataValue, 0.0032555, -8.098762009E-06, 1.1641409397125242, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -8.030253412E-06, 1.1717846393585212, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -7.902387551000001E-06, 1.1791113615036011, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -7.906131941000001E-06, 1.1867374181747441, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -7.865914085E-06, 1.193972587585449, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -7.764882866E-06, 1.2014647722244261, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -7.6551850730000012E-06, 1.2088900804519651, 0.0032615, 0.0032615
DataValue, 0.0032625, -7.761069355E-06, 1.2164773941040041, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -7.6614251160000009E-06, 1.2248392105102541, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -7.5455559450000008E-06, 1.2321131229400641, 0.0032645, 0.0032645
DataValue, 0.0032655, -7.5252387430000009E-06, 1.239362478256226, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -7.408190413E-06, 1.24724543094635, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -7.2598691080000007E-06, 1.2549136877059941, 0.0032675, 0.0032675
DataValue, 0.0032685, -7.251409443E-06, 1.262057423591614, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -7.113211723E-06, 1.269366502761841, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -7.0002543E-06, 1.2770102024078371, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -6.992904218E-06, 1.2844917774200442, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -6.871764526E-06, 1.292072057723999, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -6.8701001510000007E-06, 1.2993670701980591, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -6.5880190050000005E-06, 1.3071093559265141, 0.0032745, 0.0032745
DataValue, 0.0032755, -6.5934968920000006E-06, 1.3143409490585332, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -6.49870708E-06, 1.322157144546509, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -6.4800542530000008E-06, 1.3294909000396731, 0.0032775, 0.0032775
DataValue, 0.0032785, -6.325769391E-06, 1.33685290813446, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -6.2311182770000005E-06, 1.3441760540008552, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -6.217180726E-06, 1.351872563362122, 0.0032805, 0.0032805
DataValue, 0.0032815, -6.0732973000000007E-06, 1.3592802286148071, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -6.001528618E-06, 1.3669414520263672, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -5.918318948E-06, 1.3742541074752812, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -5.8240839280000008E-06, 1.38167941570282, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -5.7379616010000007E-06, 1.3893829584121702, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -5.6297194530000007E-06, 1.3968434333801272, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -5.6606459110000007E-06, 1.404254674911499, 0.0032875, 0.0032875
DataValue, 0.0032885, -5.430016245E-06, 1.411648273468018, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -5.4348006420000005E-06, 1.4189751148223881, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -5.357484952E-06, 1.4268333911895752, 0.0032905, 0.0032905
DataValue, 0.0032915, -5.3254489100000005E-06, 1.434427738189697, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -5.158752174E-06, 1.4419164657592771, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -5.09204574E-06, 1.4494791030883791, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -5.039345979E-06, 1.4568622112274172, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -4.9263194340000006E-06, 1.4641959667205811, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -4.882218036E-06, 1.4718114137649541, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -4.7758485380000006E-06, 1.4792015552520752, 0.0032975, 0.0032975
DataValue, 0.0032985, -4.7015837480000008E-06, 1.4868979454040532, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -4.559641638E-06, 1.4943197965621951, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -4.513806743E-06, 1.5019387006759641, 0.0033005, 0.0033005
DataValue, 0.0033015, -4.450983397E-06, 1.5093147754669192, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -4.383306077E-06, 1.5167999267578132, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -4.240116141E-06, 1.524260520935059, 0.0033035, 0.0033035
DataValue, 0.0033045, -4.183810688E-06, 1.5318195819854741, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -4.114677267E-06, 1.5394068956375122, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -4.0727254600000004E-06, 1.5465153455734251, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -3.944998298E-06, 1.5540990829467771, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -3.921491498E-06, 1.5615595579147341, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -3.8194903030000005E-06, 1.5692349672317512, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -3.7526451710000004E-06, 1.5764524936676032, 0.0033105, 0.0033105
DataValue, 0.0033115, -3.6287319740000002E-06, 1.5842123031616211, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -3.7044528650000003E-06, 1.5917010307312012, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -3.4754871190000004E-06, 1.5990277528762822, 0.0033135, 0.0033135
DataValue, 0.0033145, -3.4530205540000005E-06, 1.6065797805786131, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -3.3923467980000003E-06, 1.6140263080596922, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -3.2997065770000004E-06, 1.6217755079269411, 0.0033165, 0.0033165
DataValue, 0.0033175, -3.295546094E-06, 1.6298557519912722, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -3.187858738E-06, 1.6373056173324592, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -3.1595673140000004E-06, 1.644660592079163, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.0536828040000004E-06, 1.6520788669586182, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.9396160240000003E-06, 1.6596485376358032, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.9221419030000004E-06, 1.6671019792556761, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.8727015430000002E-06, 1.6748336553573611, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.7062126260000003E-06, 1.6821358203887942, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.695117928E-06, 1.6893956661224372, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.68686631E-06, 1.6968244314193732, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.5933245520000003E-06, 1.7042111158370972, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.53750477E-06, 1.7118511199951172, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.482724994E-06, 1.719170808792114, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.412620688E-06, 1.7265222072601321, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.342447033E-06, 1.7339721918106081, 0.0033315000000000003, 0.0033315000000000003
