
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0034950000000000003, 2.85346033E-07, -2.9678790569305424, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2978316000000002E-07, -2.9683778285980233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7809429700000003E-07, -2.9091181755065922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93317575E-07, -2.8489177227020264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9726903100000002E-07, -2.7888159751892094, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0148544900000002E-07, -2.7293519973754883, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0970658500000002E-07, -2.6690816879272461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0854506000000003E-07, -2.6087043285369873, 0.003565, 0.003565
DataValue, 0.003575, -2.11261366E-07, -2.5493571758270264, 0.003575, 0.003575
DataValue, 0.003585, -2.14934531E-07, -2.489718914031982, 0.003585, 0.003585
DataValue, 0.003595, -2.14469779E-07, -2.42929220199585, 0.003595, 0.003595
DataValue, 0.003605, -2.15432223E-07, -2.369895458221436, 0.003605, 0.003605
DataValue, 0.003615, -2.1474737400000002E-07, -2.3100476264953613, 0.003615, 0.003615
DataValue, 0.003625, -2.13876746E-07, -2.2496199607849121, 0.003625, 0.003625
DataValue, 0.003635, -2.1594885900000002E-07, -2.1897094249725342, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.12468464E-07, -2.130095481872559, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1858456000000001E-07, -2.0701909065246582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.14620485E-07, -2.0097959041595463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.12461458E-07, -1.9502048492431641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1590328500000003E-07, -1.8901768922805791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1484970600000001E-07, -1.8301166296005251, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1013909200000002E-07, -1.7699348926544192, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.11883844E-07, -1.7100777626037602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1301103500000002E-07, -1.6503100395202641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1185931600000003E-07, -1.590064644813538, 0.003735, 0.003735
DataValue, 0.003745, -2.0694611200000002E-07, -1.5304257869720461, 0.003745, 0.003745
DataValue, 0.003755, -2.0988463200000002E-07, -1.4707876443862922, 0.003755, 0.003755
DataValue, 0.003765, -2.0991618000000003E-07, -1.4101027250289921, 0.003765, 0.003765
DataValue, 0.003775, -2.06417567E-07, -1.350069522857666, 0.003775, 0.003775
DataValue, 0.003785, -2.0829200800000003E-07, -1.2908239364624021, 0.003785, 0.003785
DataValue, 0.003795, -2.05680834E-07, -1.23054575920105, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.05451613E-07, -1.170373201370239, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0407698300000003E-07, -1.110811829566956, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0512425200000002E-07, -1.0507743358612061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0374471900000002E-07, -0.99012684822082508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0064777600000002E-07, -0.930410504341125, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.01599008E-07, -0.87074142694473311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0148894500000002E-07, -0.81026214361190807, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.00616228E-07, -0.75024414062500011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9719051600000003E-07, -0.69058024883270308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0071647100000002E-07, -0.63018655776977506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.94348729E-07, -0.57008862495422408, 0.003905, 0.003905
DataValue, 0.003915, -1.93639323E-07, -0.510614156723022, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9723256600000002E-07, -0.45055320858955406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.95835511E-07, -0.390265107154846, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9145505800000002E-07, -0.330442845821381, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.91924727E-07, -0.270565986633301, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.92957273E-07, -0.210647940635681, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.90915998E-07, -0.150820389389992, 0.003975, 0.003975
DataValue, 0.003985, -1.8934089500000002E-07, -0.090938605368137013, 0.003985, 0.003985
DataValue, 0.003995, -1.9153917200000002E-07, -0.031045557931066003, 0.003995, 0.003995
DataValue, 0.004005, -1.92235959E-07, 0.029252730309963, 0.004005, 0.004005
DataValue, 0.004015, -1.8965002400000002E-07, 0.089128524065018, 0.004015, 0.004015
DataValue, 0.004025, -1.9306521900000002E-07, 0.148973688483238, 0.004025, 0.004025
DataValue, 0.004035, -1.9178031600000002E-07, 0.209104031324387, 0.004035, 0.004035
DataValue, 0.004045, -1.9436764400000002E-07, 0.26916679739952104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9653649E-07, 0.32867747545242304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9702437700000002E-07, 0.388757467269897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9696058500000002E-07, 0.44899028539657604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.97653861E-07, 0.508360505104065, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9838289200000002E-07, 0.56824684143066406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.00643569E-07, 0.62856554985046409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0138450900000002E-07, 0.688373029232025, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.03901735E-07, 0.7482858300209041, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.06309622E-07, 0.808321475982666, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0586308800000002E-07, 0.86837011575698808, 0.004145, 0.004145
DataValue, 0.004155, -2.0900490900000003E-07, 0.92822831869125411, 0.004155, 0.004155
DataValue, 0.004165, -2.09085513E-07, 0.98829460144043013, 0.004165, 0.004165
DataValue, 0.004175, -2.15362135E-07, 1.0486621856689451, 0.004175, 0.004175
DataValue, 0.004185, -2.1225537200000002E-07, 1.1083306074142461, 0.004185, 0.004185
DataValue, 0.004195, -2.1543643000000002E-07, 1.1680934429168701, 0.004195, 0.004195
DataValue, 0.004205, -2.2182730700000002E-07, 1.228412508964539, 0.004205, 0.004205
DataValue, 0.004215, -2.18616805E-07, 1.288514971733093, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2196469700000003E-07, 1.348240852355957, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2576963900000003E-07, 1.4081933498382571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2597784300000003E-07, 1.4685704708099372, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2750948900000003E-07, 1.52837872505188, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2829529200000002E-07, 1.5880066156387331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.34369324E-07, 1.6482038497924811, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.32155614E-07, 1.708281397819519, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3466653E-07, 1.7679808139801032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3630894900000003E-07, 1.828157305717468, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3694053700000002E-07, 1.8881679773330691, 0.004315, 0.004315
DataValue, 0.004325, -2.38187582E-07, 1.9479007720947272, 0.004325, 0.004325
DataValue, 0.004335, -2.4064874500000003E-07, 2.007704496383667, 0.004335, 0.004335
DataValue, 0.004345, -2.3806210000000002E-07, 2.0682358741760249, 0.004345, 0.004345
DataValue, 0.004355, -2.40483303E-07, 2.1278238296508794, 0.004355, 0.004355
DataValue, 0.004365, -2.3732818E-07, 2.1875841617584233, 0.004365, 0.004365
DataValue, 0.004375, -2.3765132100000002E-07, 2.24785304069519, 0.004375, 0.004375
DataValue, 0.004385, -2.37005025E-07, 2.3076603412628174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3707372100000002E-07, 2.36720871925354, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.38158847E-07, 2.427209854125977, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3550350600000002E-07, 2.4873495101928711, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3339424600000002E-07, 2.5472030639648442, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3207989800000003E-07, 2.6070823669433594, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3713190000000002E-07, 2.6674954891204834, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3193830100000003E-07, 2.7268726825714111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.35847693E-07, 2.7869985103607182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.39570625E-07, 2.8471922874450684, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3812378900000002E-07, 2.90712571144104, 0.004485, 0.004485
DataValue, 0.004495, -2.3729873500000003E-07, 2.9668159484863281, 0.004495, 0.004495
DataValue, 0.004505, 1.41466913E-07, 2.9672820568084721, 0.004505, 0.004505
DataValue, 0.004515, 1.8028673300000002E-07, 2.9078783988952641, 0.004515, 0.004515
DataValue, 0.004525, 1.9159851700000002E-07, 2.8477656841278081, 0.004525, 0.004525
DataValue, 0.004535, 1.91428867E-07, 2.7876448631286621, 0.004535, 0.004535
DataValue, 0.004545, 1.95958634E-07, 2.7277100086212163, 0.004545, 0.004545
DataValue, 0.004555, 1.99881342E-07, 2.6680326461791992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.02366337E-07, 2.6074042320251474, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0217636600000003E-07, 2.5476334095001221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.03579731E-07, 2.488145112991333, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0345636600000002E-07, 2.4281787872314453, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0578713100000001E-07, 2.3679871559143071, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.05339205E-07, 2.3083906173706064, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.06087861E-07, 2.2488758563995361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07030681E-07, 2.1885428428649902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0714003300000003E-07, 2.1285164356231689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0557753500000002E-07, 2.0689206123352051, 0.004655, 0.004655
DataValue, 0.004665, 2.0607453200000002E-07, 2.0083494186401372, 0.004665, 0.004665
DataValue, 0.004675, 2.0687295400000002E-07, 1.9484465122222903, 0.004675, 0.004675
DataValue, 0.004685, 2.0562311000000002E-07, 1.8891668319702151, 0.004685, 0.004685
DataValue, 0.004695, 2.0820482400000003E-07, 1.8289860486984251, 0.004695, 0.004695
DataValue, 0.004705, 2.08806981E-07, 1.7686698436737061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.04102662E-07, 1.7093545198440552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.07161065E-07, 1.6493196487426762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0573806100000002E-07, 1.5888432264328, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05547394E-07, 1.5291546583175661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0577942900000003E-07, 1.4693387746810911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0713442000000002E-07, 1.4091002941131592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.03600763E-07, 1.3491058349609382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.06123602E-07, 1.2894395589828491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0460807100000002E-07, 1.229425430297852, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0305329E-07, 1.1692817211151121, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0476089400000003E-07, 1.1093094348907471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.03518752E-07, 1.0495892763137822, 0.004825, 0.004825
DataValue, 0.004835, 2.05189892E-07, 0.98913955688476607, 0.004835, 0.004835
DataValue, 0.004845, 2.03706605E-07, 0.92901378870010409, 0.004845, 0.004845
DataValue, 0.004855, 2.01207598E-07, 0.869655549526215, 0.004855, 0.004855
DataValue, 0.004865, 2.04744069E-07, 0.8094319105148311, 0.004865, 0.004865
DataValue, 0.004875, 2.00707106E-07, 0.749496579170227, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.01136103E-07, 0.68945604562759411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0348650800000002E-07, 0.629837989807129, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9931424300000002E-07, 0.56936502456665006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0172633700000002E-07, 0.509527266025543, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99344385E-07, 0.45018348097801203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99720816E-07, 0.38997074961662304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0151253500000002E-07, 0.329464733600616, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97629774E-07, 0.270108252763748, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0013649800000002E-07, 0.20994162559509302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9945935E-07, 0.149239867925644, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9813659000000002E-07, 0.089985482394695, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9826207200000003E-07, 0.030035400763154002, 0.004995, 0.004995
