
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, 3.170162927E-06, -2.8947699069976811, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.534612349E-06, -2.8345699310302734, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.015165819E-06, -2.7748134136199951, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.578435558E-06, -2.7155210971832284, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.225052529E-06, -2.6552333831787114, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 9.22735978E-07, -2.5949242115020752, 0.003565, 0.003565
DataValue, 0.003575, 6.77328046E-07, -2.5356218814849854, 0.003575, 0.003575
DataValue, 0.003585, 4.7193228200000004E-07, -2.4754269123077393, 0.003585, 0.003585
DataValue, 0.003595, 2.84283317E-07, -2.41512131690979, 0.003595, 0.003595
DataValue, 0.003605, 1.56320354E-07, -2.3555126190185551, 0.003605, 0.003605
DataValue, 0.003615, -2.979808E-09, -2.295528888702393, 0.003615, 0.003615
DataValue, 0.003625, -1.1007090700000001E-07, -2.2352879047393803, 0.003625, 0.003625
DataValue, 0.003635, -2.03569428E-07, -2.1753537654876713, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5443887400000004E-07, -2.1157898902893071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1166436500000003E-07, -2.055673360824585, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.90310618E-07, -1.9952504634857182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2042106000000004E-07, -1.9359333515167241, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.5843259500000005E-07, -1.876069903373718, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.93737502E-07, -1.8161857128143311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.2126966900000008E-07, -1.755977988243103, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.3945314E-07, -1.6961179971694951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.6295800700000008E-07, -1.6362366676330571, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.7211735800000007E-07, -1.5759440660476691, 0.003735, 0.003735
DataValue, 0.003745, -6.03113904E-07, -1.5161745548248291, 0.003745, 0.003745
DataValue, 0.003755, -6.1226836600000007E-07, -1.4565984010696411, 0.003755, 0.003755
DataValue, 0.003765, -6.20400783E-07, -1.3960934877395632, 0.003765, 0.003765
DataValue, 0.003775, -6.2853394000000008E-07, -1.3361420631408691, 0.003775, 0.003775
DataValue, 0.003785, -6.45315367E-07, -1.276075482368469, 0.003785, 0.003785
DataValue, 0.003795, -6.6147993000000008E-07, -1.2157473564147951, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.7970546500000006E-07, -1.1557624340057371, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.6859451E-07, -1.0961397886276252, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.9382520000000007E-07, -1.0362100601196291, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.26753058E-07, -0.97575378417968706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.0659058300000008E-07, -0.91605299711227406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.29381838E-07, -0.85620647668838512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.5444921800000006E-07, -0.795459389686584, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.610821630000001E-07, -0.73539316654205311, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.85203213E-07, -0.675858855247498, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.21925596E-07, -0.61600631475448608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.31322609E-07, -0.55583727359771706, 0.003905, 0.003905
DataValue, 0.003915, -8.465029850000001E-07, -0.49587103724479703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.78823698E-07, -0.43583402037620506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.3746240300000012E-07, -0.37559953331947304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.6044152500000012E-07, -0.31594026088714605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.0031442340000001E-06, -0.256131380796432, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.0846925990000001E-06, -0.195890173316002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.1261523700000001E-06, -0.136152759194374, 0.003975, 0.003975
DataValue, 0.003985, -1.218212446E-06, -0.076311483979225, 0.003985, 0.003985
DataValue, 0.003995, -1.318157501E-06, -0.016083313152194002, 0.003995, 0.003995
DataValue, 0.004005, -1.4461785440000001E-06, 0.044394455850124005, 0.004005, 0.004005
DataValue, 0.004015, -1.618583383E-06, 0.103775955736637, 0.004015, 0.004015
DataValue, 0.004025, -1.8009391170000001E-06, 0.16326096653938302, 0.004025, 0.004025
DataValue, 0.004035, -2.027280289E-06, 0.22404958307743103, 0.004035, 0.004035
DataValue, 0.004045, -2.1372511580000003E-06, 0.284169316291809, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3638117450000003E-06, 0.343616306781769, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.742844117E-06, 0.403612822294235, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.365073326E-06, 0.46365091204643205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.2022493290000007E-06, 0.52323305606842008, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.1759711820000008E-06, 0.5831690430641171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.1467990240000009E-06, 0.64380842447280906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.790931366E-06, 0.703381776809692, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.200970231E-06, 0.762988924980164, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.3836099550000006E-06, 0.823308289051056, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.3310930020000007E-06, 0.8835008740425111, 0.004145, 0.004145
DataValue, 0.004155, -7.1650597420000009E-06, 0.94336855411529508, 0.004155, 0.004155
DataValue, 0.004165, -6.9713128140000006E-06, 1.0031256675720222, 0.004165, 0.004165
DataValue, 0.004175, -6.7292648960000007E-06, 1.0634880065917971, 0.004175, 0.004175
DataValue, 0.004185, -6.327236406E-06, 1.1234226226806641, 0.004185, 0.004185
DataValue, 0.004195, -5.9717399380000006E-06, 1.1834419965744021, 0.004195, 0.004195
DataValue, 0.004205, -5.613289431E-06, 1.243479371070862, 0.004205, 0.004205
DataValue, 0.004215, -5.1688075470000008E-06, 1.3034706115722661, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.751315828E-06, 1.3633027076721191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3687123250000008E-06, 1.4233530759811401, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.9418646340000006E-06, 1.4836364984512331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5396742530000003E-06, 1.5435045957565312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.191990572E-06, 1.6034187078475952, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8989595650000003E-06, 1.6636437177658081, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.587040399E-06, 1.7236268520355231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3194083950000003E-06, 1.7833089828491211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.106914962E-06, 1.84347665309906, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.883962454E-06, 1.9037094116210942, 0.004315, 0.004315
DataValue, 0.004325, -1.6731142980000001E-06, 1.9630961418151862, 0.004325, 0.004325
DataValue, 0.004335, -1.5262885430000002E-06, 2.0232374668121342, 0.004335, 0.004335
DataValue, 0.004345, -1.372181487E-06, 2.0836384296417241, 0.004345, 0.004345
DataValue, 0.004355, -1.2269996430000002E-06, 2.1432266235351562, 0.004355, 0.004355
DataValue, 0.004365, -1.133362275E-06, 2.203341007232666, 0.004365, 0.004365
DataValue, 0.004375, -1.0285747290000001E-06, 2.263353824615479, 0.004375, 0.004375
DataValue, 0.004385, -9.58238275E-07, 2.3231456279754643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0779360600000012E-07, 2.3828694820404053, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.63076934E-07, 2.442868709564209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.21863864E-07, 2.5029489994049072, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9995032800000009E-07, 2.562658548355103, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.7732102000000008E-07, 2.6227791309356694, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5894411100000008E-07, 2.6832149028778081, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.46344824E-07, 2.7433009147644043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.4303466100000008E-07, 2.802822589874268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.4407495300000009E-07, 2.8629186153411874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.3688193000000008E-07, 2.9231972694396973, 0.004485, 0.004485
DataValue, 0.004495, -7.4033368900000005E-07, 2.9828417301177983, 0.004495, 0.004495
DataValue, 0.004505, 6.1105766E-08, 2.9834372997283944, 0.004505, 0.004505
DataValue, 0.004515, 2.1787178600000003E-07, 2.9236633777618413, 0.004515, 0.004515
DataValue, 0.004525, 2.77080431E-07, 2.8636364936828613, 0.004525, 0.004525
DataValue, 0.004535, 3.21369498E-07, 2.8033621311187744, 0.004535, 0.004535
DataValue, 0.004545, 3.2417634100000005E-07, 2.7436051368713383, 0.004545, 0.004545
DataValue, 0.004555, 3.6286365900000005E-07, 2.684067010879517, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.77715224E-07, 2.6235687732696533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7976428800000005E-07, 2.5637273788452153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.02250549E-07, 2.50383448600769, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0725856800000005E-07, 2.4439365863800053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1270752100000005E-07, 2.383809089660645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2029103000000004E-07, 2.3241395950317383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.25693713E-07, 2.2643527984619141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3812050900000005E-07, 2.2042207717895512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3699259300000003E-07, 2.144248247146606, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.5488164300000004E-07, 2.084505558013916, 0.004655, 0.004655
DataValue, 0.004665, 4.51762162E-07, 2.024011611938477, 0.004665, 0.004665
DataValue, 0.004675, 4.5508142000000004E-07, 1.9640473127365112, 0.004675, 0.004675
DataValue, 0.004685, 4.6273785900000004E-07, 1.9044212102890021, 0.004685, 0.004685
DataValue, 0.004695, 4.66217671E-07, 1.8443416357040412, 0.004695, 0.004695
DataValue, 0.004705, 4.7694311400000005E-07, 1.7841137647628782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7787614200000008E-07, 1.7244967222213752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.91411924E-07, 1.6647906303405762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7662834400000003E-07, 1.6044318675994871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.92560901E-07, 1.544538140296936, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.99271664E-07, 1.4849133491516111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.01673298E-07, 1.4244687557220461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.22064965E-07, 1.3644686937332151, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0983584300000008E-07, 1.3048601150512702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.1670298300000009E-07, 1.2446237802505491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.30688112E-07, 1.18430769443512, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.26470103E-07, 1.1244709491729741, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.42756652E-07, 1.06482994556427, 0.004825, 0.004825
DataValue, 0.004835, 5.4553828500000008E-07, 1.004463791847229, 0.004835, 0.004835
DataValue, 0.004845, 5.6327519400000009E-07, 0.94410330057144209, 0.004845, 0.004845
DataValue, 0.004855, 5.5941683300000007E-07, 0.884590446949005, 0.004855, 0.004855
DataValue, 0.004865, 5.69549968E-07, 0.824764668941498, 0.004865, 0.004865
DataValue, 0.004875, 5.74973683E-07, 0.76440978050231911, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9430397000000008E-07, 0.70442980527877808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0058783900000006E-07, 0.645113408565521, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.137696E-07, 0.584497332572937, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1997775400000008E-07, 0.52447295188903809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3359976800000007E-07, 0.46512985229492204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.57198541E-07, 0.405119240283966, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.501281860000001E-07, 0.34467843174934404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8038514200000008E-07, 0.285176515579224, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.05584341E-07, 0.22516240179538702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.17830972E-07, 0.16469237208366402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5526412500000009E-07, 0.10503064841032, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.562308610000001E-07, 0.045173529535532005, 0.004995, 0.004995
