
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.405344486236572, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4473547935485842, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.489393472671509, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5308995246887212, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5724021196365361, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6143317222595222, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6556919813156132, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6970477104187012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7387815713882451, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.7805460691452031, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8217117786407471, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8627924919128422, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.9044243097305302, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9456853866577151, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.9866186380386353, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.028030633926392, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.068915843963623, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.1094846725463872, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.1501057147979741, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.190750360488892, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.2304072380065922, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.2304799556732182, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.19084620475769, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.1501090526580811, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1096818447113042, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.0696315765380864, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.0286521911621094, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.9874773025512702, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9467372894287112, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.9058423042297361, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8642675876617432, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8231589794158942, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.7819517850875852, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.740003228187561, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.6985601186752322, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.657602906227112, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6160105466842651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5739190578460691, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5323569774627692, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4906038045883181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4487252235412602, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.406795978546143, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.364829421043396, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3227347135543821, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.28069281578064, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2385809421539311, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.1962883472442631, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1537033319473271, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.111447334289551, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.068766832351685, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0259381532669072, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.983106255531311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.94004416465759311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.896660625934601, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.85307008028030407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.80934333801269509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.76508355140686, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.720330893993378, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.675180792808533, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.62919569015502907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.581730544567108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.532556593418121, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.48112070560455306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.426317542791367, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.368641018867493, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.309358060359955, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.24984420835971802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18986105918884302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129883900284767, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.07007712125778201, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010190084576607, 0.003995, 0.003995
DataValue, 0.004005, -5.938883533E-06, 0.04065714776516, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096983253955841009, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156752005219459, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21739770472049702, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.277784287929535, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33738616108894304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396452248096466, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.454673767089844, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.509662091732025, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.561390519142151, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.610919654369354, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.658288359642029, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.70428580045700107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.749514400959015, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.79429310560226407, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.83812373876571611, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.88122808933258012, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.92475277185440108, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.96772903203964211, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.0103781223297121, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.052853107452393, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0954103469848631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.137459993362427, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.179618120193481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2212793827056891, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.262713670730591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.30420982837677, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3457987308502202, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.3871434926986692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.427914500236511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.4691773653030402, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5100388526916502, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5506263971328742, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.5909584760665891, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6318798065185551, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.6725958585739142, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7126913070678711, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7529306411743162, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7930359840393071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.8329634666442871, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.8731201887130742, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.9135947227478032, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.9531685113906863, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.9919539690017702, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.0318377017974854, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.0712325572967534, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.1094934940338144, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.14827561378479, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.186691045761108, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.2244672775268564, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.224127054214478, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.186099529266357, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.1474611759185791, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.108735322952271, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.0700948238372803, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.0313019752502441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9915596246719363, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.9520612955093382, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9125862121582031, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8727205991745002, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.8324807882308962, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.7924336194992072, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.7525920867919922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7119719982147221, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.6719318628311162, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6318495273590092, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5907032489776611, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.5502096414566042, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5099793672561652, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.468912601470947, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.42793881893158, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3870178461074831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.346035957336426, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.3042116165161131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2627565860748291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2216652631759641, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.1796268224716191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.137741684913635, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0959190130233771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0535733699798582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.011010408401489, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.968627095222473, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.92582124471664407, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.88208568096160911, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.83861482143402111, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.794940888881683, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.75004988908767711, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.704730808734894, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.65886467695236206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.611698746681213, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.56211853027343706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.510270059108734, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45550739765167203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39733412861824, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33814764022827104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279346317052841, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.219144552946091, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.15850025415420502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.098925486207008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039646428078413, 0.004995, 0.004995
