
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.000755, 1.61029746E-07, 1.4853365421295171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6014436700000002E-07, 1.4250808954238892, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.62717072E-07, 1.364869952201843, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.62320305E-07, 1.305330753326416, 0.000785, 0.000785
DataValue, 0.000795, 1.63141181E-07, 1.2451426982879641, 0.000795, 0.000795
DataValue, 0.000805, 1.6014787700000002E-07, 1.184681177139282, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6493366700000002E-07, 1.1247469186782841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.57970533E-07, 1.065109848976135, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6182188700000002E-07, 1.0049951076507571, 0.000835, 0.000835
DataValue, 0.000845, 1.58849602E-07, 0.94481408596038807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6040164E-07, 0.88506889343261708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.62302769E-07, 0.82495129108428911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.60288778E-07, 0.76457345485687211, 0.000875, 0.000875
DataValue, 0.000885, 1.6050188400000002E-07, 0.70492547750473, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5445287700000002E-07, 0.645240187644958, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6049696700000002E-07, 0.584836304187775, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5839043500000002E-07, 0.525024652481079, 0.000915, 0.000915
DataValue, 0.000925, 1.53160912E-07, 0.465606153011322, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5663862E-07, 0.40516430139541604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.58546769E-07, 0.344885796308517, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5408554100000002E-07, 0.285683125257492, 0.000955, 0.000955
DataValue, 0.000965, 1.53027713E-07, 0.225580275058746, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.55763757E-07, 0.16483248770237002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.50410145E-07, 0.105375647544861, 0.000985, 0.000985
DataValue, 0.000995, 1.5404629000000002E-07, 0.045588944107294006, 0.000995, 0.000995
DataValue, 0.001005, 1.5729125400000002E-07, -0.014813136309385001, 0.001005, 0.001005
DataValue, 0.001015, 1.5861756700000002E-07, -0.074599139392376, 0.001015, 0.001015
DataValue, 0.001025, 1.55482653E-07, -0.134251356124878, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5779528400000002E-07, -0.19471257925033603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5921132500000002E-07, -0.25462108850479104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6146647400000002E-07, -0.31426909565925604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6137043700000002E-07, -0.37444868683815, 0.001065, 0.001065
DataValue, 0.001075, 1.6655789600000002E-07, -0.434644818305969, 0.001075, 0.001075
DataValue, 0.001085, 1.6634058400000002E-07, -0.49467620253562905, 0.001085, 0.001085
DataValue, 0.001095, 1.6250186300000001E-07, -0.55439144372940108, 0.001095, 0.001095
DataValue, 0.001105, 1.74646843E-07, -0.61463862657547008, 0.001105, 0.001105
DataValue, 0.001115, 1.6400342400000002E-07, -0.67452812194824208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6986597000000002E-07, -0.73434722423553511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.74424628E-07, -0.79467046260833707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.72705057E-07, -0.85505527257919312, 0.001145, 0.001145
DataValue, 0.001155, 1.75358366E-07, -0.91470998525619507, 0.001155, 0.001155
DataValue, 0.001165, 1.69673882E-07, -0.9740798473358151, 0.001165, 0.001165
DataValue, 0.001175, 1.79711634E-07, -1.0347251892089842, 0.001175, 0.001175
DataValue, 0.001185, 1.7592339000000002E-07, -1.09485936164856, 0.001185, 0.001185
DataValue, 0.001195, 1.78858514E-07, -1.154291152954102, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7855848000000002E-07, -1.214513778686523, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.85810421E-07, -1.2746933698654182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.80222671E-07, -1.3342853784561162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.85032306E-07, -1.3942276239395142, 0.001235, 0.001235
DataValue, 0.001245, 1.8318934300000001E-07, -1.4548881053924561, 0.001245, 0.001245
DataValue, 0.001255, 1.82597702E-07, -1.5147138833999632, 0.001255, 0.001255
DataValue, 0.001265, 1.87935186E-07, -1.5746270418167112, 0.001265, 0.001265
DataValue, 0.001275, 1.96015009E-07, -1.6349203586578371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8986926900000001E-07, -1.6944700479507451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.86117461E-07, -1.7541528940200812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9467609000000002E-07, -1.8146637678146362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8892430400000002E-07, -1.8747955560684202, 0.001315, 0.001315
DataValue, 0.001325, 1.9245249E-07, -1.9344192743301392, 0.001325, 0.001325
DataValue, 0.001335, 1.9121029000000002E-07, -1.9941387176513672, 0.001335, 0.001335
DataValue, 0.001345, 1.96030442E-07, -2.0544207096099854, 0.001345, 0.001345
DataValue, 0.001355, 1.95119128E-07, -2.1143126487731934, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.88822654E-07, -2.1741189956665044, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.98299603E-07, -2.2341947555541992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.9190920900000002E-07, -2.2944743633270264, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.95507482E-07, -2.3543670177459721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.93018195E-07, -2.4138576984405522, 0.001405, 0.001405
DataValue, 0.001415, 1.9681346E-07, -2.4742579460144043, 0.001415, 0.001415
DataValue, 0.001425, 1.92482631E-07, -2.5341296195983891, 0.001425, 0.001425
DataValue, 0.001435, 1.96442627E-07, -2.59343957901001, 0.001435, 0.001435
DataValue, 0.001445, 2.0137423500000002E-07, -2.653810977935791, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9949061400000003E-07, -2.713891983032227, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0723396700000003E-07, -2.773406982421875, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1111615900000002E-07, -2.8331871032714844, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2162568300000002E-07, -2.8933537006378174, 0.001485, 0.001485
DataValue, 0.001495, 2.2350789700000002E-07, -2.9530572891235352, 0.001495, 0.001495
DataValue, 0.001505, -1.7364053E-07, -2.9535079002380371, 0.001505, 0.001505
DataValue, 0.001515, -2.18989527E-07, -2.89401650428772, 0.001515, 0.001515
DataValue, 0.001525, -2.2585801700000002E-07, -2.8338899612426762, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2828771800000002E-07, -2.7742934226989751, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.35130969E-07, -2.7149364948272714, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4456935E-07, -2.6543478965759282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.46253194E-07, -2.59417724609375, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.40500015E-07, -2.5346815586090092, 0.001575, 0.001575
DataValue, 0.001585, -2.4512385700000003E-07, -2.4745423793792733, 0.001585, 0.001585
DataValue, 0.001595, -2.44751618E-07, -2.4144439697265634, 0.001595, 0.001595
DataValue, 0.001605, -2.4757389400000003E-07, -2.354945182800293, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4085051100000004E-07, -2.2951710224151611, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.49105597E-07, -2.2350649833679204, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.49587174E-07, -2.175051212310791, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4837933700000003E-07, -2.1153807640075684, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.47416153E-07, -2.055245161056519, 0.001655, 0.001655
DataValue, 0.001665, -2.4539446000000003E-07, -1.9951684474945071, 0.001665, 0.001665
DataValue, 0.001675, -2.45355182E-07, -1.9353578090667731, 0.001675, 0.001675
DataValue, 0.001685, -2.44582679E-07, -1.8754640817642212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5037582000000003E-07, -1.8153629302978522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.44203449E-07, -1.7552309036254881, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4685326100000004E-07, -1.6955262422561652, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.47489055E-07, -1.6353237628936772, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4346948600000004E-07, -1.5751399993896482, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.42120734E-07, -1.5157549381256101, 0.001745, 0.001745
DataValue, 0.001755, -2.4129073500000003E-07, -1.4559284448623662, 0.001755, 0.001755
DataValue, 0.001765, -2.4510913500000004E-07, -1.395027875900269, 0.001765, 0.001765
DataValue, 0.001775, -2.42767754E-07, -1.3350806236267092, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.43875348E-07, -1.2754808664321902, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.42181017E-07, -1.2152773141860962, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.39024388E-07, -1.155148029327393, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.39133726E-07, -1.0956616401672361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.44780352E-07, -1.03550922870636, 0.001825, 0.001825
DataValue, 0.001835, -2.3652808100000002E-07, -0.97499477863311812, 0.001835, 0.001835
DataValue, 0.001845, -2.38020533E-07, -0.915625989437103, 0.001845, 0.001845
DataValue, 0.001855, -2.3967700700000003E-07, -0.855570316314697, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.36517565E-07, -0.79521435499191306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3795253400000002E-07, -0.73523223400116011, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2953902600000002E-07, -0.6756567955017091, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.40018409E-07, -0.615356087684631, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3373456800000002E-07, -0.555261671543121, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3523472200000003E-07, -0.49561265110969505, 0.001915, 0.001915
DataValue, 0.001925, -2.3008510700000003E-07, -0.43554675579071006, 0.001925, 0.001925
DataValue, 0.001935, -2.2971076400000003E-07, -0.37539464235305803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2925371500000002E-07, -0.315559685230255, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2997014100000002E-07, -0.25565049052238503, 0.001955, 0.001955
DataValue, 0.001965, -2.30942447E-07, -0.195356830954552, 0.001965, 0.001965
DataValue, 0.001975, -2.2498105100000002E-07, -0.135454997420311, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2769396000000001E-07, -0.075597889721394, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2686747100000003E-07, -0.015831952914596003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2605850300000002E-07, 0.044257160276175, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2648892200000002E-07, 0.10395374149084101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2852886200000002E-07, 0.16379994153976402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3478678200000003E-07, 0.22426222264766701, 0.002035, 0.002035
DataValue, 0.002045, -2.2955023800000003E-07, 0.284534394741058, 0.002045, 0.002045
DataValue, 0.002055, -2.34493058E-07, 0.34407326579093905, 0.002055, 0.002055
DataValue, 0.002065, -2.29362371E-07, 0.40418878197670005, 0.002065, 0.002065
DataValue, 0.002075, -2.3329153E-07, 0.46432787179946905, 0.002075, 0.002075
DataValue, 0.002085, -2.3565182500000003E-07, 0.523894548416138, 0.002085, 0.002085
DataValue, 0.002095, -2.3599180600000002E-07, 0.58392345905304, 0.002095, 0.002095
DataValue, 0.002105, -2.3831215400000003E-07, 0.64437872171402, 0.002105, 0.002105
DataValue, 0.002115, -2.38674573E-07, 0.70379436016082808, 0.002115, 0.002115
DataValue, 0.002125, -2.34847064E-07, 0.763707458972931, 0.002125, 0.002125
DataValue, 0.002135, -2.44043605E-07, 0.82403910160064708, 0.002135, 0.002135
DataValue, 0.002145, -2.41258505E-07, 0.88382089138031006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4164194200000004E-07, 0.943672358989716, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.49582286E-07, 1.0036153793334961, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.44382903E-07, 1.0638009309768681, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.48405996E-07, 1.123812675476074, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4992155500000003E-07, 1.1838718652725222, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.52579099E-07, 1.24405562877655, 0.002205, 0.002205
DataValue, 0.002215, -2.49159569E-07, 1.3040046691894531, 0.002215, 0.002215
DataValue, 0.002225, -2.5460011000000005E-07, 1.3642454147338872, 0.002225, 0.002225
DataValue, 0.002235, -2.58100243E-07, 1.4238402843475342, 0.002235, 0.002235
DataValue, 0.002245, -2.54977238E-07, 1.484205484390259, 0.002245, 0.002245
DataValue, 0.002255, -2.566197E-07, 1.5441188812255862, 0.002255, 0.002255
DataValue, 0.002265, -2.59525393E-07, 1.60346519947052, 0.002265, 0.002265
DataValue, 0.002275, -2.57620059E-07, 1.6640506982803351, 0.002275, 0.002275
DataValue, 0.002285, -2.6009740800000003E-07, 1.7241203784942631, 0.002285, 0.002285
DataValue, 0.002295, -2.60867836E-07, 1.7836804389953611, 0.002295, 0.002295
DataValue, 0.002305, -2.6390881700000004E-07, 1.8437780141830442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.67281365E-07, 1.9041993618011481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6004485700000003E-07, 1.9636896848678591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.64210939E-07, 2.0236904621124272, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.66623829E-07, 2.08418083190918, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6546013000000004E-07, 2.1435213088989262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.64596508E-07, 2.2035810947418213, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.69499367E-07, 2.263778924942017, 0.002375, 0.002375
DataValue, 0.002385, -2.63361329E-07, 2.3237297534942631, 0.002385, 0.002385
DataValue, 0.002395, -2.63705516E-07, 2.3832049369812012, 0.002395, 0.002395
DataValue, 0.002405, -2.68644129E-07, 2.4432189464569092, 0.002405, 0.002405
DataValue, 0.002415, -2.6385203000000003E-07, 2.50329852104187, 0.002415, 0.002415
DataValue, 0.002425, -2.67215455E-07, 2.5629162788391113, 0.002425, 0.002425
DataValue, 0.002435, -2.67985882E-07, 2.6229846477508554, 0.002435, 0.002435
DataValue, 0.002445, -2.6707667200000003E-07, 2.6835997104644784, 0.002445, 0.002445
DataValue, 0.002455, -2.66894403E-07, 2.7435593605041504, 0.002455, 0.002455
DataValue, 0.002465, -2.66726175E-07, 2.8033802509307861, 0.002465, 0.002465
DataValue, 0.002475, -2.73300941E-07, 2.8633604049682622, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.66704433E-07, 2.9234030246734624, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.73153717E-07, 2.9830353260040283, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.3216201000000007E-08, 2.9835472106933594, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2814399500000002E-07, 2.9238195419311523, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4591107300000002E-07, 2.864081859588623, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4770284900000002E-07, 2.8038349151611333, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5004702900000002E-07, 2.7439913749694824, 0.002545, 0.002545
DataValue, 0.002555, 1.5298987E-07, 2.6841130256652832, 0.002555, 0.002555
DataValue, 0.002565, 1.55672623E-07, 2.6234807968139653, 0.002565, 0.002565
DataValue, 0.002575, 1.5366774200000001E-07, 2.563575267791748, 0.002575, 0.002575
DataValue, 0.002585, 1.57617222E-07, 2.5043318271636963, 0.002585, 0.002585
DataValue, 0.002595, 1.62788567E-07, 2.44405198097229, 0.002595, 0.002595
DataValue, 0.002605, 1.60044124E-07, 2.3839497566223153, 0.002605, 0.002605
DataValue, 0.002615, 1.5935081900000001E-07, 2.3244838714599614, 0.002615, 0.002615
DataValue, 0.002625, 1.5987588100000001E-07, 2.2651023864746094, 0.002625, 0.002625
DataValue, 0.002635, 1.61438436E-07, 2.2045619487762451, 0.002635, 0.002635
DataValue, 0.002645, 1.6356600000000002E-07, 2.1446700096130371, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6037499500000001E-07, 2.0850346088409424, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.64036365E-07, 2.0243263244628911, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6545661200000002E-07, 1.9644353389739993, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5857480700000002E-07, 1.9048260450363161, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.68177934E-07, 1.8448836803436282, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.59112474E-07, 1.7845126390457151, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6161789100000001E-07, 1.7245875597000122, 0.002715, 0.002715
DataValue, 0.002725, 1.67864584E-07, 1.66499936580658, 0.002725, 0.002725
DataValue, 0.002735, 1.6273108400000002E-07, 1.6047599315643311, 0.002735, 0.002735
DataValue, 0.002745, 1.64860751E-07, 1.5447556972503662, 0.002745, 0.002745
DataValue, 0.002755, 1.5933750300000002E-07, 1.48517918586731, 0.002755, 0.002755
DataValue, 0.002765, 1.65601023E-07, 1.4248718023300171, 0.002765, 0.002765
DataValue, 0.002775, 1.6586530200000002E-07, 1.3646489381790161, 0.002775, 0.002775
DataValue, 0.002785, 1.5826076100000002E-07, 1.3049987554550171, 0.002785, 0.002785
DataValue, 0.002795, 1.65315711E-07, 1.2450941801071171, 0.002795, 0.002795
DataValue, 0.002805, 1.60128238E-07, 1.1849775314331061, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.64896505E-07, 1.1249740123748782, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5978054100000002E-07, 1.06533944606781, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.62684827E-07, 1.0050007104873662, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.61695695E-07, 0.944657027721405, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.59579358E-07, 0.884978055953979, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.66083311E-07, 0.824836850166321, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5793548900000002E-07, 0.76474106311798107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.56105145E-07, 0.70503568649292, 0.002885, 0.002885
DataValue, 0.002895, 1.6305635600000002E-07, 0.645316183567047, 0.002895, 0.002895
DataValue, 0.002905, 1.3637944100000002E-07, 0.584610641002655, 0.002905, 0.002905
DataValue, 0.002915, 2.0034374900000003E-07, 0.524563074111938, 0.002915, 0.002915
DataValue, 0.002925, 1.39157549E-07, 0.46524637937545804, 0.002925, 0.002925
DataValue, 0.002935, 1.54630229E-07, 0.40493580698967, 0.002935, 0.002935
DataValue, 0.002945, 1.64302051E-07, 0.34501391649246205, 0.002945, 0.002945
DataValue, 0.002955, 1.5306838500000003E-07, 0.285686284303665, 0.002955, 0.002955
DataValue, 0.002965, 1.5888746E-07, 0.22532926499843603, 0.002965, 0.002965
DataValue, 0.002975, 1.1938347200000002E-07, 0.16480010747909502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0092628000000002E-07, 0.10524715483188601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.45032004E-07, 0.045432634651661, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.65823238E-07, -0.014821937307715001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.54225049E-07, -0.074702993035316009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5880404200000002E-07, -0.134753733873367, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6349238800000002E-07, -0.194612607359886, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.61091435E-07, -0.254419386386871, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.53928511E-07, -0.31433704495430004, 0.003055, 0.003055
DataValue, 0.003065, 1.7537169600000003E-07, -0.374532461166382, 0.003065, 0.003065
DataValue, 0.003075, 1.5674727600000002E-07, -0.434551894664764, 0.003075, 0.003075
DataValue, 0.003085, 1.67348645E-07, -0.49427944421768205, 0.003085, 0.003085
DataValue, 0.003095, 1.6860904900000002E-07, -0.554287910461426, 0.003095, 0.003095
DataValue, 0.003105, 2.0093820300000002E-07, -0.614340424537659, 0.003105, 0.003105
DataValue, 0.003115, 1.1647639300000001E-07, -0.67426687479019209, 0.003115, 0.003115
DataValue, 0.003125, 1.94155234E-07, -0.73446446657180808, 0.003125, 0.003125
DataValue, 0.003135, 1.6394874100000002E-07, -0.79402619600296009, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.75226589E-07, -0.85431033372879006, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6923365800000002E-07, -0.91454768180847212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4523600100000002E-07, -0.97430938482284513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.06468471E-07, -1.0349099636077881, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8395765300000002E-07, -1.0949453115463261, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.7012463600000003E-07, -1.1545066833496092, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7826755500000002E-07, -1.2142524719238281, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.81040051E-07, -1.2747552394866941, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8067622400000002E-07, -1.334522604942322, 0.003225, 0.003225
DataValue, 0.003235, 1.82918754E-07, -1.39435338973999, 0.003235, 0.003235
DataValue, 0.003245, 1.85803415E-07, -1.4547051191329961, 0.003245, 0.003245
DataValue, 0.003255, 1.85863001E-07, -1.5147269964218142, 0.003255, 0.003255
DataValue, 0.003265, 1.8646586900000003E-07, -1.57459568977356, 0.003265, 0.003265
DataValue, 0.003275, 1.9075044100000002E-07, -1.63494598865509, 0.003275, 0.003275
DataValue, 0.003285, 1.83267858E-07, -1.6947982311248782, 0.003285, 0.003285
DataValue, 0.003295, 1.89715038E-07, -1.7544064521789551, 0.003295, 0.003295
DataValue, 0.003305, 1.94674683E-07, -1.8143737316131592, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8991062200000002E-07, -1.8747916221618652, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9572409800000002E-07, -1.9344872236251831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.85555251E-07, -1.9940587282180791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9449802800000002E-07, -2.0548999309539804, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.9246159900000002E-07, -2.1146013736724854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.91214497E-07, -2.1741704940795903, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.9045531E-07, -2.2342278957366943, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9907140800000002E-07, -2.29465651512146, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8975499900000002E-07, -2.3541727066040044, 0.003395, 0.003395
DataValue, 0.003405, 1.948289E-07, -2.4136595726013184, 0.003405, 0.003405
DataValue, 0.003415, 1.87396807E-07, -2.4743232727050781, 0.003415, 0.003415
DataValue, 0.003425, 1.8673925700000002E-07, -2.5338211059570312, 0.003425, 0.003425
DataValue, 0.003435, 1.98969772E-07, -2.5933399200439453, 0.003435, 0.003435
DataValue, 0.003445, 2.0238648800000002E-07, -2.6538965702056894, 0.003445, 0.003445
DataValue, 0.003455, 2.0272507600000002E-07, -2.7139441967010502, 0.003455, 0.003455
DataValue, 0.003465, 1.95145063E-07, -2.7732479572296143, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1054063400000003E-07, -2.83347749710083, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.15761048E-07, -2.8937454223632812, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2570345900000002E-07, -2.9531586170196533, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7044043E-07, -2.9539432525634775, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.17019689E-07, -2.8944642543792733, 0.0035150000000000003, 0.0035150000000000003
