
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.44543037E-07, -2.359824419021606, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6530764E-07, -2.310133695602417, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9093093300000003E-07, -2.2599363327026372, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9519868E-07, -2.2095947265625, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0553996200000002E-07, -2.1600141525268564, 0.003565, 0.003565
DataValue, 0.003575, -2.1983355200000002E-07, -2.1102592945098881, 0.003575, 0.003575
DataValue, 0.003585, -2.2636905300000001E-07, -2.0603907108306894, 0.003585, 0.003585
DataValue, 0.003595, -2.3005355800000001E-07, -2.0102863311767583, 0.003595, 0.003595
DataValue, 0.003605, -2.3147660500000003E-07, -1.9602670669555662, 0.003605, 0.003605
DataValue, 0.003615, -2.44242699E-07, -1.9104186296463011, 0.003615, 0.003615
DataValue, 0.003625, -2.40013492E-07, -1.8606408834457402, 0.003625, 0.003625
DataValue, 0.003635, -2.46581948E-07, -1.8104004859924321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4632819900000004E-07, -1.7603306770324712, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5357874700000003E-07, -1.710478663444519, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54229263E-07, -1.6608180999755862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.53485496E-07, -1.6104240417480471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58296524E-07, -1.5607155561447141, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5165655900000003E-07, -1.51061749458313, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57252026E-07, -1.4607052803039551, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67930488E-07, -1.4102829694747932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5995930700000003E-07, -1.360223650932312, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61473502E-07, -1.3104484081268311, 0.003735, 0.003735
DataValue, 0.003745, -2.6236728E-07, -1.2605735063552861, 0.003745, 0.003745
DataValue, 0.003755, -2.6226703700000003E-07, -1.2104761600494391, 0.003755, 0.003755
DataValue, 0.003765, -2.61407592E-07, -1.1606396436691282, 0.003765, 0.003765
DataValue, 0.003775, -2.66713556E-07, -1.110906600952148, 0.003775, 0.003775
DataValue, 0.003785, -2.70723319E-07, -1.0609267950057981, 0.003785, 0.003785
DataValue, 0.003795, -2.65292613E-07, -1.0103312730789191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.69468501E-07, -0.95987731218338013, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6918039E-07, -0.910462915897369, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7127291000000004E-07, -0.860470414161682, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75402556E-07, -0.81012874841690108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77559565E-07, -0.76004683971405007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8087743E-07, -0.71040678024292, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.80493992E-07, -0.6603646278381351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.86974824E-07, -0.610345423221588, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88878056E-07, -0.560316324234009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.91696125E-07, -0.510302782058716, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0217060500000004E-07, -0.46020293235778803, 0.003905, 0.003905
DataValue, 0.003915, -3.15469435E-07, -0.410429060459137, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1664996000000003E-07, -0.360439777374268, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2921343500000004E-07, -0.310520529747009, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.51704614E-07, -0.260638952255249, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.60093594E-07, -0.21073238551616702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.80282671E-07, -0.16049559414386702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.10400844E-07, -0.11082982271909701, 0.003975, 0.003975
DataValue, 0.003985, -4.3982780100000006E-07, -0.060970429331064, 0.003985, 0.003985
DataValue, 0.003995, -4.7937874100000009E-07, -0.010981832630932002, 0.003995, 0.003995
DataValue, 0.004005, -5.1749685800000006E-07, 0.039483077824116, 0.004005, 0.004005
DataValue, 0.004015, -5.6075259600000009E-07, 0.089650869369507, 0.004015, 0.004015
DataValue, 0.004025, -5.9903965200000006E-07, 0.139061406254768, 0.004025, 0.004025
DataValue, 0.004035, -6.3329866900000008E-07, 0.18880005180835702, 0.004035, 0.004035
DataValue, 0.004045, -6.40015742E-07, 0.23955222964286801, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2584274500000006E-07, 0.289338052272797, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5695491E-07, 0.339012265205383, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1559088600000005E-07, 0.389034658670425, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.06602884E-07, 0.439315110445023, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.9484876800000008E-07, 0.48905831575393705, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.65533673E-07, 0.538485407829285, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.039363269E-06, 0.588825702667236, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.060711838E-06, 0.639273703098297, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0505506220000002E-06, 0.689192235469818, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.0233156900000002E-06, 0.73902875185012806, 0.004145, 0.004145
DataValue, 0.004155, -9.68681888E-07, 0.78880649805069, 0.004155, 0.004155
DataValue, 0.004165, -9.3897381200000011E-07, 0.83903378248214711, 0.004165, 0.004165
DataValue, 0.004175, -8.8438412100000006E-07, 0.889004051685333, 0.004175, 0.004175
DataValue, 0.004185, -8.3553078400000006E-07, 0.93889510631561313, 0.004185, 0.004185
DataValue, 0.004195, -7.9529843300000007E-07, 0.988654553890228, 0.004195, 0.004195
DataValue, 0.004205, -7.7263200600000008E-07, 1.0389994382858281, 0.004205, 0.004205
DataValue, 0.004215, -7.39153904E-07, 1.0889387130737311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.10582867E-07, 1.139010071754456, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.02200168E-07, 1.1888743638992312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9229980700000007E-07, 1.238994240760803, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.76224261E-07, 1.2890659570693972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5806881400000005E-07, 1.3389006853103642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4808858700000009E-07, 1.3887737989425661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.33637967E-07, 1.439139127731323, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.13488851E-07, 1.4892505407333372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.0116372000000007E-07, 1.5392465591430662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8040819800000007E-07, 1.5889168977737431, 0.004315, 0.004315
DataValue, 0.004325, -5.5854303600000008E-07, 1.6389414072036741, 0.004325, 0.004325
DataValue, 0.004335, -5.32810361E-07, 1.6894102096557622, 0.004335, 0.004335
DataValue, 0.004345, -5.0351098900000008E-07, 1.7390735149383552, 0.004345, 0.004345
DataValue, 0.004355, -4.7724279300000008E-07, 1.7886093854904182, 0.004355, 0.004355
DataValue, 0.004365, -4.5969721900000004E-07, 1.8388469219207762, 0.004365, 0.004365
DataValue, 0.004375, -4.3817343E-07, 1.889311790466309, 0.004375, 0.004375
DataValue, 0.004385, -4.1494757900000005E-07, 1.9390313625335691, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9467718700000005E-07, 1.9886535406112671, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8063038200000005E-07, 2.0388460159301762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.62749716E-07, 2.0893070697784424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4849119900000003E-07, 2.1389329433441162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.3858592000000004E-07, 2.1887204647064213, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.3409034500000003E-07, 2.2386007308959961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.21613101E-07, 2.2888321876525883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.20237007E-07, 2.3384604454040532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.13659427E-07, 2.3884718418121342, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.19029169E-07, 2.4382946491241464, 0.004485, 0.004485
DataValue, 0.004495, -3.18920513E-07, 2.4883852005004883, 0.004495, 0.004495
DataValue, 0.004505, 5.4395702000000004E-08, 2.4888370037078862, 0.004505, 0.004505
DataValue, 0.004515, 1.05973868E-07, 2.4387691020965581, 0.004515, 0.004515
DataValue, 0.004525, 1.26089333E-07, 2.3886961936950684, 0.004525, 0.004525
DataValue, 0.004535, 1.3441872700000002E-07, 2.3388500213623051, 0.004535, 0.004535
DataValue, 0.004545, 1.4087783000000002E-07, 2.2895486354827881, 0.004545, 0.004545
DataValue, 0.004555, 1.49562624E-07, 2.239147424697876, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.52494252E-07, 2.1890883445739751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.52691229E-07, 2.139480352401733, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5335157900000002E-07, 2.089779376983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6053412800000001E-07, 2.0393929481506352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6384429100000002E-07, 1.9894871711730962, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64538989E-07, 1.9397478103637702, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.64660975E-07, 1.8899943828582762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.67003037E-07, 1.8398530483245852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.65983778E-07, 1.7898263931274412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6493716300000003E-07, 1.7399905920028691, 0.004655, 0.004655
DataValue, 0.004665, 1.71710326E-07, 1.69024384021759, 0.004665, 0.004665
DataValue, 0.004675, 1.7642109600000002E-07, 1.6399246454238892, 0.004675, 0.004675
DataValue, 0.004685, 1.70707878E-07, 1.5898752212524412, 0.004685, 0.004685
DataValue, 0.004695, 1.7508567400000002E-07, 1.5402795076370242, 0.004695, 0.004695
DataValue, 0.004705, 1.70938506E-07, 1.4905534982681272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7377549E-07, 1.43990170955658, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7464263600000001E-07, 1.3898775577545171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.75936705E-07, 1.3399941921234131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7681226400000001E-07, 1.2901362180709841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7692723000000002E-07, 1.239900469779968, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8240211800000003E-07, 1.1898118257522581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7888655200000002E-07, 1.1398510932922361, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.783622E-07, 1.0899455547332762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84180578E-07, 1.0402625799179082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81086321E-07, 0.98977512121200606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8401443900000003E-07, 0.93961119651794411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8248412900000003E-07, 0.88991552591323808, 0.004825, 0.004825
DataValue, 0.004835, 1.88259747E-07, 0.84000015258789107, 0.004835, 0.004835
DataValue, 0.004845, 1.8129381400000002E-07, 0.789947092533112, 0.004845, 0.004845
DataValue, 0.004855, 1.87596598E-07, 0.739679336547852, 0.004855, 0.004855
DataValue, 0.004865, 1.8980127000000002E-07, 0.689951598644257, 0.004865, 0.004865
DataValue, 0.004875, 1.9536167900000003E-07, 0.64034324884414706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.92414632E-07, 0.589723408222198, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9584537400000002E-07, 0.53959047794342008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9575144000000003E-07, 0.48989337682724005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9378160200000002E-07, 0.440234988927841, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9933008800000003E-07, 0.38968208432197604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.03240319E-07, 0.339865267276764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0504191400000002E-07, 0.29018083214759804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.10214665E-07, 0.240278497338295, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0960898400000003E-07, 0.189734369516373, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.11929333E-07, 0.13993588089942902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1599939300000002E-07, 0.090178936719894, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.24895899E-07, 0.040406845510006006, 0.004995, 0.004995
