
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0015855, -6.186817250000001E-07, -2.3444845676422124, 0.0015855, 0.0015855
DataValue, 0.0015865, -7.245006370000001E-07, -2.336957693099976, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -6.9447469300000008E-07, -2.3293747901916504, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -7.3864680400000007E-07, -2.32198166847229, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -6.45448495E-07, -2.3145079612731934, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -7.175662520000001E-07, -2.306808710098267, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -7.04598904E-07, -2.2994613647460942, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -7.4246071300000009E-07, -2.2919595241546631, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -7.0439085700000006E-07, -2.2842109203338623, 0.0015935, 0.0015935
DataValue, 0.0015945, -6.3789002500000009E-07, -2.276986837387085, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -7.66939138E-07, -2.2692911624908452, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -7.03212038E-07, -2.261845588684082, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -7.0279594400000008E-07, -2.2542166709899902, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -7.17288856E-07, -2.246798992156982, 0.0015985, 0.0015985
DataValue, 0.0015995, -7.14445775E-07, -2.23917031288147, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -8.2782315800000008E-07, -2.231354951858521, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -6.86777526E-07, -2.2237930297851562, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -7.8677152300000007E-07, -2.216283798217773, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -7.41905978E-07, -2.2088522911071782, 0.0016035, 0.0016035
DataValue, 0.0016045, -7.03766773E-07, -2.20127272605896, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -7.2595685200000009E-07, -2.19373893737793, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -8.2650564100000008E-07, -2.1864690780639653, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -7.81570748E-07, -2.1790938377380371, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -6.3379872000000009E-07, -2.1718382835388184, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -8.25465463E-07, -2.1645438671112061, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -7.959942540000001E-07, -2.1570065021514893, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -6.8365704900000006E-07, -2.149775505065918, 0.0016115, 0.0016115
DataValue, 0.0016125, -8.4723944800000007E-07, -2.1422243118286133, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -6.88025693E-07, -2.1349122524261483, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -8.069505950000001E-07, -2.1272904872894292, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -7.7040635900000005E-07, -2.1197779178619394, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -7.83235009E-07, -2.1122334003448491, 0.0016165, 0.0016165
DataValue, 0.0016175, -8.39680979E-07, -2.104562520980835, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -7.1923051300000008E-07, -2.0970427989959721, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -7.9197229800000009E-07, -2.0894069671630864, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -7.478001860000001E-07, -2.0821020603179932, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -8.40929147E-07, -2.0746667385101323, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -8.070199440000001E-07, -2.0671401023864751, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -7.437089380000001E-07, -2.0596275329589844, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -8.1506385600000011E-07, -2.0516395568847661, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -8.32538547E-07, -2.0442676544189453, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -8.1672811800000009E-07, -2.037110567092896, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -7.4135124400000007E-07, -2.0296087265014653, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -7.9793591100000005E-07, -2.0214412212371831, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -8.3593641900000009E-07, -2.0137207508087163, 0.0016295, 0.0016295
DataValue, 0.0016305, -7.29632063E-07, -2.006577730178833, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -8.8815244200000009E-07, -1.9989595413208012, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -7.65482923E-07, -1.9914786815643311, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -7.74567013E-07, -1.9840716123580933, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -8.5791845100000009E-07, -1.9763618707656863, 0.0016345, 0.0016345
DataValue, 0.0016355, -8.3975032800000012E-07, -1.9688773155212402, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -7.09175595E-07, -1.9616041183471682, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -8.839224390000001E-07, -1.9538062810897832, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -7.62431796E-07, -1.9465999603271482, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -7.61391618E-07, -1.9393197298049931, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -8.99732868E-07, -1.9321837425231931, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -7.5924197100000007E-07, -1.9245690107345581, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -8.661703530000001E-07, -1.9167360067367552, 0.0016425, 0.0016425
DataValue, 0.0016435, -8.0452360900000008E-07, -1.909300804138184, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -7.50088589E-07, -1.9022599458694462, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -8.02304555E-07, -1.8947014808654792, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -8.0639586E-07, -1.887308597564697, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -8.9758322000000011E-07, -1.8798029422760012, 0.0016475, 0.0016475
DataValue, 0.0016485, -7.396176330000001E-07, -1.8720756769180302, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -8.6665579600000006E-07, -1.8647847175598151, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -8.42177371E-07, -1.8575396537780762, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -7.6485883900000006E-07, -1.8501397371292112, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -8.812873490000001E-07, -1.8425883054733281, 0.0016525, 0.0016525
DataValue, 0.0016535, -7.56745578E-07, -1.8350757360458372, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -9.45222496E-07, -1.8276369571685791, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -7.120880810000001E-07, -1.8196069002151492, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -8.86002738E-07, -1.8119674921035771, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -8.65338279E-07, -1.8044302463531492, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -8.20472678E-07, -1.7968436479568481, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -8.042462130000001E-07, -1.7893064022064211, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -8.2352386200000009E-07, -1.7816740274429321, 0.0016605, 0.0016605
DataValue, 0.0016615, -8.9584961E-07, -1.7740699052810671, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -7.50365928E-07, -1.7667437791824341, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -8.7282740000000011E-07, -1.7591115236282351, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -8.6207910500000009E-07, -1.7517502307891852, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -7.96687686E-07, -1.7439067363739012, 0.0016655, 0.0016655
DataValue, 0.0016665, -8.89192563E-07, -1.7367637157440192, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -8.5549140700000007E-07, -1.7294799089431761, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -7.9509283100000006E-07, -1.7217489480972292, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -7.9079347900000008E-07, -1.7143735885620122, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -8.812873490000001E-07, -1.7073680162429812, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -7.8940661300000007E-07, -1.6995912790298462, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -8.9661239100000008E-07, -1.6921737194061282, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -8.39403583E-07, -1.6847842931747441, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -8.16312081E-07, -1.6772716045379641, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -8.88915224E-07, -1.66990339756012, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -8.7074710100000006E-07, -1.6624927520751951, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -7.8677152300000007E-07, -1.654775977134705, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -8.7830557000000011E-07, -1.6477385759353642, 0.0016785, 0.0016785
DataValue, 0.0016795, -8.633966220000001E-07, -1.6404125690460212, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -7.6458144300000008E-07, -1.6328787803649902, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -8.95710912E-07, -1.6254823207855231, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -9.41269889E-07, -1.6173852682113652, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -7.7865826100000006E-07, -1.6099606752395632, 0.0016835, 0.0016835
DataValue, 0.0016845, -8.3434150600000011E-07, -1.602102994918823, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -8.6388200800000006E-07, -1.5945693254470832, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -8.9529487500000007E-07, -1.587193965911865, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -7.90169395E-07, -1.5797693729400641, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -8.7636397E-07, -1.5722109079360962, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -8.56115491E-07, -1.5648813247680662, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -8.1977924500000007E-07, -1.5574039220809941, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -8.0341408200000006E-07, -1.5498349666595461, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -9.56178837E-07, -1.5422977209091191, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -8.2130480900000006E-07, -1.5349540710449221, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -8.09308347E-07, -1.527529358863831, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -8.3628310700000007E-07, -1.5200027227401731, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -8.2907132500000009E-07, -1.512539386749268, 0.0016965, 0.0016965
DataValue, 0.0016975, -8.4890371E-07, -1.5049949884414671, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -8.9806860600000007E-07, -1.497524619102478, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -8.4287080400000009E-07, -1.4900155067443852, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -8.51608149E-07, -1.4823338985443122, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -8.7074710100000006E-07, -1.474983215332031, 0.0017015, 0.0017015
DataValue, 0.0017025, -8.344802040000001E-07, -1.4678014516830442, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -8.2525741600000007E-07, -1.4601128101348881, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -1.0277418600000002E-06, -1.4528783559799192, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -6.5897057800000006E-07, -1.4452741146087651, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -9.0160517600000011E-07, -1.4375432729721072, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -9.22061645E-07, -1.4300060272216801, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -8.24494634E-07, -1.4225496053695681, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -8.7629462100000005E-07, -1.4146497249603272, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -8.64298102E-07, -1.4068168401718142, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -9.4175533100000009E-07, -1.3995646238327031, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -7.62223749E-07, -1.3919816017150881, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -9.2677703400000008E-07, -1.38420844078064, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -8.57433065E-07, -1.3767274618148802, 0.0017145, 0.0017145
DataValue, 0.0017155, -8.1416237700000008E-07, -1.3691056966781621, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -9.2421129200000007E-07, -1.3619487285614012, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -7.15971339E-07, -1.3544290065765381, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -1.058114549E-06, -1.34686005115509, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -7.43015448E-07, -1.339241743087769, 0.0017195, 0.0017195
DataValue, 0.0017205, -9.0028760300000012E-07, -1.3316657543182371, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -9.3634651000000009E-07, -1.324498176574707, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -8.2886333500000011E-07, -1.3170348405838011, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -8.54659277E-07, -1.3097897768020632, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -9.3932828800000007E-07, -1.3021608591079712, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -8.8309030800000006E-07, -1.2948629856109621, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -7.4981119300000005E-07, -1.2874383926391602, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -9.5812049500000011E-07, -1.2795279026031492, 0.0017275, 0.0017275
DataValue, 0.0017285, -8.1554929900000007E-07, -1.2724342346191411, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -8.9744452200000012E-07, -1.2649885416030882, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -8.9529487500000007E-07, -1.2573139667510991, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -7.82957613E-07, -1.2497450113296511, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -9.3190846000000012E-07, -1.2423555850982671, 0.0017325, 0.0017325
DataValue, 0.0017335, -8.78028175E-07, -1.2348111867904661, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -8.7594787600000008E-07, -1.2272458076477051, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -8.8177279200000006E-07, -1.2197999954223631, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -9.1734625600000007E-07, -1.212111353874207, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -8.69776272E-07, -1.2041656970977781, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -7.7415091900000008E-07, -1.196881890296936, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -9.81766789E-07, -1.189210891723633, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -7.69574228E-07, -1.181814432144165, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -9.347515970000001E-07, -1.174417972564697, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -8.4418832100000009E-07, -1.1668736934661872, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -9.2511277200000011E-07, -1.159198999404907, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -8.7580917800000009E-07, -1.1517709493637092, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -8.5798780000000009E-07, -1.1444377899169922, 0.0017455, 0.0017455
DataValue, 0.0017465, -9.5167149500000007E-07, -1.1370871067047121, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.7581518100000006E-07, -1.1298420429229741, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -8.8191149E-07, -1.1223293542861941, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -9.3731728200000012E-07, -1.1148484945297241, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -8.2095812100000008E-07, -1.107554078102112, 0.0017505, 0.0017505
DataValue, 0.0017515, -9.3371141900000008E-07, -1.10010838508606, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -8.7449166100000009E-07, -1.092659115791321, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -9.0222926000000007E-07, -1.085160493850708, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -9.3121502700000006E-07, -1.0776937007904051, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -8.5563010500000006E-07, -1.069913506507874, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -8.3198381200000008E-07, -1.062668442726135, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -8.9668174000000007E-07, -1.054789662361145, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -9.73445481E-07, -1.047382593154907, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -8.92798482E-07, -1.0400847196578982, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -8.3066623800000008E-07, -1.0327868461608891, 0.0017605000000000001, 0.0017605000000000001
