
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0034950000000000003, 3.2687165700000004E-07, -2.96850061416626, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0202838800000001E-07, -2.9683291912078862, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5931422600000002E-07, -2.90905237197876, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7922919000000002E-07, -2.8488917350769043, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9022273500000001E-07, -2.7891039848327641, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9824339900000003E-07, -2.7296445369720463, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0862286500000002E-07, -2.6696488857269292, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1140297700000003E-07, -2.6093184947967534, 0.003565, 0.003565
DataValue, 0.003575, -2.14166946E-07, -2.5496904850006104, 0.003575, 0.003575
DataValue, 0.003585, -2.1652645900000001E-07, -2.4897778034210214, 0.003585, 0.003585
DataValue, 0.003595, -2.1886354800000002E-07, -2.4296844005584721, 0.003595, 0.003595
DataValue, 0.003605, -2.1413610800000003E-07, -2.37006950378418, 0.003605, 0.003605
DataValue, 0.003615, -2.2131418100000001E-07, -2.3100061416625981, 0.003615, 0.003615
DataValue, 0.003625, -2.1986034000000003E-07, -2.2497341632843022, 0.003625, 0.003625
DataValue, 0.003635, -2.2015616700000003E-07, -2.190032958984375, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1855721900000002E-07, -2.1301743984222412, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.19542798E-07, -2.0703127384185791, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1836234500000001E-07, -2.010013103485107, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1628112300000003E-07, -1.9503301382064822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1749663400000003E-07, -1.8906177282333372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.18121201E-07, -1.8305162191390991, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1588086000000002E-07, -1.7702387571334841, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1459105400000003E-07, -1.710567831993103, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.14691994E-07, -1.6510691642761231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1391670700000002E-07, -1.5905786752700812, 0.003735, 0.003735
DataValue, 0.003745, -2.10424403E-07, -1.530836224555969, 0.003745, 0.003745
DataValue, 0.003755, -2.1076998300000002E-07, -1.4709368944168091, 0.003755, 0.003755
DataValue, 0.003765, -2.1323184300000003E-07, -1.4105210304260252, 0.003765, 0.003765
DataValue, 0.003775, -2.0776836600000002E-07, -1.3509223461151121, 0.003775, 0.003775
DataValue, 0.003785, -2.0742558600000003E-07, -1.291151762008667, 0.003785, 0.003785
DataValue, 0.003795, -2.0729660800000001E-07, -1.230753540992737, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.03964831E-07, -1.1705213785171511, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0312295100000002E-07, -1.111028671264648, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0252920800000001E-07, -1.050908207893372, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0098984500000002E-07, -0.99033528566360507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9996430500000002E-07, -0.93085062503814708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.99421748E-07, -0.871026217937469, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9770153900000003E-07, -0.8104610443115231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9446018500000002E-07, -0.75094896554946911, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9270211700000003E-07, -0.69108515977859508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.95483622E-07, -0.63092380762100209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9143122600000002E-07, -0.570639967918396, 0.003905, 0.003905
DataValue, 0.003915, -1.88398062E-07, -0.51099586486816406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8857892300000002E-07, -0.45098415017128, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8659933700000002E-07, -0.390775620937347, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.87222511E-07, -0.33081358671188305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.84420685E-07, -0.271106421947479, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8609884500000002E-07, -0.21117219328880302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.81906955E-07, -0.15123549103736902, 0.003975, 0.003975
DataValue, 0.003985, -1.8253784600000001E-07, -0.091468483209610013, 0.003985, 0.003985
DataValue, 0.003995, -1.8388021800000003E-07, -0.031508188694715, 0.003995, 0.003995
DataValue, 0.004005, -1.8035427700000003E-07, 0.028917904943228004, 0.004005, 0.004005
DataValue, 0.004015, -1.8335379100000003E-07, 0.088548302650452007, 0.004015, 0.004015
DataValue, 0.004025, -1.8394190700000003E-07, 0.14811180531978602, 0.004025, 0.004025
DataValue, 0.004035, -1.8576938E-07, 0.208649858832359, 0.004035, 0.004035
DataValue, 0.004045, -1.8422861100000002E-07, 0.268615782260895, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8628530500000003E-07, 0.32816028594970703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8523732600000002E-07, 0.388485670089722, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8713069500000002E-07, 0.448500901460648, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.88788519E-07, 0.50792145729064908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.90095847E-07, 0.56785923242569, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9401785800000003E-07, 0.62820822000503507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.91575623E-07, 0.68764990568161011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9658486400000002E-07, 0.74766194820404008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.96013559E-07, 0.8082000017166141, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.99443477E-07, 0.86820566654205311, 0.004145, 0.004145
DataValue, 0.004155, -1.9837797500000002E-07, 0.928027272224426, 0.004155, 0.004155
DataValue, 0.004165, -2.0420175400000003E-07, 0.987891793251038, 0.004165, 0.004165
DataValue, 0.004175, -2.0632644700000002E-07, 1.0482773780822752, 0.004175, 0.004175
DataValue, 0.004185, -2.0484036200000002E-07, 1.1080412864685061, 0.004185, 0.004185
DataValue, 0.004195, -2.1020078100000002E-07, 1.1680916547775271, 0.004195, 0.004195
DataValue, 0.004205, -2.11446434E-07, 1.2278790473937991, 0.004205, 0.004205
DataValue, 0.004215, -2.1292551400000002E-07, 1.2880949974060061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1488897100000001E-07, 1.3482147455215452, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2129737000000002E-07, 1.4079954624176032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1999143500000002E-07, 1.4679212570190432, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2322227300000002E-07, 1.5279093980789191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2530629500000003E-07, 1.5877939462661741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2925213700000001E-07, 1.6480060815811162, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3086789700000002E-07, 1.7081420421600342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.37731243E-07, 1.7679508924484251, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4194415000000003E-07, 1.8278914690017702, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.44342914E-07, 1.8880158662796021, 0.004315, 0.004315
DataValue, 0.004325, -2.4928064600000003E-07, 1.9477061033248901, 0.004325, 0.004325
DataValue, 0.004335, -2.53041435E-07, 2.0074515342712402, 0.004335, 0.004335
DataValue, 0.004345, -2.56216907E-07, 2.0679407119750981, 0.004345, 0.004345
DataValue, 0.004355, -2.5709732700000004E-07, 2.127839326858521, 0.004355, 0.004355
DataValue, 0.004365, -2.60472575E-07, 2.1875617504119873, 0.004365, 0.004365
DataValue, 0.004375, -2.62697483E-07, 2.2473146915435791, 0.004375, 0.004375
DataValue, 0.004385, -2.59526956E-07, 2.3071861267089844, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5630592400000003E-07, 2.3672778606414804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.54368388E-07, 2.427294015884399, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.51137578E-07, 2.4874229431152344, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.51924774E-07, 2.5470478534698491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.4529345E-07, 2.6068563461303711, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4874862E-07, 2.6673088073730473, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.42812689E-07, 2.7272169589996342, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4642344000000004E-07, 2.7867469787597661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4646689700000003E-07, 2.8468720912933354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.42648639E-07, 2.9073293209075932, 0.004485, 0.004485
DataValue, 0.004495, -2.50049624E-07, 2.9669001102447514, 0.004495, 0.004495
DataValue, 0.004505, 1.4500268700000002E-07, 2.9669578075408944, 0.004505, 0.004505
DataValue, 0.004515, 1.8216395900000003E-07, 2.9078145027160653, 0.004515, 0.004515
DataValue, 0.004525, 1.90533015E-07, 2.8479237556457524, 0.004525, 0.004525
DataValue, 0.004535, 1.99260967E-07, 2.7871737480163574, 0.004535, 0.004535
DataValue, 0.004545, 1.96684852E-07, 2.7274754047393803, 0.004545, 0.004545
DataValue, 0.004555, 2.02103465E-07, 2.6681010723114014, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0317946800000003E-07, 2.6076924800872803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0287384900000003E-07, 2.5478196144104004, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0522634300000001E-07, 2.4883310794830322, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0558805100000003E-07, 2.428069114685059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0846418600000002E-07, 2.3679051399230961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02442038E-07, 2.3086488246917733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0619650300000003E-07, 2.2485816478729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0663672700000002E-07, 2.1883397102355961, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.03574828E-07, 2.128734827041626, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06207019E-07, 2.0688385963439941, 0.004655, 0.004655
DataValue, 0.004665, 2.0877051600000003E-07, 2.0082986354827881, 0.004665, 0.004665
DataValue, 0.004675, 2.03882564E-07, 1.9486552476882941, 0.004675, 0.004675
DataValue, 0.004685, 2.0351103600000003E-07, 1.889192461967468, 0.004685, 0.004685
DataValue, 0.004695, 2.0599252100000002E-07, 1.8286741971969602, 0.004695, 0.004695
DataValue, 0.004705, 2.0358463400000003E-07, 1.7687036991119391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.03111483E-07, 1.7089821100234992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.03950549E-07, 1.6490341424942021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0427300700000002E-07, 1.5887608528137212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9933176500000002E-07, 1.5292586088180542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.03145831E-07, 1.4695225954055791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0278902500000002E-07, 1.4090640544891362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9707319200000002E-07, 1.3493076562881472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0000472000000001E-07, 1.2891610860824592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.02721722E-07, 1.2289286851882941, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9955047000000002E-07, 1.169152498245239, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.97262466E-07, 1.109218955039978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9904295800000002E-07, 1.0493755340576172, 0.004825, 0.004825
DataValue, 0.004835, 1.9912568E-07, 0.9891860485076901, 0.004835, 0.004835
DataValue, 0.004845, 1.9688954500000003E-07, 0.9292327761650081, 0.004845, 0.004845
DataValue, 0.004855, 1.9803424300000002E-07, 0.8691436052322391, 0.004855, 0.004855
DataValue, 0.004865, 1.9757300200000003E-07, 0.8094202876091, 0.004865, 0.004865
DataValue, 0.004875, 1.94743123E-07, 0.74921494722366311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96676439E-07, 0.689038813114166, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.95920776E-07, 0.629668235778809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9379889700000002E-07, 0.569449186325073, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.94588907E-07, 0.508990347385406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9540556200000002E-07, 0.44946065545082103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96120567E-07, 0.38977813720703103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.92437582E-07, 0.329672813415527, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9448796700000003E-07, 0.269901573657989, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9298154500000002E-07, 0.210030004382133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9459452E-07, 0.14937682449817702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.93927875E-07, 0.089619323611259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.92492266E-07, 0.029963929206133003, 0.004995, 0.004995
