
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035050000000000003, 6.03358785E-07, -2.9681606292724614, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.8254242400000004E-07, -2.9086871147155762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.5436816E-07, -2.8485496044158944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5486132600000002E-07, -2.7888922691345224, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.9918394E-08, -2.7293910980224614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.2738161000000001E-08, -2.6693649291992192, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3088932E-08, -2.6089041233062744, 0.003565, 0.003565
DataValue, 0.003575, -8.7316835000000011E-08, -2.5494771003723153, 0.003575, 0.003575
DataValue, 0.003585, -1.1622402200000001E-07, -2.4895088672637944, 0.003585, 0.003585
DataValue, 0.003595, -1.5032340200000002E-07, -2.4293537139892583, 0.003595, 0.003595
DataValue, 0.003605, -1.72822197E-07, -2.3696625232696533, 0.003605, 0.003605
DataValue, 0.003615, -1.9365545300000003E-07, -2.3099961280822754, 0.003615, 0.003615
DataValue, 0.003625, -2.14340091E-07, -2.2497076988220224, 0.003625, 0.003625
DataValue, 0.003635, -2.2621407E-07, -2.189767599105835, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3697488400000002E-07, -2.1301233768463144, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4813525100000003E-07, -2.0703015327453613, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5750461E-07, -2.010059118270874, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5975896300000004E-07, -1.9500889778137212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6995758200000003E-07, -1.8903347253799441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7544490400000004E-07, -1.8301600217819212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7869606400000004E-07, -1.7700774669647221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8395555800000004E-07, -1.7101655006408691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86038869E-07, -1.650331497192383, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8659195600000003E-07, -1.5902546644210822, 0.003735, 0.003735
DataValue, 0.003745, -2.8880916100000003E-07, -1.5304158926010132, 0.003745, 0.003745
DataValue, 0.003755, -2.96158277E-07, -1.4707252979278562, 0.003755, 0.003755
DataValue, 0.003765, -2.99393321E-07, -1.4102182388305662, 0.003765, 0.003765
DataValue, 0.003775, -2.9832992300000004E-07, -1.3502237796783452, 0.003775, 0.003775
DataValue, 0.003785, -2.9863204500000003E-07, -1.2906802892684941, 0.003785, 0.003785
DataValue, 0.003795, -3.05235318E-07, -1.2305778264999392, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.05807333E-07, -1.1701834201812742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.042245E-07, -1.1106424331665041, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.14000431E-07, -1.0506613254547121, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.14059321E-07, -0.989687085151672, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16500859E-07, -0.930380582809448, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1932791000000003E-07, -0.87050938606262207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.23029099E-07, -0.81008189916610707, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2886549700000003E-07, -0.750156819820404, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3412499100000003E-07, -0.69064962863922108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.40062343E-07, -0.63048547506332409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4247372600000004E-07, -0.570284724235535, 0.003905, 0.003905
DataValue, 0.003915, -3.5030510000000003E-07, -0.51049059629440308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6068738E-07, -0.450516939163208, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.72119047E-07, -0.39019119739532504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7912607800000005E-07, -0.33041292428970304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9467951800000004E-07, -0.270615994930267, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1860903400000006E-07, -0.210773631930351, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.39451384E-07, -0.150609135627747, 0.003975, 0.003975
DataValue, 0.003985, -4.6092603200000004E-07, -0.090696729719639, 0.003985, 0.003985
DataValue, 0.003995, -5.0406322300000007E-07, -0.030971620231867003, 0.003995, 0.003995
DataValue, 0.004005, -5.5718658100000007E-07, 0.029423136264086002, 0.004005, 0.004005
DataValue, 0.004015, -6.1518392200000007E-07, 0.089139789342880013, 0.004015, 0.004015
DataValue, 0.004025, -6.95291703E-07, 0.148852929472923, 0.004025, 0.004025
DataValue, 0.004035, -7.8131233700000011E-07, 0.209229722619057, 0.004035, 0.004035
DataValue, 0.004045, -8.4692652500000007E-07, 0.26930409669876104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0711444E-07, 0.32880106568336503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.014983354E-06, 0.38882753252983104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1934517940000001E-06, 0.44906809926033003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4175705020000001E-06, 0.508453071117401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.688042516E-06, 0.5682598948478701, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.930355211E-06, 0.62879896163940407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.067052037E-06, 0.688492774963379, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.124703087E-06, 0.748418569564819, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.096621074E-06, 0.808625996112823, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.046328973E-06, 0.86843174695968606, 0.004145, 0.004145
DataValue, 0.004155, -1.9472945500000003E-06, 0.92816245555877708, 0.004155, 0.004155
DataValue, 0.004165, -1.8517160920000001E-06, 0.9881041049957271, 0.004165, 0.004165
DataValue, 0.004175, -1.782950221E-06, 1.0486506223678591, 0.004175, 0.004175
DataValue, 0.004185, -1.670494726E-06, 1.1083834171295171, 0.004185, 0.004185
DataValue, 0.004195, -1.5839449360000002E-06, 1.1680581569671631, 0.004195, 0.004195
DataValue, 0.004205, -1.508658556E-06, 1.228350877761841, 0.004205, 0.004205
DataValue, 0.004215, -1.416153168E-06, 1.2882308959960942, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3203201660000002E-06, 1.3480598926544192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2442794740000002E-06, 1.4081828594207762, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.156381018E-06, 1.468443751335144, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0566982380000002E-06, 1.5281851291656492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.8084683500000016E-07, 1.5879957675933842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.14346515E-07, 1.6484891176223762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.34265393E-07, 1.7082349061965942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7394497600000011E-07, 1.7676857709884641, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2634532E-07, 1.8280376195907591, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.73808643E-07, 1.8881094455718992, 0.004315, 0.004315
DataValue, 0.004325, -6.27823397E-07, 1.9476673603057861, 0.004325, 0.004325
DataValue, 0.004335, -5.8141193900000006E-07, 2.007593154907227, 0.004335, 0.004335
DataValue, 0.004345, -5.4465368700000008E-07, 2.0682237148284912, 0.004345, 0.004345
DataValue, 0.004355, -5.0399944500000006E-07, 2.1278877258300781, 0.004355, 0.004355
DataValue, 0.004365, -4.75567504E-07, 2.18794059753418, 0.004365, 0.004365
DataValue, 0.004375, -4.49659126E-07, 2.2479903697967534, 0.004375, 0.004375
DataValue, 0.004385, -4.20619443E-07, 2.307782888412476, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0570390100000006E-07, 2.3673486709594731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9072458000000004E-07, 2.4273152351379403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.78975358E-07, 2.4873526096343994, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.67455385E-07, 2.546985387802124, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64253992E-07, 2.6072301864624023, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.5999482900000003E-07, 2.6674976348876953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.54871332E-07, 2.7271726131439213, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.52961138E-07, 2.78710150718689, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.55118772E-07, 2.8475139141082764, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.53411878E-07, 2.9074380397796631, 0.004485, 0.004485
DataValue, 0.004495, -3.54391858E-07, 2.9672412872314453, 0.004495, 0.004495
DataValue, 0.004505, 8.8173884000000009E-08, 2.9675343036651611, 0.004505, 0.004505
DataValue, 0.004515, 1.69006483E-07, 2.9076321125030522, 0.004515, 0.004515
DataValue, 0.004525, 1.94750129E-07, 2.8478569984436044, 0.004525, 0.004525
DataValue, 0.004535, 2.0986615800000003E-07, 2.7880923748016362, 0.004535, 0.004535
DataValue, 0.004545, 2.1769966500000003E-07, 2.7281303405761723, 0.004545, 0.004545
DataValue, 0.004555, 2.30169476E-07, 2.6682703495025644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3344236400000003E-07, 2.6081478595733643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3733002800000002E-07, 2.548301219940186, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.43476251E-07, 2.4883215427398682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48850711E-07, 2.42828631401062, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5191471300000003E-07, 2.3682980537414551, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50150322E-07, 2.308571577072144, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.57106194E-07, 2.2490661144256592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.56279037E-07, 2.1889245510101323, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.59779739E-07, 2.1290385723114014, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.61431268E-07, 2.0694718360900883, 0.004655, 0.004655
DataValue, 0.004665, 2.65536244E-07, 2.0088872909545903, 0.004665, 0.004665
DataValue, 0.004675, 2.6486048900000003E-07, 1.9488520622253422, 0.004675, 0.004675
DataValue, 0.004685, 2.6535889200000005E-07, 1.8892964124679572, 0.004685, 0.004685
DataValue, 0.004695, 2.7148829E-07, 1.8290079832077031, 0.004695, 0.004695
DataValue, 0.004705, 2.69799614E-07, 1.7688109874725342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7177148400000004E-07, 1.7093007564544682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71608144E-07, 1.6497294902801512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.76583734E-07, 1.5893374681472781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7658444400000003E-07, 1.5296162366867072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7540539800000004E-07, 1.469903826713562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.79874854E-07, 1.4094111919403081, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7901336400000004E-07, 1.3494529724121092, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8015875800000004E-07, 1.2898353338241582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83354552E-07, 1.2298542261123662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.88199743E-07, 1.1698431968688972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.82788164E-07, 1.1099417209625242, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.86810405E-07, 1.049838542938232, 0.004825, 0.004825
DataValue, 0.004835, 2.9159531300000004E-07, 0.98922830820083607, 0.004835, 0.004835
DataValue, 0.004845, 2.89528828E-07, 0.92948275804519609, 0.004845, 0.004845
DataValue, 0.004855, 2.9152593600000005E-07, 0.86963158845901511, 0.004855, 0.004855
DataValue, 0.004865, 2.98146716E-07, 0.80978184938430808, 0.004865, 0.004865
DataValue, 0.004875, 2.9523693E-07, 0.74964904785156206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9893183800000004E-07, 0.68947327136993408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.05007944E-07, 0.629798889160156, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.99374847E-07, 0.56968367099762007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06400125E-07, 0.50951427221298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0866218000000003E-07, 0.44995531439781206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1250778000000003E-07, 0.38978061079978904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1735578400000004E-07, 0.329584062099457, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.16517429E-07, 0.27010473608970603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2482827800000003E-07, 0.21038419008255002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2564003E-07, 0.149978518486023, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.31645367E-07, 0.089827753603458, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3528976900000004E-07, 0.030116379261017002, 0.004995, 0.004995
