
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.3168129800000002E-07, -2.774371862411499, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3689331400000003E-07, -2.714888334274292, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.41700121E-07, -2.6549897193908691, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.42054853E-07, -2.59462571144104, 0.003565, 0.003565
DataValue, 0.003575, -2.4393284500000004E-07, -2.53527045249939, 0.003575, 0.003575
DataValue, 0.003585, -2.47289279E-07, -2.4754550457000732, 0.003585, 0.003585
DataValue, 0.003595, -2.49639754E-07, -2.4148843288421631, 0.003595, 0.003595
DataValue, 0.003605, -2.49725986E-07, -2.3553285598754883, 0.003605, 0.003605
DataValue, 0.003615, -2.45550069E-07, -2.2954809665679932, 0.003615, 0.003615
DataValue, 0.003625, -2.55323556E-07, -2.2352738380432133, 0.003625, 0.003625
DataValue, 0.003635, -2.52335155E-07, -2.175458669662476, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4615224000000004E-07, -2.1156141757965092, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4606112E-07, -2.05573844909668, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.52116422E-07, -1.9956183433532722, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4893805100000003E-07, -1.9357316493988042, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4977507E-07, -1.8756591081619261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.50725634E-07, -1.8153837919235232, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4657774100000004E-07, -1.7552552223205571, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.44925474E-07, -1.6958578824996951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4680628000000003E-07, -1.6359947919845581, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.45253545E-07, -1.5754328966140752, 0.003735, 0.003735
DataValue, 0.003745, -2.42338047E-07, -1.51573383808136, 0.003745, 0.003745
DataValue, 0.003755, -2.4914624E-07, -1.4558790922164921, 0.003755, 0.003755
DataValue, 0.003765, -2.42605836E-07, -1.3952739238739012, 0.003765, 0.003765
DataValue, 0.003775, -2.4244110400000003E-07, -1.3355939388275151, 0.003775, 0.003775
DataValue, 0.003785, -2.39811612E-07, -1.2758892774581911, 0.003785, 0.003785
DataValue, 0.003795, -2.41249381E-07, -1.2155550718307502, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.40417279E-07, -1.1553258895874021, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.42422175E-07, -1.09585177898407, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.43620207E-07, -1.035807728767395, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.34908754E-07, -0.97535848617553711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.35857925E-07, -0.915743231773376, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3286109800000002E-07, -0.855545997619629, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.41697336E-07, -0.795182287693024, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3559854900000002E-07, -0.7355917096138, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2805006900000002E-07, -0.675828218460083, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4205132800000003E-07, -0.61537438631057706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.30636104E-07, -0.55528247356414806, 0.003905, 0.003905
DataValue, 0.003915, -2.2907214300000002E-07, -0.49567037820816, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.28080225E-07, -0.435428470373154, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.32139058E-07, -0.375180244445801, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3199255800000002E-07, -0.315418511629105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.2854779000000002E-07, -0.255645900964737, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.28936855E-07, -0.19590213894844102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.23074309E-07, -0.13571269810199702, 0.003975, 0.003975
DataValue, 0.003985, -2.2681349800000001E-07, -0.075975984334946012, 0.003985, 0.003985
DataValue, 0.003995, -2.3279101000000002E-07, -0.016020298004150002, 0.003995, 0.003995
DataValue, 0.004005, -2.22918686E-07, 0.044151194393635004, 0.004005, 0.004005
DataValue, 0.004015, -2.29311198E-07, 0.10388016700744601, 0.004015, 0.004015
DataValue, 0.004025, -2.31018845E-07, 0.16365912556648202, 0.004025, 0.004025
DataValue, 0.004035, -2.31689015E-07, 0.22407247126102403, 0.004035, 0.004035
DataValue, 0.004045, -2.3322702700000002E-07, 0.28421226143837003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2878823800000001E-07, 0.343941241502762, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3666338200000002E-07, 0.404104977846146, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.38497222E-07, 0.46412581205368003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3701669200000003E-07, 0.523484766483307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.39679821E-07, 0.583592534065247, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3741205300000002E-07, 0.64407169818878207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.42151572E-07, 0.70366126298904408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4319399500000004E-07, 0.76354235410690308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.48397583E-07, 0.82364553213119507, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.47903358E-07, 0.88351565599441506, 0.004145, 0.004145
DataValue, 0.004155, -2.48216026E-07, 0.94346469640731812, 0.004155, 0.004155
DataValue, 0.004165, -2.52954834E-07, 1.0038026571273802, 0.004165, 0.004165
DataValue, 0.004175, -2.55908901E-07, 1.0641152858734131, 0.004175, 0.004175
DataValue, 0.004185, -2.5177925500000005E-07, 1.1238464117050171, 0.004185, 0.004185
DataValue, 0.004195, -2.6297505000000003E-07, 1.1838967800140381, 0.004195, 0.004195
DataValue, 0.004205, -2.63872352E-07, 1.2439619302749632, 0.004205, 0.004205
DataValue, 0.004215, -2.65432789E-07, 1.304096460342407, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7029219E-07, 1.3643549680709841, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7010293E-07, 1.4241677522659302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70262063E-07, 1.4841445684432981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.77001561E-07, 1.5440312623977661, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.82600524E-07, 1.6037386655807502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8300010500000004E-07, 1.6640119552612311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.87262935E-07, 1.7239662408828742, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8620161200000003E-07, 1.7838969230651862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.96370445E-07, 1.84395432472229, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9351383500000003E-07, 1.9039511680603032, 0.004315, 0.004315
DataValue, 0.004325, -2.92514898E-07, 1.9637917280197141, 0.004325, 0.004325
DataValue, 0.004335, -3.01701618E-07, 2.023591279983521, 0.004335, 0.004335
DataValue, 0.004345, -2.97866393E-07, 2.0840249061584473, 0.004345, 0.004345
DataValue, 0.004355, -3.01233342E-07, 2.143751859664917, 0.004355, 0.004355
DataValue, 0.004365, -2.9587835100000003E-07, 2.2035632133483891, 0.004365, 0.004365
DataValue, 0.004375, -2.9555448600000004E-07, 2.2636280059814453, 0.004375, 0.004375
DataValue, 0.004385, -2.9104208500000004E-07, 2.3232178688049321, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.91626009E-07, 2.3828961849212651, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9203329200000003E-07, 2.4431872367858891, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8386793400000004E-07, 2.5032689571380624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85556666E-07, 2.5632824897766113, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.77492973E-07, 2.6229178905487061, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8040284400000004E-07, 2.6834015846252441, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7337384300000004E-07, 2.7432706356048584, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.79771939E-07, 2.8031380176544194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.77381503E-07, 2.8633172512054443, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.80578121E-07, 2.92339563369751, 0.004485, 0.004485
DataValue, 0.004495, -2.75326158E-07, 2.9830937385559082, 0.004495, 0.004495
DataValue, 0.004505, 9.5730719000000012E-08, 2.983275413513184, 0.004505, 0.004505
DataValue, 0.004515, 1.30630468E-07, 2.9235086441040044, 0.004515, 0.004515
DataValue, 0.004525, 1.4290584700000002E-07, 2.8635826110839844, 0.004525, 0.004525
DataValue, 0.004535, 1.47088073E-07, 2.8035113811492924, 0.004535, 0.004535
DataValue, 0.004545, 1.48384231E-07, 2.744002103805542, 0.004545, 0.004545
DataValue, 0.004555, 1.53789017E-07, 2.6841049194335942, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5522258000000003E-07, 2.6233828067779541, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.560729E-07, 2.5634636878967294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5993477100000003E-07, 2.5040194988250732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5850680800000002E-07, 2.444143533706665, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5839184200000002E-07, 2.3840420246124272, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.62511668E-07, 2.3240571022033691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5793197900000002E-07, 2.264602422714233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6170341200000001E-07, 2.2047193050384521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.60484362E-07, 2.1447677612304692, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6487688000000002E-07, 2.0850300788879403, 0.004655, 0.004655
DataValue, 0.004665, 1.59530288E-07, 2.0245125293731689, 0.004665, 0.004665
DataValue, 0.004675, 1.6329680400000001E-07, 1.9646610021591191, 0.004675, 0.004675
DataValue, 0.004685, 1.587795E-07, 1.9050221443176272, 0.004685, 0.004685
DataValue, 0.004695, 1.6164382500000002E-07, 1.8449316024780271, 0.004695, 0.004695
DataValue, 0.004705, 1.6344962700000002E-07, 1.7845263481140141, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.60690448E-07, 1.7248036861419682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6365993400000002E-07, 1.6652116775512702, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6214365E-07, 1.6045212745666502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.58564291E-07, 1.5446958541870122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57711156E-07, 1.4849309921264651, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6697148900000002E-07, 1.4247081279754641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.58708005E-07, 1.364698529243469, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.62275441E-07, 1.30518639087677, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6005533600000001E-07, 1.244836807250977, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.57705557E-07, 1.1844189167022712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5923025400000003E-07, 1.1244494915008552, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5562916600000002E-07, 1.0648937225341801, 0.004825, 0.004825
DataValue, 0.004835, 1.62909842E-07, 1.0044050216674811, 0.004835, 0.004835
DataValue, 0.004845, 1.596852E-07, 0.944718301296234, 0.004845, 0.004845
DataValue, 0.004855, 1.60533432E-07, 0.884950935840607, 0.004855, 0.004855
DataValue, 0.004865, 1.56928138E-07, 0.82458621263504006, 0.004865, 0.004865
DataValue, 0.004875, 1.56674375E-07, 0.764609396457672, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.57468619E-07, 0.704924762248993, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.60921786E-07, 0.645232439041138, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5776304000000002E-07, 0.584410727024078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.55638972E-07, 0.524683117866516, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.56518752E-07, 0.46537417173385603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5878721600000002E-07, 0.405003756284714, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5766069300000002E-07, 0.34505301713943504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5231900400000002E-07, 0.285562366247177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.60651197E-07, 0.22521521151065801, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5631965800000002E-07, 0.16474588215351102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.59917946E-07, 0.10524503886699702, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5686504200000002E-07, 0.045099250972271, 0.004995, 0.004995
