
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 1.09273522E-07, 1.034640431404114, 0.000745, 0.000745
DataValue, 0.000755, 1.1565551000000001E-07, 0.9944460391998291, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.17537716E-07, 0.95435202121734608, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1224720000000001E-07, 0.91458255052566506, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1334427800000002E-07, 0.87485677003860507, 0.000785, 0.000785
DataValue, 0.000795, 1.16857038E-07, 0.83475923538208008, 0.000795, 0.000795
DataValue, 0.000805, 1.17358958E-07, 0.7946447730064391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1134850600000001E-07, 0.754307866096497, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1777115800000001E-07, 0.7142419815063481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1657943600000001E-07, 0.67496681213378906, 0.000835, 0.000835
DataValue, 0.000845, 1.1525452900000001E-07, 0.635161459445953, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.18826875E-07, 0.594315111637115, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.16735762E-07, 0.55429750680923506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1307999900000001E-07, 0.514683306217194, 0.000875, 0.000875
DataValue, 0.000885, 1.1480307900000001E-07, 0.47515922784805303, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1872943200000001E-07, 0.435101121664047, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1982440600000002E-07, 0.39514052867889404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1749845900000001E-07, 0.354965180158615, 0.000915, 0.000915
DataValue, 0.000925, 1.17776061E-07, 0.314894020557404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2120750600000002E-07, 0.27557554841041604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15489371E-07, 0.23559665679931602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.21528572E-07, 0.194577813148498, 0.000955, 0.000955
DataValue, 0.000965, 1.1949283900000002E-07, 0.15486116707325, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.20219084E-07, 0.115115322172642, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.22490349E-07, 0.075191333889961, 0.000985, 0.000985
DataValue, 0.000995, 1.22669803E-07, 0.035313814878464, 0.000995, 0.000995
DataValue, 0.001005, 1.22086576E-07, -0.0047281100414690008, 0.001005, 0.001005
DataValue, 0.001015, 1.20301792E-07, -0.045141793787479005, 0.001015, 0.001015
DataValue, 0.001025, 1.27108606E-07, -0.085050992667675, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.25017493E-07, -0.12455851584672902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2691091900000002E-07, -0.16471132636070202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3105037100000002E-07, -0.204965531826019, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3087022E-07, -0.24459451436996502, 0.001065, 0.001065
DataValue, 0.001075, 1.29254389E-07, -0.28460440039634705, 0.001075, 0.001075
DataValue, 0.001085, 1.2976472900000002E-07, -0.32487091422081005, 0.001085, 0.001085
DataValue, 0.001095, 1.3657643200000002E-07, -0.36459496617317205, 0.001095, 0.001095
DataValue, 0.001105, 1.3112398300000002E-07, -0.404763966798782, 0.001105, 0.001105
DataValue, 0.001115, 1.3952558200000002E-07, -0.44518786668777505, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3698652900000002E-07, -0.484791845083237, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.35472348E-07, -0.52437609434127808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3692343300000002E-07, -0.564615845680237, 0.001145, 0.001145
DataValue, 0.001155, 1.41744977E-07, -0.604680299758911, 0.001155, 0.001155
DataValue, 0.001165, 1.4129632600000002E-07, -0.64477366209030107, 0.001165, 0.001165
DataValue, 0.001175, 1.4400853800000002E-07, -0.68519401550293, 0.001175, 0.001175
DataValue, 0.001185, 1.4306988300000002E-07, -0.72504866123199507, 0.001185, 0.001185
DataValue, 0.001195, 1.43911791E-07, -0.76436537504196211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.48645711E-07, -0.80472093820571911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4858332500000002E-07, -0.845361351966858, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.50873518E-07, -0.885122358798981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4641229000000002E-07, -0.924842178821564, 0.001235, 0.001235
DataValue, 0.001245, 1.56785831E-07, -0.96484744548797607, 0.001245, 0.001245
DataValue, 0.001255, 1.5618086E-07, -1.004722476005554, 0.001255, 0.001255
DataValue, 0.001265, 1.5933891E-07, -1.0451221466064451, 0.001265, 0.001265
DataValue, 0.001275, 1.5623624000000002E-07, -1.085202097892761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5689799700000002E-07, -1.1248408555984502, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.64728974E-07, -1.164780378341675, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.66929439E-07, -1.2051148414611821, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6178962900000003E-07, -1.2453095912933352, 0.001315, 0.001315
DataValue, 0.001325, 1.6392770900000001E-07, -1.284869909286499, 0.001325, 0.001325
DataValue, 0.001335, 1.6789472600000002E-07, -1.3246910572052002, 0.001335, 0.001335
DataValue, 0.001345, 1.6260982200000001E-07, -1.3643625974655151, 0.001345, 0.001345
DataValue, 0.001355, 1.6844151700000002E-07, -1.4045602083206181, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6558489300000002E-07, -1.4453575611114502, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.70971461E-07, -1.4852776527404792, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6065750700000002E-07, -1.52456796169281, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6159965800000002E-07, -1.56442928314209, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6403426200000002E-07, -1.6045176982879641, 0.001405, 0.001405
DataValue, 0.001415, 1.5042627400000001E-07, -1.6450222730636601, 0.001415, 0.001415
DataValue, 0.001425, 1.54881192E-07, -1.6849057674407961, 0.001425, 0.001425
DataValue, 0.001435, 1.54380672E-07, -1.7248501777648932, 0.001435, 0.001435
DataValue, 0.001445, 1.5262394000000003E-07, -1.7644999027252202, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.52005654E-07, -1.8043401241302493, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.50408752E-07, -1.8447816371917731, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4569937400000002E-07, -1.8845854997634892, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4494718E-07, -1.9245862960815432, 0.001485, 0.001485
DataValue, 0.001495, 1.5149321100000002E-07, -1.9644130468368533, 0.001495, 0.001495
DataValue, 0.001505, -1.4461734600000002E-07, -1.9646419286727912, 0.001505, 0.001505
DataValue, 0.001515, -1.6639981500000003E-07, -1.9247238636016852, 0.001515, 0.001515
DataValue, 0.001525, -1.76258098E-07, -1.884789705276489, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7926473100000001E-07, -1.8452005386352541, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.88864348E-07, -1.8048192262649541, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.83625716E-07, -1.7650103569030762, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.78754391E-07, -1.7251578569412231, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8645778300000002E-07, -1.6849634647369391, 0.001575, 0.001575
DataValue, 0.001585, -1.8600142900000002E-07, -1.6453939676284792, 0.001585, 0.001585
DataValue, 0.001595, -1.88416408E-07, -1.605143666267395, 0.001595, 0.001595
DataValue, 0.001605, -1.8833368600000002E-07, -1.56499969959259, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.88789343E-07, -1.5253882408142092, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8874588600000003E-07, -1.4854660034179692, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8774905200000003E-07, -1.4455071687698362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.89375385E-07, -1.4048231840133671, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.8904941600000001E-07, -1.3646333217620852, 0.001655, 0.001655
DataValue, 0.001665, -1.88247469E-07, -1.3248505592346191, 0.001665, 0.001665
DataValue, 0.001675, -1.9515171300000002E-07, -1.2851938009262092, 0.001675, 0.001675
DataValue, 0.001685, -1.8555138600000002E-07, -1.2453891038894651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.8661131700000001E-07, -1.2052518129348762, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9045214100000003E-07, -1.1650469303131101, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.86565046E-07, -1.125430226325989, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.87077475E-07, -1.0857152938842771, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8638067400000002E-07, -1.045322060585022, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.96206031E-07, -1.0050739049911501, 0.001745, 0.001745
DataValue, 0.001755, -1.8473751600000001E-07, -0.96525830030441306, 0.001755, 0.001755
DataValue, 0.001765, -1.9001751600000002E-07, -0.92544132471084606, 0.001765, 0.001765
DataValue, 0.001775, -1.8474942500000002E-07, -0.885450482368469, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8685105400000002E-07, -0.8455870151519771, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.90408684E-07, -0.80528777837753307, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.8535720900000003E-07, -0.76485788822174106, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8988431800000002E-07, -0.72529226541519209, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8320299900000003E-07, -0.685365796089172, 0.001825, 0.001825
DataValue, 0.001835, -1.8685315700000003E-07, -0.64505952596664407, 0.001835, 0.001835
DataValue, 0.001845, -1.8954013100000001E-07, -0.60512387752533, 0.001845, 0.001845
DataValue, 0.001855, -1.83959386E-07, -0.5650555491447451, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.86853853E-07, -0.52491402626037609, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.87570294E-07, -0.48504531383514404, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.84538422E-07, -0.44496044516563404, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8723591200000002E-07, -0.40495863556861905, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8932351500000002E-07, -0.36493504047393804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8305368600000002E-07, -0.32534196972847, 0.001915, 0.001915
DataValue, 0.001925, -1.83502337E-07, -0.28562146425247203, 0.001925, 0.001925
DataValue, 0.001935, -1.87577299E-07, -0.24528099596500402, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9250399E-07, -0.205410167574882, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.84051927E-07, -0.165167927742004, 0.001955, 0.001955
DataValue, 0.001965, -1.85768002E-07, -0.12539497017860402, 0.001965, 0.001965
DataValue, 0.001975, -1.89118822E-07, -0.08559913188219101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.90902185E-07, -0.045666340738535004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.92020295E-07, -0.005533588118851, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.92514506E-07, 0.034738570451736006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9045565100000003E-07, 0.074672415852547011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.96939283E-07, 0.11471258103847501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9762907800000002E-07, 0.154368668794632, 0.002035, 0.002035
DataValue, 0.002045, -1.92307709E-07, 0.19400750100612602, 0.002045, 0.002045
DataValue, 0.002055, -1.94154168E-07, 0.234849259257317, 0.002055, 0.002055
DataValue, 0.002065, -1.9265191000000002E-07, 0.275315761566162, 0.002065, 0.002065
DataValue, 0.002075, -2.01384381E-07, 0.314712375402451, 0.002075, 0.002075
DataValue, 0.002085, -1.93015737E-07, 0.354214251041412, 0.002085, 0.002085
DataValue, 0.002095, -2.00663038E-07, 0.394338220357895, 0.002095, 0.002095
DataValue, 0.002105, -2.0625989800000002E-07, 0.43455088138580306, 0.002105, 0.002105
DataValue, 0.002115, -2.0449054700000003E-07, 0.47450304031372104, 0.002115, 0.002115
DataValue, 0.002125, -2.15340776E-07, 0.514559745788574, 0.002125, 0.002125
DataValue, 0.002135, -2.16344617E-07, 0.554024338722229, 0.002135, 0.002135
DataValue, 0.002145, -2.21112884E-07, 0.59377616643905606, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.27312611E-07, 0.63460874557495106, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.29257921E-07, 0.67450070381164506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2789305400000003E-07, 0.713852643966675, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3333288400000002E-07, 0.753719925880432, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3528589600000003E-07, 0.793994903564453, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.38247665E-07, 0.834391713142395, 0.002205, 0.002205
DataValue, 0.002215, -2.38530163E-07, 0.87422418594360307, 0.002215, 0.002215
DataValue, 0.002225, -2.3457927500000002E-07, 0.91402530670166, 0.002225, 0.002225
DataValue, 0.002235, -2.4077479600000004E-07, 0.953739821910858, 0.002235, 0.002235
DataValue, 0.002245, -2.3482533600000001E-07, 0.99390214681625411, 0.002245, 0.002245
DataValue, 0.002255, -2.43737276E-07, 1.034387588500977, 0.002255, 0.002255
DataValue, 0.002265, -2.3912602400000003E-07, 1.0744615793228152, 0.002265, 0.002265
DataValue, 0.002275, -2.3914705600000004E-07, 1.1143513917922971, 0.002275, 0.002275
DataValue, 0.002285, -2.41084649E-07, 1.1543116569519041, 0.002285, 0.002285
DataValue, 0.002295, -2.36985841E-07, 1.1938353776931761, 0.002295, 0.002295
DataValue, 0.002305, -2.4295633200000003E-07, 1.2338843345642092, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.41241679E-07, 1.2743213176727302, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.38504924E-07, 1.314517021179199, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.41223432E-07, 1.354219913482666, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.42145262E-07, 1.3939992189407351, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.4124096900000003E-07, 1.434100985527039, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.38905216E-07, 1.4741809368133552, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.35979186E-07, 1.514567494392395, 0.002375, 0.002375
DataValue, 0.002385, -2.4121922600000004E-07, 1.5543718338012702, 0.002385, 0.002385
DataValue, 0.002395, -2.3461082300000003E-07, 1.5941060781478882, 0.002395, 0.002395
DataValue, 0.002405, -2.39524184E-07, 1.6341624259948731, 0.002405, 0.002405
DataValue, 0.002415, -2.3297046400000002E-07, 1.6741614341735842, 0.002415, 0.002415
DataValue, 0.002425, -2.30656426E-07, 1.7142096757888792, 0.002425, 0.002425
DataValue, 0.002435, -2.2803185100000003E-07, 1.7538505792617802, 0.002435, 0.002435
DataValue, 0.002445, -2.2514579700000003E-07, 1.7937622070312502, 0.002445, 0.002445
DataValue, 0.002455, -2.30983105E-07, 1.8340780735015871, 0.002455, 0.002455
DataValue, 0.002465, -2.2444128000000003E-07, 1.8744505643844602, 0.002465, 0.002465
DataValue, 0.002475, -2.3123476500000001E-07, 1.9139784574508671, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.2305958700000002E-07, 1.9537775516510012, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2233334100000003E-07, 1.9937198162078862, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.7190130000000006E-08, 1.9940651655197141, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.7448398000000007E-08, 1.9541461467742922, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.7563961E-08, 1.9141675233840942, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.4029367000000009E-08, 1.8746107816696171, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.7235784000000009E-08, 1.8342199325561521, 0.002545, 0.002545
DataValue, 0.002555, 9.9840037E-08, 1.7942569255828862, 0.002555, 0.002555
DataValue, 0.002565, 1.00804627E-07, 1.7544884681701662, 0.002565, 0.002565
DataValue, 0.002575, 1.03107439E-07, 1.7149598598480231, 0.002575, 0.002575
DataValue, 0.002585, 1.06686798E-07, 1.6748422384262092, 0.002585, 0.002585
DataValue, 0.002595, 1.0880664500000001E-07, 1.6346281766891482, 0.002595, 0.002595
DataValue, 0.002605, 1.0405099700000001E-07, 1.5948672294616701, 0.002605, 0.002605
DataValue, 0.002615, 1.0896998500000001E-07, 1.5545324087142942, 0.002615, 0.002615
DataValue, 0.002625, 1.0827107400000001E-07, 1.5144218206405642, 0.002625, 0.002625
DataValue, 0.002635, 1.09666082E-07, 1.4749720096588141, 0.002635, 0.002635
DataValue, 0.002645, 1.08801039E-07, 1.4350367784500122, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.13503411E-07, 1.3946484327316282, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.14570348E-07, 1.354508638381958, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.0241554800000001E-07, 1.3149567842483521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1549147400000001E-07, 1.2750422954559331, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.1698112E-07, 1.2349545955657961, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.11111568E-07, 1.195112943649292, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1364991800000001E-07, 1.154621839523315, 0.002715, 0.002715
DataValue, 0.002725, 1.1402355700000001E-07, 1.1147904396057131, 0.002725, 0.002725
DataValue, 0.002735, 1.1258508400000001E-07, 1.0752474069595341, 0.002735, 0.002735
DataValue, 0.002745, 1.14181283E-07, 1.034942150115967, 0.002745, 0.002745
DataValue, 0.002755, 1.19729776E-07, 0.99428832530975308, 0.002755, 0.002755
DataValue, 0.002765, 1.1066642700000001E-07, 0.954663574695587, 0.002765, 0.002765
DataValue, 0.002775, 1.1377680700000002E-07, 0.9148561358451841, 0.002775, 0.002775
DataValue, 0.002785, 1.1776695200000001E-07, 0.87482511997222911, 0.002785, 0.002785
DataValue, 0.002795, 1.1482130400000001E-07, 0.834732830524445, 0.002795, 0.002795
DataValue, 0.002805, 1.1226893500000001E-07, 0.79452651739120506, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.21574132E-07, 0.75448459386825606, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1603756200000001E-07, 0.71485841274261508, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.13436812E-07, 0.675198137760162, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.2098317400000002E-07, 0.634859085083008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1609083800000001E-07, 0.59442776441574108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.16362123E-07, 0.55442494153976407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1732321100000001E-07, 0.51452982425689708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1839856E-07, 0.47512403130531305, 0.002885, 0.002885
DataValue, 0.002895, 1.1978446E-07, 0.43523526191711404, 0.002895, 0.002895
DataValue, 0.002905, 1.1625066800000001E-07, 0.39479199051857006, 0.002905, 0.002905
DataValue, 0.002915, 1.20725915E-07, 0.354655742645264, 0.002915, 0.002915
DataValue, 0.002925, 1.17853872E-07, 0.31509715318679804, 0.002925, 0.002925
DataValue, 0.002935, 1.1767652100000001E-07, 0.275496006011963, 0.002935, 0.002935
DataValue, 0.002945, 1.20960053E-07, 0.235324874520302, 0.002945, 0.002945
DataValue, 0.002955, 1.23677154E-07, 0.194899573922157, 0.002955, 0.002955
DataValue, 0.002965, 1.21182964E-07, 0.15466684103012102, 0.002965, 0.002965
DataValue, 0.002975, 1.2231720300000002E-07, 0.11468019336462001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.21757097E-07, 0.075130425393581, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.20905369E-07, 0.035247627645731, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2433960700000002E-07, -0.004998480435461, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.28713907E-07, -0.045046739280224006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2444756700000002E-07, -0.085132315754890012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2883307900000002E-07, -0.12498448789119701, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.26985924E-07, -0.16481976211071, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3244537900000002E-07, -0.204729661345482, 0.003055, 0.003055
DataValue, 0.003065, 1.32166377E-07, -0.24471455812454201, 0.003065, 0.003065
DataValue, 0.003075, 1.2923966600000002E-07, -0.28483462333679205, 0.003075, 0.003075
DataValue, 0.003085, 1.3572960700000002E-07, -0.32454070448875405, 0.003085, 0.003085
DataValue, 0.003095, 1.3314638600000002E-07, -0.36440414190292403, 0.003095, 0.003095
DataValue, 0.003105, 1.38628991E-07, -0.40466997027397206, 0.003105, 0.003105
DataValue, 0.003115, 1.35322324E-07, -0.444610148668289, 0.003115, 0.003115
DataValue, 0.003125, 1.36669669E-07, -0.48478585481643705, 0.003125, 0.003125
DataValue, 0.003135, 1.3686946E-07, -0.52445143461227406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3979196500000002E-07, -0.56440919637680009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4399802200000002E-07, -0.60449302196502708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4049507500000002E-07, -0.644674718379974, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4672143300000002E-07, -0.684653282165527, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.39140027E-07, -0.724392473697662, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4832674800000001E-07, -0.76437699794769309, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4636673E-07, -0.80438899993896507, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5058890300000002E-07, -0.844742119312286, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5287280100000001E-07, -0.884867131710052, 0.003225, 0.003225
DataValue, 0.003235, 1.52072246E-07, -0.92469358444213912, 0.003235, 0.003235
DataValue, 0.003245, 1.52503361E-07, -0.96418666839599609, 0.003245, 0.003245
DataValue, 0.003255, 1.5800769400000002E-07, -1.004641532897949, 0.003255, 0.003255
DataValue, 0.003265, 1.57423756E-07, -1.0452724695205691, 0.003265, 0.003265
DataValue, 0.003275, 1.5578127900000002E-07, -1.084969758987427, 0.003275, 0.003275
DataValue, 0.003285, 1.6163051000000002E-07, -1.1246824264526372, 0.003285, 0.003285
DataValue, 0.003295, 1.68081897E-07, -1.1644543409347532, 0.003295, 0.003295
DataValue, 0.003305, 1.60109309E-07, -1.204246044158936, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6516639800000003E-07, -1.2445505857467651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.67136236E-07, -1.2848614454269411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.62080553E-07, -1.3245030641555791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.68528445E-07, -1.3640599250793462, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7047304400000002E-07, -1.404332756996155, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.69957801E-07, -1.4447470903396611, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6542085700000002E-07, -1.4845443964004521, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6066592000000002E-07, -1.5248961448669431, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6373633100000001E-07, -1.5646349191665652, 0.003395, 0.003395
DataValue, 0.003405, 1.50810422E-07, -1.6043596267700202, 0.003405, 0.003405
DataValue, 0.003415, 1.5809811800000002E-07, -1.6449503898620612, 0.003415, 0.003415
DataValue, 0.003425, 1.5465055E-07, -1.6847951412200932, 0.003425, 0.003425
DataValue, 0.003435, 1.4566011000000002E-07, -1.7244617938995361, 0.003435, 0.003435
DataValue, 0.003445, 1.40697665E-07, -1.7642376422882082, 0.003445, 0.003445
DataValue, 0.003455, 1.47831841E-07, -1.8044477701187132, 0.003455, 0.003455
DataValue, 0.003465, 1.43845199E-07, -1.8448463678359992, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.38657725E-07, -1.8846896886825562, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4915954700000002E-07, -1.9247179031372073, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4416906400000002E-07, -1.9646046161651611, 0.0034950000000000003, 0.0034950000000000003
