
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0027305000000000003, -4.7104936100000004E-07, -1.0454251766204832, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -4.31645617E-07, -1.039394736289978, 0.0027315, 0.0027315
DataValue, 0.0027325, -4.90930006E-07, -1.0327868461608891, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -5.4603634700000007E-07, -1.026675343513489, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -4.51393049E-07, -1.0204828977584841, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.29675794E-07, -1.013927817344666, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -6.12814461E-07, -1.0072705745697022, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -4.7038341200000005E-07, -1.0009056329727171, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -5.33011587E-07, -0.99451601505279508, 0.0027385, 0.0027385
DataValue, 0.0027395, -4.54190086E-07, -0.9883481860160831, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -5.6566460700000009E-07, -0.9821557402610781, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -4.87922648E-07, -0.97595274448394809, 0.0027415, 0.0027415
DataValue, 0.0027425, -3.79721854E-07, -0.969739139080048, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.59271371E-07, -0.96368747949600209, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -5.137058E-07, -0.95737528800964311, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.91035109E-07, -0.9512110352516171, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -4.87305783E-07, -0.94512766599655107, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.1925076100000005E-07, -0.9391288161277771, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -5.290579E-07, -0.93267935514450107, 0.0027485, 0.0027485
DataValue, 0.0027495, -4.0399081100000004E-07, -0.92682838439941406, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -5.6705260900000008E-07, -0.92060422897338912, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.8792964000000007E-07, -0.91424280405044511, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.70733909E-07, -0.907810926437378, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -4.80702283E-07, -0.90182262659072909, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -6.12870565E-07, -0.895362615585327, 0.0027545, 0.0027545
DataValue, 0.0027555, -4.44691409E-07, -0.88926875591278109, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.8417928200000008E-07, -0.88309037685394309, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.6600811100000005E-07, -0.8765317797660831, 0.0027575, 0.0027575
DataValue, 0.0027585, -4.6081461800000003E-07, -0.870385050773621, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -5.2232115900000006E-07, -0.86438620090484608, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -5.3173573600000007E-07, -0.8582923412323, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -5.10810594E-07, -0.852254748344421, 0.0027615, 0.0027615
DataValue, 0.0027625, -5.82362645E-07, -0.845569431781769, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -4.0987228500000003E-07, -0.83952480554580711, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.74532351E-07, -0.832976758480072, 0.0027645, 0.0027645
DataValue, 0.0027655, -5.34070125E-07, -0.82702368497848511, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -4.15851872E-07, -0.82064819335937511, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.5458161800000008E-07, -0.814307868480682, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.20421452E-07, -0.807960450649261, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -5.64024219E-07, -0.80123996734619107, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -5.0336586800000009E-07, -0.7951495647430421, 0.0027705, 0.0027705
DataValue, 0.0027715, -5.45692842E-07, -0.788731813430786, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.6941599400000006E-07, -0.78257805109024, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -5.4452914400000009E-07, -0.776346862316132, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -5.61262254E-07, -0.77029520273208607, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.2639404700000006E-07, -0.76389503479003906, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -5.03947717E-07, -0.758075714111328, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.53517117E-07, -0.751513600349426, 0.0027775, 0.0027775
DataValue, 0.0027785, -5.50838251E-07, -0.744919836521149, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -6.04220133E-07, -0.73888224363327, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.7995916900000007E-07, -0.73277425765991211, 0.0027805, 0.0027805
DataValue, 0.0027815, -5.27964289E-07, -0.726655721664429, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -5.11511644E-07, -0.720494985580444, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -5.3889306200000007E-07, -0.71412295103073109, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -5.1449791300000006E-07, -0.707888245582581, 0.0027845, 0.0027845
DataValue, 0.0027855, -5.1831841600000008E-07, -0.701600730419159, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -5.4719998800000009E-07, -0.695334315299988, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -5.1046708900000007E-07, -0.6890150904655461, 0.0027875, 0.0027875
DataValue, 0.0027885, -5.78366894E-07, -0.68308669328689609, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.18044999E-07, -0.67658793926239, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -5.8482316900000008E-07, -0.67032504081726108, 0.0027905, 0.0027905
DataValue, 0.0027915, -4.5175056600000005E-07, -0.66406571865081809, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -5.4891745500000005E-07, -0.65775704383850109, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -5.7550676E-07, -0.6516033411026001, 0.0027935, 0.0027935
DataValue, 0.0027945, -6.0427618100000008E-07, -0.64537566900253307, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.72970129E-07, -0.638954341411591, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -5.19299817E-07, -0.632775962352753, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -6.12190604E-07, -0.626646876335144, 0.0027975, 0.0027975
DataValue, 0.0027985, -4.9653107200000009E-07, -0.62046498060226407, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -5.23428753E-07, -0.614342927932739, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -5.9027002000000008E-07, -0.608087062835693, 0.0028005, 0.0028005
DataValue, 0.0028015, -5.1756836700000005E-07, -0.601827681064606, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -6.0233441E-07, -0.594998061656952, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -5.06050753E-07, -0.58870702981948808, 0.0028035, 0.0028035
DataValue, 0.0028045, -6.5550597100000007E-07, -0.58235961198806807, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.19657362E-07, -0.575977087020874, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -4.7758277300000007E-07, -0.56986910104751609, 0.0028065, 0.0028065
DataValue, 0.0028075, -6.708229990000001E-07, -0.563856184482574, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.7536758500000003E-07, -0.55786788463592507, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -5.69905694E-07, -0.551594436168671, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -5.9475650000000008E-07, -0.5453245043754581, 0.0028105, 0.0028105
DataValue, 0.0028115, -5.57911449E-07, -0.538734257221222, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -5.29955173E-07, -0.532717823982239, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -5.56228997E-07, -0.526430308818817, 0.0028135, 0.0028135
DataValue, 0.0028145, -5.75962417E-07, -0.520199120044708, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.84571842E-07, -0.514175593852997, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -6.6812413000000008E-07, -0.507585346698761, 0.0028165, 0.0028165
DataValue, 0.0028175, -5.3371258000000007E-07, -0.501428067684174, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.05560024E-07, -0.495218008756638, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -6.18303375E-07, -0.488712221384048, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.74679575E-07, -0.48269224166870106, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -5.61381398E-07, -0.47652792930603005, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -5.3020050900000007E-07, -0.470170021057129, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -6.78520109E-07, -0.46400219202041604, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.2146595E-07, -0.458027988672256, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -5.44669376E-07, -0.45185312628746005, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.3103368600000009E-07, -0.44523820281028703, 0.0028265, 0.0028265
DataValue, 0.0028275, -5.31111823E-07, -0.438957720994949, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -6.1400618300000005E-07, -0.432620912790298, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -5.50543803E-07, -0.42651292681694003, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.51117603E-07, -0.42014443874359103, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -6.12905637E-07, -0.41437795758247403, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.6752327900000003E-07, -0.407977789640427, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -6.2818759300000007E-07, -0.401690274477005, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.20532603E-07, -0.394712746143341, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -5.8942879400000008E-07, -0.38846394419670105, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -5.8938673000000006E-07, -0.38222572207450906, 0.0028365, 0.0028365
DataValue, 0.0028375, -6.38092899E-07, -0.37618812918663, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -5.7008094200000006E-07, -0.369833737611771, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.5543688400000008E-07, -0.36393347382545504, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.95387405E-07, -0.35756498575210605, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -6.8555823400000006E-07, -0.351182401180267, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.19768514E-07, -0.344824463129044, 0.0028425, 0.0028425
DataValue, 0.0028435, -5.05223568E-07, -0.33885380625724804, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -6.1507876100000008E-07, -0.33221423625946, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -6.61184117E-07, -0.32609570026397705, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -5.3520574300000006E-07, -0.319910258054733, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.7242132200000007E-07, -0.31360512971878, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -5.66043127E-07, -0.30716273188591003, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -6.29197075E-07, -0.300998419523239, 0.0028495, 0.0028495
DataValue, 0.0028505, -6.086715420000001E-07, -0.294513761997223, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -6.1099183300000008E-07, -0.28838464617729204, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -6.87514046E-07, -0.28216755390167203, 0.0028525, 0.0028525
DataValue, 0.0028535, -5.21529046E-07, -0.276154607534409, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.6383393E-07, -0.269768536090851, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -6.2083404400000009E-07, -0.263463407754898, 0.0028555, 0.0028555
DataValue, 0.0028565, -6.49049639E-07, -0.25718995928764304, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -5.86778981E-07, -0.251187592744827, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -6.5383756000000008E-07, -0.24495641887188002, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -6.601957240000001E-07, -0.23892588913440702, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.2876245000000007E-07, -0.23268765211105302, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -6.768446500000001E-07, -0.22667825222015403, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.32065201E-07, -0.220485776662826, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.37383857E-07, -0.214075043797493, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -6.15380202E-07, -0.20793890953064, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.25104213E-07, -0.20160210132598902, 0.0028655, 0.0028655
DataValue, 0.0028665, -8.0336286600000009E-07, -0.19537442922592202, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -6.53627239E-07, -0.18873134255409202, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.0299333900000007E-07, -0.18292613327503202, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.58169768E-07, -0.17665268480777702, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -6.72940075E-07, -0.170168027281761, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -6.18618856E-07, -0.163739681243896, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -6.60483124E-07, -0.15761411190033, 0.0028725, 0.0028725
DataValue, 0.0028735, -7.07198353E-07, -0.15146036446094502, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -6.7204979400000009E-07, -0.14509539306163802, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.82348605E-07, -0.138836041092873, 0.0028755, 0.0028755
DataValue, 0.0028765, -6.74447222E-07, -0.13282310962677002, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.63608625E-07, -0.126704573631287, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -5.67389066E-07, -0.120093181729317, 0.0028785, 0.0028785
DataValue, 0.0028795, -6.84429608E-07, -0.11365076154470401, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.5896792900000008E-07, -0.107658959925175, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -6.5015024100000006E-07, -0.10153689980506901, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -6.18289391E-07, -0.09546060860157, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.03630235E-07, -0.089060433208942011, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.16087186E-07, -0.082730665802956, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -6.4037817500000007E-07, -0.076531156897545, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.1367571800000005E-07, -0.070373900234699, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -7.55918506E-07, -0.064044132828712, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -6.4896551100000009E-07, -0.058020647615194, 0.0028885, 0.0028885
DataValue, 0.0028895, -6.75554816E-07, -0.051792975515127, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -6.73227476E-07, -0.045568823814392007, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.7009997300000005E-07, -0.039091199636459004, 0.0028915, 0.0028915
DataValue, 0.0028925, -7.09028029E-07, -0.032916333526373, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.91082164E-07, -0.026783714070916002, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -7.1414535800000007E-07, -0.020647574216127, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.89363696E-07, -0.014433983713388, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.07325603E-07, -0.008220394141972, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -7.69412964E-07, -0.0019504766678440002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -7.3725766500000008E-07, 0.00428071571514, 0.0028985, 0.0028985
DataValue, 0.0028995, -6.6658890300000009E-07, 0.010395732708275, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.1826936E-07, 0.014159091748297001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.16693098E-07, 0.014254143461585002, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.1553042800000004E-07, 0.014159091748297001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.2458849000000003E-07, 0.014046437107027, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.13063899E-07, 0.014123886823654001, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -2.2177043500000002E-07, 0.014127407222986001, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.4198755E-07, 0.014328072778881, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -2.2113953000000002E-07, 0.014570984058082001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.54682817E-07, 0.014416084624827002, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.5792952000000002E-07, 0.014451288618147002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.00039139E-07, 0.014313991181552, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.1671616000000002E-07, 0.014194295741618, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.30295732E-07, 0.013912660069764, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.37046442E-07, 0.014201336540282002, 0.0029135000000000003, 0.0029135000000000003
