
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 2.26687675E-07, 1.034837484359741, 0.000745, 0.000745
DataValue, 0.000755, 2.30949809E-07, 0.99473965167999312, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.15150465E-07, 0.95455056428909313, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2992844600000002E-07, 0.9146536588668821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2771254700000002E-07, 0.87488597631454512, 0.000785, 0.000785
DataValue, 0.000795, 2.2967327600000002E-07, 0.83479446172714211, 0.000795, 0.000795
DataValue, 0.000805, 2.4656969800000003E-07, 0.794511020183563, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3568162500000002E-07, 0.754621863365173, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3490561300000003E-07, 0.71474719047546409, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3806997300000002E-07, 0.6750727891922, 0.000835, 0.000835
DataValue, 0.000845, 2.48130164E-07, 0.635358273983002, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.56107626E-07, 0.594889342784882, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.51178847E-07, 0.55462175607681308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.55028084E-07, 0.515069484710693, 0.000875, 0.000875
DataValue, 0.000885, 2.63654698E-07, 0.475640833377838, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.65289458E-07, 0.435420423746109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.65553041E-07, 0.394988805055618, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.76781094E-07, 0.35523307323455805, 0.000915, 0.000915
DataValue, 0.000925, 2.7329639400000004E-07, 0.315224260091782, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.96503316E-07, 0.275584369897842, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0227400300000003E-07, 0.23588110506534601, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.03308695E-07, 0.194964006543159, 0.000955, 0.000955
DataValue, 0.000965, 3.0881864200000003E-07, 0.154866799712181, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.22592768E-07, 0.11539907008409502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3008234400000003E-07, 0.075546190142632, 0.000985, 0.000985
DataValue, 0.000995, 3.56694073E-07, 0.0354870185256, 0.000995, 0.000995
DataValue, 0.001005, 3.6634347100000003E-07, -0.004578842781484, 0.001005, 0.001005
DataValue, 0.001015, 3.82614587E-07, -0.044747501611710004, 0.001015, 0.001015
DataValue, 0.001025, 4.02274395E-07, -0.084875673055649012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.29878042E-07, -0.12441699206829102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4710464E-07, -0.16453284025192302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.84292514E-07, -0.204642355442047, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4960901300000008E-07, -0.244488552212715, 0.001065, 0.001065
DataValue, 0.001075, 5.8308222600000008E-07, -0.284190744161606, 0.001075, 0.001075
DataValue, 0.001085, 6.49619949E-07, -0.32438123226165805, 0.001085, 0.001085
DataValue, 0.001095, 7.2855851800000008E-07, -0.36428833007812506, 0.001095, 0.001095
DataValue, 0.001105, 8.3228053400000007E-07, -0.40419927239418, 0.001105, 0.001105
DataValue, 0.001115, 9.67297069E-07, -0.44457179307937605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.137539243E-06, -0.48469325900077803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.341234338E-06, -0.524308502674103, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5731773150000002E-06, -0.564296901226044, 0.001145, 0.001145
DataValue, 0.001155, 1.873149699E-06, -0.604818344116211, 0.001155, 0.001155
DataValue, 0.001165, 2.055825689E-06, -0.64441561698913608, 0.001165, 0.001165
DataValue, 0.001175, 2.153027026E-06, -0.68451809883117709, 0.001175, 0.001175
DataValue, 0.001185, 2.190146915E-06, -0.724694490432739, 0.001185, 0.001185
DataValue, 0.001195, 2.205004648E-06, -0.76428085565567, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.245758651E-06, -0.804209113121033, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.315790198E-06, -0.844783663749695, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.368257128E-06, -0.884859025478363, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.463870715E-06, -0.92435246706008911, 0.001235, 0.001235
DataValue, 0.001245, 2.6195978080000004E-06, -0.96420532464981112, 0.001245, 0.001245
DataValue, 0.001255, 2.832876362E-06, -1.0046613216400151, 0.001255, 0.001255
DataValue, 0.001265, 2.9603338590000004E-06, -1.04478132724762, 0.001265, 0.001265
DataValue, 0.001275, 3.0500659700000003E-06, -1.0848954916000371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.12550219E-06, -1.124761700630188, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0870842240000004E-06, -1.1643238067626951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.0400126430000003E-06, -1.2044724225997932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.00933948E-06, -1.2449666261672971, 0.001315, 0.001315
DataValue, 0.001325, 2.88497472E-06, -1.2847410440444951, 0.001325, 0.001325
DataValue, 0.001335, 2.72184343E-06, -1.3243489265441901, 0.001335, 0.001335
DataValue, 0.001345, 2.533302222E-06, -1.3643034696578982, 0.001345, 0.001345
DataValue, 0.001355, 2.304375585E-06, -1.4044144153594971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.947231794E-06, -1.4446893930435181, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.644392114E-06, -1.4847679138183592, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3559871380000002E-06, -1.5245711803436282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0986528880000002E-06, -1.5640850067138672, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.41387725E-07, -1.6047792434692381, 0.001405, 0.001405
DataValue, 0.001415, 8.0951036800000006E-07, -1.6450293064117432, 0.001415, 0.001415
DataValue, 0.001425, 7.086463260000001E-07, -1.6847550868988042, 0.001425, 0.001425
DataValue, 0.001435, 6.3470173500000009E-07, -1.7245886325836182, 0.001435, 0.001435
DataValue, 0.001445, 5.74684861E-07, -1.7645678520202641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2167030200000008E-07, -1.8040432929992682, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.82774794E-07, -1.844595313072205, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.4862443400000005E-07, -1.8849308490753172, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.23685321E-07, -1.9249320030212402, 0.001485, 0.001485
DataValue, 0.001495, 4.0352568900000005E-07, -1.9644479751586912, 0.001495, 0.001495
DataValue, 0.001505, -6.8081846000000011E-08, -1.9647144079208372, 0.001505, 0.001505
DataValue, 0.001515, -1.38409206E-07, -1.9247957468032841, 0.001515, 0.001515
DataValue, 0.001525, -1.76469101E-07, -1.8849470615386961, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.80221605E-07, -1.8454909324646, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.08406391E-07, -1.80492377281189, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2164425700000003E-07, -1.7647953033447272, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2802694800000003E-07, -1.7250230312347412, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3683091400000002E-07, -1.6852616071701052, 0.001575, 0.001575
DataValue, 0.001585, -2.5467440400000003E-07, -1.6453770399093632, 0.001585, 0.001585
DataValue, 0.001595, -2.5601684700000004E-07, -1.60546612739563, 0.001595, 0.001595
DataValue, 0.001605, -2.5099552700000004E-07, -1.5656716823577881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6363332500000003E-07, -1.525387167930603, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7653189200000004E-07, -1.4856983423233032, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7340186600000005E-07, -1.4459120035171511, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7813578600000004E-07, -1.4052487611770632, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.81985024E-07, -1.3649128675460822, 0.001655, 0.001655
DataValue, 0.001665, -2.7747265100000004E-07, -1.3255434036254881, 0.001665, 0.001665
DataValue, 0.001675, -2.9490814800000004E-07, -1.285757780075073, 0.001675, 0.001675
DataValue, 0.001685, -2.8707086100000004E-07, -1.245640873908997, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.03340585E-07, -1.205596804618835, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.86008117E-07, -1.165127158164978, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.11655242E-07, -1.1250327825546271, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.93220126E-07, -1.0855371952056891, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98814172E-07, -1.0460455417633061, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0856171E-07, -1.0052734613418581, 0.001745, 0.001745
DataValue, 0.001755, -3.09587989E-07, -0.9650882482528691, 0.001755, 0.001755
DataValue, 0.001765, -3.19740707E-07, -0.92558109760284413, 0.001765, 0.001765
DataValue, 0.001775, -3.03238238E-07, -0.885552525520325, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2375047000000003E-07, -0.84549760818481412, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1895976300000003E-07, -0.8053507804870601, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2477956300000003E-07, -0.764971911907196, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.33843616E-07, -0.725165903568268, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3338443500000003E-07, -0.685817837715149, 0.001825, 0.001825
DataValue, 0.001835, -3.38086124E-07, -0.645887851715088, 0.001835, 0.001835
DataValue, 0.001845, -3.54974816E-07, -0.605473816394806, 0.001845, 0.001845
DataValue, 0.001855, -3.5467198200000003E-07, -0.56508690118789706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.5330012300000004E-07, -0.525295317173004, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.6947801600000005E-07, -0.48547902703285206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7769243E-07, -0.445720136165619, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9798246100000005E-07, -0.40570956468582103, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0618147100000004E-07, -0.36526772379875205, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.21843396E-07, -0.325401812791824, 0.001915, 0.001915
DataValue, 0.001925, -4.34568136E-07, -0.28585731983184803, 0.001925, 0.001925
DataValue, 0.001935, -4.6383456700000004E-07, -0.24531444907188402, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0807108200000008E-07, -0.20515036582946802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3924912900000008E-07, -0.16560728847980502, 0.001955, 0.001955
DataValue, 0.001965, -5.79241714E-07, -0.125740677118301, 0.001965, 0.001965
DataValue, 0.001975, -6.61691672E-07, -0.085969477891922011, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.47633294E-07, -0.046079639345407, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.471114370000001E-07, -0.0056715896353130004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.72106363E-07, 0.03467907756567, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.058302473E-06, 0.074389725923538, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0849414590000001E-06, 0.11389513313770301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.027029043E-06, 0.153964519500732, 0.002035, 0.002035
DataValue, 0.002045, -9.69609346E-07, 0.19399482011795002, 0.002045, 0.002045
DataValue, 0.002055, -9.84416033E-07, 0.234643310308456, 0.002055, 0.002055
DataValue, 0.002065, -1.092393177E-06, 0.274723261594772, 0.002065, 0.002065
DataValue, 0.002075, -1.30426838E-06, 0.314470887184143, 0.002075, 0.002075
DataValue, 0.002085, -1.5328163270000002E-06, 0.35360169410705605, 0.002085, 0.002085
DataValue, 0.002095, -1.788819304E-06, 0.3936527967453, 0.002095, 0.002095
DataValue, 0.002105, -2.031669283E-06, 0.43429458141326904, 0.002105, 0.002105
DataValue, 0.002115, -2.195803745E-06, 0.47412386536598206, 0.002115, 0.002115
DataValue, 0.002125, -2.3102224990000003E-06, 0.51384228467941306, 0.002125, 0.002125
DataValue, 0.002135, -2.3505226640000002E-06, 0.553923606872559, 0.002135, 0.002135
DataValue, 0.002145, -2.328769597E-06, 0.593454718589783, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3213094660000004E-06, 0.63377618789672807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2687877390000003E-06, 0.67409235239028908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.194416311E-06, 0.713619589805603, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1055248E-06, 0.753356277942657, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0877598670000004E-06, 0.793894946575165, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0732666140000004E-06, 0.83408963680267312, 0.002205, 0.002205
DataValue, 0.002215, -2.0176400990000003E-06, 0.87357461452484109, 0.002215, 0.002215
DataValue, 0.002225, -2.0277057050000003E-06, 0.91365385055542, 0.002225, 0.002225
DataValue, 0.002235, -2.034155159E-06, 0.95349198579788208, 0.002235, 0.002235
DataValue, 0.002245, -2.02784031E-06, 0.99346488714218106, 0.002245, 0.002245
DataValue, 0.002255, -2.093207513E-06, 1.0339405536651611, 0.002255, 0.002255
DataValue, 0.002265, -2.1143380310000002E-06, 1.0738997459411621, 0.002265, 0.002265
DataValue, 0.002275, -2.1236032810000002E-06, 1.1136068105697632, 0.002275, 0.002275
DataValue, 0.002285, -2.1354776440000004E-06, 1.1536040306091311, 0.002285, 0.002285
DataValue, 0.002295, -2.155788707E-06, 1.1936748027801512, 0.002295, 0.002295
DataValue, 0.002305, -2.151957005E-06, 1.2337139844894411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.108000899E-06, 1.2741948366165161, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.044888333E-06, 1.3143807649612431, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.952667617E-06, 1.3539924621582031, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.82876704E-06, 1.3937524557113652, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.712693233E-06, 1.4338123798370361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5607998880000002E-06, 1.4742847681045532, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.411456196E-06, 1.5141172409057622, 0.002375, 0.002375
DataValue, 0.002385, -1.2626557010000001E-06, 1.553935289382935, 0.002385, 0.002385
DataValue, 0.002395, -1.1275642460000001E-06, 1.5937452316284182, 0.002395, 0.002395
DataValue, 0.002405, -9.9106648600000011E-07, 1.6338857412338261, 0.002405, 0.002405
DataValue, 0.002415, -8.6708666900000006E-07, 1.6746884584426882, 0.002415, 0.002415
DataValue, 0.002425, -7.57135467E-07, 1.7143836021423342, 0.002425, 0.002425
DataValue, 0.002435, -6.19973889E-07, 1.7535861730575562, 0.002435, 0.002435
DataValue, 0.002445, -5.3782542900000009E-07, 1.7930451631546021, 0.002445, 0.002445
DataValue, 0.002455, -4.6547424400000004E-07, 1.8336256742477421, 0.002455, 0.002455
DataValue, 0.002465, -4.1996679600000005E-07, 1.874352693557739, 0.002465, 0.002465
DataValue, 0.002475, -3.9164814300000003E-07, 1.9138109683990481, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6384190600000004E-07, 1.9531829357147221, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6710508800000003E-07, 1.9933413267135622, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.0435293E-08, 1.9940091371536262, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.37708568E-07, 1.9537317752838141, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7411969100000002E-07, 1.9143326282501221, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.66077712E-07, 1.8748979568481452, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.78339761E-07, 1.8340386152267461, 0.002545, 0.002545
DataValue, 0.002555, 1.7931697000000001E-07, 1.7935981750488281, 0.002555, 0.002555
DataValue, 0.002565, 1.84967107E-07, 1.7538995742797852, 0.002565, 0.002565
DataValue, 0.002575, 1.9290322900000003E-07, 1.7144247293472292, 0.002575, 0.002575
DataValue, 0.002585, 1.9230948600000002E-07, 1.6749626398086552, 0.002585, 0.002585
DataValue, 0.002595, 1.9924877400000001E-07, 1.6346613168716431, 0.002595, 0.002595
DataValue, 0.002605, 1.90537321E-07, 1.5941659212112431, 0.002605, 0.002605
DataValue, 0.002615, 1.96085821E-07, 1.5540504455566411, 0.002615, 0.002615
DataValue, 0.002625, 2.0642360700000003E-07, 1.514589309692383, 0.002625, 0.002625
DataValue, 0.002635, 1.9876367200000002E-07, 1.4747360944747932, 0.002635, 0.002635
DataValue, 0.002645, 2.06923417E-07, 1.4342471361160281, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1054063400000003E-07, 1.3945304155349731, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.07095866E-07, 1.3545899391174321, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0904818100000003E-07, 1.314382910728455, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0501106200000002E-07, 1.2745314836502082, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1510560100000003E-07, 1.2345525026321411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1638423700000003E-07, 1.194338440895081, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.13191143E-07, 1.154682040214539, 0.002715, 0.002715
DataValue, 0.002725, 2.2318192800000002E-07, 1.1149445772171021, 0.002725, 0.002725
DataValue, 0.002735, 2.1366713600000002E-07, 1.0747449398040772, 0.002735, 0.002735
DataValue, 0.002745, 2.2961158700000002E-07, 1.0344587564468382, 0.002745, 0.002745
DataValue, 0.002755, 2.2101160400000001E-07, 0.99437987804412808, 0.002755, 0.002755
DataValue, 0.002765, 2.2422362600000003E-07, 0.9543460011482241, 0.002765, 0.002765
DataValue, 0.002775, 2.2517210100000002E-07, 0.91451460123062112, 0.002775, 0.002775
DataValue, 0.002785, 2.2422082700000001E-07, 0.87479585409164407, 0.002785, 0.002785
DataValue, 0.002795, 2.4130793000000004E-07, 0.83480817079544112, 0.002795, 0.002795
DataValue, 0.002805, 2.36644809E-07, 0.79413890838623, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.33451019E-07, 0.754244148731232, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2870378300000002E-07, 0.714513063430786, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.47441051E-07, 0.67485100030899, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.4970393000000003E-07, 0.6348823308944701, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.46910389E-07, 0.594576716423035, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.56012299E-07, 0.554265439510345, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.5427098600000004E-07, 0.51427036523819, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.5859901600000003E-07, 0.474965631961822, 0.002885, 0.002885
DataValue, 0.002895, 2.57759211E-07, 0.43507930636405906, 0.002895, 0.002895
DataValue, 0.002905, 2.7531598300000005E-07, 0.39460611343383806, 0.002905, 0.002905
DataValue, 0.002915, 2.70582092E-07, 0.35480183362960804, 0.002915, 0.002915
DataValue, 0.002925, 2.7895492800000003E-07, 0.31490883231163, 0.002925, 0.002925
DataValue, 0.002935, 2.9290151800000004E-07, 0.27514994144439703, 0.002935, 0.002935
DataValue, 0.002945, 2.8441019100000005E-07, 0.23540161550045002, 0.002945, 0.002945
DataValue, 0.002955, 2.9834905E-07, 0.194592237472534, 0.002955, 0.002955
DataValue, 0.002965, 3.1701483700000003E-07, 0.15419439971447002, 0.002965, 0.002965
DataValue, 0.002975, 3.21589624E-07, 0.114695683121681, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2735332E-07, 0.075104378163815, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4654064500000004E-07, 0.035137791186571, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6284052400000003E-07, -0.0051949210464950005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6617873900000005E-07, -0.045234378427267005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.9523206400000005E-07, -0.085375227034092, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.2920788700000003E-07, -0.12512566149234802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.3395581900000003E-07, -0.164643734693527, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.8207869E-07, -0.20495708286762202, 0.003055, 0.003055
DataValue, 0.003065, 5.23311371E-07, -0.24505814909935003, 0.003065, 0.003065
DataValue, 0.003075, 5.53748521E-07, -0.28466707468032804, 0.003075, 0.003075
DataValue, 0.003085, 6.11409348E-07, -0.32450515031814603, 0.003085, 0.003085
DataValue, 0.003095, 7.04138813E-07, -0.36474528908729503, 0.003095, 0.003095
DataValue, 0.003105, 7.94491257E-07, -0.40453127026557906, 0.003105, 0.003105
DataValue, 0.003115, 8.9847122800000008E-07, -0.444579511880875, 0.003115, 0.003115
DataValue, 0.003125, 1.0622319450000001E-06, -0.48526990413665805, 0.003125, 0.003125
DataValue, 0.003135, 1.235855848E-06, -0.52486437559127808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.474998157E-06, -0.56459230184555009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7513199280000002E-06, -0.60487043857574507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.990621286E-06, -0.644696533679962, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.112497441E-06, -0.684645175933838, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.16963258E-06, -0.72486031055450406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2198969420000003E-06, -0.764814555644989, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.22577637E-06, -0.8045935034751891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2734191130000003E-06, -0.84519803524017312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3467130180000003E-06, -0.885238885879517, 0.003225, 0.003225
DataValue, 0.003235, 2.4391679290000003E-06, -0.92453271150589011, 0.003235, 0.003235
DataValue, 0.003245, 2.5861941140000004E-06, -0.96449649333953813, 0.003245, 0.003245
DataValue, 0.003255, 2.808395038E-06, -1.0046788454055791, 0.003255, 0.003255
DataValue, 0.003265, 2.9569971500000003E-06, -1.0448858737945561, 0.003265, 0.003265
DataValue, 0.003275, 3.0673863880000002E-06, -1.0849186182022101, 0.003275, 0.003275
DataValue, 0.003285, 3.19335777E-06, -1.1249915361404421, 0.003285, 0.003285
DataValue, 0.003295, 3.2051075320000002E-06, -1.1644994020462041, 0.003295, 0.003295
DataValue, 0.003305, 3.188916935E-06, -1.204588890075684, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.1517347450000004E-06, -1.2449572086334231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.1170486640000003E-06, -1.2848414182662962, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.9505654310000002E-06, -1.324629068374634, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7397775280000002E-06, -1.364556670188904, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.480435569E-06, -1.4045281410217292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0909139950000002E-06, -1.4449446201324461, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.7256033970000002E-06, -1.4848495721817021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3854743200000001E-06, -1.5248810052871702, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.110062499E-06, -1.5648102760314941, 0.003395, 0.003395
DataValue, 0.003405, 9.2511589900000012E-07, -1.6048986911773682, 0.003405, 0.003405
DataValue, 0.003415, 7.80485038E-07, -1.6453912258148191, 0.003415, 0.003415
DataValue, 0.003425, 6.60684691E-07, -1.6852082014083862, 0.003425, 0.003425
DataValue, 0.003435, 5.6728640600000008E-07, -1.7248712778091431, 0.003435, 0.003435
DataValue, 0.003445, 4.8541483000000005E-07, -1.7649782896041872, 0.003445, 0.003445
DataValue, 0.003455, 4.5339899700000004E-07, -1.8048691749572752, 0.003455, 0.003455
DataValue, 0.003465, 4.0857997900000005E-07, -1.8453822135925291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.7829497E-07, -1.8853780031204221, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7109771300000005E-07, -1.9253047704696662, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8426057400000005E-07, -1.9650379419326782, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.065244700000001E-08, -1.9655424356460571, 0.0035050000000000003, 0.0035050000000000003
