
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.6698093900000002E-07, -2.359853982925415, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.88845434E-07, -2.3102753162384033, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.97650806E-07, -2.2601268291473393, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1484656500000003E-07, -2.210044145584106, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1598991400000002E-07, -2.160297155380249, 0.003565, 0.003565
DataValue, 0.003575, -2.2443497E-07, -2.110353946685791, 0.003575, 0.003575
DataValue, 0.003585, -2.37401537E-07, -2.0604333877563481, 0.003585, 0.003585
DataValue, 0.003595, -2.3694308E-07, -2.0104401111602783, 0.003595, 0.003595
DataValue, 0.003605, -2.3821611700000002E-07, -1.9605557918548582, 0.003605, 0.003605
DataValue, 0.003615, -2.38826686E-07, -1.9106935262680052, 0.003615, 0.003615
DataValue, 0.003625, -2.48803445E-07, -1.8608292341232302, 0.003625, 0.003625
DataValue, 0.003635, -2.4944768E-07, -1.8106131553649902, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.51780648E-07, -1.7603999376297002, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5620963100000003E-07, -1.7107578516006472, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.46809776E-07, -1.6610592603683472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.59712579E-07, -1.6106302738189702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.57322114E-07, -1.5605927705764771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5703892000000003E-07, -1.5110188722610471, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5433652700000004E-07, -1.46126925945282, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60927408E-07, -1.4106593132019041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6459719E-07, -1.360457062721252, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.57357868E-07, -1.310737729072571, 0.003735, 0.003735
DataValue, 0.003745, -2.6164875100000004E-07, -1.260982990264893, 0.003745, 0.003745
DataValue, 0.003755, -2.6769916400000003E-07, -1.2106944322586062, 0.003755, 0.003755
DataValue, 0.003765, -2.6496312E-07, -1.1607952117919922, 0.003765, 0.003765
DataValue, 0.003775, -2.60584613E-07, -1.1108658313751221, 0.003775, 0.003775
DataValue, 0.003785, -2.6866655400000003E-07, -1.060816287994385, 0.003785, 0.003785
DataValue, 0.003795, -2.6833848200000003E-07, -1.0104774236679082, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.64464006E-07, -0.960511684417725, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7062589E-07, -0.9107779860496521, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.71007934E-07, -0.86090129613876309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7088316300000004E-07, -0.810724020004272, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74156861E-07, -0.760494649410248, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.79950712E-07, -0.7108017802238461, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73373132E-07, -0.66079169511795011, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8384411600000003E-07, -0.610601365566254, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8331695E-07, -0.560405433177948, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8907925300000004E-07, -0.51085090637207009, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9259621200000004E-07, -0.460816532373428, 0.003905, 0.003905
DataValue, 0.003915, -3.0271249300000003E-07, -0.410599797964096, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.09702244E-07, -0.360572844743729, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0847547800000003E-07, -0.31075394153595004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.30782996E-07, -0.260394990444183, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.4673726600000003E-07, -0.21068380773067502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.52719695E-07, -0.160898327827454, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.70705493E-07, -0.11085904389619801, 0.003975, 0.003975
DataValue, 0.003985, -4.0543699200000006E-07, -0.061126384884119006, 0.003985, 0.003985
DataValue, 0.003995, -4.2709047000000006E-07, -0.011079701595008, 0.003995, 0.003995
DataValue, 0.004005, -4.6467297900000005E-07, 0.039298959076405, 0.004005, 0.004005
DataValue, 0.004015, -4.97483711E-07, 0.089246720075607008, 0.004015, 0.004015
DataValue, 0.004025, -5.3604344400000008E-07, 0.138781875371933, 0.004025, 0.004025
DataValue, 0.004035, -5.68151052E-07, 0.188722595572472, 0.004035, 0.004035
DataValue, 0.004045, -5.83219276E-07, 0.23934276401996601, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.8533419200000008E-07, 0.289231717586517, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.0428180900000006E-07, 0.338836252689362, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.64517415E-07, 0.38870656490325906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.4152961800000009E-07, 0.439079582691193, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4354542200000008E-07, 0.48886504769325306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2347727300000007E-07, 0.538293898105621, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.00932084E-06, 0.588406383991241, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.084747964E-06, 0.639010369777679, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.086675752E-06, 0.688669800758362, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.08537256E-06, 0.738280653953552, 0.004145, 0.004145
DataValue, 0.004155, -1.07155779E-06, 0.78854137659072909, 0.004155, 0.004155
DataValue, 0.004165, -1.051225013E-06, 0.83900594711303711, 0.004165, 0.004165
DataValue, 0.004175, -9.96924882E-07, 0.88849145174026511, 0.004175, 0.004175
DataValue, 0.004185, -9.4880965700000012E-07, 0.93833291530609109, 0.004185, 0.004185
DataValue, 0.004195, -9.0748653700000007E-07, 0.98853975534439109, 0.004195, 0.004195
DataValue, 0.004205, -8.6834779700000007E-07, 1.0385041236877441, 0.004205, 0.004205
DataValue, 0.004215, -8.36451193E-07, 1.0887324810028081, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.1172447600000006E-07, 1.1390252113342292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9188379200000006E-07, 1.1887089014053351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.732587050000001E-07, 1.23876690864563, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6416239400000009E-07, 1.2889853715896611, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.417763750000001E-07, 1.3386285305023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.27895667E-07, 1.38826060295105, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2157467900000005E-07, 1.4386187791824341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.0896072700000006E-07, 1.4888637065887451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81757342E-07, 1.5385787487030032, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5854271700000008E-07, 1.5885243415832522, 0.004315, 0.004315
DataValue, 0.004325, -6.4761115900000009E-07, 1.6388534307479861, 0.004325, 0.004325
DataValue, 0.004335, -6.0243252200000007E-07, 1.688872337341309, 0.004335, 0.004335
DataValue, 0.004345, -5.70352938E-07, 1.7385736703872681, 0.004345, 0.004345
DataValue, 0.004355, -5.51213986E-07, 1.7885921001434331, 0.004355, 0.004355
DataValue, 0.004365, -5.15171564E-07, 1.8386789560317991, 0.004365, 0.004365
DataValue, 0.004375, -4.81780432E-07, 1.8887921571731572, 0.004375, 0.004375
DataValue, 0.004385, -4.5870808700000006E-07, 1.9388680458068852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.28413273E-07, 1.9884437322616582, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0731990200000004E-07, 2.0382809638977051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8575476000000003E-07, 2.0887703895568852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.68929108E-07, 2.1387991905212402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5373963700000005E-07, 2.1881973743438721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.36367947E-07, 2.2384145259857182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.35977489E-07, 2.2885808944702153, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.17919472E-07, 2.3378698825836182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.20730521E-07, 2.3878018856048584, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2556397400000003E-07, 2.4382326602935791, 0.004485, 0.004485
DataValue, 0.004495, -3.19687416E-07, 2.4880967140197754, 0.004495, 0.004495
DataValue, 0.004505, 5.4217647000000006E-08, 2.4880859851837163, 0.004505, 0.004505
DataValue, 0.004515, 1.0768503200000001E-07, 2.4382030963897714, 0.004515, 0.004515
DataValue, 0.004525, 1.2012864700000002E-07, 2.3881254196166992, 0.004525, 0.004525
DataValue, 0.004535, 1.3646847200000002E-07, 2.3383448123931894, 0.004535, 0.004535
DataValue, 0.004545, 1.41834704E-07, 2.2894010543823242, 0.004545, 0.004545
DataValue, 0.004555, 1.45210763E-07, 2.239077091217041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.54602191E-07, 2.188735723495483, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5242835600000001E-07, 2.1391456127166752, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5399440700000002E-07, 2.089617252349854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.66549484E-07, 2.0388460159301762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5963333100000002E-07, 1.9887531995773322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6201535400000003E-07, 1.9392894506454472, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6497922700000001E-07, 1.8895983695983891, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7180705900000003E-07, 1.8393936157226563, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6577837400000002E-07, 1.7892487049102781, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6183169300000001E-07, 1.7393101453781132, 0.004655, 0.004655
DataValue, 0.004665, 1.7577828300000002E-07, 1.6895443201065061, 0.004665, 0.004665
DataValue, 0.004675, 1.72614619E-07, 1.6396117210388181, 0.004675, 0.004675
DataValue, 0.004685, 1.67987963E-07, 1.5892847776412962, 0.004685, 0.004685
DataValue, 0.004695, 1.76013117E-07, 1.539597153663635, 0.004695, 0.004695
DataValue, 0.004705, 1.73344375E-07, 1.4902123212814331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7522448600000002E-07, 1.4397312402725222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.76442839E-07, 1.38925302028656, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7742985400000002E-07, 1.339691042900085, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7595984000000002E-07, 1.2899017333984382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.78289298E-07, 1.2394536733627322, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8404809100000002E-07, 1.1893208026885991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.76583029E-07, 1.13973593711853, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.79465587E-07, 1.0896050930023191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8700774300000002E-07, 1.039397239685059, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81677976E-07, 0.98941147327423107, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.84016542E-07, 0.9393369555473331, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.84754697E-07, 0.889331102371216, 0.004825, 0.004825
DataValue, 0.004835, 1.86882261E-07, 0.83962732553482011, 0.004835, 0.004835
DataValue, 0.004845, 1.8746760600000002E-07, 0.78924971818923906, 0.004845, 0.004845
DataValue, 0.004855, 1.9097896600000002E-07, 0.73895591497421309, 0.004855, 0.004855
DataValue, 0.004865, 1.9046302700000002E-07, 0.68968266248703, 0.004865, 0.004865
DataValue, 0.004875, 1.89344206E-07, 0.640000343322754, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94866061E-07, 0.58923196792602506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0172613800000001E-07, 0.539145827293396, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9144232500000002E-07, 0.48997503519058205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0136582200000002E-07, 0.43976712226867704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.96898981E-07, 0.38961941003799405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0447619400000003E-07, 0.339915603399277, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0657852000000002E-07, 0.290262162685394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0756554900000003E-07, 0.24039538204669902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.13521318E-07, 0.18961644172668501, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1612557100000002E-07, 0.13942612707614902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.21090119E-07, 0.089815974235535, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.26942149E-07, 0.040068883448839, 0.004995, 0.004995
