
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.6385240500000002E-07, -2.9092617034912114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98433355E-07, -2.849229097366333, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1808054400000002E-07, -2.78934121131897, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3513969400000003E-07, -2.7299132347106934, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.46149369E-07, -2.669846773147583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5701390900000004E-07, -2.6093933582305913, 0.003565, 0.003565
DataValue, 0.003575, -2.5816001400000003E-07, -2.5500109195709233, 0.003575, 0.003575
DataValue, 0.003585, -2.6799133900000005E-07, -2.4899699687957764, 0.003585, 0.003585
DataValue, 0.003595, -2.7091022000000004E-07, -2.429643869400024, 0.003595, 0.003595
DataValue, 0.003605, -2.7279236300000004E-07, -2.3702166080474854, 0.003605, 0.003605
DataValue, 0.003615, -2.7172828300000003E-07, -2.3103222846984863, 0.003615, 0.003615
DataValue, 0.003625, -2.80211594E-07, -2.2501101493835454, 0.003625, 0.003625
DataValue, 0.003635, -2.83861624E-07, -2.190218448638916, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8162688200000003E-07, -2.1306920051574711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8575988200000003E-07, -2.0705471038818364, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.84489687E-07, -2.0102746486663823, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87317476E-07, -1.950510501861572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.89777233E-07, -1.8905247449874882, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92755004E-07, -1.8305172920227051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91357253E-07, -1.7706228494644172, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9196007700000004E-07, -1.7108228206634522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9587508300000003E-07, -1.6509631872177122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.96990351E-07, -1.5906603336334231, 0.003735, 0.003735
DataValue, 0.003745, -2.9355271600000004E-07, -1.5308816432952881, 0.003745, 0.003745
DataValue, 0.003755, -2.9650948400000003E-07, -1.4709953069686892, 0.003755, 0.003755
DataValue, 0.003765, -3.02827459E-07, -1.4104248285293581, 0.003765, 0.003765
DataValue, 0.003775, -3.0181871600000004E-07, -1.3506610393524172, 0.003775, 0.003775
DataValue, 0.003785, -3.02472756E-07, -1.2910553216934202, 0.003785, 0.003785
DataValue, 0.003795, -3.0418314600000004E-07, -1.2307838201522832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.05702883E-07, -1.1705489158630371, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.05409174E-07, -1.1110497713088992, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06607149E-07, -1.0509958267211912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1467828900000005E-07, -0.9903345704078671, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.09009437E-07, -0.93089425563812211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1591483200000003E-07, -0.87103676795959506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.18135534E-07, -0.81045651435852006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1608937E-07, -0.750484228134155, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21167988E-07, -0.690889418125153, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.26349664E-07, -0.63068825006485008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3241599300000003E-07, -0.57058256864547707, 0.003905, 0.003905
DataValue, 0.003915, -3.30538768E-07, -0.51117295026779208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3071890500000004E-07, -0.45117110013961803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4468601500000005E-07, -0.39063093066215504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.42709939E-07, -0.33065268397331204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.47611234E-07, -0.27091875672340404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5876740900000005E-07, -0.211080998182297, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.65307585E-07, -0.15108585357666002, 0.003975, 0.003975
DataValue, 0.003985, -3.68970234E-07, -0.091557204723358, 0.003985, 0.003985
DataValue, 0.003995, -3.80202096E-07, -0.031308561563492, 0.003995, 0.003995
DataValue, 0.004005, -3.90908212E-07, 0.028875302523375, 0.004005, 0.004005
DataValue, 0.004015, -3.9702010200000004E-07, 0.088675752282143, 0.004015, 0.004015
DataValue, 0.004025, -4.0898731900000003E-07, 0.148671254515648, 0.004025, 0.004025
DataValue, 0.004035, -4.28621178E-07, 0.20906847715377802, 0.004035, 0.004035
DataValue, 0.004045, -4.31304557E-07, 0.268736183643341, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4490994400000004E-07, 0.328195124864578, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.58550403E-07, 0.38818499445915206, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.80243045E-07, 0.44862234592437705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.97838471E-07, 0.508150994777679, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2802778300000006E-07, 0.56828910112381, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.74296223E-07, 0.628736674785614, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.1270458200000008E-07, 0.68837833404541, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.77495848E-07, 0.748224198818207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.5659068000000006E-07, 0.8085552453994751, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4014385500000007E-07, 0.86855351924896207, 0.004145, 0.004145
DataValue, 0.004155, -9.4006355800000006E-07, 0.928030431270599, 0.004155, 0.004155
DataValue, 0.004165, -1.065014658E-06, 0.98819249868392911, 0.004165, 0.004165
DataValue, 0.004175, -1.2154648630000002E-06, 1.0483851432800291, 0.004175, 0.004175
DataValue, 0.004185, -1.3700956740000002E-06, 1.108343362808228, 0.004185, 0.004185
DataValue, 0.004195, -1.589007411E-06, 1.1683697700500491, 0.004195, 0.004195
DataValue, 0.004205, -1.926194273E-06, 1.2285279035568242, 0.004205, 0.004205
DataValue, 0.004215, -2.318878614E-06, 1.2884248495101931, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.748614179E-06, 1.3479602336883552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0499049900000003E-06, 1.4079951047897341, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0939170300000003E-06, 1.4681888818740851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9621298840000004E-06, 1.5279361009597781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.688210316E-06, 1.5879408121109011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3418140240000002E-06, 1.6483116149902342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9528806660000004E-06, 1.7083296775817871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.58697037E-06, 1.7677674293518071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2635678100000002E-06, 1.8277978897094731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.94140919E-07, 1.8878588676452641, 0.004315, 0.004315
DataValue, 0.004325, -8.0702653800000009E-07, 1.9477621316909792, 0.004325, 0.004325
DataValue, 0.004335, -6.9672592E-07, 2.0078125, 0.004335, 0.004335
DataValue, 0.004345, -6.1189700800000007E-07, 2.068391084671021, 0.004345, 0.004345
DataValue, 0.004355, -5.5134881900000008E-07, 2.127952098846436, 0.004355, 0.004355
DataValue, 0.004365, -5.1247855000000008E-07, 2.187832355499268, 0.004365, 0.004365
DataValue, 0.004375, -4.81434029E-07, 2.247940301895142, 0.004375, 0.004375
DataValue, 0.004385, -4.55289438E-07, 2.3075473308563232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.34526982E-07, 2.3671951293945312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2334346500000005E-07, 2.4274296760559082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0851344400000005E-07, 2.4875304698944092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9883426E-07, 2.5471043586730961, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.90311698E-07, 2.6068096160888672, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9257517400000006E-07, 2.6671507358551034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.8052104400000005E-07, 2.7269110679626474, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8040536800000004E-07, 2.7868385314941411, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8554500700000005E-07, 2.8472950458526611, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7963008000000004E-07, 2.9072549343109131, 0.004485, 0.004485
DataValue, 0.004495, -3.8174707100000006E-07, 2.966903924942017, 0.004495, 0.004495
DataValue, 0.004505, 7.5535141E-08, 2.9672420024871831, 0.004505, 0.004505
DataValue, 0.004515, 1.60077349E-07, 2.9076025485992432, 0.004515, 0.004515
DataValue, 0.004525, 1.9376454900000002E-07, 2.8476188182830811, 0.004525, 0.004525
DataValue, 0.004535, 2.06462175E-07, 2.7874157428741464, 0.004535, 0.004535
DataValue, 0.004545, 2.19888136E-07, 2.7276508808135991, 0.004545, 0.004545
DataValue, 0.004555, 2.32396502E-07, 2.667945384979248, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3610471100000002E-07, 2.6076946258544922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.41456007E-07, 2.5474739074707031, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.47212512E-07, 2.4878635406494141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5568880300000003E-07, 2.4280624389648442, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.52148141E-07, 2.3678984642028813, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58349047E-07, 2.3081667423248291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.63942184E-07, 2.2485637664794922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62691628E-07, 2.188576459884644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6440835700000005E-07, 2.128520250320435, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6884558200000004E-07, 2.0688784122467041, 0.004655, 0.004655
DataValue, 0.004665, 2.74430306E-07, 2.008553266525269, 0.004665, 0.004665
DataValue, 0.004675, 2.73201493E-07, 1.9485517740249632, 0.004675, 0.004675
DataValue, 0.004685, 2.7102564100000003E-07, 1.8888108730316162, 0.004685, 0.004685
DataValue, 0.004695, 2.79701027E-07, 1.8289557695388792, 0.004695, 0.004695
DataValue, 0.004705, 2.7776349000000003E-07, 1.7684272527694702, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8015875800000004E-07, 1.709022521972656, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.85129431E-07, 1.6491129398345952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7906313000000004E-07, 1.588658332824707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89727893E-07, 1.5290311574935911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8892597500000004E-07, 1.4691493511199951, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8749104800000003E-07, 1.4089140892028811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8850749300000005E-07, 1.3488020896911621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9374385200000003E-07, 1.288919925689697, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9892621E-07, 1.228947639465332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9527197400000004E-07, 1.1689211130142212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9760065000000005E-07, 1.10899817943573, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01614477E-07, 1.0490269660949712, 0.004825, 0.004825
DataValue, 0.004835, 3.0461890800000005E-07, 0.988696277141571, 0.004835, 0.004835
DataValue, 0.004845, 3.04501157E-07, 0.9289859533309941, 0.004845, 0.004845
DataValue, 0.004855, 3.0955524700000004E-07, 0.869292199611664, 0.004855, 0.004855
DataValue, 0.004865, 3.1185166400000003E-07, 0.80927067995071411, 0.004865, 0.004865
DataValue, 0.004875, 3.1338683500000004E-07, 0.74886882305145308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1834628100000005E-07, 0.688889563083649, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.21373847E-07, 0.629513680934906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.21568706E-07, 0.56894534826278709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2957186100000003E-07, 0.509110033512115, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3783013000000005E-07, 0.44946840405464206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.35999886E-07, 0.38939332962036105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4495073500000005E-07, 0.32911828160285905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4916996600000003E-07, 0.26976460218429604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.58655683E-07, 0.209640249609947, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.64516609E-07, 0.149361327290535, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.71565704E-07, 0.089799232780933, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8302960100000004E-07, 0.029970617964864003, 0.004995, 0.004995
