
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.2147988E-07, 0.953989386558533, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.18199162E-07, 0.91428792476654008, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.33866714E-07, 0.874630391597748, 0.000785, 0.000785
DataValue, 0.000795, 2.2508587E-07, 0.83449202775955211, 0.000795, 0.000795
DataValue, 0.000805, 2.2869747300000002E-07, 0.7941343188285831, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3803562500000002E-07, 0.754063904285431, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3148818700000003E-07, 0.71407866477966309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.40636354E-07, 0.674554944038391, 0.000835, 0.000835
DataValue, 0.000845, 2.41970383E-07, 0.6347492337226871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.43440411E-07, 0.59420847892761208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4279197E-07, 0.55417746305465709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5327347000000003E-07, 0.514229893684387, 0.000875, 0.000875
DataValue, 0.000885, 2.6378018E-07, 0.47476390004158003, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5518582400000004E-07, 0.43489271402359003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6082472E-07, 0.394601881504059, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7358871100000004E-07, 0.354553997516632, 0.000915, 0.000915
DataValue, 0.000925, 2.76489487E-07, 0.31485283374786405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.7303070700000003E-07, 0.27540376782417303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.89922923E-07, 0.23543752729892703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.01080206E-07, 0.194168731570244, 0.000955, 0.000955
DataValue, 0.000965, 3.07289724E-07, 0.15444259345531503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.16692365E-07, 0.114719972014427, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.21219488E-07, 0.075038194656372, 0.000985, 0.000985
DataValue, 0.000995, 3.37228443E-07, 0.035215944051743005, 0.000995, 0.000995
DataValue, 0.001005, 3.5900669100000005E-07, -0.005232590250671, 0.001005, 0.001005
DataValue, 0.001015, 3.7428731000000003E-07, -0.045406531542540006, 0.001015, 0.001015
DataValue, 0.001025, 3.84468763E-07, -0.085256591439247, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.94860535E-07, -0.125018641352653, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.44454827E-07, -0.16475005447864502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6453033100000003E-07, -0.20513416826725, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.94393362E-07, -0.24478954076767, 0.001065, 0.001065
DataValue, 0.001075, 5.3935747200000007E-07, -0.284685373306274, 0.001075, 0.001075
DataValue, 0.001085, 5.7659718800000008E-07, -0.32466426491737405, 0.001085, 0.001085
DataValue, 0.001095, 6.638658760000001E-07, -0.364617824554443, 0.001095, 0.001095
DataValue, 0.001105, 7.4811032400000006E-07, -0.404518246650696, 0.001105, 0.001105
DataValue, 0.001115, 8.5792908100000011E-07, -0.44454959034919705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0159379830000001E-06, -0.48483970761299106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2442251320000002E-06, -0.52462887763977006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5836279770000001E-06, -0.56434267759323109, 0.001145, 0.001145
DataValue, 0.001155, 2.057293614E-06, -0.60453492403030407, 0.001155, 0.001155
DataValue, 0.001165, 2.605808959E-06, -0.6446729898452761, 0.001165, 0.001165
DataValue, 0.001175, 3.0835315100000004E-06, -0.684777200222015, 0.001175, 0.001175
DataValue, 0.001185, 3.3687272210000004E-06, -0.724772274494171, 0.001185, 0.001185
DataValue, 0.001195, 3.4572206000000003E-06, -0.76451039314270008, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.394356099E-06, -0.80464982986450206, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.344219976E-06, -0.845138847827911, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2800635380000002E-06, -0.88477736711502108, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.245992502E-06, -0.9245746135711671, 0.001235, 0.001235
DataValue, 0.001245, 3.283038723E-06, -0.96430075168609608, 0.001245, 0.001245
DataValue, 0.001255, 3.3938310930000005E-06, -1.0046770572662351, 0.001255, 0.001255
DataValue, 0.001265, 3.4408226380000003E-06, -1.0448393821716311, 0.001265, 0.001265
DataValue, 0.001275, 3.4894010240000003E-06, -1.085094690322876, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4424965630000004E-06, -1.124810576438904, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.3221913330000004E-06, -1.16467022895813, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1769170620000003E-06, -1.20476770401001, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.974244126E-06, -1.2449008226394651, 0.001315, 0.001315
DataValue, 0.001325, 2.732065013E-06, -1.2849322557449341, 0.001325, 0.001325
DataValue, 0.001335, 2.4196174310000003E-06, -1.3248646259307861, 0.001335, 0.001335
DataValue, 0.001345, 2.117604936E-06, -1.3646643161773682, 0.001345, 0.001345
DataValue, 0.001355, 1.795442131E-06, -1.404629230499268, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.509274739E-06, -1.4454191923141482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.211401809E-06, -1.485078811645508, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8699115400000014E-07, -1.525031685829163, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.98400777E-07, -1.5652939081192021, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.76287016E-07, -1.6051443815231321, 0.001405, 0.001405
DataValue, 0.001415, 5.71455303E-07, -1.6454464197158811, 0.001415, 0.001415
DataValue, 0.001425, 4.9906344700000009E-07, -1.6849888563156132, 0.001425, 0.001425
DataValue, 0.001435, 4.3727300200000003E-07, -1.7247438430786131, 0.001435, 0.001435
DataValue, 0.001445, 4.09563484E-07, -1.7646853923797612, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.74935041E-07, -1.8048660755157471, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5004148900000003E-07, -1.8453546762466431, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.29633707E-07, -1.8850903511047361, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.24308843E-07, -1.9249738454818732, 0.001485, 0.001485
DataValue, 0.001495, 3.12580966E-07, -1.9650928974151611, 0.001495, 0.001495
DataValue, 0.001505, -1.58526774E-07, -1.9649939537048342, 0.001505, 0.001505
DataValue, 0.001515, -2.0260273500000002E-07, -1.9254121780395512, 0.001515, 0.001515
DataValue, 0.001525, -2.2708339E-07, -1.8855600357055662, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3479519500000003E-07, -1.8455610275268561, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.38485313E-07, -1.8050656318664551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5525344E-07, -1.7653113603591921, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6268693900000005E-07, -1.7254024744033811, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59715364E-07, -1.6856743097305302, 0.001575, 0.001575
DataValue, 0.001585, -2.6062457400000004E-07, -1.6461966037750242, 0.001585, 0.001585
DataValue, 0.001595, -2.72112715E-07, -1.6058797836303711, 0.001595, 0.001595
DataValue, 0.001605, -2.77226576E-07, -1.565717816352844, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.76480705E-07, -1.5257526636123662, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.74864874E-07, -1.4859659671783452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8163592E-07, -1.4460774660110471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.92077459E-07, -1.405663847923279, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8058863700000003E-07, -1.365458607673645, 0.001655, 0.001655
DataValue, 0.001665, -2.85240532E-07, -1.3257007598876951, 0.001665, 0.001665
DataValue, 0.001675, -2.85035128E-07, -1.2859524488449101, 0.001675, 0.001675
DataValue, 0.001685, -2.9244409900000004E-07, -1.2458175420761111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0612218900000004E-07, -1.2056218385696411, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.88350208E-07, -1.16539466381073, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9397929800000004E-07, -1.1258544921875, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0061085E-07, -1.0860230922698981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98901796E-07, -1.045822739601135, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0956204E-07, -1.0053354501724241, 0.001745, 0.001745
DataValue, 0.001755, -3.0515971600000004E-07, -0.965214669704437, 0.001755, 0.001755
DataValue, 0.001765, -3.07813735E-07, -0.92568427324295011, 0.001765, 0.001765
DataValue, 0.001775, -3.0262205500000004E-07, -0.8860475420951841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2006877900000005E-07, -0.84590351581573509, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2545463600000003E-07, -0.805596828460693, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08115148E-07, -0.76537364721298207, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2192994600000004E-07, -0.72572034597396806, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3072763000000003E-07, -0.685914635658264, 0.001825, 0.001825
DataValue, 0.001835, -3.34435953E-07, -0.645799160003662, 0.001835, 0.001835
DataValue, 0.001845, -3.33834492E-07, -0.605644941329956, 0.001845, 0.001845
DataValue, 0.001855, -3.40504585E-07, -0.56533652544021606, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4515647900000004E-07, -0.525457203388214, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.5372141800000003E-07, -0.48574164509773204, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.58235212E-07, -0.445758521556854, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.70515494E-07, -0.405486702919006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.76604476E-07, -0.36533987522125205, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.89498126E-07, -0.325396180152893, 0.001915, 0.001915
DataValue, 0.001925, -4.0236938000000005E-07, -0.285803467035294, 0.001925, 0.001925
DataValue, 0.001935, -4.1184841800000006E-07, -0.24577738344669303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2974798500000004E-07, -0.205876275897026, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.63072581E-07, -0.16569247841835003, 0.001955, 0.001955
DataValue, 0.001965, -4.78794789E-07, -0.125707238912582, 0.001965, 0.001965
DataValue, 0.001975, -5.0200310400000006E-07, -0.085903294384480008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.39258281E-07, -0.046120829880238, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.97567521E-07, -0.006021170411259, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5364128E-07, 0.034073911607265, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.86685439E-07, 0.074031345546246, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.10553422E-07, 0.11381979286670702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.12734959E-07, 0.15370258688926702, 0.002035, 0.002035
DataValue, 0.002045, -6.9845890500000007E-07, 0.19370016455650302, 0.002045, 0.002045
DataValue, 0.002055, -7.2319193100000008E-07, 0.234472572803497, 0.002055, 0.002055
DataValue, 0.002065, -7.58977023E-07, 0.27430185675621, 0.002065, 0.002065
DataValue, 0.002075, -8.6794824500000008E-07, 0.31399315595626803, 0.002075, 0.002075
DataValue, 0.002085, -1.023712457E-06, 0.35374638438224804, 0.002085, 0.002085
DataValue, 0.002095, -1.207212904E-06, 0.39374819397926303, 0.002095, 0.002095
DataValue, 0.002105, -1.3750022840000002E-06, 0.43400591611862205, 0.002105, 0.002105
DataValue, 0.002115, -1.547648253E-06, 0.473883420228958, 0.002115, 0.002115
DataValue, 0.002125, -1.7090192160000001E-06, 0.51357579231262207, 0.002125, 0.002125
DataValue, 0.002135, -1.827886649E-06, 0.55361485481262207, 0.002135, 0.002135
DataValue, 0.002145, -1.931113047E-06, 0.593385756015778, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.037137847E-06, 0.633585393428802, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0934135140000003E-06, 0.673527657985687, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1456253310000004E-06, 0.71343791484832808, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.202714995E-06, 0.7534488439559941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2583926690000002E-06, 0.79362142086029008, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.333009434E-06, 0.83392596244812012, 0.002205, 0.002205
DataValue, 0.002215, -2.4054895680000004E-06, 0.873769640922546, 0.002215, 0.002215
DataValue, 0.002225, -2.4671096530000002E-06, 0.91352218389511108, 0.002225, 0.002225
DataValue, 0.002235, -2.5839301540000003E-06, 0.953501462936401, 0.002235, 0.002235
DataValue, 0.002245, -2.681192427E-06, 0.993376851081848, 0.002245, 0.002245
DataValue, 0.002255, -2.8417894100000004E-06, 1.0336824655532841, 0.002255, 0.002255
DataValue, 0.002265, -2.99037174E-06, 1.0740592479705811, 0.002265, 0.002265
DataValue, 0.002275, -3.0751357370000004E-06, 1.1138867139816282, 0.002275, 0.002275
DataValue, 0.002285, -3.1349829900000004E-06, 1.153722763061523, 0.002285, 0.002285
DataValue, 0.002295, -3.1612835300000003E-06, 1.19359278678894, 0.002295, 0.002295
DataValue, 0.002305, -3.1430377020000004E-06, 1.233617901802063, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.029914296E-06, 1.2736396789550781, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.8836473120000003E-06, 1.3137280941009522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.686098014E-06, 1.3533686399459841, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.475858992E-06, 1.3933004140853882, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.262162525E-06, 1.4336440563201902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.053681783E-06, 1.4737641811370852, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7999913100000002E-06, 1.513762354850769, 0.002375, 0.002375
DataValue, 0.002385, -1.6169606170000001E-06, 1.5536216497421271, 0.002385, 0.002385
DataValue, 0.002395, -1.406812771E-06, 1.59362518787384, 0.002395, 0.002395
DataValue, 0.002405, -1.218483021E-06, 1.6336287260055542, 0.002405, 0.002405
DataValue, 0.002415, -1.018479452E-06, 1.6738914251327521, 0.002415, 0.002415
DataValue, 0.002425, -8.6122418000000005E-07, 1.7137945890426642, 0.002425, 0.002425
DataValue, 0.002435, -7.0777599600000009E-07, 1.7535414695739751, 0.002435, 0.002435
DataValue, 0.002445, -5.84249051E-07, 1.7933806180953982, 0.002445, 0.002445
DataValue, 0.002455, -4.98953739E-07, 1.8335521221160891, 0.002455, 0.002455
DataValue, 0.002465, -4.22187611E-07, 1.8739213943481452, 0.002465, 0.002465
DataValue, 0.002475, -3.86549004E-07, 1.9137549400329592, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6527546900000003E-07, 1.9533572196960451, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.69501151E-07, 1.9931963682174683, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.8626094E-08, 1.9936743974685671, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.48221602E-07, 1.9539527893066411, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.56365218E-07, 1.9143636226654051, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6452497700000002E-07, 1.8746533393859861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.72655277E-07, 1.8342537879943852, 0.002545, 0.002545
DataValue, 0.002555, 1.79813981E-07, 1.7940090894699101, 0.002555, 0.002555
DataValue, 0.002565, 1.80278761E-07, 1.7540998458862311, 0.002565, 0.002565
DataValue, 0.002575, 1.8213853500000002E-07, 1.7145110368728642, 0.002575, 0.002575
DataValue, 0.002585, 1.88875234E-07, 1.6747996807098391, 0.002585, 0.002585
DataValue, 0.002595, 1.94736373E-07, 1.6343824863433842, 0.002595, 0.002595
DataValue, 0.002605, 1.9590706300000003E-07, 1.5942676067352302, 0.002605, 0.002605
DataValue, 0.002615, 1.9085979400000002E-07, 1.5544493198394782, 0.002615, 0.002615
DataValue, 0.002625, 1.9340446E-07, 1.514755845069885, 0.002625, 0.002625
DataValue, 0.002635, 2.0015517100000002E-07, 1.4748110771179201, 0.002635, 0.002635
DataValue, 0.002645, 2.01759789E-07, 1.4343994855880742, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0351021100000003E-07, 1.394392132759094, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.02948002E-07, 1.3546040058135991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0833245200000001E-07, 1.3145004510879521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0276363E-07, 1.274927139282227, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0761461900000002E-07, 1.2347303628921511, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.10710269E-07, 1.1944137811660771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0590485400000002E-07, 1.1544549465179441, 0.002715, 0.002715
DataValue, 0.002725, 2.20018279E-07, 1.1146531105041502, 0.002725, 0.002725
DataValue, 0.002735, 2.1977221800000001E-07, 1.0748195648193362, 0.002735, 0.002735
DataValue, 0.002745, 2.1434921400000002E-07, 1.0344167947769172, 0.002745, 0.002745
DataValue, 0.002755, 2.19279414E-07, 0.99427318572998, 0.002755, 0.002755
DataValue, 0.002765, 2.1584166600000001E-07, 0.954214692115784, 0.002765, 0.002765
DataValue, 0.002775, 2.22972332E-07, 0.91426223516464211, 0.002775, 0.002775
DataValue, 0.002785, 2.3004341200000003E-07, 0.87435090541839611, 0.002785, 0.002785
DataValue, 0.002795, 2.2990741400000002E-07, 0.834716260433197, 0.002795, 0.002795
DataValue, 0.002805, 2.3009037900000002E-07, 0.794280767440796, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2993826600000002E-07, 0.754119157791138, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.28510302E-07, 0.714187800884247, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3866792300000004E-07, 0.674904525279999, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.37819705E-07, 0.634958684444427, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4492302900000003E-07, 0.594360530376434, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5968699900000004E-07, 0.554404497146606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.39422207E-07, 0.51450765132904008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.49992723E-07, 0.47488111257553106, 0.002885, 0.002885
DataValue, 0.002895, 2.58096406E-07, 0.434776544570923, 0.002895, 0.002895
DataValue, 0.002905, 2.64122974E-07, 0.394554734230041, 0.002905, 0.002905
DataValue, 0.002915, 2.70947993E-07, 0.354443103075027, 0.002915, 0.002915
DataValue, 0.002925, 2.7552349000000003E-07, 0.31446593999862704, 0.002925, 0.002925
DataValue, 0.002935, 2.7980596E-07, 0.27503305673599204, 0.002935, 0.002935
DataValue, 0.002945, 2.7959146100000004E-07, 0.235301285982132, 0.002945, 0.002945
DataValue, 0.002955, 2.97373248E-07, 0.194393336772919, 0.002955, 0.002955
DataValue, 0.002965, 3.0652563500000003E-07, 0.15417996048927302, 0.002965, 0.002965
DataValue, 0.002975, 3.0424595800000004E-07, 0.11489247530698801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2432635100000004E-07, 0.075033970177174, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4017549E-07, 0.034906499087811, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.54183754E-07, -0.0053079277276990005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4874392400000003E-07, -0.045169603079557, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.8660894600000003E-07, -0.085497386753559, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.0188533E-07, -0.12520909309387202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.2137060100000003E-07, -0.16499331593513503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5684936400000004E-07, -0.205413684248924, 0.003055, 0.003055
DataValue, 0.003065, 4.7848675400000008E-07, -0.24532324075698803, 0.003065, 0.003065
DataValue, 0.003075, 5.23993435E-07, -0.28479874134063704, 0.003075, 0.003075
DataValue, 0.003085, 5.6261836800000005E-07, -0.32472270727157604, 0.003085, 0.003085
DataValue, 0.003095, 6.2134961400000007E-07, -0.364758312702179, 0.003095, 0.003095
DataValue, 0.003105, 7.1220114300000005E-07, -0.404722422361374, 0.003105, 0.003105
DataValue, 0.003115, 8.0001240100000006E-07, -0.44482946395874, 0.003115, 0.003115
DataValue, 0.003125, 9.52770733E-07, -0.48504531383514404, 0.003125, 0.003125
DataValue, 0.003135, 1.144158887E-06, -0.52459329366684, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.400567044E-06, -0.5645616650581361, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.8435839590000002E-06, -0.60467118024826, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.356727691E-06, -0.64465677738189708, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.853718115E-06, -0.6845677495002751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2557295530000004E-06, -0.72470504045486406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4511519970000003E-06, -0.764600515365601, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4395138750000003E-06, -0.8046156764030461, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3599906150000004E-06, -0.84506916999816906, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3054870980000004E-06, -0.88519275188446012, 0.003225, 0.003225
DataValue, 0.003235, 3.2656016630000003E-06, -0.924725651741028, 0.003235, 0.003235
DataValue, 0.003245, 3.2579901020000003E-06, -0.96474993228912309, 0.003245, 0.003245
DataValue, 0.003255, 3.405137022E-06, -1.0050773620605471, 0.003255, 0.003255
DataValue, 0.003265, 3.477282007E-06, -1.044952392578125, 0.003265, 0.003265
DataValue, 0.003275, 3.4960094130000002E-06, -1.085273861885071, 0.003275, 0.003275
DataValue, 0.003285, 3.5186906190000003E-06, -1.1253309249877932, 0.003285, 0.003285
DataValue, 0.003295, 3.446925575E-06, -1.1645790338516242, 0.003295, 0.003295
DataValue, 0.003305, 3.323832516E-06, -1.2047170400619511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.157157607E-06, -1.2456542253494261, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.917080337E-06, -1.2853680849075322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.630602239E-06, -1.3248523473739622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.303898327E-06, -1.3649023771286011, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.996913625E-06, -1.4049315452575681, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6161905020000002E-06, -1.445351243019104, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3172465290000002E-06, -1.4853435754776, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0366464950000002E-06, -1.5253182649612431, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.3825523200000011E-07, -1.56497323513031, 0.003395, 0.003395
DataValue, 0.003405, 6.8289892900000009E-07, -1.6052644252777102, 0.003405, 0.003405
DataValue, 0.003415, 5.55833992E-07, -1.6456886529922492, 0.003415, 0.003415
DataValue, 0.003425, 4.7623788600000004E-07, -1.6850676536560061, 0.003425, 0.003425
DataValue, 0.003435, 4.0807245200000003E-07, -1.7248920202255251, 0.003435, 0.003435
DataValue, 0.003445, 3.70989738E-07, -1.7648519277572632, 0.003445, 0.003445
DataValue, 0.003455, 3.3704336E-07, -1.8047837018966682, 0.003455, 0.003455
DataValue, 0.003465, 3.20214241E-07, -1.8450188636779792, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.08126033E-07, -1.8853892087936401, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.88123431E-07, -1.9252346754074101, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.9577915900000004E-07, -1.9648865461349492, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5774655500000002E-07, -1.9655431509017942, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0266372800000001E-07, -1.9256325960159302, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2242727500000003E-07, -1.8853378295898442, 0.0035250000000000004, 0.0035250000000000004
