
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000615, -1.1483934031000001E-05, 1.8471797704696662, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8111747503280642, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7717006206512451, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7383064031600952, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.70133113861084, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6554259061813352, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.608336806297302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5606942176818852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5128488540649412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4651851654052732, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.41724157333374, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3693410158157351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3209028244018561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2723850011825562, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.223301887512207, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1746063232421882, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.12609076499939, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0773853063583372, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0283652544021611, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.97857904434204113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.929325520992279, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.88067078590393111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.83186751604080211, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.781846225261688, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.73184037208557107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.682557940483093, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.633069276809692, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.582734942436218, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.533061444759369, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48333758115768405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43325534462928805, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38311925530433705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.333729833364487, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28478223085403404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.235928982496262, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.186539217829704, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.137491285800934, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.088730618357658012, 0.000985, 0.000985
DataValue, 0.000995, -7.907515283E-06, 0.040094230324030006, 0.000995, 0.000995
DataValue, 0.001005, 8.401041669E-06, -0.009752140380442, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.058768387883902005, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10706752538681001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.155926764011383, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.204934909939766, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254213780164719, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30384224653244, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.354096621274948, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40424433350563005, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.45409318804740906, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.504343688488007, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.55378979444503806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.60341399908065807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.652801334857941, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7018408179283141, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.75039798021316506, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.79912346601486206, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.848002731800079, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.896086812019348, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.943860292434692, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.9925150275230411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.04079270362854, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0885081291198731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1364326477050781, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.184548020362854, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2327975034713752, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2805190086364751, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3277429342269902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3753809928894041, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4233617782592771, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.471057176589966, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.5173947811126711, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.56727135181427, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6163703203201292, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6778063774108891, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7469902038574221, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.79493772983551, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8435617685317991, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8890659809112551, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9017188549041753, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8938453197479253, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9299426078796391, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9610682725906372, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.9968825578689582, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.0315206050872803, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.0746679306030273, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.113361120223999, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.1476485729217534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.1513569355010991, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.1662361621856694, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.1319079399108891, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0935976505279541, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.055516242980957, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.0197281837463383, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.9862560033798222, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9590711593627932, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9400192499160771, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9165822267532351, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9139748811721802, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.90066659450531, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8869720697402952, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8463950157165532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8023109436035161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.7564390897750852, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.7100969552993772, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6643575429916382, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.6177682876586912, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5706855058670042, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.5238628387451172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.477089524269104, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4303858280181891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.382875323295593, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3352257013320921, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2881234884262092, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.240946292877197, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1929471492767332, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1446160078048711, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0969976186752322, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0487756729125981, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.99978864192962613, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.95119941234588612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.90263587236404408, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.85332673788070712, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.80381482839584306, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.75420922040939309, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.70459592342376709, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.65463584661483809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.604622602462769, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.55456674098968506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50471121072769209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.454935967922211, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40530788898468, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.35581740736961404, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.30715849995613104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.2585069835186, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.20900946855545002, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15931659936904902, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10981417447328601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.0767594176000001E-05, -0.06005335226655, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 4.164286111E-06, -0.01051009260118, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.7524587240000003E-06, 0.039166942238808004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0573605323E-05, 0.088823564350605011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.13813446462154402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.18736299872398401, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.237678289413452, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.287010341882706, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.335658699274063, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38455101847648604, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43409919738769503, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48291477560997004, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.532015204429626, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.58218753337860107, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.63253629207611106, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.682369947433472, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.731878042221069, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.78188526630401611, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.83197808265686, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.88155549764633212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.93084281682968106, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.98003435134887706, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.029030561447144, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0777018070220952, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1261864900588992, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1744986772537231, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2229790687561042, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2713433504104612, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3190259933471682, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3668059110641482, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4146220684051512, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4622248411178591, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5089950561523442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5553621053695681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5999292135238652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6409657001495361, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6846323013305662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7294636964797971, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7779822349548342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8147983551025391, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8387514352798462, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8333500623703, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8808736801147461, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9123088121414191, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.9497888088226321, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.9802702665328982, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.0110824108123784, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.055731058120728, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.0858891010284424, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.1138088703155522, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.158855676651001, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2035706043243413, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.233521699905396, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.1976621150970463, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.1676986217498784, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.134222269058228, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.09843373298645, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.065813541412354, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.0426754951477051, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.002583503723145, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9638596773147581, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9276208877563481, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8922739028930662, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8517532348632813, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8065816164016721, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7605134248733521, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7147803306579592, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.668425559997559, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.622629761695862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5764615535736082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5303380489349372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.483608722686768, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4369891881942751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.390247106552124, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3433871269226072, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2964764833450322, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.250032305717468, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.202664375305176, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1549111604690552, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1074844598770142, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0601614713668821, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.012559771537781, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.963949799537659, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.916031241416931, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.86880195140838612, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.821207284927368, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.77281731367111206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.72487306594848611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.677425861358643, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.629459738731384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.58005166053772006, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.53149026632309, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.48272150754928606, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.433521151542664, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.38328012824058505, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.33310389518737804, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28365427255630504, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23422192037105602, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183420807123184, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.133506491780281, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.085789993405342, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0785896848000002E-05, 0.03904689475894, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.793393474E-06, -0.0084626004099850015, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.055676378309727007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.103596359491348, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.15380111336708102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.204113230109215, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25415921211242704, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303846806287765, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.354265600442886, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40410283207893405, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.453307777643204, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.50221455097198509, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.55082100629806507, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.599534153938293, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.64768117666244507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.6955568194389341, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.74328142404556308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.79112219810485807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.83874607086181607, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.8864248991012571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.933620393276215, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.98116755485534712, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.028759121894836, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0761605501174931, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1234591007232671, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1710333824157722, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.218463659286499, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.265996098518372, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.31294858455658, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.3599821329116821, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.4071917533874512, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4540063142776492, 0.003305, 0.003305
