
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -1.68944467E-07, -2.410036563873291, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0315302200000002E-07, -2.3603637218475342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2314300500000002E-07, -2.3107750415802, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.50863025E-07, -2.26066517829895, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.67940322E-07, -2.210362434387207, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7603766700000004E-07, -2.1606414318084721, 0.003565, 0.003565
DataValue, 0.003575, -2.8937157000000003E-07, -2.110990047454834, 0.003575, 0.003575
DataValue, 0.003585, -2.9438308500000004E-07, -2.0611042976379403, 0.003585, 0.003585
DataValue, 0.003595, -3.0812776700000005E-07, -2.0106873512268071, 0.003595, 0.003595
DataValue, 0.003605, -3.10650705E-07, -1.9609299898147581, 0.003605, 0.003605
DataValue, 0.003615, -3.12957724E-07, -1.9112476110458372, 0.003615, 0.003615
DataValue, 0.003625, -3.2823481900000003E-07, -1.8614037036895752, 0.003625, 0.003625
DataValue, 0.003635, -3.37429981E-07, -1.8110831975936892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2049709400000004E-07, -1.7607995271682742, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3289933300000004E-07, -1.7109454870224001, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.398155E-07, -1.6610550880432131, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4798645700000005E-07, -1.6108591556549072, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4539132800000005E-07, -1.5608881711959841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4191782600000004E-07, -1.511179447174072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.49796466E-07, -1.4611623287200932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5546764800000004E-07, -1.410657644271851, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5629412300000005E-07, -1.3606464862823491, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.59314072E-07, -1.311060309410095, 0.003735, 0.003735
DataValue, 0.003745, -3.5155810000000005E-07, -1.2612519264221191, 0.003745, 0.003745
DataValue, 0.003755, -3.6622464E-07, -1.2110714912414551, 0.003755, 0.003755
DataValue, 0.003765, -3.67405818E-07, -1.1611684560775761, 0.003765, 0.003765
DataValue, 0.003775, -3.6637953800000005E-07, -1.1115568876266482, 0.003775, 0.003775
DataValue, 0.003785, -3.6381806000000004E-07, -1.061609745025635, 0.003785, 0.003785
DataValue, 0.003795, -3.7874605100000005E-07, -1.0113528966903691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7333777000000004E-07, -0.96101337671279907, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7356559800000005E-07, -0.911462008953094, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8548554900000005E-07, -0.861474096775055, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.91712632E-07, -0.811234474182129, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.83667128E-07, -0.7609005570411681, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.91775018E-07, -0.71115523576736406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9710900500000003E-07, -0.661409854888916, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0524349700000003E-07, -0.611136853694916, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0086359800000003E-07, -0.560537457466125, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.22786258E-07, -0.510869562625885, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2188196400000005E-07, -0.46110731363296503, 0.003905, 0.003905
DataValue, 0.003915, -4.2248763100000006E-07, -0.41111344099044805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3945766500000005E-07, -0.36076539754867504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3966377900000006E-07, -0.310678243637085, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6108030500000004E-07, -0.260879397392273, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.6894985E-07, -0.21119779348373402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8744033200000007E-07, -0.160944104194641, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.9614061500000005E-07, -0.111357189714909, 0.003975, 0.003975
DataValue, 0.003985, -5.17179956E-07, -0.061523489654064005, 0.003985, 0.003985
DataValue, 0.003995, -5.59604359E-07, -0.011278606951237, 0.003995, 0.003995
DataValue, 0.004005, -5.65238395E-07, 0.039010282605886, 0.004005, 0.004005
DataValue, 0.004015, -5.93440689E-07, 0.08915800601244, 0.004015, 0.004015
DataValue, 0.004025, -6.4761678700000007E-07, 0.13890615105629, 0.004025, 0.004025
DataValue, 0.004035, -6.5617121E-07, 0.18871098756790203, 0.004035, 0.004035
DataValue, 0.004045, -6.84429608E-07, 0.23931072652339902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2327111400000006E-07, 0.289092659950256, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.1134174900000011E-07, 0.338548988103867, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.4431550200000012E-07, 0.38852632045745805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1264496610000002E-06, 0.43906936049461404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3635064990000001E-06, 0.48866191506385803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.581338097E-06, 0.53817033767700206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.863585453E-06, 0.58811032772064209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.169956133E-06, 0.63849782943725608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4591133750000002E-06, 0.688153386116028, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.762430313E-06, 0.737933874130249, 0.004145, 0.004145
DataValue, 0.004155, -3.1677270730000005E-06, 0.78765106201171908, 0.004155, 0.004155
DataValue, 0.004165, -3.6316166640000004E-06, 0.83803009986877408, 0.004165, 0.004165
DataValue, 0.004175, -4.094101769E-06, 0.88814258575439409, 0.004175, 0.004175
DataValue, 0.004185, -4.6848044800000006E-06, 0.93779391050338712, 0.004185, 0.004185
DataValue, 0.004195, -5.4266702140000007E-06, 0.98781037330627408, 0.004195, 0.004195
DataValue, 0.004205, -6.2014833020000005E-06, 1.0381407737731931, 0.004205, 0.004205
DataValue, 0.004215, -6.826500339E-06, 1.0882564783096311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.1909066720000005E-06, 1.1379855871200562, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.200505024E-06, 1.187766432762146, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8010481300000005E-06, 1.2379332780838011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9575058910000004E-06, 1.288348436355591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.081275958E-06, 1.3382691144943242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.417032414E-06, 1.3880066871643071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.7671666180000004E-06, 1.4381717443466191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2212442420000004E-06, 1.4882954359054572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.713862841E-06, 1.538004517555237, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.305594307E-06, 1.5879523754119871, 0.004315, 0.004315
DataValue, 0.004325, -2.007622697E-06, 1.6382784843444822, 0.004325, 0.004325
DataValue, 0.004335, -1.742338213E-06, 1.688359379768372, 0.004335, 0.004335
DataValue, 0.004345, -1.4929429430000002E-06, 1.7381575107574461, 0.004345, 0.004345
DataValue, 0.004355, -1.303565227E-06, 1.7879035472869871, 0.004355, 0.004355
DataValue, 0.004365, -1.1571875120000001E-06, 1.8380286693573003, 0.004365, 0.004365
DataValue, 0.004375, -1.037607944E-06, 1.8884583711624152, 0.004375, 0.004375
DataValue, 0.004385, -8.8754075000000009E-07, 1.9381241798400881, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.24960239E-07, 1.9878498315811162, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.44388331E-07, 2.038146018981934, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7258673700000009E-07, 2.0884125232696533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.1303177300000006E-07, 2.1379144191741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.54789835E-07, 2.1877038478851323, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1821467700000006E-07, 2.2380857467651372, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6995788200000005E-07, 2.2884037494659424, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4812145500000006E-07, 2.3378653526306152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.16771599E-07, 2.3876047134399414, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.14509458E-07, 2.4376389980316162, 0.004485, 0.004485
DataValue, 0.004495, -4.1515016800000004E-07, 2.4877290725708012, 0.004495, 0.004495
DataValue, 0.004505, 1.1984333500000002E-07, 2.4882698059082031, 0.004505, 0.004505
DataValue, 0.004515, 1.8301058400000002E-07, 2.4381537437438974, 0.004515, 0.004515
DataValue, 0.004525, 2.03594325E-07, 2.3882923126220703, 0.004525, 0.004525
DataValue, 0.004535, 2.0717368400000002E-07, 2.3385441303253174, 0.004535, 0.004535
DataValue, 0.004545, 2.1141058000000003E-07, 2.288862943649292, 0.004545, 0.004545
DataValue, 0.004555, 2.3487757500000001E-07, 2.238367080688477, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2689728500000003E-07, 2.1883518695831303, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36449935E-07, 2.138534784317017, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4231599100000003E-07, 2.08906364440918, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49068108E-07, 2.0387191772460942, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.44296331E-07, 1.98849618434906, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4460408100000004E-07, 1.9388240575790412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5203476600000004E-07, 1.8893860578536992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.53375816E-07, 1.8390295505523682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.60209248E-07, 1.7884776592254641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5881985300000003E-07, 1.7391308546066282, 0.004655, 0.004655
DataValue, 0.004665, 2.5759797500000004E-07, 1.6895369291305542, 0.004665, 0.004665
DataValue, 0.004675, 2.63578301E-07, 1.6388442516326902, 0.004675, 0.004675
DataValue, 0.004685, 2.6305463100000003E-07, 1.58881688117981, 0.004685, 0.004685
DataValue, 0.004695, 2.68659221E-07, 1.5389297008514402, 0.004695, 0.004695
DataValue, 0.004705, 2.68903165E-07, 1.4892090559005742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.71840378E-07, 1.4392222166061401, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7296900400000003E-07, 1.3887586593627932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7306856500000003E-07, 1.3390506505966191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7579687900000003E-07, 1.2891726493835451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.83149774E-07, 1.2392076253890991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7752838600000005E-07, 1.1890412569046021, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8703405500000004E-07, 1.1390223503112791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.87432243E-07, 1.0891551971435551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.90880507E-07, 1.0390722751617432, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9395442900000003E-07, 0.988682687282562, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8830780300000004E-07, 0.9385684132575991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.93570281E-07, 0.88889950513839711, 0.004825, 0.004825
DataValue, 0.004835, 3.09499313E-07, 0.8392587304115291, 0.004835, 0.004835
DataValue, 0.004845, 3.03474849E-07, 0.7889047265052791, 0.004845, 0.004845
DataValue, 0.004855, 3.04625189E-07, 0.7386228442192081, 0.004855, 0.004855
DataValue, 0.004865, 3.12854354E-07, 0.688733875751495, 0.004865, 0.004865
DataValue, 0.004875, 3.1726861500000004E-07, 0.639220535755157, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1749922900000004E-07, 0.58885174989700306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.22987432E-07, 0.539009273052216, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2689345600000003E-07, 0.48928573727607705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3765957100000005E-07, 0.43965730071067805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4942320300000004E-07, 0.389393031597137, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.47520654E-07, 0.33931255340576205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.48031705E-07, 0.2896728515625, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.67779819E-07, 0.24001306295394903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.7759537000000003E-07, 0.18934571743011502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9092086E-07, 0.13952785730361902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.00240765E-07, 0.089666001498699008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.04903176E-07, 0.039885818958282006, 0.004995, 0.004995
