
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026655000000000003, -3.6792013700000005E-07, -1.7589198350906372, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -3.8177861900000004E-07, -1.7516106367111211, 0.0026665, 0.0026665
DataValue, 0.0026675, -3.16909507E-07, -1.744167685508728, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.54271975E-07, -1.7368445396423342, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -3.9296631400000003E-07, -1.7297148704528811, 0.0026695, 0.0026695
DataValue, 0.0026705, -3.1161710000000005E-07, -1.7218706607818601, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -3.4428995800000003E-07, -1.714607238769531, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -4.04869041E-07, -1.7068474292755131, 0.0026725, 0.0026725
DataValue, 0.0026735, -3.39677484E-07, -1.6993200778961182, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -3.2916972300000003E-07, -1.6918313503265381, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.90884395E-07, -1.6844799518585212, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -3.4421285000000005E-07, -1.6769595146179201, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.4601438900000005E-07, -1.6692314147949221, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -3.6344786700000003E-07, -1.6618765592575071, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -3.9422107500000003E-07, -1.6546342372894292, 0.0026795, 0.0026795
DataValue, 0.0026805, -3.3487575000000003E-07, -1.6468850374221802, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -3.49659501E-07, -1.6392942667007451, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -3.86531269E-07, -1.6315485239028931, 0.0026825, 0.0026825
DataValue, 0.0026835, -3.87246274E-07, -1.6241760253906252, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -3.4323849700000005E-07, -1.6167330741882322, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -3.6661632000000003E-07, -1.6092021465301512, 0.0026855, 0.0026855
DataValue, 0.0026865, -3.69651588E-07, -1.601533889770508, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.4628075700000005E-07, -1.5938903093338011, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -3.7788112200000004E-07, -1.5865389108657841, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -3.5750352400000004E-07, -1.5788636207580571, 0.0026895, 0.0026895
DataValue, 0.0026905, -3.63090379E-07, -1.5716917514801032, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -3.5622773000000003E-07, -1.5640375614166262, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -3.79220012E-07, -1.5567214488983152, 0.0026925, 0.0026925
DataValue, 0.0026935, -3.48390728E-07, -1.5493735074996951, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -3.6372125600000003E-07, -1.542282700538635, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -3.89636654E-07, -1.5346355438232422, 0.0026955, 0.0026955
DataValue, 0.0026965, -3.26653208E-07, -1.527403831481934, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -3.6348993100000005E-07, -1.5197708606719971, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -3.7382943700000003E-07, -1.5122715234756472, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.52014808E-07, -1.5050997734069822, 0.0026995, 0.0026995
DataValue, 0.0027005, -3.50241322E-07, -1.4975371360778811, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -3.9177464800000005E-07, -1.490136384963989, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.5931907400000005E-07, -1.4826406240463261, 0.0027025, 0.0027025
DataValue, 0.0027035, -3.36032372E-07, -1.4750251770019531, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.90036206E-07, -1.467684388160706, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -3.5261766100000003E-07, -1.4603576660156252, 0.0027055, 0.0027055
DataValue, 0.0027065, -3.4665930600000003E-07, -1.4523267745971682, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -3.7403273700000005E-07, -1.4449858665466311, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -3.9233543700000005E-07, -1.4374585151672361, 0.0027085, 0.0027085
DataValue, 0.0027095, -3.7415190900000004E-07, -1.4291388988494871, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -3.67850049E-07, -1.4216009378433232, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.78119466E-07, -1.4140945672988892, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -3.3652307300000003E-07, -1.4064720869064331, 0.0027125, 0.0027125
DataValue, 0.0027135, -3.96415146E-07, -1.3988602161407471, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.04616685E-07, -1.3917481899261481, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -3.11406779E-07, -1.3843088150024412, 0.0027155, 0.0027155
DataValue, 0.0027165, -3.6485684500000004E-07, -1.3768166303634641, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.0378950000000003E-07, -1.369172930717468, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -3.4682051400000004E-07, -1.3617088794708252, 0.0027185, 0.0027185
DataValue, 0.0027195, -3.37336189E-07, -1.3541216850280762, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -4.2237962800000003E-07, -1.3465731143951421, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.47570563E-07, -1.3392956256866462, 0.0027215, 0.0027215
DataValue, 0.0027225, -3.55232345E-07, -1.3320463895797732, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -3.91564356E-07, -1.3246175050735471, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -3.4740233400000005E-07, -1.316949248313904, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -3.63531996E-07, -1.3092492818832402, 0.0027255, 0.0027255
DataValue, 0.0027265, -3.7301629200000004E-07, -1.3019472360610962, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.76731521E-07, -1.2947542667388921, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -3.6541061400000004E-07, -1.287314772605896, 0.0027285, 0.0027285
DataValue, 0.0027295, -3.7480381800000003E-07, -1.279843688011169, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -4.0228241000000003E-07, -1.2723655700683592, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -3.45670912E-07, -1.264831066131592, 0.0027315, 0.0027315
DataValue, 0.0027325, -3.5916485800000004E-07, -1.257109999656677, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.81308951E-07, -1.2499945163726811, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -3.32190979E-07, -1.2425798177719121, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -3.9522348100000004E-07, -1.2347390651702881, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -3.9246160100000005E-07, -1.227380633354187, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -3.47332247E-07, -1.219374299049377, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -3.8846599200000006E-07, -1.2120018005371092, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.9120683900000004E-07, -1.2043265104293821, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -3.4780890700000005E-07, -1.196827292442322, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.7514027400000005E-07, -1.189225912094116, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.0338295500000003E-07, -1.1818321943283081, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.4726915000000005E-07, -1.17443859577179, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.49533337E-07, -1.166890025138855, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.2022057300000005E-07, -1.1592816114425661, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.74095805E-07, -1.1521556377410891, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -3.5030441800000005E-07, -1.144480347633362, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -3.61457069E-07, -1.136910676956177, 0.0027485, 0.0027485
DataValue, 0.0027495, -4.0439235200000005E-07, -1.1293936967849731, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -3.52834974E-07, -1.122647881507874, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -3.82101064E-07, -1.114859938621521, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.78925591E-07, -1.107505083084106, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.7120776100000003E-07, -1.1000832319259641, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -3.7278496700000005E-07, -1.0925945043563841, 0.0027545, 0.0027545
DataValue, 0.0027555, -3.9385656700000005E-07, -1.085137605667114, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -3.9942239000000005E-07, -1.0776101350784302, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -3.38822275E-07, -1.0701460838317871, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.9227936100000003E-07, -1.062453150749207, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -3.75743127E-07, -1.0550806522369391, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -3.7846294300000005E-07, -1.0474898815155032, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -3.6818653400000004E-07, -1.0396877527236941, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.0060004400000003E-07, -1.032329320907593, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -3.9150126000000005E-07, -1.0249040126800542, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.8580225200000004E-07, -1.016746401786804, 0.0027645, 0.0027645
DataValue, 0.0027655, -3.8885153200000004E-07, -1.0090323686599731, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -3.48846356E-07, -1.001624703407288, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -3.7439724600000003E-07, -0.994456350803375, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.10967601E-07, -0.98662614822387706, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.3167225400000003E-07, -0.979482471942902, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.2909505300000005E-07, -0.971842348575592, 0.0027705, 0.0027705
DataValue, 0.0027715, -3.74937002E-07, -0.96452265977859508, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -3.65740078E-07, -0.95705509185791, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -3.73226584E-07, -0.94939035177230813, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -4.1049091200000004E-07, -0.94201785326004006, 0.0027745, 0.0027745
DataValue, 0.0027755, -3.7774793800000004E-07, -0.93476152420043912, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -3.50640875E-07, -0.927297472953796, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.14178089E-07, -0.91981226205825806, 0.0027775, 0.0027775
DataValue, 0.0027785, -3.72294295E-07, -0.91224610805511508, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -3.73261656E-07, -0.90442293882370006, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.0325676300000004E-07, -0.897229969501495, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.96296002E-07, -0.88966029882431008, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -3.43813298E-07, -0.881946265697479, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.0850713400000003E-07, -0.87450689077377308, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.9814659700000005E-07, -0.867014646530151, 0.0027845, 0.0027845
DataValue, 0.0027855, -3.62284226E-07, -0.85934287309646606, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.0868940200000004E-07, -0.852033734321594, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.8455451100000004E-07, -0.844742178916931, 0.0027875, 0.0027875
DataValue, 0.0027885, -3.7650721700000004E-07, -0.83714437484741211, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.88206644E-07, -0.8299091458320621, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -3.9691985900000005E-07, -0.822117686271667, 0.0027905, 0.0027905
DataValue, 0.0027915, -4.1727645300000004E-07, -0.81395298242569, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -3.7418695300000006E-07, -0.80661916732788108, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.0355118400000004E-07, -0.7992501854896541, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.4850288000000005E-07, -0.7917122244834901, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.1712925700000003E-07, -0.78410029411315907, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -4.11962986E-07, -0.776713669300079, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.8712713E-07, -0.768883466720581, 0.0027975, 0.0027975
DataValue, 0.0027985, -3.7539965100000004E-07, -0.76166939735412609, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -4.0635512700000005E-07, -0.754110276699066, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -3.93190618E-07, -0.7468680143356321, 0.0028005, 0.0028005
DataValue, 0.0028015, -3.71747518E-07, -0.7395272254943851, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.23851674E-07, -0.731777966022491, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -3.61162648E-07, -0.72450053691864, 0.0028035, 0.0028035
DataValue, 0.0028045, -3.8551485200000004E-07, -0.71678650379180908, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -4.3011849E-07, -0.70931541919708208, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -3.76163712E-07, -0.702030897140503, 0.0028065, 0.0028065
DataValue, 0.0028075, -3.82563712E-07, -0.69442600011825606, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -3.8901276900000005E-07, -0.686919689178467, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.06383151E-07, -0.67968803644180309, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -4.1379254900000004E-07, -0.671854317188263, 0.0028105, 0.0028105
DataValue, 0.0028115, -3.7458650600000005E-07, -0.66459095478057906, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.22765169E-07, -0.657070517539978, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -3.9595249700000005E-07, -0.649888157844543, 0.0028135, 0.0028135
DataValue, 0.0028145, -3.8208705200000006E-07, -0.642269194126129, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.01672537E-07, -0.634864985942841, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.1742364900000004E-07, -0.627302348613739, 0.0028165, 0.0028165
DataValue, 0.0028175, -3.8580225200000004E-07, -0.619697451591492, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.2990819800000004E-07, -0.611483454704285, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.0922213900000004E-07, -0.60400182008743308, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -4.0268895400000003E-07, -0.596576511859894, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.18615343E-07, -0.5889258384704591, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.9299436600000004E-07, -0.581687092781067, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -3.8622985700000005E-07, -0.574370920658112, 0.0028235, 0.0028235
DataValue, 0.0028245, -4.23473153E-07, -0.566949129104614, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.00733228E-07, -0.559492111206055, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -3.9700398700000003E-07, -0.55189424753189109, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.06228935E-07, -0.544218957424164, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.25947633E-07, -0.536709129810333, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.3611891000000003E-07, -0.529801368713379, 0.0028295, 0.0028295
DataValue, 0.0028305, -3.73528025E-07, -0.522080302238464, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.0992313200000004E-07, -0.51512324810028109, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.38712561E-07, -0.507264852523804, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -3.6543164600000005E-07, -0.49945226311683705, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.3374959100000003E-07, -0.492428302764893, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.25555072E-07, -0.48506635427475003, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -3.82395484E-07, -0.47750020027160606, 0.0028365, 0.0028365
DataValue, 0.0028375, -4.2219736E-07, -0.47008189558982805, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.2920018500000004E-07, -0.46277981996536305, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -3.92805077E-07, -0.45496368408203103, 0.0028395, 0.0028395
DataValue, 0.0028405, -4.1399584900000006E-07, -0.44738343358039906, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.45105542E-07, -0.43995812535285905, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -3.9428417200000005E-07, -0.432444781064987, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.33581334E-07, -0.425082832574844, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -4.1782323000000004E-07, -0.41777366399765004, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -4.05114378E-07, -0.40976390242576605, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -4.4071035200000004E-07, -0.40177524089813205, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.5796858200000006E-07, -0.39444500207901, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -4.02794115E-07, -0.387333005666733, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -4.0732948000000005E-07, -0.379809111356735, 0.0028495, 0.0028495
DataValue, 0.0028505, -4.39105094E-07, -0.37218308448791504, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -4.2700611400000005E-07, -0.364877492189407, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -4.1065214900000005E-07, -0.35707542300224304, 0.0028525, 0.0028525
DataValue, 0.0028535, -4.5322994400000005E-07, -0.34945294260978704, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -4.2842211200000006E-07, -0.34221774339675903, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -4.0228241000000003E-07, -0.334623426198959, 0.0028555, 0.0028555
DataValue, 0.0028565, -4.4197912500000005E-07, -0.32727202773094205, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -4.5379073300000005E-07, -0.31952631473541304, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -3.9607869000000005E-07, -0.31198832392692605, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -4.36069854E-07, -0.304541856050491, 0.0028595, 0.0028595
DataValue, 0.0028605, -4.51449438E-07, -0.29705315828323403, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -4.34709932E-07, -0.28956797719001803, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -4.32726154E-07, -0.282202512025833, 0.0028625, 0.0028625
DataValue, 0.0028635, -4.82678274E-07, -0.27446737885475203, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -3.9845502900000006E-07, -0.267327219247818, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -4.5332106400000003E-07, -0.25983148813247703, 0.0028655, 0.0028655
DataValue, 0.0028665, -4.57148445E-07, -0.25233927369117704, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -4.2327687300000005E-07, -0.245040684938431, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -4.5653857200000004E-07, -0.237463966012001, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -4.46465435E-07, -0.22995413839817003, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -4.3199011700000005E-07, -0.22229644656181302, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -4.4068232800000003E-07, -0.214793667197227, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.0945590100000007E-07, -0.20724511146545402, 0.0028725, 0.0028725
DataValue, 0.0028735, -4.1602871200000004E-07, -0.19986554980278, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -4.4861045000000004E-07, -0.192394465208054, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -4.9045218000000007E-07, -0.184722676873207, 0.0028755, 0.0028755
DataValue, 0.0028765, -4.3555110100000003E-07, -0.177191734313965, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -4.5904809600000005E-07, -0.16968895494937902, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -4.46731804E-07, -0.162376284599304, 0.0028785, 0.0028785
DataValue, 0.0028795, -4.8672995900000008E-07, -0.15501785278320301, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.4153750900000004E-07, -0.14725454151630402, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -4.28996913E-07, -0.13990667462348902, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -5.1390014700000007E-07, -0.132210239768028, 0.0028825, 0.0028825
DataValue, 0.0028835, -4.51309234E-07, -0.124524384737015, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -4.53152836E-07, -0.11740184575319301, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -4.78675645E-07, -0.110138475894928, 0.0028855, 0.0028855
DataValue, 0.0028865, -4.7012366600000004E-07, -0.10280820727348301, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -4.5490529000000006E-07, -0.095034331083298007, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -4.81479617E-07, -0.087334379553795013, 0.0028885, 0.0028885
DataValue, 0.0028895, -4.7105595500000003E-07, -0.080130867660046012, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -4.8132540100000008E-07, -0.073032975196838, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.01948364E-07, -0.06537880003452301, 0.0028915, 0.0028915
DataValue, 0.0028925, -4.6668182600000005E-07, -0.057548582553864004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -5.02775492E-07, -0.049975384026766004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -4.67572079E-07, -0.042412746697664004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -4.95064683E-07, -0.035272605717182, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.1205654500000006E-07, -0.027854321524501003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -4.70621359E-07, -0.020186062902212, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -5.16732086E-07, -0.012869882397354001, 0.0028985, 0.0028985
DataValue, 0.0028995, -4.89141371E-07, -0.0053037256002430007, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -3.36466968E-07, -0.00070206617238, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.3490136400000002E-07, -0.00094852078473200009, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.5105663900000002E-07, -0.000723190896679, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.3739445100000001E-07, -0.000973166257609, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.8455666900000002E-07, -0.000666858395562, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.36896759E-07, -0.000779523339588, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -9.0078011000000008E-08, -0.00090979220112800008, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.87171352E-07, -0.0007091077277440001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -9.235621E-08, -0.00079008570173800011, 0.0029085, 0.0029085
DataValue, 0.0029095, -8.7757755000000009E-08, -0.0006457337294710001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.2353599700000002E-07, -0.00076544022886100007, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -9.6330787000000012E-08, -0.000849938951433, 0.0029115, 0.0029115
DataValue, 0.0029125, -6.9020444E-08, -0.000818251923192, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.29199947E-07, -0.000624609005172, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -9.5132108E-08, -0.00077600259101000008, 0.0029145, 0.0029145
DataValue, 0.0029155, -5.9255729000000008E-08, -0.00092035456327700009, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -8.1757328000000007E-08, -0.00055067264474900005, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.0753252200000001E-07, -0.00088162597967300009, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -6.9637309E-08, -0.0007548778667110001, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.3699972E-08, -0.000547151837964, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -9.1185562E-08, -0.00077600259101000008, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -5.9003376E-08, -0.000962603895459, 0.0029215, 0.0029215
DataValue, 0.0029225, -7.6044302E-08, -0.00087810517288700008, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.3402513000000005E-08, -0.000740794755984, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -7.6864460000000007E-08, -0.000923875311855, 0.0029245, 0.0029245
DataValue, 0.0029255, -4.768949E-08, -0.0005401102826, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -9.1501008000000009E-08, -0.00055067264474900005, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -6.2739623E-08, -0.000691503868438, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.764042E-08, -0.000941479229368, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -8.0320312E-08, -0.00067037914414000009, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.7923859000000008E-08, -0.0007548778667110001, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.7788547000000003E-08, -0.00080768961925100009, 0.0029315, 0.0029315
