
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, 6.8320891840000008E-06, -2.4597601890563974, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.75070726E-06, -2.409328937530518, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.866234576E-06, -2.3600032329559331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.1687394510000005E-06, -2.3103318214416504, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.56078408E-06, -2.2600927352905273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.00133388E-06, -2.2096807956695561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.5687647850000003E-06, -2.1601865291595463, 0.003565, 0.003565
DataValue, 0.003575, 2.181907121E-06, -2.1102743148803711, 0.003575, 0.003575
DataValue, 0.003585, 1.8257300100000002E-06, -2.0604352951049814, 0.003585, 0.003585
DataValue, 0.003595, 1.5180422680000001E-06, -2.010141134262085, 0.003595, 0.003595
DataValue, 0.003605, 1.252973107E-06, -1.9602032899856572, 0.003605, 0.003605
DataValue, 0.003615, 1.031665079E-06, -1.9103889465332031, 0.003615, 0.003615
DataValue, 0.003625, 8.3061985400000006E-07, -1.8606120347976691, 0.003625, 0.003625
DataValue, 0.003635, 6.574284730000001E-07, -1.8103892803192141, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 5.0715101500000007E-07, -1.7603271007537842, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 3.8748311200000004E-07, -1.7107127904891972, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 2.74373832E-07, -1.6612102985382082, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.8077226100000002E-07, -1.6109583377838141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 9.3805745E-08, -1.5606483221054082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.8464068E-08, -1.5111430883407591, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2771202000000004E-08, -1.4610049724578862, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.09450511E-07, -1.4106146097183232, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.48854951E-07, -1.3601793050765991, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8629725700000002E-07, -1.3105670213699341, 0.003735, 0.003735
DataValue, 0.003745, -2.2529090400000002E-07, -1.26066792011261, 0.003745, 0.003745
DataValue, 0.003755, -2.5179886600000003E-07, -1.2106335163116462, 0.003755, 0.003755
DataValue, 0.003765, -2.84123814E-07, -1.160477995872498, 0.003765, 0.003765
DataValue, 0.003775, -2.89714364E-07, -1.1107105016708372, 0.003775, 0.003775
DataValue, 0.003785, -3.0360627100000003E-07, -1.0607800483703611, 0.003785, 0.003785
DataValue, 0.003795, -3.3896867500000003E-07, -1.0104882717132571, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.53213892E-07, -0.960395514965057, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.55813228E-07, -0.91073149442672707, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.69479409E-07, -0.860894620418549, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8099207700000004E-07, -0.810476899147034, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.8658544100000005E-07, -0.76007467508316007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.98419189E-07, -0.71053844690322909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0982669700000005E-07, -0.66057342290878307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.2328679200000004E-07, -0.6103739738464351, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2696498800000005E-07, -0.56017553806304909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4618946000000005E-07, -0.510757982730865, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5328087600000005E-07, -0.46091720461845404, 0.003905, 0.003905
DataValue, 0.003915, -4.7502268800000004E-07, -0.410798013210297, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8643232700000007E-07, -0.360724568367004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2004782E-07, -0.31091445684433, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.39744747E-07, -0.260960727930069, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7789088700000009E-07, -0.21122489869594602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.20347521E-07, -0.160995855927467, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.78032166E-07, -0.11080482602119401, 0.003975, 0.003975
DataValue, 0.003985, -7.61892522E-07, -0.061095051467419004, 0.003985, 0.003985
DataValue, 0.003995, -9.0183925700000009E-07, -0.011206085793674, 0.003995, 0.003995
DataValue, 0.004005, -1.086114253E-06, 0.039223622530699005, 0.004005, 0.004005
DataValue, 0.004015, -1.2755865550000002E-06, 0.088892206549644012, 0.004015, 0.004015
DataValue, 0.004025, -1.4329743860000001E-06, 0.138548120856285, 0.004025, 0.004025
DataValue, 0.004035, -1.5154460020000001E-06, 0.18850503861904103, 0.004035, 0.004035
DataValue, 0.004045, -1.6770742380000002E-06, 0.23933713138103502, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.996137371E-06, 0.28904479742050204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5751016890000002E-06, 0.33851131796836803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3035119030000003E-06, 0.38838654756546004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.9873943930000004E-06, 0.438791245222092, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.51379492E-06, 0.48852708935737604, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.762452591E-06, 0.538290023803711, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.7885605450000005E-06, 0.58826208114624, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.620537311E-06, 0.638612926006317, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.347335107E-06, 0.68829452991485607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.076190635E-06, 0.737997949123383, 0.004145, 0.004145
DataValue, 0.004155, -3.858185664E-06, 0.7882471084594731, 0.004155, 0.004155
DataValue, 0.004165, -3.708087661E-06, 0.838807761669159, 0.004165, 0.004165
DataValue, 0.004175, -3.5838174880000002E-06, 0.88845592737197909, 0.004175, 0.004175
DataValue, 0.004185, -3.5241287150000004E-06, 0.93806326389312711, 0.004185, 0.004185
DataValue, 0.004195, -3.5214004580000005E-06, 0.988044083118439, 0.004195, 0.004195
DataValue, 0.004205, -3.607416375E-06, 1.0382590293884282, 0.004205, 0.004205
DataValue, 0.004215, -3.6115138760000004E-06, 1.0883592367172241, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.650718327E-06, 1.138519287109375, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.6388628360000003E-06, 1.188254117965698, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5861583000000004E-06, 1.2383799552917481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4473359850000004E-06, 1.2886329889297492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1892845980000004E-06, 1.338586688041687, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.953079502E-06, 1.388551712036133, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6890891150000002E-06, 1.4386413097381592, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.41177122E-06, 1.488538384437561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.14523925E-06, 1.5385005474090581, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.935403816E-06, 1.5885479450225832, 0.004315, 0.004315
DataValue, 0.004325, -1.7176122360000002E-06, 1.6386052370071411, 0.004325, 0.004325
DataValue, 0.004335, -1.5332649350000002E-06, 1.6889792680740361, 0.004335, 0.004335
DataValue, 0.004345, -1.349501645E-06, 1.7388302087783811, 0.004345, 0.004345
DataValue, 0.004355, -1.18397304E-06, 1.7883428335189822, 0.004355, 0.004355
DataValue, 0.004365, -1.035626838E-06, 1.8385663032531741, 0.004365, 0.004365
DataValue, 0.004375, -9.01213923E-07, 1.8886753320693972, 0.004375, 0.004375
DataValue, 0.004385, -8.0113716200000007E-07, 1.9384875297546391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.20667572E-07, 1.9881328344345091, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.5692268E-07, 2.0378870964050293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.93212178E-07, 2.0883393287658691, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4403005800000009E-07, 2.13821268081665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0578017900000009E-07, 2.1882879734039311, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.79734865E-07, 2.238339900970459, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5526542200000004E-07, 2.2883083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3773178500000006E-07, 2.3376717567443852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3981168600000005E-07, 2.3879461288452153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3376198300000003E-07, 2.4380257129669194, 0.004485, 0.004485
DataValue, 0.004495, -4.3649029600000003E-07, 2.4880409240722661, 0.004495, 0.004495
DataValue, 0.004505, 1.05502089E-07, 2.4883110523223881, 0.004505, 0.004505
DataValue, 0.004515, 1.6440650100000001E-07, 2.4380486011505131, 0.004515, 0.004515
DataValue, 0.004525, 1.85117827E-07, 2.3884658813476562, 0.004525, 0.004525
DataValue, 0.004535, 1.95513095E-07, 2.338603258132935, 0.004535, 0.004535
DataValue, 0.004545, 2.08202067E-07, 2.2889983654022221, 0.004545, 0.004545
DataValue, 0.004555, 2.23245721E-07, 2.238836526870728, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.23283578E-07, 2.189043283462524, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3088462300000003E-07, 2.1392712593078613, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.34590161E-07, 2.0892074108123784, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4605867600000004E-07, 2.038750171661377, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3755262600000003E-07, 1.9888517856597903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43305806E-07, 1.9394179582595832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.49072315E-07, 1.8894727230072022, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6302308200000004E-07, 1.8392897844314582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5528115100000004E-07, 1.7891789674758911, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.52794678E-07, 1.7393988370895392, 0.004655, 0.004655
DataValue, 0.004665, 2.61291603E-07, 1.6897696256637571, 0.004665, 0.004665
DataValue, 0.004675, 2.60355762E-07, 1.639556407928467, 0.004675, 0.004675
DataValue, 0.004685, 2.63288086E-07, 1.5894700288772581, 0.004685, 0.004685
DataValue, 0.004695, 2.6853373900000005E-07, 1.5396503210067751, 0.004695, 0.004695
DataValue, 0.004705, 2.68858997E-07, 1.4898480176925661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.72917845E-07, 1.439669251441956, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7505242900000004E-07, 1.3894751071929932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68842172E-07, 1.3396703004837041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.67620322E-07, 1.2898954153060911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90688433E-07, 1.2395861148834231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8230016400000005E-07, 1.1895425319671631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8119257E-07, 1.1395331621170042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9136001E-07, 1.0896393060684202, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8358650200000003E-07, 1.0396555662155151, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9079637900000003E-07, 0.9892054796218871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9357167400000004E-07, 0.9390676617622371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.97334708E-07, 0.88941627740860008, 0.004825, 0.004825
DataValue, 0.004835, 3.02861451E-07, 0.83963400125503507, 0.004835, 0.004835
DataValue, 0.004845, 3.0202724600000003E-07, 0.78900259733200107, 0.004845, 0.004845
DataValue, 0.004855, 3.1019402500000004E-07, 0.739015758037567, 0.004855, 0.004855
DataValue, 0.004865, 3.02495522E-07, 0.6895552277565, 0.004865, 0.004865
DataValue, 0.004875, 3.13241998E-07, 0.63967400789260909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1991911E-07, 0.589468896389008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.26216991E-07, 0.53929054737091109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.23840567E-07, 0.48975747823715204, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.29287417E-07, 0.44029027223587003, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3983758400000003E-07, 0.38992884755134605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.37578257E-07, 0.339700520038605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4296479600000003E-07, 0.290199846029282, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.54956967E-07, 0.240343630313873, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.68667997E-07, 0.18955306708812703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.74896473E-07, 0.13983660936355602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.80504559E-07, 0.090071558952332, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.91232106E-07, 0.040088597685099, 0.004995, 0.004995
