
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035150000000000003, 5.42021269E-07, -2.9085814952850342, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.8414137300000005E-07, -2.8484382629394531, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.67741541E-07, -2.7883100509643564, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7320888900000002E-07, -2.728681325912476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.4083880000000012E-08, -2.668965101242065, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.0255759E-08, -2.6089093685150151, 0.003565, 0.003565
DataValue, 0.003575, -2.4245070000000002E-08, -2.5493836402893071, 0.003575, 0.003575
DataValue, 0.003585, -6.9833582000000008E-08, -2.4895908832550053, 0.003585, 0.003585
DataValue, 0.003595, -1.09573783E-07, -2.4292974472045903, 0.003595, 0.003595
DataValue, 0.003605, -1.35877514E-07, -2.3695046901702881, 0.003605, 0.003605
DataValue, 0.003615, -1.57915068E-07, -2.30981707572937, 0.003615, 0.003615
DataValue, 0.003625, -1.82593922E-07, -2.2497348785400391, 0.003625, 0.003625
DataValue, 0.003635, -2.0063234300000002E-07, -2.189592838287354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.14972388E-07, -2.1301949024200439, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.28725E-07, -2.0704503059387211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3676598500000002E-07, -2.0100812911987314, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4898554300000004E-07, -1.9503281116485602, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4854603000000004E-07, -1.8907473087310791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6536614000000003E-07, -1.8303761482238772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.63598963E-07, -1.7698824405670171, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.69920434E-07, -1.7105495929718022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.75607533E-07, -1.6504114866256712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79343766E-07, -1.5900127887725832, 0.003735, 0.003735
DataValue, 0.003745, -2.7397212E-07, -1.5309834480285651, 0.003745, 0.003745
DataValue, 0.003755, -2.78545343E-07, -1.4711762666702271, 0.003755, 0.003755
DataValue, 0.003765, -2.9016555900000005E-07, -1.4100302457809451, 0.003765, 0.003765
DataValue, 0.003775, -2.8643984300000003E-07, -1.3507648706436162, 0.003775, 0.003775
DataValue, 0.003785, -2.89102871E-07, -1.2911221981048582, 0.003785, 0.003785
DataValue, 0.003795, -2.9752939700000003E-07, -1.230266213417053, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9439601700000005E-07, -1.170268654823303, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9196078800000003E-07, -1.111076235771179, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.02352191E-07, -1.050792336463928, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.08303527E-07, -0.99006766080856312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0018964E-07, -0.93077069520950306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1179163800000003E-07, -0.87060129642486606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1650645800000004E-07, -0.81026744842529308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1457943800000003E-07, -0.750617325305939, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1886875700000004E-07, -0.690540134906769, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3340438700000004E-07, -0.63019394874572709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2958962500000004E-07, -0.570420980453491, 0.003905, 0.003905
DataValue, 0.003915, -3.40820804E-07, -0.51082366704940807, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.50028216E-07, -0.450624674558639, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6212790600000005E-07, -0.39038378000259405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6303919200000003E-07, -0.33075127005577104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8095564E-07, -0.270664572715759, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0519569200000004E-07, -0.210669428110123, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.18919569E-07, -0.15080207586288402, 0.003975, 0.003975
DataValue, 0.003985, -4.5168988500000005E-07, -0.091008313000202012, 0.003985, 0.003985
DataValue, 0.003995, -4.91664196E-07, -0.031145196408033003, 0.003995, 0.003995
DataValue, 0.004005, -5.3957086300000007E-07, 0.028824605047703, 0.004005, 0.004005
DataValue, 0.004015, -5.9705371300000009E-07, 0.08879017829895, 0.004015, 0.004015
DataValue, 0.004025, -6.8538054200000007E-07, 0.148800119757652, 0.004025, 0.004025
DataValue, 0.004035, -7.80893117E-07, 0.20896989107132002, 0.004035, 0.004035
DataValue, 0.004045, -8.45072464E-07, 0.268990397453308, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0567954200000008E-07, 0.328632056713104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.9070268800000011E-07, 0.388758897781372, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.126263214E-06, 0.44864311814308205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3187240030000001E-06, 0.508289039134979, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5277126980000001E-06, 0.568297564983368, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.698171786E-06, 0.62861025333404508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7877098340000002E-06, 0.688500165939331, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.827328788E-06, 0.748306572437286, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8197931690000002E-06, 0.80809539556503307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.7475189220000002E-06, 0.86817896366119407, 0.004145, 0.004145
DataValue, 0.004155, -1.6788407040000002E-06, 0.92826670408248912, 0.004155, 0.004155
DataValue, 0.004165, -1.6070732730000002E-06, 0.98790937662124612, 0.004165, 0.004165
DataValue, 0.004175, -1.5238383640000002E-06, 1.0485115051269531, 0.004175, 0.004175
DataValue, 0.004185, -1.438352569E-06, 1.10865318775177, 0.004185, 0.004185
DataValue, 0.004195, -1.3601605810000002E-06, 1.1683810949325562, 0.004195, 0.004195
DataValue, 0.004205, -1.290615273E-06, 1.2285360097885132, 0.004205, 0.004205
DataValue, 0.004215, -1.20834568E-06, 1.28875195980072, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.138779226E-06, 1.3481978178024292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.069948212E-06, 1.4079483747482302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.9671081000000017E-07, 1.4686057567596442, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.30230101E-07, 1.5282886028289802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.5635548400000006E-07, 1.5879901647567751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.04476372E-07, 1.6485059261322022, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.4770434800000005E-07, 1.7085095643997192, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.94870437E-07, 1.76779317855835, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.5478394600000006E-07, 1.8280900716781621, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.117722360000001E-07, 1.8882215023040772, 0.004315, 0.004315
DataValue, 0.004325, -5.69546387E-07, 1.9478535652160651, 0.004325, 0.004325
DataValue, 0.004335, -5.3497592500000008E-07, 2.0077452659606934, 0.004335, 0.004335
DataValue, 0.004345, -5.00546378E-07, 2.0683844089508061, 0.004345, 0.004345
DataValue, 0.004355, -4.7290237100000003E-07, 2.127876996994019, 0.004355, 0.004355
DataValue, 0.004365, -4.58572146E-07, 2.187877893447876, 0.004365, 0.004365
DataValue, 0.004375, -4.1192444700000004E-07, 2.2481935024261483, 0.004375, 0.004375
DataValue, 0.004385, -4.0833541000000004E-07, 2.3074312210083012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84451454E-07, 2.3669455051422124, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.7976397500000003E-07, 2.4273693561553964, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.66293875E-07, 2.4873852729797363, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.55693572E-07, 2.5468394756317143, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5328218900000005E-07, 2.607151985168457, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4979410700000003E-07, 2.6673152446746831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4441333700000003E-07, 2.7271320819854741, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.41890484E-07, 2.787108421325684, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4470986100000005E-07, 2.8474404811859131, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4402990000000005E-07, 2.9072136878967294, 0.004485, 0.004485
DataValue, 0.004495, -3.2878628500000004E-07, 2.9669408798217773, 0.004495, 0.004495
DataValue, 0.004505, 7.1909646E-08, 2.9676916599273682, 0.004505, 0.004505
DataValue, 0.004515, 1.6034161400000002E-07, 2.9074714183807373, 0.004515, 0.004515
DataValue, 0.004525, 1.90504267E-07, 2.8476498126983643, 0.004525, 0.004525
DataValue, 0.004535, 1.9992830900000002E-07, 2.787841796875, 0.004535, 0.004535
DataValue, 0.004545, 2.1054330500000003E-07, 2.7278413772583012, 0.004545, 0.004545
DataValue, 0.004555, 2.25164442E-07, 2.6680634021759033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1469453800000002E-07, 2.6080145835876474, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.42642074E-07, 2.54774284362793, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3265515400000002E-07, 2.4878349304199223, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.40042823E-07, 2.4282665252685551, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.43374615E-07, 2.3679959774017334, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4431673800000003E-07, 2.3082079887390141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48051578E-07, 2.2489802837371831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.49819465E-07, 2.1887588500976562, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5082115900000004E-07, 2.1286478042602544, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5051204500000004E-07, 2.0690963268280034, 0.004655, 0.004655
DataValue, 0.004665, 2.57013653E-07, 2.0086827278137211, 0.004665, 0.004665
DataValue, 0.004675, 2.59905931E-07, 1.9488958120346072, 0.004675, 0.004675
DataValue, 0.004685, 2.56058229E-07, 1.8893357515335081, 0.004685, 0.004685
DataValue, 0.004695, 2.60514383E-07, 1.8294001817703252, 0.004695, 0.004695
DataValue, 0.004705, 2.57040313E-07, 1.7690176963806152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6235306900000003E-07, 1.7090415954589842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.62742105E-07, 1.6492178440093992, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.64414666E-07, 1.588938236236572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7067164900000003E-07, 1.5290994644165041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68846975E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64362086E-07, 1.4095917940139771, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.65944891E-07, 1.3489551544189451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.80117405E-07, 1.2895430326461792, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6841797800000004E-07, 1.229461669921875, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7453197E-07, 1.1690158843994141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77607882E-07, 1.1091306209564211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7221872800000003E-07, 1.049901485443115, 0.004825, 0.004825
DataValue, 0.004835, 2.8078193300000003E-07, 0.98927724361419711, 0.004835, 0.004835
DataValue, 0.004845, 2.7385903E-07, 0.9290525317192081, 0.004845, 0.004845
DataValue, 0.004855, 2.8269002400000003E-07, 0.86949676275253307, 0.004855, 0.004855
DataValue, 0.004865, 2.86194933E-07, 0.80958467721939109, 0.004865, 0.004865
DataValue, 0.004875, 2.8893788300000004E-07, 0.74884951114654508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.85758915E-07, 0.689647197723389, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8818502100000003E-07, 0.630142867565155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.94191068E-07, 0.56917530298233, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91978751E-07, 0.509529411792755, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91625469E-07, 0.45022326707840005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.00190806E-07, 0.389695405960083, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0726161500000005E-07, 0.32950276136398304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01001137E-07, 0.27024203538894603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1083033E-07, 0.209668770432472, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1487431300000004E-07, 0.149610951542854, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1304333E-07, 0.090224899351597013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2432848200000005E-07, 0.030211791396141004, 0.004995, 0.004995
