
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.000745, 2.45438969E-07, 1.0347942113876341, 0.000745, 0.000745
DataValue, 0.000755, 2.43807733E-07, 0.99470198154449507, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.4617853E-07, 0.954524874687195, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4697840200000003E-07, 0.914242148399353, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.66542173E-07, 0.87469589710235607, 0.000785, 0.000785
DataValue, 0.000795, 2.2929052100000002E-07, 0.83474302291870106, 0.000795, 0.000795
DataValue, 0.000805, 2.47483115E-07, 0.79437267780303911, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6132946100000003E-07, 0.75467890501022306, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.5820998E-07, 0.714687347412109, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.55707363E-07, 0.674671113491058, 0.000835, 0.000835
DataValue, 0.000845, 2.62732186E-07, 0.6348242163658141, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6517869900000004E-07, 0.594346463680267, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.58646708E-07, 0.554216146469116, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.62889216E-07, 0.514387249946594, 0.000875, 0.000875
DataValue, 0.000885, 2.70000953E-07, 0.47505608201026905, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.79162435E-07, 0.435162037611008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.75396616E-07, 0.39510390162468, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8274038800000003E-07, 0.35486590862274203, 0.000915, 0.000915
DataValue, 0.000925, 2.75972837E-07, 0.315210521221161, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.87510744E-07, 0.27552309632301303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9391799200000005E-07, 0.23520165681839003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0626134200000004E-07, 0.19468341767787903, 0.000955, 0.000955
DataValue, 0.000965, 3.0647024100000004E-07, 0.154768228530884, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5051607500000005E-07, 0.11496147513389601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6106798100000003E-07, 0.075237803161144, 0.000985, 0.000985
DataValue, 0.000995, 3.4727671000000005E-07, 0.035174757242203, 0.000995, 0.000995
DataValue, 0.001005, 3.2944302600000004E-07, -0.005232942290604, 0.001005, 0.001005
DataValue, 0.001015, 3.4897385600000005E-07, -0.045279089361429006, 0.001015, 0.001015
DataValue, 0.001025, 3.57680392E-07, -0.084869690239429, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.14625083E-07, -0.124689824879169, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.62938345E-07, -0.16490988433361, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4955638700000004E-07, -0.204935610294342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1288416200000004E-07, -0.24473850429058103, 0.001065, 0.001065
DataValue, 0.001075, 4.2777782E-07, -0.284869134426117, 0.001075, 0.001075
DataValue, 0.001085, 4.3889090800000005E-07, -0.32429251074791005, 0.001085, 0.001085
DataValue, 0.001095, 4.6645601500000006E-07, -0.36470866203308105, 0.001095, 0.001095
DataValue, 0.001105, 4.68503657E-07, -0.40482416749000505, 0.001105, 0.001105
DataValue, 0.001115, 5.06366575E-07, -0.444853067398071, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.1786594200000007E-07, -0.484832316637039, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.50492985E-07, -0.524665832519531, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.70325994E-07, -0.56439268589019809, 0.001145, 0.001145
DataValue, 0.001155, 6.18486695E-07, -0.604785919189453, 0.001155, 0.001155
DataValue, 0.001165, 6.49729316E-07, -0.64489543437957808, 0.001165, 0.001165
DataValue, 0.001175, 6.85942723E-07, -0.68501269817352306, 0.001175, 0.001175
DataValue, 0.001185, 7.2277515500000007E-07, -0.72488778829574607, 0.001185, 0.001185
DataValue, 0.001195, 7.52363349E-07, -0.76456922292709306, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.1320746400000008E-07, -0.8047681450843811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.5270096400000011E-07, -0.84482204914093006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.9737415000000012E-07, -0.8850417137146, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.3923421200000006E-07, -0.924695372581482, 0.001235, 0.001235
DataValue, 0.001245, 9.84175244E-07, -0.964540123939514, 0.001245, 0.001245
DataValue, 0.001255, 1.0563861680000002E-06, -1.004631042480469, 0.001255, 0.001255
DataValue, 0.001265, 1.158754571E-06, -1.0452002286911011, 0.001265, 0.001265
DataValue, 0.001275, 1.312555355E-06, -1.0853151082992552, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.539465757E-06, -1.124795079231262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7899370730000001E-06, -1.1645237207412722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.026715038E-06, -1.2048019170761111, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.14020838E-06, -1.245269775390625, 0.001315, 0.001315
DataValue, 0.001325, 2.055765435E-06, -1.2850451469421391, 0.001325, 0.001325
DataValue, 0.001335, 1.8901491790000001E-06, -1.324725985527039, 0.001335, 0.001335
DataValue, 0.001345, 1.7050133470000002E-06, -1.3645555973052981, 0.001345, 0.001345
DataValue, 0.001355, 1.511199685E-06, -1.4044569730758671, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3104439630000001E-06, -1.4453854560852051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1541937970000002E-06, -1.485578298568726, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.038678761E-06, -1.5250971317291262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.36740037E-07, -1.565051794052124, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4239468400000006E-07, -1.604840874671936, 0.001405, 0.001405
DataValue, 0.001415, 7.915056130000001E-07, -1.6452010869979861, 0.001415, 0.001415
DataValue, 0.001425, 7.2715084800000011E-07, -1.6848983764648442, 0.001425, 0.001425
DataValue, 0.001435, 6.7366175900000009E-07, -1.7248765230178831, 0.001435, 0.001435
DataValue, 0.001445, 6.5320841700000009E-07, -1.7647536993026731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8494760000000009E-07, -1.8045924901962283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.93037953E-07, -1.8452318906784062, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.95635925E-07, -1.8850762844085691, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.4007917900000009E-07, -1.9248220920562742, 0.001485, 0.001485
DataValue, 0.001495, 7.4319484600000008E-07, -1.9646531343460081, 0.001495, 0.001495
DataValue, 0.001505, 4.6274511E-08, -1.9649045467376711, 0.001505, 0.001505
DataValue, 0.001515, -1.87681053E-07, -1.9254350662231452, 0.001515, 0.001515
DataValue, 0.001525, -2.59280739E-07, -1.8852790594100952, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.75031709E-07, -1.845396995544434, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1299276800000003E-07, -1.8047730922698981, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.98418797E-07, -1.7647093534469602, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.09262703E-07, -1.7250328063964842, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.24210333E-07, -1.6853282451629641, 0.001575, 0.001575
DataValue, 0.001585, -3.2307679E-07, -1.6456189155578611, 0.001585, 0.001585
DataValue, 0.001595, -3.29773542E-07, -1.6052806377410891, 0.001595, 0.001595
DataValue, 0.001605, -3.2689169400000004E-07, -1.5649119615554812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3260982900000003E-07, -1.5252988338470461, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2382197900000003E-07, -1.485392093658447, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.44903441E-07, -1.445525527000427, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4493567100000004E-07, -1.4050027132034302, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.38059465E-07, -1.36486542224884, 0.001655, 0.001655
DataValue, 0.001665, -3.4418698600000004E-07, -1.3252571821212771, 0.001665, 0.001665
DataValue, 0.001675, -3.4170122400000004E-07, -1.2856404781341551, 0.001675, 0.001675
DataValue, 0.001685, -3.4660618600000004E-07, -1.2454345226287842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5424088200000005E-07, -1.2050261497497561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.54190405E-07, -1.1651091575622561, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4652555300000004E-07, -1.1256533861160281, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6111848100000004E-07, -1.08563220500946, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.59157042E-07, -1.0453034639358521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6121591100000004E-07, -1.0053836107254031, 0.001745, 0.001745
DataValue, 0.001755, -3.62500856E-07, -0.96504706144332908, 0.001755, 0.001755
DataValue, 0.001765, -3.6993927200000005E-07, -0.92539805173873912, 0.001765, 0.001765
DataValue, 0.001775, -3.6643913900000004E-07, -0.88553386926651012, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7018952500000003E-07, -0.84547895193100009, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7759920700000003E-07, -0.80525958538055409, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.7398621100000005E-07, -0.76503598690033, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8156270000000004E-07, -0.72503244876861606, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.77859266E-07, -0.685383081436157, 0.001825, 0.001825
DataValue, 0.001835, -3.8571619100000004E-07, -0.645478785037994, 0.001835, 0.001835
DataValue, 0.001845, -3.9106279800000005E-07, -0.605351686477661, 0.001845, 0.001845
DataValue, 0.001855, -3.9371471400000005E-07, -0.565006673336029, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9829859600000006E-07, -0.52538573741912808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.99913745E-07, -0.48550683259964006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.06299222E-07, -0.44525825977325406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1538220300000005E-07, -0.40520402789115906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1593389700000005E-07, -0.36497798562049905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2870067300000003E-07, -0.32507935166358903, 0.001915, 0.001915
DataValue, 0.001925, -4.2731969100000003E-07, -0.285530269145966, 0.001925, 0.001925
DataValue, 0.001935, -4.3765186300000004E-07, -0.24563127756118802, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5189148100000003E-07, -0.20531687140464802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.5648238300000004E-07, -0.16528411209583302, 0.001955, 0.001955
DataValue, 0.001965, -4.6860563400000006E-07, -0.12528795003891002, 0.001965, 0.001965
DataValue, 0.001975, -4.7437424700000003E-07, -0.085891328752041, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.90581556E-07, -0.045955721288919005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.00188207E-07, -0.005825785454363, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.1524170900000006E-07, 0.034617118537426, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.27000395E-07, 0.074596025049686, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.2683566300000007E-07, 0.114276044070721, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.47990737E-07, 0.153881788253784, 0.002035, 0.002035
DataValue, 0.002045, -5.46233991E-07, 0.19404411315918002, 0.002045, 0.002045
DataValue, 0.002055, -5.6665652400000006E-07, 0.234886586666107, 0.002055, 0.002055
DataValue, 0.002065, -5.50051027E-07, 0.274941176176071, 0.002065, 0.002065
DataValue, 0.002075, -5.53510517E-07, 0.314358562231064, 0.002075, 0.002075
DataValue, 0.002085, -5.5570257E-07, 0.354204773902893, 0.002085, 0.002085
DataValue, 0.002095, -5.5362124800000008E-07, 0.394135802984238, 0.002095, 0.002095
DataValue, 0.002105, -5.6592256200000006E-07, 0.434529393911362, 0.002105, 0.002105
DataValue, 0.002115, -5.6590084800000006E-07, 0.474541038274765, 0.002115, 0.002115
DataValue, 0.002125, -5.8383687900000008E-07, 0.51399469375610307, 0.002125, 0.002125
DataValue, 0.002135, -6.1119442300000007E-07, 0.553807079792023, 0.002135, 0.002135
DataValue, 0.002145, -6.4249240900000009E-07, 0.593733191490173, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.8144748900000005E-07, 0.634379208087921, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.32481681E-07, 0.674529910087585, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.7280515100000009E-07, 0.71411734819412209, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.27675251E-07, 0.75394874811172508, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.7825935700000008E-07, 0.793889284133911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.4842903300000007E-07, 0.833938956260681, 0.002205, 0.002205
DataValue, 0.002215, -9.98872906E-07, 0.874069273471832, 0.002215, 0.002215
DataValue, 0.002225, -1.0243715E-06, 0.91384398937225308, 0.002225, 0.002225
DataValue, 0.002235, -1.0695522410000002E-06, 0.95361304283142112, 0.002235, 0.002235
DataValue, 0.002245, -1.0869841840000002E-06, 0.99359196424484209, 0.002245, 0.002245
DataValue, 0.002255, -1.1180655970000002E-06, 1.034024715423584, 0.002255, 0.002255
DataValue, 0.002265, -1.092262778E-06, 1.0740423202514651, 0.002265, 0.002265
DataValue, 0.002275, -1.0695507630000001E-06, 1.1139775514602661, 0.002275, 0.002275
DataValue, 0.002285, -1.0381933180000002E-06, 1.154021620750427, 0.002285, 0.002285
DataValue, 0.002295, -1.011932795E-06, 1.1938695907592771, 0.002295, 0.002295
DataValue, 0.002305, -1.001924488E-06, 1.2339082956314091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.003132979E-06, 1.2742917537689211, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.066422215E-06, 1.314250230789185, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1661260260000001E-06, 1.353933691978455, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.294358867E-06, 1.393970727920532, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.407773084E-06, 1.4338493347167971, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5038583570000002E-06, 1.4743062257766721, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.5363663120000002E-06, 1.5142127275466921, 0.002375, 0.002375
DataValue, 0.002385, -1.519621264E-06, 1.5542018413543701, 0.002385, 0.002385
DataValue, 0.002395, -1.47708397E-06, 1.593851566314697, 0.002395, 0.002395
DataValue, 0.002405, -1.409557854E-06, 1.6338289976120002, 0.002405, 0.002405
DataValue, 0.002415, -1.2933305700000001E-06, 1.6741958856582642, 0.002415, 0.002415
DataValue, 0.002425, -1.1844687150000002E-06, 1.7141424417495732, 0.002425, 0.002425
DataValue, 0.002435, -1.0916396600000001E-06, 1.7538040876388552, 0.002435, 0.002435
DataValue, 0.002445, -9.87417025E-07, 1.7937182188034062, 0.002445, 0.002445
DataValue, 0.002455, -9.0864182300000006E-07, 1.8341224193573003, 0.002455, 0.002455
DataValue, 0.002465, -8.4040556200000009E-07, 1.8741850852966311, 0.002465, 0.002465
DataValue, 0.002475, -8.000400840000001E-07, 1.9139052629470832, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.92690685E-07, 1.9537159204483032, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.28128805E-07, 1.9934624433517461, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1409577800000003E-07, 1.9936792850494391, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.0531943000000003E-08, 1.9542299509048462, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.03333164E-07, 1.9144009351730351, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.51486205E-07, 1.8745819330215452, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.71879265E-07, 1.8344093561172492, 0.002545, 0.002545
DataValue, 0.002555, 1.8682477800000002E-07, 1.7944054603576662, 0.002555, 0.002555
DataValue, 0.002565, 1.89412205E-07, 1.7544536590576172, 0.002565, 0.002565
DataValue, 0.002575, 1.97441565E-07, 1.7148127555847172, 0.002575, 0.002575
DataValue, 0.002585, 2.1066961200000002E-07, 1.6748824119567871, 0.002585, 0.002585
DataValue, 0.002595, 2.1614309300000003E-07, 1.634440541267395, 0.002595, 0.002595
DataValue, 0.002605, 2.12954902E-07, 1.5944799184799192, 0.002605, 0.002605
DataValue, 0.002615, 2.1196088100000002E-07, 1.5546901226043701, 0.002615, 0.002615
DataValue, 0.002625, 2.2710057100000002E-07, 1.514988899230957, 0.002625, 0.002625
DataValue, 0.002635, 2.1877399100000002E-07, 1.4750208854675291, 0.002635, 0.002635
DataValue, 0.002645, 2.2476341100000002E-07, 1.4344522953033452, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3091125500000002E-07, 1.3944350481033332, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.25519798E-07, 1.3548229932785032, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3404547300000002E-07, 1.3149324655532841, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3150080600000001E-07, 1.275087356567383, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.32276832E-07, 1.2348154783248901, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.35162886E-07, 1.1944543123245242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.40001953E-07, 1.1547222137451172, 0.002715, 0.002715
DataValue, 0.002725, 2.41999118E-07, 1.1148175001144411, 0.002725, 0.002725
DataValue, 0.002735, 2.3551409400000002E-07, 1.0747537612915041, 0.002735, 0.002735
DataValue, 0.002745, 2.40365779E-07, 1.034462571144104, 0.002745, 0.002745
DataValue, 0.002755, 2.50172889E-07, 0.99454534053802512, 0.002755, 0.002755
DataValue, 0.002765, 2.4587149E-07, 0.95452028512954712, 0.002765, 0.002765
DataValue, 0.002775, 2.4515787800000004E-07, 0.91433435678482011, 0.002775, 0.002775
DataValue, 0.002785, 2.48307515E-07, 0.87462055683136009, 0.002785, 0.002785
DataValue, 0.002795, 2.5240140600000003E-07, 0.834857106208801, 0.002795, 0.002795
DataValue, 0.002805, 2.5281218500000004E-07, 0.79447895288467407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.55916973E-07, 0.754504323005676, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.5484652600000003E-07, 0.71462011337280307, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.57827224E-07, 0.67494678497314409, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.60643873E-07, 0.63503295183181807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.6679242600000003E-07, 0.5945048928260801, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6837742000000004E-07, 0.55426967144012407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.65452798E-07, 0.514681220054626, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.69571217E-07, 0.475510597229004, 0.002885, 0.002885
DataValue, 0.002895, 2.7938676800000004E-07, 0.43535846471786505, 0.002895, 0.002895
DataValue, 0.002905, 2.78922698E-07, 0.39447763562202404, 0.002905, 0.002905
DataValue, 0.002915, 2.81200982E-07, 0.354329377412796, 0.002915, 0.002915
DataValue, 0.002925, 2.9024960200000003E-07, 0.31487396359443703, 0.002925, 0.002925
DataValue, 0.002935, 2.90509661E-07, 0.2754787504673, 0.002935, 0.002935
DataValue, 0.002945, 3.00250889E-07, 0.23573042452335402, 0.002945, 0.002945
DataValue, 0.002955, 3.08717688E-07, 0.194924578070641, 0.002955, 0.002955
DataValue, 0.002965, 3.0813024E-07, 0.15473549067974102, 0.002965, 0.002965
DataValue, 0.002975, 3.16659424E-07, 0.11524803936481501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2778933700000003E-07, 0.075521901249886, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.33462623E-07, 0.03544195741415, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.44346489E-07, -0.0050431899726390006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5229874100000004E-07, -0.044946406036615004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6533961600000005E-07, -0.084730982780457, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.710893E-07, -0.12468031793832801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8817918800000004E-07, -0.16476731002330802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.0568622200000003E-07, -0.20478634536266302, 0.003055, 0.003055
DataValue, 0.003065, 4.1780805300000004E-07, -0.244648024439812, 0.003065, 0.003065
DataValue, 0.003075, 4.4065396300000005E-07, -0.284760355949402, 0.003075, 0.003075
DataValue, 0.003085, 4.4597882700000006E-07, -0.324104517698288, 0.003085, 0.003085
DataValue, 0.003095, 4.6120263200000005E-07, -0.364087998867035, 0.003095, 0.003095
DataValue, 0.003105, 4.93777861E-07, -0.404547810554504, 0.003105, 0.003105
DataValue, 0.003115, 5.1566053100000007E-07, -0.44455981254577603, 0.003115, 0.003115
DataValue, 0.003125, 5.3974935100000008E-07, -0.48470628261566207, 0.003125, 0.003125
DataValue, 0.003135, 5.64501306E-07, -0.5245521068573, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.8351332700000007E-07, -0.564191281795502, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.3047394900000009E-07, -0.604348003864288, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.61312754E-07, -0.64480358362197909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.93069921E-07, -0.68498206138610807, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.358749490000001E-07, -0.7249205112457271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.682145910000001E-07, -0.76456636190414407, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.1506658500000006E-07, -0.80474913120269809, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.56654651E-07, -0.84490579366684, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.0000224900000007E-07, -0.884978711605072, 0.003225, 0.003225
DataValue, 0.003235, 9.32868375E-07, -0.92481082677841209, 0.003235, 0.003235
DataValue, 0.003245, 9.77936224E-07, -0.96437996625900313, 0.003245, 0.003245
DataValue, 0.003255, 1.0499250040000002E-06, -1.0044254064559941, 0.003255, 0.003255
DataValue, 0.003265, 1.112588279E-06, -1.0448689460754401, 0.003265, 0.003265
DataValue, 0.003275, 1.23455402E-06, -1.0849488973617552, 0.003275, 0.003275
DataValue, 0.003285, 1.4113009E-06, -1.1246232986450202, 0.003285, 0.003285
DataValue, 0.003295, 1.6920446340000002E-06, -1.164206862449646, 0.003295, 0.003295
DataValue, 0.003305, 1.991744512E-06, -1.204364657402039, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2161530070000004E-06, -1.2443833351135252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.297969104E-06, -1.2844083309173582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.192017064E-06, -1.3245491981506352, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.024901505E-06, -1.3644130229949951, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.8100420220000002E-06, -1.4041894674301152, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5719414250000002E-06, -1.4446098804473881, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3701074980000001E-06, -1.484948515892029, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1874974460000001E-06, -1.5247865915298462, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0211135760000002E-06, -1.5646919012069702, 0.003395, 0.003395
DataValue, 0.003405, 9.16495594E-07, -1.604713439941406, 0.003405, 0.003405
DataValue, 0.003415, 8.2291995800000007E-07, -1.6451781988143921, 0.003415, 0.003415
DataValue, 0.003425, 7.36213508E-07, -1.6849071979522712, 0.003425, 0.003425
DataValue, 0.003435, 6.72099191E-07, -1.7248997688293462, 0.003435, 0.003435
DataValue, 0.003445, 6.2031142500000006E-07, -1.7648519277572632, 0.003445, 0.003445
DataValue, 0.003455, 5.6968241300000007E-07, -1.8047132492065432, 0.003455, 0.003455
DataValue, 0.003465, 5.4913164100000007E-07, -1.8451259136199951, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.39264931E-07, -1.8848509788513181, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.4793292700000009E-07, -1.9248696565628052, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.30187969E-07, -1.9646880626678471, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6029098000000002E-08, -1.9648742675781252, 0.0035050000000000003, 0.0035050000000000003
