
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 2.67482932E-07, 0.99442350864410411, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.75660199E-07, 0.95460617542266812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6851060400000003E-07, 0.91456991434097312, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.77484929E-07, 0.874622344970703, 0.000785, 0.000785
DataValue, 0.000795, 2.8197769100000003E-07, 0.83470362424850508, 0.000795, 0.000795
DataValue, 0.000805, 2.86481679E-07, 0.79413115978241011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.01226692E-07, 0.75409275293350209, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9062954400000004E-07, 0.71467572450637806, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.91673359E-07, 0.6748576760292051, 0.000835, 0.000835
DataValue, 0.000845, 3.1088870900000003E-07, 0.63478899002075206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1188415100000003E-07, 0.59435594081878707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2007054100000004E-07, 0.554314374923706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2133445400000004E-07, 0.514440417289734, 0.000875, 0.000875
DataValue, 0.000885, 3.36953633E-07, 0.474824100732803, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4085124400000005E-07, 0.43500924110412603, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4470051E-07, 0.39453816413879406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.66821553E-07, 0.354676485061645, 0.000915, 0.000915
DataValue, 0.000925, 3.5827974900000005E-07, 0.314985573291779, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.8335346600000003E-07, 0.27522069215774503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.9777040700000004E-07, 0.23529002070426902, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1352979000000006E-07, 0.194587662816048, 0.000955, 0.000955
DataValue, 0.000965, 4.12951465E-07, 0.15463903546333302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4210364100000005E-07, 0.114837557077408, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5764713300000005E-07, 0.074979051947594008, 0.000985, 0.000985
DataValue, 0.000995, 4.7310157900000003E-07, 0.035377886146307005, 0.000995, 0.000995
DataValue, 0.001005, 4.9791941600000005E-07, -0.0049513061530890006, 0.001005, 0.001005
DataValue, 0.001015, 5.09493077E-07, -0.044827062636614005, 0.001015, 0.001015
DataValue, 0.001025, 5.4362874400000005E-07, -0.084985867142677, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.60833598E-07, -0.12483803927898401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.8597180400000008E-07, -0.164913401007652, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.13805355E-07, -0.205061286687851, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.3702839300000008E-07, -0.24519792199134802, 0.001065, 0.001065
DataValue, 0.001075, 6.7983273800000011E-07, -0.284835338592529, 0.001075, 0.001075
DataValue, 0.001085, 7.0580864500000011E-07, -0.324615329504013, 0.001085, 0.001085
DataValue, 0.001095, 7.2370613700000008E-07, -0.36464530229568504, 0.001095, 0.001095
DataValue, 0.001105, 7.64452977E-07, -0.40495899319648704, 0.001105, 0.001105
DataValue, 0.001115, 8.0431937E-07, -0.445036113262176, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.2518704400000007E-07, -0.48495942354202304, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.5468690300000008E-07, -0.52478694915771507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.92498633E-07, -0.56446099281311, 0.001145, 0.001145
DataValue, 0.001155, 9.38838184E-07, -0.604472279548645, 0.001155, 0.001155
DataValue, 0.001165, 9.44704937E-07, -0.64465147256851207, 0.001165, 0.001165
DataValue, 0.001175, 9.6942324E-07, -0.68485814332962, 0.001175, 0.001175
DataValue, 0.001185, 9.92856599E-07, -0.724808931350708, 0.001185, 0.001185
DataValue, 0.001195, 1.008932145E-06, -0.764650881290436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0365939720000001E-06, -0.80476039648056008, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.059348733E-06, -0.84522300958633412, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.0561345790000001E-06, -0.88522058725357011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0660180580000001E-06, -0.92512941360473611, 0.001235, 0.001235
DataValue, 0.001245, 1.09160635E-06, -0.96477884054184, 0.001245, 0.001245
DataValue, 0.001255, 1.108938818E-06, -1.0047651529312132, 0.001255, 0.001255
DataValue, 0.001265, 1.122133881E-06, -1.0452643632888792, 0.001265, 0.001265
DataValue, 0.001275, 1.127826067E-06, -1.0854988098144531, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.135406137E-06, -1.125024676322937, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1160799430000002E-06, -1.164717316627502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.125567451E-06, -1.2048606872558592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.115698637E-06, -1.245211720466614, 0.001315, 0.001315
DataValue, 0.001325, 1.070911821E-06, -1.2850561141967771, 0.001325, 0.001325
DataValue, 0.001335, 1.0576213750000002E-06, -1.3247537612915041, 0.001335, 0.001335
DataValue, 0.001345, 1.0127960190000001E-06, -1.3646084070205691, 0.001345, 0.001345
DataValue, 0.001355, 9.78419962E-07, -1.4047882556915281, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.07182709E-07, -1.4454008340835571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.21260699E-07, -1.48529040813446, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.43889586E-07, -1.5250992774963381, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4976154600000007E-07, -1.5648996829986572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.7044025000000008E-07, -1.6046638488769531, 0.001405, 0.001405
DataValue, 0.001415, 5.05594755E-07, -1.6451064348220832, 0.001415, 0.001415
DataValue, 0.001425, 4.5852408400000005E-07, -1.6850997209548952, 0.001425, 0.001425
DataValue, 0.001435, 4.2233449400000005E-07, -1.7248702049255371, 0.001435, 0.001435
DataValue, 0.001445, 4.0380680800000003E-07, -1.7650384902954102, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.83304382E-07, -1.8048170804977421, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.67591952E-07, -1.8450734615325932, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5292615100000004E-07, -1.8851925134658811, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4912668000000003E-07, -1.9250037670135503, 0.001485, 0.001485
DataValue, 0.001495, 3.38464332E-07, -1.9647324085235602, 0.001495, 0.001495
DataValue, 0.001505, -1.71712756E-07, -1.9652956724166872, 0.001505, 0.001505
DataValue, 0.001515, -2.3120462300000002E-07, -1.9255044460296631, 0.001515, 0.001515
DataValue, 0.001525, -2.5763267800000004E-07, -1.8854171037673952, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.69673194E-07, -1.8455733060836792, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76177161E-07, -1.8054327964782722, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9042939800000003E-07, -1.7655116319656372, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.91332981E-07, -1.7252701520919802, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8592120300000003E-07, -1.6855573654174811, 0.001575, 0.001575
DataValue, 0.001585, -3.0183341000000003E-07, -1.64590060710907, 0.001585, 0.001585
DataValue, 0.001595, -2.97159772E-07, -1.6050524711608891, 0.001595, 0.001595
DataValue, 0.001605, -3.03682668E-07, -1.5651580095291142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.03471666E-07, -1.5256196260452271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.00753157E-07, -1.4856543540954592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2006246900000003E-07, -1.445749759674072, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0938960500000004E-07, -1.4052181243896482, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.14592484E-07, -1.365028381347656, 0.001655, 0.001655
DataValue, 0.001665, -3.0781652100000005E-07, -1.325300455093384, 0.001665, 0.001665
DataValue, 0.001675, -3.1579611500000005E-07, -1.2857412099838261, 0.001675, 0.001675
DataValue, 0.001685, -3.1984583900000004E-07, -1.2458083629608152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.20769772E-07, -1.2052792310714722, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2132848600000005E-07, -1.1652542352676392, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1837231500000004E-07, -1.125554084777832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.27361363E-07, -1.085660457611084, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.21805175E-07, -1.0454787015914921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.3206725900000004E-07, -1.005312919616699, 0.001745, 0.001745
DataValue, 0.001755, -3.3471425800000005E-07, -0.96514987945556607, 0.001755, 0.001755
DataValue, 0.001765, -3.3713485E-07, -0.92533499002456709, 0.001765, 0.001765
DataValue, 0.001775, -3.2824112800000005E-07, -0.885846853256226, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3635461700000004E-07, -0.84572821855545011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.38586631E-07, -0.80522298812866211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4389677200000005E-07, -0.7650314569473271, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.40668635E-07, -0.72540807723999, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5141579200000004E-07, -0.685429215431213, 0.001825, 0.001825
DataValue, 0.001835, -3.5176560700000003E-07, -0.64535874128341708, 0.001835, 0.001835
DataValue, 0.001845, -3.5573612000000004E-07, -0.60540270805358909, 0.001845, 0.001845
DataValue, 0.001855, -3.61283924E-07, -0.56504535675048806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.5630535E-07, -0.525317490100861, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.6570728000000004E-07, -0.48553219437599204, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6154398200000004E-07, -0.445713102817535, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.8412139200000005E-07, -0.40552049875259405, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8740353100000004E-07, -0.36560812592506403, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7682670500000003E-07, -0.325537353754044, 0.001915, 0.001915
DataValue, 0.001925, -3.9545040000000003E-07, -0.285601377487183, 0.001925, 0.001925
DataValue, 0.001935, -3.9329270900000003E-07, -0.24579182267189, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0895744700000003E-07, -0.20570588111877403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1606779200000003E-07, -0.16583471000194502, 0.001955, 0.001955
DataValue, 0.001965, -4.2444554500000006E-07, -0.125506922602653, 0.001965, 0.001965
DataValue, 0.001975, -4.3788179500000005E-07, -0.085918784141541013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4368545100000004E-07, -0.046342264860868, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.5338813900000004E-07, -0.006333434022963, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.6230567800000006E-07, 0.034345339983702004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.7674225800000006E-07, 0.074682980775833, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.8857600600000007E-07, 0.11447671055793801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.9564147300000006E-07, 0.153754338622093, 0.002035, 0.002035
DataValue, 0.002045, -4.86521344E-07, 0.19387477636337303, 0.002045, 0.002045
DataValue, 0.002055, -5.0297961700000006E-07, 0.23479750752449002, 0.002055, 0.002055
DataValue, 0.002065, -4.8735273600000006E-07, 0.27466553449630704, 0.002065, 0.002065
DataValue, 0.002075, -4.98727331E-07, 0.314314216375351, 0.002075, 0.002075
DataValue, 0.002085, -5.1785292500000007E-07, 0.353718936443329, 0.002085, 0.002085
DataValue, 0.002095, -5.4369144200000006E-07, 0.393916100263596, 0.002095, 0.002095
DataValue, 0.002105, -5.8890447E-07, 0.43455228209495506, 0.002105, 0.002105
DataValue, 0.002115, -6.30838144E-07, 0.47440022230148304, 0.002115, 0.002115
DataValue, 0.002125, -6.9132329400000006E-07, 0.514042913913727, 0.002125, 0.002125
DataValue, 0.002135, -7.5359679400000009E-07, 0.553782105445862, 0.002135, 0.002135
DataValue, 0.002145, -8.22970094E-07, 0.593629717826843, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.1590357E-07, 0.63422852754592907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.79683477E-07, 0.674091279506683, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.04122023E-06, 0.713609039783478, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.105933848E-06, 0.75358301401138306, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1718686890000002E-06, 0.79369390010833707, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2232541170000001E-06, 0.8338432312011721, 0.002205, 0.002205
DataValue, 0.002215, -1.249961201E-06, 0.87379604578018211, 0.002215, 0.002215
DataValue, 0.002225, -1.274663305E-06, 0.91363871097564708, 0.002225, 0.002225
DataValue, 0.002235, -1.2925377180000001E-06, 0.95348525047302213, 0.002235, 0.002235
DataValue, 0.002245, -1.287832561E-06, 0.99353915452957109, 0.002245, 0.002245
DataValue, 0.002255, -1.309272875E-06, 1.033902168273926, 0.002255, 0.002255
DataValue, 0.002265, -1.2862650460000001E-06, 1.0742074251174931, 0.002265, 0.002265
DataValue, 0.002275, -1.259993269E-06, 1.1140071153640752, 0.002275, 0.002275
DataValue, 0.002285, -1.2582976300000002E-06, 1.15381383895874, 0.002285, 0.002285
DataValue, 0.002295, -1.236870503E-06, 1.193908214569092, 0.002295, 0.002295
DataValue, 0.002305, -1.2300615710000001E-06, 1.2341402769088752, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.20303207E-06, 1.274450421333313, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.199949793E-06, 1.3145180940628052, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.170721134E-06, 1.354042172431946, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1520406820000001E-06, 1.3939499855041502, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.146584736E-06, 1.434092164039612, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1192369130000002E-06, 1.4742622375488281, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.085760232E-06, 1.5141471624374392, 0.002375, 0.002375
DataValue, 0.002385, -1.048908189E-06, 1.5539374351501472, 0.002385, 0.002385
DataValue, 0.002395, -9.99599933E-07, 1.5938416719436652, 0.002395, 0.002395
DataValue, 0.002405, -9.5756672600000016E-07, 1.6337505578994751, 0.002405, 0.002405
DataValue, 0.002415, -8.9327988900000009E-07, 1.6739751100540161, 0.002415, 0.002415
DataValue, 0.002425, -8.2590241800000009E-07, 1.7141110897064211, 0.002425, 0.002425
DataValue, 0.002435, -7.49662036E-07, 1.7538161277771, 0.002435, 0.002435
DataValue, 0.002445, -6.74088994E-07, 1.7936035394668581, 0.002445, 0.002445
DataValue, 0.002455, -6.1357718600000008E-07, 1.8337024450302122, 0.002455, 0.002455
DataValue, 0.002465, -5.5754270500000007E-07, 1.8739992380142212, 0.002465, 0.002465
DataValue, 0.002475, -5.1910984700000007E-07, 1.9139690399169922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.88545879E-07, 1.9536807537078862, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.95755728E-07, 1.9935941696166992, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.1778580000000002E-09, 1.9939341545104981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.24485425E-07, 1.9541270732879641, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5536768700000002E-07, 1.9146907329559331, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8338633400000002E-07, 1.8744653463363652, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8501828E-07, 1.8341984748840332, 0.002545, 0.002545
DataValue, 0.002555, 1.93391131E-07, 1.7940745353698731, 0.002555, 0.002555
DataValue, 0.002565, 1.98371112E-07, 1.7544403076171882, 0.002565, 0.002565
DataValue, 0.002575, 2.1271516500000003E-07, 1.71464729309082, 0.002575, 0.002575
DataValue, 0.002585, 2.1936773500000003E-07, 1.6747025251388552, 0.002585, 0.002585
DataValue, 0.002595, 2.20752938E-07, 1.6343367099761961, 0.002595, 0.002595
DataValue, 0.002605, 2.19481308E-07, 1.5941880941390991, 0.002605, 0.002605
DataValue, 0.002615, 2.30872701E-07, 1.5542771816253662, 0.002615, 0.002615
DataValue, 0.002625, 2.2610724700000002E-07, 1.5147287845611572, 0.002625, 0.002625
DataValue, 0.002635, 2.2967678600000002E-07, 1.4746977090835571, 0.002635, 0.002635
DataValue, 0.002645, 2.38615343E-07, 1.4344850778579712, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4105276E-07, 1.3945885896682742, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.43607246E-07, 1.354538559913635, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.42886614E-07, 1.3147205114364622, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.45822434E-07, 1.2748788595199592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.48104215E-07, 1.234635591506958, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.54807958E-07, 1.1943761110305791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.58986688E-07, 1.1543419361114502, 0.002715, 0.002715
DataValue, 0.002725, 2.55297266E-07, 1.114648222923279, 0.002725, 0.002725
DataValue, 0.002735, 2.58660009E-07, 1.0748337507247932, 0.002735, 0.002735
DataValue, 0.002745, 2.67397382E-07, 1.0345780849456792, 0.002745, 0.002745
DataValue, 0.002755, 2.6269782400000004E-07, 0.994242191314697, 0.002755, 0.002755
DataValue, 0.002765, 2.7324662700000003E-07, 0.954436123371124, 0.002765, 0.002765
DataValue, 0.002775, 2.7100478E-07, 0.91456991434097312, 0.002775, 0.002775
DataValue, 0.002785, 2.68064753E-07, 0.87463992834091209, 0.002785, 0.002785
DataValue, 0.002795, 2.92346328E-07, 0.834907114505768, 0.002795, 0.002795
DataValue, 0.002805, 2.86334455E-07, 0.794524013996124, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8560401700000003E-07, 0.75415647029876709, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.89597665E-07, 0.71440041065216109, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.91018608E-07, 0.67482459545135509, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.11552583E-07, 0.634858727455139, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.11488776E-07, 0.594515442848206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.16079678E-07, 0.554459095001221, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.15592501E-07, 0.514571011066437, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2686682500000004E-07, 0.47483253479003906, 0.002885, 0.002885
DataValue, 0.002895, 3.4353402600000005E-07, 0.43516343832016, 0.002895, 0.002895
DataValue, 0.002905, 3.43414143E-07, 0.39502504467964206, 0.002905, 0.002905
DataValue, 0.002915, 3.5920018600000003E-07, 0.354688823223114, 0.002915, 0.002915
DataValue, 0.002925, 3.6380930600000005E-07, 0.31509575247764604, 0.002925, 0.002925
DataValue, 0.002935, 3.7771593500000005E-07, 0.275549501180649, 0.002935, 0.002935
DataValue, 0.002945, 3.8884798E-07, 0.235451966524124, 0.002945, 0.002945
DataValue, 0.002955, 3.9708342600000005E-07, 0.19471123814582803, 0.002955, 0.002955
DataValue, 0.002965, 4.1878666900000005E-07, 0.154902368783951, 0.002965, 0.002965
DataValue, 0.002975, 4.3393407600000004E-07, 0.114884376525879, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.5145441200000005E-07, 0.075298003852367013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.5900006300000004E-07, 0.035262413322926005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9494713E-07, -0.005078746471554, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.07324842E-07, -0.045414980500937, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.2636147500000007E-07, -0.085062965750694011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.52473352E-07, -0.12485458701849, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.7411915600000007E-07, -0.164876788854599, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.0711704500000008E-07, -0.20483282208442702, 0.003055, 0.003055
DataValue, 0.003065, 6.4748815E-07, -0.245043367147446, 0.003065, 0.003065
DataValue, 0.003075, 6.53940958E-07, -0.28505253791809104, 0.003075, 0.003075
DataValue, 0.003085, 6.86535088E-07, -0.32466569542884804, 0.003085, 0.003085
DataValue, 0.003095, 7.1291759700000008E-07, -0.36454391479492204, 0.003095, 0.003095
DataValue, 0.003105, 7.6281054400000005E-07, -0.40474811196327204, 0.003105, 0.003105
DataValue, 0.003115, 7.9870778800000006E-07, -0.44480097293853804, 0.003115, 0.003115
DataValue, 0.003125, 8.1877141200000006E-07, -0.48499003052711503, 0.003125, 0.003125
DataValue, 0.003135, 8.565726260000001E-07, -0.524822115898132, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7644133400000011E-07, -0.564388453960419, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.2830129000000009E-07, -0.6045979261398311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.4417424600000007E-07, -0.644938051700592, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.75043918E-07, -0.68531513214111306, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.99618464E-07, -0.724799752235413, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.002417662E-06, -0.764594912528992, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.046914917E-06, -0.8048459291458131, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.062105071E-06, -0.8454564213752751, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.052098128E-06, -0.88530999422073409, 0.003225, 0.003225
DataValue, 0.003235, 1.0832488900000002E-06, -0.92495268583297707, 0.003235, 0.003235
DataValue, 0.003245, 1.0989234620000002E-06, -0.96492385864257812, 0.003245, 0.003245
DataValue, 0.003255, 1.124572009E-06, -1.004709839820862, 0.003255, 0.003255
DataValue, 0.003265, 1.1468998760000002E-06, -1.0449732542037962, 0.003265, 0.003265
DataValue, 0.003275, 1.1414894060000001E-06, -1.0852270126342771, 0.003275, 0.003275
DataValue, 0.003285, 1.1504238270000002E-06, -1.1251155138015752, 0.003285, 0.003285
DataValue, 0.003295, 1.1620037410000002E-06, -1.164837002754211, 0.003295, 0.003295
DataValue, 0.003305, 1.1575467620000002E-06, -1.2050944566726691, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.152886512E-06, -1.2453335523605351, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1207606580000002E-06, -1.285234212875366, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.099321594E-06, -1.3246456384658811, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0549919120000002E-06, -1.364473223686218, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0064364910000001E-06, -1.404857277870178, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.6992369E-07, -1.4456160068511961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.7972836100000009E-07, -1.4852358102798462, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.8291617500000007E-07, -1.5250875949859621, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.86713861E-07, -1.5650559663772581, 0.003395, 0.003395
DataValue, 0.003405, 5.81115899E-07, -1.6051211357116701, 0.003405, 0.003405
DataValue, 0.003415, 5.0750924200000008E-07, -1.6454833745956421, 0.003415, 0.003415
DataValue, 0.003425, 4.4103390500000006E-07, -1.6851655244827271, 0.003425, 0.003425
DataValue, 0.003435, 4.0328103500000004E-07, -1.7250638008117682, 0.003435, 0.003435
DataValue, 0.003445, 3.64543268E-07, -1.7649586200714111, 0.003445, 0.003445
DataValue, 0.003455, 3.56349176E-07, -1.8049206733703611, 0.003455, 0.003455
DataValue, 0.003465, 3.3825401100000005E-07, -1.8450702428817751, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.19517426E-07, -1.8852294683456421, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.2105614900000005E-07, -1.9253642559051512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.24895581E-07, -1.9651844501495361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.71834031E-07, -1.9655086994171143, 0.0035050000000000003, 0.0035050000000000003
