
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035350000000000004, 1.064384264E-06, -2.7887790203094482, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.39452412E-07, -2.7293586730957031, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.5995766400000009E-07, -2.6695559024810791, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.11810924E-07, -2.6089508533477783, 0.003565, 0.003565
DataValue, 0.003575, 3.7616627000000003E-07, -2.5495517253875732, 0.003575, 0.003575
DataValue, 0.003585, 2.7917528200000003E-07, -2.4898910522460942, 0.003585, 0.003585
DataValue, 0.003595, 1.7915464E-07, -2.4293932914733891, 0.003595, 0.003595
DataValue, 0.003605, 1.11511753E-07, -2.3695275783538823, 0.003605, 0.003605
DataValue, 0.003615, 5.3617462000000005E-08, -2.3103032112121582, 0.003615, 0.003615
DataValue, 0.003625, -9.594499E-09, -2.2499957084655762, 0.003625, 0.003625
DataValue, 0.003635, -6.430983E-08, -2.1897802352905273, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.0013363300000001E-07, -2.13025164604187, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.23078948E-07, -2.0704760551452641, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5857749200000002E-07, -2.0098268985748291, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7805084E-07, -1.9503227472305302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9682249800000002E-07, -1.8909251689910891, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1362508600000003E-07, -1.8302592039108281, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.31492479E-07, -1.7701708078384402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.36591433E-07, -1.7108217477798462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.48209545E-07, -1.650755763053894, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5970499E-07, -1.5901832580566411, 0.003735, 0.003735
DataValue, 0.003745, -2.55910578E-07, -1.5306704044342041, 0.003745, 0.003745
DataValue, 0.003755, -2.7090601400000003E-07, -1.4705854654312132, 0.003755, 0.003755
DataValue, 0.003765, -2.8016953000000004E-07, -1.4098876714706421, 0.003765, 0.003765
DataValue, 0.003775, -2.7713497300000003E-07, -1.350529670715332, 0.003775, 0.003775
DataValue, 0.003785, -2.84993718E-07, -1.2908381223678591, 0.003785, 0.003785
DataValue, 0.003795, -2.8633257900000003E-07, -1.2302038669586182, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.92358237E-07, -1.1703372001647951, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.89939152E-07, -1.1109275817871092, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0198066300000003E-07, -1.0507211685180662, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.04626184E-07, -0.990008890628815, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0039083800000003E-07, -0.930841147899628, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.10611171E-07, -0.87056183815002408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.16720957E-07, -0.810155093669891, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1189608800000003E-07, -0.750354290008545, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2459792E-07, -0.69062077999115, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.29154318E-07, -0.630393266677856, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3859237200000004E-07, -0.570312201976776, 0.003905, 0.003905
DataValue, 0.003915, -3.41277143E-07, -0.51069867610931408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5204496400000003E-07, -0.450560957193375, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.64844226E-07, -0.39042001962661704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.71192328E-07, -0.33064001798629805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0068064800000003E-07, -0.27084377408027605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.22812832E-07, -0.210913062095642, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4547704200000006E-07, -0.15124252438545202, 0.003975, 0.003975
DataValue, 0.003985, -4.9142448700000007E-07, -0.09126533567905401, 0.003985, 0.003985
DataValue, 0.003995, -5.5214656E-07, -0.031203992664814002, 0.003995, 0.003995
DataValue, 0.004005, -6.36704158E-07, 0.028856642544270002, 0.004005, 0.004005
DataValue, 0.004015, -7.43198427E-07, 0.088689833879471, 0.004015, 0.004015
DataValue, 0.004025, -8.9013730100000006E-07, 0.148716673254967, 0.004025, 0.004025
DataValue, 0.004035, -1.035904234E-06, 0.208991020917892, 0.004035, 0.004035
DataValue, 0.004045, -1.107523076E-06, 0.26924178004264804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.175865577E-06, 0.32866480946540805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2940647590000002E-06, 0.388467371463776, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4650804590000001E-06, 0.448733955621719, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.655141773E-06, 0.508480191230774, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8041528160000002E-06, 0.56830108165741, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.857566417E-06, 0.628722608089447, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.814584152E-06, 0.688439249992371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.748130217E-06, 0.74824953079223611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6524822970000001E-06, 0.808248579502106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5557976670000001E-06, 0.868498623371124, 0.004145, 0.004145
DataValue, 0.004155, -1.457984354E-06, 0.928213536739349, 0.004155, 0.004155
DataValue, 0.004165, -1.354076062E-06, 0.98803120851516713, 0.004165, 0.004165
DataValue, 0.004175, -1.2769754680000002E-06, 1.0486311912536621, 0.004175, 0.004175
DataValue, 0.004185, -1.1953045490000001E-06, 1.1085464954376221, 0.004185, 0.004185
DataValue, 0.004195, -1.121475407E-06, 1.1682610511779792, 0.004195, 0.004195
DataValue, 0.004205, -1.0618041420000001E-06, 1.2285343408584601, 0.004205, 0.004205
DataValue, 0.004215, -9.9742646900000017E-07, 1.2888505458831792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.3526040200000011E-07, 1.348374605178833, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.782710670000001E-07, 1.408265948295593, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.31584828E-07, 1.468824028968811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6846959E-07, 1.5283772945404051, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.1733700200000007E-07, 1.5879725217819212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.77483229E-07, 1.6486654281616211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.30391128E-07, 1.7084320783615112, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9131821200000006E-07, 1.7676635980606081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5772216E-07, 1.8281974792480471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2345245600000006E-07, 1.8884763717651372, 0.004315, 0.004315
DataValue, 0.004325, -4.86885597E-07, 1.9478232860565192, 0.004325, 0.004325
DataValue, 0.004335, -4.6222075400000005E-07, 2.007993221282959, 0.004335, 0.004335
DataValue, 0.004345, -4.4212845300000006E-07, 2.06868577003479, 0.004345, 0.004345
DataValue, 0.004355, -4.1861392200000005E-07, 2.1280422210693364, 0.004355, 0.004355
DataValue, 0.004365, -4.0134517600000005E-07, 2.1879103183746342, 0.004365, 0.004365
DataValue, 0.004375, -3.9317171700000005E-07, 2.248252153396606, 0.004375, 0.004375
DataValue, 0.004385, -3.76803712E-07, 2.3079192638397221, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.64600993E-07, 2.3674664497375493, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.6506364200000004E-07, 2.4277465343475342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.54284595E-07, 2.4877142906188974, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4716049400000004E-07, 2.5473124980926514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.46514895E-07, 2.6075825691223153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4976955000000005E-07, 2.6678869724273682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3627560500000004E-07, 2.727285623550415, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3979455300000005E-07, 2.787535667419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4451358E-07, 2.8476576805114751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.44799588E-07, 2.9074609279632573, 0.004485, 0.004485
DataValue, 0.004495, -3.4743598600000004E-07, 2.9671852588653564, 0.004495, 0.004495
DataValue, 0.004505, 8.6605084E-08, 2.96761417388916, 0.004505, 0.004505
DataValue, 0.004515, 1.6197911600000002E-07, 2.9077990055084233, 0.004515, 0.004515
DataValue, 0.004525, 1.91226988E-07, 2.8476779460906982, 0.004525, 0.004525
DataValue, 0.004535, 1.98999501E-07, 2.7878248691558842, 0.004535, 0.004535
DataValue, 0.004545, 2.1031829100000001E-07, 2.7279760837554932, 0.004545, 0.004545
DataValue, 0.004555, 2.2417255300000003E-07, 2.6679639816284184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2412348200000003E-07, 2.6079692840576172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2774335700000003E-07, 2.5479748249053964, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3520604500000003E-07, 2.4881536960601811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4240375800000003E-07, 2.4284133911132812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3769033E-07, 2.3681855201721191, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4667906500000003E-07, 2.3080322742462163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4988534600000003E-07, 2.248550176620483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4695242500000003E-07, 2.1887574195861821, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50011539E-07, 2.1284656524658203, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.53976992E-07, 2.0688683986663823, 0.004655, 0.004655
DataValue, 0.004665, 2.54750887E-07, 2.0088670253753662, 0.004665, 0.004665
DataValue, 0.004675, 2.56664578E-07, 1.9486060142517092, 0.004675, 0.004675
DataValue, 0.004685, 2.5911870700000003E-07, 1.8889249563217161, 0.004685, 0.004685
DataValue, 0.004695, 2.5724358500000003E-07, 1.8293634653091431, 0.004695, 0.004695
DataValue, 0.004705, 2.55312386E-07, 1.7689762115478522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6418334200000003E-07, 1.7091106176376341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6495581600000003E-07, 1.6494755744934082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6201098500000003E-07, 1.588905453681946, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6646222300000004E-07, 1.528879761695862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6396884300000004E-07, 1.4696221351623542, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6921711100000003E-07, 1.4096555709838872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69468046E-07, 1.3489266633987431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7000359600000003E-07, 1.2890973091125491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.716327E-07, 1.2295018434524541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.74109283E-07, 1.1694273948669431, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7316644900000004E-07, 1.1095689535140991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7318046100000005E-07, 1.0497012138366701, 0.004825, 0.004825
DataValue, 0.004835, 2.7961198200000004E-07, 0.989051878452301, 0.004835, 0.004835
DataValue, 0.004845, 2.7735902100000004E-07, 0.92929685115814209, 0.004845, 0.004845
DataValue, 0.004855, 2.79929537E-07, 0.86986821889877308, 0.004855, 0.004855
DataValue, 0.004865, 2.8293254700000003E-07, 0.80962306261062611, 0.004865, 0.004865
DataValue, 0.004875, 2.87367698E-07, 0.749153316020966, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7906801800000003E-07, 0.68960356712341309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86942196E-07, 0.629840075969696, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.89818331E-07, 0.56942522525787309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.90457621E-07, 0.50951427221298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91786705E-07, 0.45011341571807906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9632485600000004E-07, 0.389843642711639, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0017537300000003E-07, 0.32976609468460105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9984940400000004E-07, 0.27031949162483204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.05128538E-07, 0.21020886301994302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0800396200000003E-07, 0.14962151646614103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09530719E-07, 0.090266443789005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.18918296E-07, 0.030360016971827, 0.004995, 0.004995
