
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.003295, 1.1483522940000002E-05, -1.5518996715545652, 0.003295, 0.003295
DataValue, 0.003305, 1.1483522940000002E-05, -1.60233736038208, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.6525672674179082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.7014124393463141, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.7497893571853642, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.7983380556106572, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -1.8444575071334841, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -1.8883662223815922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -1.9300040006637571, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -1.9678425788879401, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.0027391910552983, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.0368812084198002, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.0747973918914804, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.1167697906494141, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.1580066680908203, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.1926205158233643, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.2241902351379403, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.257501602172852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.2892277240753174, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.3161907196044922, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.3483245372772221, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.34797477722168, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.315024852752686, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.2834756374359131, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.2514266967773442, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.220878124237061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.1896753311157231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.159433126449585, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.1282598972320561, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.0976212024688721, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.064769983291626, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.0297234058380131, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -1.9932235479354861, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -1.9526782035827641, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -1.9086554050445561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -1.8624705076217651, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.8144255876541142, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.7653392553329472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.7164039611816411, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.6665042638778691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.6161926984786992, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.56572151184082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.515455007553101, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.465029358863831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.4143632650375371, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.3636953830718992, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.3135604858398442, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.2628031969070441, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.212177515029907, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.161764860153198, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.1115459203720091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.06106173992157, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.0110248327255251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -0.961291313171387, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.91049838066101108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.860279083251953, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.81032305955886808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.7594386339187621, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.70835280418396007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.657397270202637, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.605881214141846, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.55280226469039906, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.49855059385299705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.442246615886688, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.38370871543884305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.324459612369537, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483522940000002E-05, -0.26505386829376204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483522940000002E-05, -0.205116093158722, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483522940000002E-05, -0.144947364926338, 0.003975, 0.003975
DataValue, 0.003985, 1.1483522940000002E-05, -0.085320144891739, 0.003985, 0.003985
DataValue, 0.003995, 1.1483522940000002E-05, -0.026065414771438002, 0.003995, 0.003995
DataValue, 0.004005, -6.6989518930000004E-06, 0.025695335119963, 0.004005, 0.004005
DataValue, 0.004015, -1.1442869436000002E-05, 0.081562370061874, 0.004015, 0.004015
DataValue, 0.004025, -1.1442869436000002E-05, 0.14129450917244002, 0.004025, 0.004025
DataValue, 0.004035, -1.1442869436000002E-05, 0.20251911878585802, 0.004035, 0.004035
DataValue, 0.004045, -1.1442869436000002E-05, 0.262592792510986, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.32198554277420005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.381887018680572, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.440665036439896, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.496431738138199, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.55081510543823209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.604086637496948, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.655045688152313, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.70533192157745406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.7560621500015261, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.805330574512482, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.85438382625579812, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.9035592675209041, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 0.952807545661926, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.0006141662597661, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.0493829250335691, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.0981601476669312, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.146192789077759, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.1941535472869871, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.2423048019409182, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.2902504205703742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.338503360748291, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.3867000341415412, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.4347231388092041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.4832106828689582, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.5315759181976321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.5795680284500122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.627825975418091, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.675891637802124, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.7230250835418701, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.7698680162429812, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 1.8166904449462891, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 1.8630880117416382, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 1.9090933799743652, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 1.9553714990615851, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.0004055500030522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.0447299480438232, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.089436531066895, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.133198738098145, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.1759448051452641, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.2137465476989751, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.2536079883575444, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.2912445068359384, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.3288087844848633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.3693821430206303, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.4078075885772714, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.4062786102294922, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.3667278289794922, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.3227720260620122, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.275752067565918, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.234489917755127, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.193467378616333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.1508009433746342, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.1084015369415283, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.0664021968841553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.022368431091309, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 1.9781897068023682, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 1.9340810775756843, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 1.8894326686859131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 1.8435498476028442, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 1.7978014945983891, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.7517092227935791, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.7043032646179201, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.6572631597518921, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.6101878881454472, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.5618560314178471, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.5135812759399412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.465878486633301, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.4178895950317381, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.3702069520950322, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.3225525617599492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.2748715877532961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.2271964550018311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.1806579828262331, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.1331908702850342, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.0857836008071902, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.038442850112915, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 0.990946054458618, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 0.943669378757477, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.89571917057037309, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.847916126251221, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.799984216690063, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.75162911415100109, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.70229947566986106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.652410387992859, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.602149844169617, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.550017297267914, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.495939165353775, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44022634625434903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.382190883159637, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32238373160362205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.26288464665412903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.203288406133652, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.142947167158127, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.083230867981911011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1442869436000002E-05, 0.024786269292235003, 0.004995, 0.004995
