
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033485000000000003, -5.14049248E-07, 1.8780002593994141, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -5.6126924600000007E-07, 1.88529109954834, 0.0033495, 0.0033495
DataValue, 0.0033505, -5.7363507700000008E-07, 1.8927403688430791, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -5.51707501E-07, 1.90030574798584, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -5.6694744900000009E-07, 1.9077620506286621, 0.0033525, 0.0033525
DataValue, 0.0033535, -5.37883579E-07, 1.9150741100311282, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -5.12647262E-07, 1.9223402738571171, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -5.4661114700000008E-07, 1.9296557903289802, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -5.6909254900000006E-07, 1.9372775554656982, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -4.9802417800000008E-07, 1.9446352720260622, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -5.35654408E-07, 1.9524365663528442, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -5.7462347100000009E-07, 1.9597697257995612, 0.0033595, 0.0033595
DataValue, 0.0033605, -4.55479949E-07, 1.9671133756637571, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -5.6645672E-07, 1.9746646881103522, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -5.3610301600000008E-07, 1.9823005199432371, 0.0033625, 0.0033625
DataValue, 0.0033635, -4.6729894600000005E-07, 1.9896652698516852, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -5.1284354200000007E-07, 1.9971498250961302, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -5.5648837400000006E-07, 2.0048878192901611, 0.0033655, 0.0033655
DataValue, 0.0033665, -4.8528687600000008E-07, 2.0124425888061523, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -4.7752666900000006E-07, 2.019638299942017, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -5.34343485E-07, 2.0272355079650883, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -4.80954611E-07, 2.0348677635192871, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -4.7926516800000008E-07, 2.0422608852386483, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -5.20835044E-07, 2.0501995086669922, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -5.08188862E-07, 2.0577330589294434, 0.0033725, 0.0033725
DataValue, 0.0033735, -4.5090234800000004E-07, 2.0655238628387451, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -4.82006158E-07, 2.0729062557220463, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -5.01017496E-07, 2.0806090831756592, 0.0033755, 0.0033755
DataValue, 0.0033765, -4.6035197E-07, 2.088079452514648, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -4.5134399300000005E-07, 2.0953280925750732, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -4.97105873E-07, 2.102696418762207, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -4.4464934500000006E-07, 2.1103427410125732, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -4.8605795700000005E-07, 2.117971658706665, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -4.42455189E-07, 2.1251568794250493, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -4.49977023E-07, 2.132877111434937, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -4.6382194800000006E-07, 2.1398334503173833, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -4.6743915000000005E-07, 2.1469414234161381, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -3.9827759200000004E-07, 2.1548833847045903, 0.0033855, 0.0033855
DataValue, 0.0033865, -4.84677003E-07, 2.16224479675293, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -4.5458264700000006E-07, 2.1698594093322754, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -4.0138306200000005E-07, 2.17725944519043, 0.0033885, 0.0033885
DataValue, 0.0033895, -4.44277816E-07, 2.1845362186431894, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -4.49163849E-07, 2.1921262741088872, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -4.16139301E-07, 2.1997866630554204, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -4.5815079400000003E-07, 2.2072288990020752, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -3.9642691300000004E-07, 2.214783906936646, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -4.69997843E-07, 2.2223105430603032, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -4.0144613000000003E-07, 2.229714155197144, 0.0033955, 0.0033955
DataValue, 0.0033965, -4.1155470900000004E-07, 2.2373006343841553, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -4.5899901100000003E-07, 2.244880199432373, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -3.8942383200000003E-07, 2.2522449493408203, 0.0033985, 0.0033985
DataValue, 0.0033995, -4.2661938E-07, 2.260334968566895, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -4.2260961700000004E-07, 2.2679636478424072, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -4.4429182800000003E-07, 2.275180578231812, 0.0034015, 0.0034015
DataValue, 0.0034025, -4.00976461E-07, 2.2824082374572754, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -3.99861847E-07, 2.2901918888092041, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -4.1629351700000003E-07, 2.2973558902740483, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -3.8608703800000004E-07, 2.3051502704620361, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -4.3876787000000006E-07, 2.3125607967376713, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -3.8804984100000004E-07, 2.3197777271270752, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -4.1365771600000004E-07, 2.3274276256561284, 0.0034085, 0.0034085
DataValue, 0.0034095, -3.9099410300000004E-07, 2.3346233367919922, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -3.9913982200000006E-07, 2.341928243637085, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -4.51547265E-07, 2.3495676517486572, 0.0034115, 0.0034115
DataValue, 0.0034125, -3.6559652E-07, 2.357196569442749, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -4.1004753400000005E-07, 2.3645401000976562, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -3.58558395E-07, 2.372014045715332, 0.0034145, 0.0034145
DataValue, 0.0034155, -4.1733801500000006E-07, 2.3795654773712163, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -4.2734842500000003E-07, 2.3870077133178711, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -3.7210188000000005E-07, 2.3945555686950684, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -4.01277902E-07, 2.4019098281860352, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -4.1999484800000005E-07, 2.4095597267150883, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -3.8830921800000004E-07, 2.4171707630157471, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -3.51688499E-07, 2.4243876934051514, 0.0034215, 0.0034215
DataValue, 0.0034225, -4.59223344E-07, 2.4321608543396, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -3.61804069E-07, 2.4395608901977544, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -3.3359543700000004E-07, 2.4470734596252441, 0.0034245, 0.0034245
DataValue, 0.0034255, -4.7640506300000005E-07, 2.4544665813446054, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -4.21859539E-07, 2.4623346328735352, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -3.24720673E-07, 2.4701182842254643, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -4.2026124400000004E-07, 2.4775536060333252, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -4.18936338E-07, 2.4852705001831064, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -3.40346162E-07, 2.4920649528503422, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -4.1840354500000004E-07, 2.49949312210083, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -4.0376647800000006E-07, 2.5070021152496342, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -3.55382809E-07, 2.514426708221436, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -4.0078720100000004E-07, 2.5218794345855713, 0.0034345, 0.0034345
DataValue, 0.0034355, -3.7919610900000003E-07, 2.529546976089478, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -4.0080121300000005E-07, 2.5370738506317143, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -3.7938536900000005E-07, 2.5447342395782471, 0.0034375, 0.0034375
DataValue, 0.0034385, -3.9137262300000003E-07, 2.5517716407775883, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -3.7011804500000004E-07, 2.5593194961547852, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -3.80549039E-07, 2.5667440891265874, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -3.9126749100000004E-07, 2.5744609832763672, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -3.9200355700000005E-07, 2.5819349288940434, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -3.8181787E-07, 2.5894615650177, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -3.8658473E-07, 2.596762895584106, 0.0034445, 0.0034445
DataValue, 0.0034455, -3.9166005200000003E-07, 2.6043388843536381, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -3.5849529900000003E-07, 2.6117811203002934, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -4.22960113E-07, 2.6196177005767822, 0.0034475, 0.0034475
DataValue, 0.0034485, -3.7084007000000005E-07, 2.627077579498291, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -3.7590135100000005E-07, 2.6345057487487793, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -4.1215054100000005E-07, 2.641895055770874, 0.0034505, 0.0034505
DataValue, 0.0034515, -3.9251529000000004E-07, 2.6491472721099854, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -3.49753719E-07, 2.65671968460083, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -4.31940038E-07, 2.6646654605865483, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -3.82918472E-07, 2.6722731590271, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -3.55088389E-07, 2.6798455715179443, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -4.22406316E-07, 2.687386274337769, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -3.68498689E-07, 2.6949341297149663, 0.0034575, 0.0034575
DataValue, 0.0034585, -4.1083967500000003E-07, 2.7018871307373051, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -3.6217559800000005E-07, 2.7096462249755864, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -3.4885641800000004E-07, 2.7171306610107422, 0.0034605, 0.0034605
DataValue, 0.0034615, -4.61354404E-07, 2.7245271205902104, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -3.3262804800000005E-07, 2.7321593761444092, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -4.02252311E-07, 2.7396261692047124, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -3.6687936200000003E-07, 2.7471671104431152, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -3.97345246E-07, 2.7546198368072514, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -3.9347565900000003E-07, 2.7620093822479252, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -3.88834991E-07, 2.7698140144348153, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -3.92991979E-07, 2.7769818305969243, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -3.2526745E-07, 2.784339427947998, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -4.3492633500000004E-07, 2.7918097972869873, 0.0034705, 0.0034705
DataValue, 0.0034715, -3.85624361E-07, 2.7994139194488534, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -4.0091336500000004E-07, 2.8066802024841313, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -3.7897177700000005E-07, 2.814146995544434, 0.0034735, 0.0034735
DataValue, 0.0034745, -3.4840076100000003E-07, 2.8218815326690674, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -4.16419709E-07, 2.8294539451599121, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -3.8667587900000005E-07, 2.8370053768157963, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -4.0235744300000005E-07, 2.8445849418640141, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -3.7109242600000004E-07, 2.8519496917724614, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -3.81011716E-07, 2.8595538139343262, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -4.2805646700000003E-07, 2.8673515319824223, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -4.00731125E-07, 2.8751881122589111, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -3.7671452400000004E-07, 2.8825635910034184, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -4.12073433E-07, 2.8899564743041992, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.5895797600000005E-07, 2.8975007534027104, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -3.8794470900000005E-07, 2.9047458171844482, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -4.4331042700000003E-07, 2.9122583866119394, 0.0034865, 0.0034865
DataValue, 0.0034875, -3.6748923500000005E-07, 2.9198026657104492, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -3.5699514500000005E-07, 2.9273295402526864, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -4.1705760600000005E-07, 2.9346802234649663, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -3.7981999400000005E-07, 2.942287921905518, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -3.68092117E-07, 2.9499976634979252, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -4.44544185E-07, 2.9570877552032471, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -3.63626697E-07, 2.9646496772766113, 0.0034935, 0.0034935
DataValue, 0.0034945, -3.7373524700000003E-07, 2.9723877906799321, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -4.2824572700000005E-07, 2.9793827533721924, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.80401843E-07, 2.9870011806488042, 0.0034965, 0.0034965
DataValue, 0.0034975, -3.7336371900000005E-07, 2.9946510791778564, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -3.89914533E-07, 3.0018291473388672, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -4.1489852300000003E-07, 3.0094122886657724, 0.0034995, 0.0034995
DataValue, 0.0035005, -8.6854172E-08, 3.0097432136535653, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 6.7136547E-08, 3.0022094249725342, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.0091118000000001E-07, 2.9945631027221684, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.20329133E-07, 2.9875433444976811, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.21051173E-07, 2.9797136783599854, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.24058502E-07, 2.9725074768066411, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.34903118E-07, 2.9651918411254883, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.51699311E-07, 2.9576122760772714, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.1634039500000001E-07, 2.9502828121185303, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.6422635E-07, 2.9429285526275644, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.5809251900000001E-07, 2.9355638027191162, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.27612623E-07, 2.9279665946960454, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.9864590700000002E-07, 2.9206511974334721, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.60651197E-07, 2.9129660129547124, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.5978895400000002E-07, 2.9058125019073491, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.6131014E-07, 2.8984019756317143, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.9050017400000001E-07, 2.890868186950684, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.3512043E-07, 2.8832218647003174, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 2.10850473E-07, 2.8757796287536621, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.84534585E-07, 2.8683655261993413, 0.0035195, 0.0035195
DataValue, 0.0035205, 1.6330101000000002E-07, 2.860198020935059, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.12168374E-07, 2.8527348041534424, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.66259269E-07, 2.845514297485352, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.0998122400000002E-07, 2.8378150463104252, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.88670541E-07, 2.8302848339080811, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 1.41751983E-07, 2.8226137161254883, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.39591856E-07, 2.8151397705078134, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 1.8344100300000002E-07, 2.8080356121063232, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 1.6265607900000002E-07, 2.8004841804504403, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.0824272400000003E-07, 2.7928061485290532, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 1.93360293E-07, 2.7853569984436044, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.90191727E-07, 2.7779111862182622, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.1531590700000003E-07, 2.7704231739044194, 0.0035325, 0.0035325
DataValue, 0.0035335, 1.9905249400000002E-07, 2.7631392478942871, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 1.72203826E-07, 2.7555000782012944, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 2.2945526700000003E-07, 2.7479133605957031, 0.0035355, 0.0035355
DataValue, 0.0035365, 1.6978535200000001E-07, 2.7409605979919434, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 2.15757538E-07, 2.733176708221436, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 1.9816221200000003E-07, 2.7256288528442383, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 2.0250145400000003E-07, 2.71839451789856, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 2.0750665900000001E-07, 2.7107234001159672, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 1.84331299E-07, 2.703288316726685, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 2.2369296500000002E-07, 2.6957895755767822, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.90282861E-07, 2.6883862018585214, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 1.9697049000000003E-07, 2.6810705661773682, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 2.48067067E-07, 2.6737058162689213, 0.0035455, 0.0035455
DataValue, 0.0035465, 1.8602072800000001E-07, 2.6660277843475342, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 2.1821107100000001E-07, 2.65761399269104, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.1920651200000002E-07, 2.6501436233520512, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.1028967E-07, 2.64276123046875, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 1.99935755E-07, 2.6353189945220952, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 2.1582764E-07, 2.6276092529296884, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 2.21786223E-07, 2.6200542449951172, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 1.9807107800000002E-07, 2.6126542091369633, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 2.43419379E-07, 2.6051239967346191, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 1.77461402E-07, 2.5976536273956303, 0.0035555, 0.0035555
DataValue, 0.0035565, 2.2970762400000002E-07, 2.590225458145142, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 2.2752749400000002E-07, 2.5826952457427983, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 1.9882816100000001E-07, 2.5751438140869141, 0.0035585, 0.0035585
DataValue, 0.0035595, 1.89098159E-07, 2.5676066875457764, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 2.6026461300000003E-07, 2.5602066516876221, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 1.9953618800000001E-07, 2.5527608394622803, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.6339915E-07, 2.545501708984375, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 2.84309237E-07, 2.5377991199493413, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 1.9934691400000002E-07, 2.530430793762207, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 1.80524808E-07, 2.5231187343597412, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 2.5035234300000004E-07, 2.5154018402099614, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.10079364E-07, 2.5079736709594731, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 2.2082583900000002E-07, 2.5004224777221684, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.07702939E-07, 2.4934449195861821, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 2.3555404E-07, 2.4863336086273193, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 1.8637824400000002E-07, 2.478567361831665, 0.0035715, 0.0035715
DataValue, 0.0035725, 2.09161044E-07, 2.4710969924926762, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 2.7413059900000004E-07, 2.463436603546143, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.09672777E-07, 2.4555191993713383, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 2.2698070300000002E-07, 2.4479043483734131, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.1598187100000002E-07, 2.4405114650726323, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 2.3643031000000002E-07, 2.432843923568726, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 2.0459046400000002E-07, 2.4254333972930913, 0.0035785, 0.0035785
DataValue, 0.0035795, 2.13647496E-07, 2.417959451675415, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 2.2956741900000002E-07, 2.4106686115264893, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.2345462E-07, 2.4032862186431894, 0.0035815, 0.0035815
DataValue, 0.0035825, 2.55476721E-07, 2.3954286575317383, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 1.96788221E-07, 2.3878772258758554, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 1.91313347E-07, 2.3802695274353032, 0.0035845, 0.0035845
DataValue, 0.0035855, 2.95728682E-07, 2.3728871345520024, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 1.57503663E-07, 2.3653709888458252, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 2.4097283800000004E-07, 2.357819557189941, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.52196003E-07, 2.3505535125732422, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 2.0660937100000002E-07, 2.3435723781585693, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.23041027E-07, 2.33610200881958, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 2.1236465400000003E-07, 2.3281598091125493, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.288524E-07, 2.321161270141602, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.40320901E-07, 2.3135182857513432, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 2.06083612E-07, 2.306248664855957, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.4502469400000004E-07, 2.2986831665039062, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 2.4388904800000004E-07, 2.2913219928741464, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 1.8930845200000002E-07, 2.28368616104126, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 2.46517828E-07, 2.27634596824646, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 2.2938516500000003E-07, 2.2689564228057861, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.1501446700000002E-07, 2.2614402770996094, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 2.3524559400000002E-07, 2.2534947395324711, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 2.41309323E-07, 2.245830774307251, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 2.2558569400000002E-07, 2.2386665344238281, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.2691060100000002E-07, 2.2308652400970463, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.3441840800000003E-07, 2.2234511375427251, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 2.2209467000000003E-07, 2.2159421443939213, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 2.2368595900000002E-07, 2.2083168029785161, 0.0036075, 0.0036075
DataValue, 0.0036085, 2.3246259700000003E-07, 2.2007126808166504, 0.0036085, 0.0036085
