
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026865, -7.5764705800000009E-07, -1.5874474048614502, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -9.10966605E-07, -1.5800826549530032, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -7.7727139600000006E-07, -1.5726615190505981, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -8.1783764500000011E-07, -1.5653108358383181, 0.0026895, 0.0026895
DataValue, 0.0026905, -9.4737220000000008E-07, -1.5577067136764531, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -7.5896457500000009E-07, -1.5501729249954221, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -9.3052159400000011E-07, -1.5428256988525391, 0.0026925, 0.0026925
DataValue, 0.0026935, -8.3066623800000008E-07, -1.5352673530578611, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -7.7040635900000005E-07, -1.5279624462127692, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -8.9314517E-07, -1.520185708999634, 0.0026955, 0.0026955
DataValue, 0.0026965, -9.0902494800000008E-07, -1.512606263160706, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.1423172600000007E-07, -1.5050618648529051, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.7831157300000008E-07, -1.4976583719253542, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -9.3613846300000011E-07, -1.490064859390259, 0.0026995, 0.0026995
DataValue, 0.0027005, -8.27268423E-07, -1.4827035665512092, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -8.3711523800000011E-07, -1.4752014875411992, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -8.8156474500000007E-07, -1.4676572084426882, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.4405562600000008E-07, -1.4601480960845952, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.8517060700000012E-07, -1.4527727365493772, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -8.9536422400000007E-07, -1.4453094005584721, 0.0027055, 0.0027055
DataValue, 0.0027065, -7.8385909300000008E-07, -1.4377017021179201, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -8.2123546000000006E-07, -1.4302524328231812, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -8.7587852700000009E-07, -1.4228312969207762, 0.0027085, 0.0027085
DataValue, 0.0027095, -9.1429512800000009E-07, -1.4148364067077641, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -9.4695610600000012E-07, -1.4073941707611082, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.7928240200000011E-07, -1.3996527194976811, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -8.6242579300000007E-07, -1.3921717405319212, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.2303842E-07, -1.3845182657241821, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -8.71301836E-07, -1.3769352436065672, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -9.0715269600000011E-07, -1.36972177028656, 0.0027155, 0.0027155
DataValue, 0.0027165, -9.02853344E-07, -1.362107038497925, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.34971593E-07, -1.354840874671936, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -9.0340807900000009E-07, -1.3473845720291142, 0.0027185, 0.0027185
DataValue, 0.0027195, -9.251821210000001E-07, -1.3395198583602912, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.794210430000001E-07, -1.3323065042495732, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -8.4162263600000007E-07, -1.3247586488723762, 0.0027215, 0.0027215
DataValue, 0.0027225, -9.43904979E-07, -1.317446708679199, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -8.11874031E-07, -1.3100044727325442, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -8.6776526600000008E-07, -1.3024601936340332, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.27060376E-07, -1.2949615716934202, 0.0027255, 0.0027255
DataValue, 0.0027265, -8.7976178500000011E-07, -1.2880086898803711, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -8.9917813300000009E-07, -1.2802672386169431, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -7.83096311E-07, -1.27274751663208, 0.0027285, 0.0027285
DataValue, 0.0027295, -9.1318560200000007E-07, -1.2651046514511111, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.9134226800000006E-07, -1.2575744390487671, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -9.2955076500000008E-07, -1.250385642051697, 0.0027315, 0.0027315
DataValue, 0.0027325, -8.05078344E-07, -1.2429152727127082, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -8.9522552600000008E-07, -1.235226631164551, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -7.8656347600000009E-07, -1.2278653383255012, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -9.2670768500000009E-07, -1.220250606536865, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -9.91405614E-07, -1.212762713432312, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -6.8469717000000009E-07, -1.204750180244446, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -9.8731436500000018E-07, -1.1973466873168952, 0.0027385, 0.0027385
DataValue, 0.0027395, -8.0750538700000006E-07, -1.18977415561676, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.9509283100000006E-07, -1.1822333335876472, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.0189352220000002E-06, -1.1748121976852421, 0.0027415, 0.0027415
DataValue, 0.0027425, -9.3378076800000007E-07, -1.167563676834106, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -7.1222672200000009E-07, -1.1599806547164921, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -9.23448511E-07, -1.1523870229721072, 0.0027445, 0.0027445
DataValue, 0.0027455, -9.16236729E-07, -1.1447827816009522, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.7962909000000009E-07, -1.1374356746673582, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -9.5652558200000012E-07, -1.1299898624420171, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -8.5250962900000009E-07, -1.1226638555526731, 0.0027485, 0.0027485
DataValue, 0.0027495, -8.715792320000001E-07, -1.11515474319458, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -9.2164555100000006E-07, -1.107832193374634, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.50567972E-07, -1.100266814231873, 0.0027515, 0.0027515
DataValue, 0.0027525, -9.1720755800000008E-07, -1.092792868614197, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -8.0355278E-07, -1.0852062702178962, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.61316323E-07, -1.077485918998718, 0.0027545, 0.0027545
DataValue, 0.0027555, -9.25875554E-07, -1.070054292678833, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.73728879E-07, -1.062562823295593, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.8794439500000011E-07, -1.0548248291015632, 0.0027575, 0.0027575
DataValue, 0.0027585, -8.8267427100000009E-07, -1.0472311973571782, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -9.7296015200000013E-07, -1.0397748947143561, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.93913955E-07, -1.032593250274658, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -8.6249514200000006E-07, -1.024893999099731, 0.0027615, 0.0027615
DataValue, 0.0027625, -8.69498876E-07, -1.0173285007476811, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -9.85788688E-07, -1.009763121604919, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -8.86072087E-07, -1.0013915300369261, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.18739124E-07, -0.994466781616211, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -9.73861574E-07, -0.98672527074813809, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.9196635100000012E-07, -0.97952246665954612, 0.0027675, 0.0027675
DataValue, 0.0027685, -8.3489624100000007E-07, -0.97199571132659912, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -9.0749938400000009E-07, -0.96439158916473411, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.65615618E-07, -0.957160592079163, 0.0027705, 0.0027705
DataValue, 0.0027715, -9.1478051400000005E-07, -0.94956344366073608, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.86072087E-07, -0.94224792718887307, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -9.2913472800000011E-07, -0.934657871723175, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -8.33717422E-07, -0.92709594964981112, 0.0027745, 0.0027745
DataValue, 0.0027755, -9.3190846000000012E-07, -0.91974526643753007, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -8.9626564700000011E-07, -0.9123980998992921, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.234545130000001E-07, -0.90480798482894909, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.004372962E-06, -0.89743971824646007, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.1457847E-07, -0.89001858234405506, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -9.073606860000001E-07, -0.88253062963485707, 0.0027805, 0.0027805
DataValue, 0.0027815, -9.0957974E-07, -0.874679982662201, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -9.28857332E-07, -0.86750179529190108, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.5909727000000011E-07, -0.86001032590866111, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -9.0729133700000011E-07, -0.85257863998413108, 0.0027845, 0.0027845
DataValue, 0.0027855, -9.65054937E-07, -0.84451681375503507, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.50429274E-07, -0.83732807636261009, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -9.34058164E-07, -0.82980132102966309, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.647141390000001E-07, -0.822253525257111, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.2157620200000006E-07, -0.815082371234894, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -8.17421551E-07, -0.807421863079071, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.0427894490000002E-06, -0.79923683404922508, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -9.3634651000000009E-07, -0.79192131757736206, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -9.0777678000000007E-07, -0.78419744968414307, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.5833448800000006E-07, -0.776920676231384, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.9758322000000011E-07, -0.76952421665191606, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -9.8974135200000011E-07, -0.761990487575531, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.7546249000000012E-07, -0.7546362876892091, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.30042154E-07, -0.747197568416595, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -9.62073159E-07, -0.73950535058975209, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -9.1471116500000006E-07, -0.732077240943909, 0.0028005, 0.0028005
DataValue, 0.0028015, -8.2220628900000009E-07, -0.724965929985046, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.099374231E-06, -0.7173687815666201, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -7.9537017E-07, -0.709993481636047, 0.0028035, 0.0028035
DataValue, 0.0028045, -7.684647020000001E-07, -0.70239633321762107, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.059293368E-06, -0.695133626461029, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.8523995600000011E-07, -0.687533020973206, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.94254697E-07, -0.680164694786072, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -9.4050710700000009E-07, -0.672648549079895, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -9.2684638300000008E-07, -0.66498452425003007, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -9.2213099400000012E-07, -0.657556414604187, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.0028760300000012E-07, -0.64990293979644809, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.2122951400000009E-07, -0.6424360871315, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -8.54728626E-07, -0.63506072759628307, 0.0028135, 0.0028135
DataValue, 0.0028145, -9.9917213E-07, -0.62737911939621, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -8.2088877200000009E-07, -0.62007069587707508, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.0239972430000001E-06, -0.612396121025085, 0.0028165, 0.0028165
DataValue, 0.0028175, -9.1609803100000006E-07, -0.60491162538528409, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.4619332500000007E-07, -0.59700471162796009, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -9.1568199400000009E-07, -0.58925616741180409, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -8.8836043200000008E-07, -0.581648528575897, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.018033686E-06, -0.57441395521163907, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.4834897500000009E-07, -0.5669752955436711, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.7406962100000015E-07, -0.5595013499259951, 0.0028235, 0.0028235
DataValue, 0.0028245, -9.4335024400000008E-07, -0.55204153060913108, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -9.2636094000000012E-07, -0.54458171129226707, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -9.49313801E-07, -0.537333130836487, 0.0028265, 0.0028265
DataValue, 0.0028275, -9.0763808200000008E-07, -0.529809892177582, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -9.88493184E-07, -0.522138833999634, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -8.8447717400000006E-07, -0.514633238315582, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.020738068E-06, -0.507388174533844, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -8.6242579300000007E-07, -0.50010085105896007, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -9.42656811E-07, -0.492285460233688, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.052636321E-06, -0.48454752564430204, 0.0028335, 0.0028335
DataValue, 0.0028345, -8.9647369400000009E-07, -0.47745028138160706, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.47857586E-07, -0.46991300582885703, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -9.69284883E-07, -0.46230533719062805, 0.0028365, 0.0028365
DataValue, 0.0028375, -9.76288675E-07, -0.454560339450836, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -9.6013150100000016E-07, -0.44718500971794106, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -9.77744889E-07, -0.43964070081710804, 0.0028395, 0.0028395
DataValue, 0.0028405, -9.1318560200000007E-07, -0.432254791259766, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -9.62974582E-07, -0.42467173933982805, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.0416799800000001E-06, -0.417254149913788, 0.0028425, 0.0028425
DataValue, 0.0028435, -9.05696425E-07, -0.40983659029007, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -9.6311328E-07, -0.402482360601425, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.0081868140000002E-06, -0.394431114196777, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.0018071630000001E-06, -0.38676357269287104, 0.0028465, 0.0028465
DataValue, 0.0028475, -9.65262871E-07, -0.37942695617675803, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -9.3808006300000006E-07, -0.37228396534919705, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.019212505E-06, -0.364651620388031, 0.0028495, 0.0028495
DataValue, 0.0028505, -8.9668174000000007E-07, -0.35710027813911405, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -9.9612100300000015E-07, -0.34952074289321905, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.0389062480000001E-06, -0.34228271245956404, 0.0028525, 0.0028525
DataValue, 0.0028535, -9.6276653500000017E-07, -0.334537714719772, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -8.9550286500000006E-07, -0.32736656069755504, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -9.72127964E-07, -0.319829285144806, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.041194537E-06, -0.312211036682129, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -9.3378076800000007E-07, -0.30485683679580705, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.035092282E-06, -0.29727378487587003, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -9.4487580800000007E-07, -0.289796352386475, 0.0028595, 0.0028595
DataValue, 0.0028605, -9.8745295E-07, -0.282354116439819, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -9.8890927800000017E-07, -0.27482390403747603, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -9.83361701E-07, -0.26742744445800803, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.0730234410000002E-06, -0.26002392172813404, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -9.61795763E-07, -0.25242680311203003, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -9.56317535E-07, -0.244653657078743, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.053260462E-06, -0.23746842145919803, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.0031247940000001E-06, -0.22995579242706302, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.009019002E-06, -0.222351625561714, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.025314759E-06, -0.214916437864304, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.04057051E-06, -0.207298189401627, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -9.54029247E-07, -0.199711620807648, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.1103305720000001E-06, -0.19222362339496601, 0.0028725, 0.0028725
DataValue, 0.0028735, -9.7670465500000016E-07, -0.18477083742618602, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.0165081220000002E-06, -0.177546888589859, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.109429036E-06, -0.16990047693252602, 0.0028755, 0.0028755
DataValue, 0.0028765, -9.81073299E-07, -0.162310391664505, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -9.0326943800000009E-07, -0.15479774773120902, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.320720116E-06, -0.14727103710174602, 0.0028785, 0.0028785
DataValue, 0.0028795, -9.1318560200000007E-07, -0.1401526927948, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.057421059E-06, -0.132471069693565, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.047643536E-06, -0.125398486852646, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.0206687190000002E-06, -0.11759717762470201, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.074895749E-06, -0.11009158939123101, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.093618607E-06, -0.102645836770534, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.0414025840000002E-06, -0.095326825976372, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.0357857720000002E-06, -0.087778992950916013, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.099235533E-06, -0.08021354675293, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.0565889850000001E-06, -0.072405196726322008, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.088279191E-06, -0.065022818744183, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.084742621E-06, -0.057960797101259, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.035369678E-06, -0.050423521548510007, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.2351497390000002E-06, -0.042601086199284, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.0360631680000001E-06, -0.035285595804453, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.049030402E-06, -0.027804644778371003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.11976135E-06, -0.020137108862400003, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.12482337E-06, -0.01257870811969, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.1739189180000001E-06, -0.005048470571637, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.048475724E-06, 0.002337428508326, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.194514084E-06, 0.009835981763899, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -7.2047868100000009E-07, 0.014268225058913002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -5.71389137E-07, 0.014215419068933002, 0.0029015, 0.0029015
DataValue, 0.0029025, -5.1175328500000007E-07, 0.014394961297512, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -7.0986902800000006E-07, 0.014127407222986001, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.5794237700000003E-07, 0.014225980266929, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.12238728E-07, 0.014454809017479002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -5.7901695500000008E-07, 0.014218939468265001, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -4.835303E-07, 0.014218939468265001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -4.6071613700000003E-07, 0.014282307587564002, 0.0029085, 0.0029085
DataValue, 0.0029095, -5.79918435E-07, 0.014303429983556002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -4.0905487700000004E-07, 0.014074601233006, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -4.79369646E-07, 0.014180214144289001, 0.0029115, 0.0029115
DataValue, 0.0029125, -5.0100499E-07, 0.014370318502188001, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -5.1307085900000007E-07, 0.014296389184892, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.8443178000000006E-07, 0.013919700868428002, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.8027712900000003E-07, 0.014261184260249, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -4.6411398100000003E-07, 0.014197816140950002, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.5079994500000005E-07, 0.014222459867597001, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -4.85887995E-07, 0.014190775342286, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -4.4400422900000005E-07, 0.014275266788900001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -4.6120155200000005E-07, 0.014578024856746, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -4.4587653700000006E-07, 0.014229500666261, 0.0029215, 0.0029215
DataValue, 0.0029225, -4.2320104400000006E-07, 0.014528738334775, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -4.73822155E-07, 0.014535779133439002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -3.68835373E-07, 0.014430166222155, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.07245943E-07, 0.014750527217984002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.69869548E-07, 0.014662515372038, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.54833878E-07, 0.014412564225495, 0.0029275, 0.0029275
DataValue, 0.0029285, -6.37265885E-07, 0.014708281494677001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -4.4767946900000003E-07, 0.014497054740787002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -4.01219012E-07, 0.014479452744126, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -3.68072591E-07, 0.014542819932103001, 0.0029315, 0.0029315
DataValue, 0.0029325, -5.52042138E-07, 0.014634352177382001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -4.0364605500000003E-07, 0.014613229781389, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.8214940900000004E-07, 0.014416084624827002, 0.0029345, 0.0029345
DataValue, 0.0029355, -4.67026439E-07, 0.014511136338115, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -4.4483636000000004E-07, 0.014613229781389, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -3.91302819E-07, 0.014430166222155, 0.0029375, 0.0029375
DataValue, 0.0029385, -4.5225616000000005E-07, 0.014461849816144002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -5.388668E-07, 0.014514656737447002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.9352779100000004E-07, 0.014331593178213002, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.10025677E-07, 0.014444247819483001, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -5.0946494E-07, 0.014345675706863, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.5136068300000003E-07, 0.014440727420151001, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.4282538200000003E-07, 0.014222459867597001, 0.0029445, 0.0029445
DataValue, 0.0029455, -4.8276751800000008E-07, 0.014250623062253002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.5663083500000005E-07, 0.014335113577545001, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -4.25905455E-07, 0.014570984058082001, 0.0029475, 0.0029475
DataValue, 0.0029485, -4.4934373000000006E-07, 0.014208378270268001, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.9178823400000004E-07, 0.014071080833673002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -3.8561660200000004E-07, 0.014159091748297001, 0.0029505, 0.0029505
DataValue, 0.0029515, -5.01767772E-07, 0.014123886823654001, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.44293574E-07, 0.014145010150969, 0.0029525000000000003, 0.0029525000000000003
