
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0045505, -2.2057324100000003E-07, 0.872690796852112, 0.0045505, 0.0045505
DataValue, 0.0045515, -3.8009625300000004E-07, 0.86996573209762607, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.32922167E-07, 0.8673321604728701, 0.0045525, 0.0045525
DataValue, 0.0045535, -4.7175694800000003E-07, 0.864997923374176, 0.0045535, 0.0045535
DataValue, 0.0045545, -3.7453043000000003E-07, 0.86255800724029508, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -2.54528914E-07, 0.8602659702301021, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -2.7011179800000004E-07, 0.85766059160232511, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.96216456E-07, 0.85515028238296509, 0.0045575, 0.0045575
DataValue, 0.0045585, -4.0337593500000003E-07, 0.852851212024689, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.7049492800000002E-07, 0.85044300556182906, 0.0045595, 0.0045595
DataValue, 0.0045605, -4.1547491500000004E-07, 0.847918629646301, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -3.3405558500000004E-07, 0.84546464681625411, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -2.99202668E-07, 0.84325706958770708, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.42210212E-07, 0.840524971485138, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -3.66462103E-07, 0.838187158107758, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.0253872000000001E-08, 0.83551841974258412, 0.0045655, 0.0045655
DataValue, 0.0045665, -4.14451478E-07, 0.83293062448501609, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.17671172E-07, 0.83048725128173806, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -5.44217698E-07, 0.82810366153717008, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 2.25014432E-07, 0.82534337043762207, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -4.1304952E-07, 0.82311469316482511, 0.0045705, 0.0045705
DataValue, 0.0045715, -3.87919215E-07, 0.820569157600403, 0.0045715, 0.0045715
DataValue, 0.0045725, 1.1464445000000001E-07, 0.818101108074188, 0.0045725, 0.0045725
DataValue, 0.0045735, -3.40764018E-07, 0.815601348876953, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -2.6067655800000004E-07, 0.81284809112548806, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.37398402E-07, 0.80985897779464711, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -3.08035055E-07, 0.80727118253707908, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.0628476600000001E-07, 0.804789066314697, 0.0045775, 0.0045775
DataValue, 0.0045785, -2.54970558E-07, 0.802211821079254, 0.0045785, 0.0045785
DataValue, 0.0045795, -3.380273E-09, 0.799715578556061, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.2914387100000002E-07, 0.797279238700867, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.6049187900000002E-07, 0.79463160037994407, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -6.585199200000001E-08, 0.79220932722091708, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.8178778300000002E-07, 0.789649665355682, 0.0045835, 0.0045835
DataValue, 0.0045845, 1.879887E-08, 0.78731191158294711, 0.0045845, 0.0045845
DataValue, 0.0045855, -5.4979726000000005E-08, 0.785178303718567, 0.0045855, 0.0045855
DataValue, 0.0045865, -2.94330817E-07, 0.782622218132019, 0.0045865, 0.0045865
DataValue, 0.0045875, -4.7969884E-08, 0.77999925613403309, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -7.9766529E-08, 0.777612149715424, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -4.33020546E-07, 0.77516871690750111, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 4.8041806600000009E-07, 0.77275347709655806, 0.0045905, 0.0045905
DataValue, 0.0045915, -3.48292588E-07, 0.77021145820617709, 0.0045915, 0.0045915
DataValue, 0.0045925, -2.1875068500000002E-07, 0.76758497953414906, 0.0045925, 0.0045925
DataValue, 0.0045935, 2.8318238000000002E-08, 0.76507115364074707, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -3.6046142E-08, 0.76278263330459606, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -2.98214275E-07, 0.76021599769592307, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.0845259900000004E-07, 0.75757187604904208, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.32915162E-07, 0.75497001409530606, 0.0045975, 0.0045975
DataValue, 0.0045985, -3.3915876000000003E-07, 0.75249493122100808, 0.0045985, 0.0045985
DataValue, 0.0045995, 2.75190899E-07, 0.74967122077941906, 0.0045995, 0.0045995
DataValue, 0.0046005, -2.88365442E-07, 0.74731230735778809, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.2030418000000002E-08, 0.74486535787582409, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.4475414800000003E-07, 0.74265432357788108, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -4.64922351E-07, 0.74011582136154208, 0.0046035, 0.0046035
DataValue, 0.0046045, 9.5129053000000011E-08, 0.737478792667389, 0.0046045, 0.0046045
DataValue, 0.0046055, 2.39819229E-07, 0.734795928001404, 0.0046055, 0.0046055
DataValue, 0.0046065, -2.3462797600000002E-07, 0.73244756460189808, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 1.28341682E-07, 0.72996193170547508, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 6.9244600000000009E-10, 0.72756779193878207, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 2.6243324000000003E-08, 0.72500115633010909, 0.0046095, 0.0046095
DataValue, 0.0046105, -2.3919112000000003E-08, 0.722825288772583, 0.0046105, 0.0046105
DataValue, 0.0046115, -9.7452364E-08, 0.72005444765090909, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.7544783800000002E-07, 0.71749132871627808, 0.0046125, 0.0046125
DataValue, 0.0046135, 5.1086470000000004E-09, 0.714829623699188, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.9948062400000002E-07, 0.71235799789428711, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.4655351400000003E-07, 0.709766685962677, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -2.8219676600000005E-07, 0.707252860069275, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.4189872400000002E-07, 0.70501720905303911, 0.0046175, 0.0046175
DataValue, 0.0046185, -7.1522955000000007E-08, 0.70260190963745106, 0.0046185, 0.0046185
DataValue, 0.0046195, 5.5607558E-08, 0.69994372129440308, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -2.3098961E-08, 0.6975073814392091, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 8.0464460000000013E-08, 0.695331513881683, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.0366704100000001E-07, 0.6929796338081361, 0.0046225, 0.0046225
DataValue, 0.0046235, 1.9478826000000003E-08, 0.690412998199463, 0.0046235, 0.0046235
DataValue, 0.0046245, 1.9612013E-08, 0.68769496679306008, 0.0046245, 0.0046245
DataValue, 0.0046255, 1.4445758000000001E-08, 0.68511772155761708, 0.0046255, 0.0046255
DataValue, 0.0046265, -6.862087800000001E-08, 0.682769358158112, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.01826094E-07, 0.680009067058563, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -3.36782421E-07, 0.677755773067474, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 4.4377789000000004E-08, 0.675231397151947, 0.0046295, 0.0046295
DataValue, 0.0046305, 2.82684397E-07, 0.672847807407379, 0.0046305, 0.0046305
DataValue, 0.0046315, 1.44429279E-07, 0.670453667640686, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.4095545E-07, 0.66781663894653309, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 1.7171859700000002E-07, 0.665366172790527, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.8360333300000002E-07, 0.66283470392227206, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 7.598517000000001E-08, 0.660430014133453, 0.0046355, 0.0046355
DataValue, 0.0046365, 3.5767570200000004E-07, 0.657736599445343, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.8100943000000003E-08, 0.6552404165267941, 0.0046375, 0.0046375
DataValue, 0.0046385, 4.4496954E-08, 0.652789950370789, 0.0046385, 0.0046385
DataValue, 0.0046395, 2.7953726000000002E-08, 0.65019160509109508, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 3.73433835E-07, 0.647843241691589, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.38824461E-07, 0.645111083984375, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 3.9723224200000005E-07, 0.642907083034515, 0.0046425, 0.0046425
DataValue, 0.0046435, 4.1475712E-08, 0.640460133552551, 0.0046435, 0.0046435
DataValue, 0.0046445, 5.0231005000000006E-08, 0.638002634048462, 0.0046445, 0.0046445
DataValue, 0.0046455, 6.5288148E-08, 0.635513484477997, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 4.5289067E-08, 0.632901072502136, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 1.9182984100000002E-07, 0.630528032779694, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 5.9455960000000007E-08, 0.628098726272583, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 1.16291766E-07, 0.625584840774536, 0.0046495, 0.0046495
DataValue, 0.0046505, 2.43576494E-07, 0.62303227186203, 0.0046505, 0.0046505
DataValue, 0.0046515, 3.2047474E-08, 0.620687484741211, 0.0046515, 0.0046515
DataValue, 0.0046525, 4.1042477500000005E-07, 0.6181560158729551, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -2.67518175E-07, 0.61573725938797008, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.62521687E-07, 0.613388895988464, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 1.66678518E-07, 0.610853910446167, 0.0046555, 0.0046555
DataValue, 0.0046565, 1.84083959E-07, 0.60807603597641, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.8140619300000002E-07, 0.605118572711945, 0.0046575, 0.0046575
DataValue, 0.0046585, 1.28243556E-07, 0.60231250524520907, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 6.3752992E-08, 0.60006272792816207, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 3.0665808000000004E-07, 0.597739040851593, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.5557797900000002E-07, 0.59505969285965, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.8471485E-07, 0.59247189760208108, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.03697777E-07, 0.590084850788116, 0.0046635, 0.0046635
DataValue, 0.0046645, -5.68086193E-07, 0.587560415267944, 0.0046645, 0.0046645
DataValue, 0.0046655, 9.65751497E-07, 0.58516985177993808, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.5745662600000003E-07, 0.58243417739868208, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -2.3924045E-07, 0.579955577850342, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 4.44296347E-07, 0.57729381322860707, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.6269692100000002E-07, 0.57513558864593506, 0.0046695, 0.0046695
DataValue, 0.0046705, -6.1842364E-08, 0.572417557239532, 0.0046705, 0.0046705
DataValue, 0.0046715, 4.1151130900000005E-07, 0.569998800754547, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 2.6864370300000004E-07, 0.56772786378860507, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -3.7875711000000005E-08, 0.565118968486786, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.4655809600000003E-07, 0.562686145305634, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.70634501E-07, 0.560119450092316, 0.0046755, 0.0046755
DataValue, 0.0046765, -2.06231107E-07, 0.55770421028137207, 0.0046765, 0.0046765
DataValue, 0.0046775, 4.6656660400000004E-07, 0.55500727891922008, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.37941214E-07, 0.552919507026672, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.32664598E-07, 0.55002188682556108, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 1.99905173E-07, 0.5475467443466191, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 2.64269545E-07, 0.545043468475342, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.24577397E-07, 0.542691588401794, 0.0046825, 0.0046825
DataValue, 0.0046835, -8.252114E-09, 0.540139079093933, 0.0046835, 0.0046835
DataValue, 0.0046845, 3.8185967800000006E-07, 0.53756183385849, 0.0046845, 0.0046845
DataValue, 0.0046855, 1.9447955400000003E-07, 0.535062074661255, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.2731392000000003E-08, 0.53264683485031106, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.6027152600000002E-07, 0.53009426593780506, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.0274875000000001E-07, 0.52746427059173606, 0.0046885, 0.0046885
DataValue, 0.0046895, -4.5039769E-08, 0.525010228157043, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.5433685000000009E-07, 0.52248936891555808, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.1252047500000001E-07, 0.520063579082489, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.41926762E-07, 0.51763772964477506, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 2.62425971E-07, 0.51517671346664407, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 3.8678757600000003E-07, 0.512613594532013, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.28155477E-07, 0.510053992271423, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.7433326600000002E-07, 0.50747674703598, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.9817157900000003E-07, 0.50520586967468306, 0.0046975, 0.0046975
DataValue, 0.0046985, 6.6711145E-08, 0.50274485349655107, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -3.4076375000000004E-08, 0.500054955482483, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 4.70379973E-07, 0.497791111469269, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -4.0732246000000005E-07, 0.495016723871231, 0.0047015, 0.0047015
DataValue, 0.0047025, 8.5265475000000008E-07, 0.49293947219848605, 0.0047025, 0.0047025
DataValue, 0.0047035, 1.70015198E-07, 0.49037635326385504, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.5708509700000001E-07, 0.48785546422004705, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 3.64117767E-07, 0.48539093136787403, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.4007399600000004E-07, 0.482736259698868, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 4.5667598000000007E-08, 0.480159044265747, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.97276478E-07, 0.477888137102127, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.25535581E-07, 0.47542360424995406, 0.0047095, 0.0047095
DataValue, 0.0047105, 6.5351237E-08, 0.47306817770004306, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.825846E-09, 0.470821917057037, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 4.2388367700000006E-07, 0.46823063492775, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.3494495500000002E-07, 0.465797781944275, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.6688881E-07, 0.46328392624855, 0.0047145, 0.0047145
DataValue, 0.0047155, 2.99655227E-07, 0.46084052324295005, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.7803446900000003E-07, 0.45864355564117404, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.6699395600000002E-07, 0.45606985688209506, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.5292521000000002E-07, 0.45336237549781805, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 2.00865529E-07, 0.45089432597160306, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.3134891200000002E-07, 0.448394566774368, 0.0047205, 0.0047205
DataValue, 0.0047215, 8.7628521E-08, 0.445926487445831, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.43726128E-07, 0.44373303651809703, 0.0047225, 0.0047225
DataValue, 0.0047235, 2.0470692200000002E-07, 0.44094106554985, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.30017042E-07, 0.438698321580887, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 3.14761451E-07, 0.43597677350044206, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.6827982600000003E-07, 0.433547437191009, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 6.23306676E-07, 0.430864602327347, 0.0047275, 0.0047275
DataValue, 0.0047285, -2.1141839600000003E-07, 0.42854440212249806, 0.0047285, 0.0047285
DataValue, 0.0047295, 4.8025685800000008E-07, 0.42607280611991905, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.0704578600000001E-07, 0.42350968718528703, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.6751997000000002E-08, 0.42098879814147905, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 4.4785034000000005E-07, 0.41853129863739, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.3011823800000002E-07, 0.415862560272217, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.91156886E-07, 0.41340151429176303, 0.0047345, 0.0047345
DataValue, 0.0047355, 6.3899472000000006E-07, 0.41095811128616305, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.3986191E-07, 0.40836328268051103, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.5804239700000002E-07, 0.40582129359245306, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 4.08784473E-07, 0.403208881616592, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 3.3256645800000004E-07, 0.40060701966285706, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -2.9493367000000003E-07, 0.39780095219612105, 0.0047405, 0.0047405
DataValue, 0.0047415, 6.890309690000001E-07, 0.395403295755386, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.8931141E-08, 0.39267823100090005, 0.0047425, 0.0047425
