
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0024165000000000002, 8.6609259100000008E-07, -1.1866592168807981, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 9.38952894E-07, -1.1901941299438481, 0.0024175, 0.0024175
DataValue, 0.0024185, 9.471544330000001E-07, -1.1938873529434202, 0.0024185, 0.0024185
DataValue, 0.0024195, 9.2998033100000011E-07, -1.1976475715637212, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 9.48388163E-07, -1.2014641761779792, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 9.413362820000001E-07, -1.205386281013489, 0.0024215, 0.0024215
DataValue, 0.0024225, 9.4509351800000006E-07, -1.2089880704879761, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 9.34403545E-07, -1.2127376794815061, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 9.4845125900000012E-07, -1.2165894508361821, 0.0024245, 0.0024245
DataValue, 0.0024255, 9.4268216300000009E-07, -1.2204411029815672, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 9.48346099E-07, -1.2240217924118042, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.002868657E-06, -1.2282044887542731, 0.0024275, 0.0024275
DataValue, 0.0024285, 9.37726213E-07, -1.232013940811157, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.03762352E-06, -1.235886812210083, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 9.2147740800000009E-07, -1.2395414113998411, 0.0024305, 0.0024305
DataValue, 0.0024315, 9.68835934E-07, -1.2431924343109131, 0.0024315, 0.0024315
DataValue, 0.0024325, 9.4240175500000009E-07, -1.2468611001968382, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 9.5403106600000014E-07, -1.2508043050765991, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.0023009050000001E-06, -1.2545785903930662, 0.0024345, 0.0024345
DataValue, 0.0024355, 9.1488811900000012E-07, -1.2581522464752202, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 9.58503392E-07, -1.2621729373931891, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 9.6702729000000012E-07, -1.2659261226654051, 0.0024375, 0.0024375
DataValue, 0.0024385, 9.5567838800000018E-07, -1.2695982456207282, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 9.57914494E-07, -1.2736154794692991, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.0197063600000002E-06, -1.277326345443726, 0.0024405, 0.0024405
DataValue, 0.0024415, 9.28914801E-07, -1.2811287641525271, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 9.53540393E-07, -1.2847375869750981, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 9.8847749500000015E-07, -1.2886456251144411, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 9.29889211E-07, -1.2924058437347412, 0.0024445, 0.0024445
DataValue, 0.0024455, 9.68814902E-07, -1.295880913734436, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 9.85932843E-07, -1.2995953559875491, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 9.21456376E-07, -1.3035455942153931, 0.0024475, 0.0024475
DataValue, 0.0024485, 9.9844544400000015E-07, -1.3070805072784422, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 9.513182700000001E-07, -1.31066107749939, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 9.42661131E-07, -1.3144917488098151, 0.0024505, 0.0024505
DataValue, 0.0024515, 9.481287860000001E-07, -1.3182272911071782, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 9.7112104E-07, -1.3220578432083132, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 9.2254288100000008E-07, -1.3255821466445921, 0.0024535, 0.0024535
DataValue, 0.0024545, 9.78355274E-07, -1.329462051391602, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 9.5638643E-07, -1.3332082033157351, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 9.3352730300000009E-07, -1.3370141983032231, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 9.69571943E-07, -1.3404821157455442, 0.0024575, 0.0024575
DataValue, 0.0024585, 9.3361842300000007E-07, -1.3439887762069702, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 9.58475312E-07, -1.3478511571884162, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 9.5124818200000007E-07, -1.3514493703842161, 0.0024605, 0.0024605
DataValue, 0.0024615, 9.4582958400000007E-07, -1.355473637580872, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 9.93903086E-07, -1.3592866659164431, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.45437023E-07, -1.3629306554794312, 0.0024635, 0.0024635
DataValue, 0.0024645, 9.0139417400000011E-07, -1.3665640354156492, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 9.9327223800000018E-07, -1.3704967498779301, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 9.99658141E-07, -1.3742499351501472, 0.0024665, 0.0024665
DataValue, 0.0024675, 9.2206619200000011E-07, -1.3779362440109251, 0.0024675, 0.0024675
DataValue, 0.0024685, 9.3727754800000009E-07, -1.3814710378646851, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.0027424650000001E-06, -1.3853826522827151, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 9.43249972E-07, -1.3891639709472661, 0.0024705, 0.0024705
DataValue, 0.0024715, 9.37256516E-07, -1.3928326368331911, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 9.82519055E-07, -1.3966667652130131, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 9.6038195400000013E-07, -1.4003846645355231, 0.0024735, 0.0024735
DataValue, 0.0024745, 9.61861133E-07, -1.4041554927825932, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 9.76813112E-07, -1.40791916847229, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.009668267E-06, -1.411478638648987, 0.0024765, 0.0024765
DataValue, 0.0024775, 9.77689297E-07, -1.4154254198074341, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 8.92856178E-07, -1.4189004898071291, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.0676957340000002E-06, -1.4226183891296391, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.003149009E-06, -1.4264348745346072, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.025475399E-06, -1.430455684661865, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.051860409E-06, -1.4348813295364382, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.051278673E-06, -1.438461899757385, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.0202951440000002E-06, -1.442362904548645, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.0314478230000001E-06, -1.44603157043457, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.085542749E-06, -1.4495594501495361, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.048860213E-06, -1.4534357786178591, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.0833766740000002E-06, -1.4571889638900761, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.077383331E-06, -1.4610759019851691, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1513861860000002E-06, -1.464948773384094, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.086475095E-06, -1.4687546491622932, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.147131229E-06, -1.4725184440612791, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.171231133E-06, -1.4762116670608521, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1901856850000001E-06, -1.4799331426620481, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.2107175280000002E-06, -1.4836124181747441, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.220405125E-06, -1.4872317314147951, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.2546622660000002E-06, -1.4908405542373662, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.281881396E-06, -1.4947592020034792, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.278278432E-06, -1.4986003637313841, 0.0024995, 0.0024995
DataValue, 0.0025005, 7.9668814100000011E-07, -1.4987798929214482, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 3.0444996900000005E-07, -1.4950408935546882, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.7845505300000003E-07, -1.4912983179092412, 0.0025025, 0.0025025
DataValue, 0.0025035, 7.1477842000000009E-08, -1.4874429702758791, 0.0025035, 0.0025035
DataValue, 0.0025045, 8.6093365E-08, -1.4837356805801392, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -4.3420496E-08, -1.4801127910614012, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -3.9705277E-08, -1.476137757301331, 0.0025065, 0.0025065
DataValue, 0.0025075, -6.1407754000000011E-08, -1.4722261428833012, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.0341073400000001E-07, -1.4684765338897712, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.37149101E-07, -1.4646917581558232, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.74834028E-07, -1.4610582590103152, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.5953854400000002E-07, -1.4574600458145142, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.82103236E-07, -1.4537034034729002, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.1510557200000003E-07, -1.4497988224029541, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.6526800000000004E-07, -1.4459259510040281, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -1.639267E-07, -1.4422749280929572, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.58230131E-07, -1.438606262207031, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.76841263E-07, -1.43499743938446, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -3.08764072E-07, -1.4311140775680542, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.76574895E-07, -1.4267834424972532, 0.0025195, 0.0025195
DataValue, 0.0025205, -3.05175035E-07, -1.4229211807250981, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.99868589E-07, -1.4194462299346922, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.67125614E-07, -1.4157141447067261, 0.0025225, 0.0025225
DataValue, 0.0025235, -3.2752242900000003E-07, -1.4117321968078611, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.69473901E-07, -1.4079824686050422, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.1828344E-07, -1.4042751789093022, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.0116541400000003E-07, -1.40045154094696, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -3.1242322500000004E-07, -1.3966314792633061, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.93365866E-07, -1.3930966854095461, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.59379732E-07, -1.3893083333969121, 0.0025295, 0.0025295
DataValue, 0.0025305, -3.35618779E-07, -1.38567841053009, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.65088169E-07, -1.3818336725234992, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.4238328800000004E-07, -1.3780699968338011, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.81019112E-07, -1.3743766546249392, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -4.19007876E-07, -1.3710530996322632, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.12486321E-07, -1.3670816421508791, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.4643497300000005E-07, -1.36321222782135, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -3.78666243E-07, -1.3597760200500491, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.4656815700000005E-07, -1.355878472328186, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.76458132E-07, -1.352213382720947, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.19398026E-07, -1.3486503362655642, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.9229337300000003E-07, -1.3450626134872441, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -3.3793904200000004E-07, -1.3410419225692751, 0.0025425, 0.0025425
DataValue, 0.0025435, -3.7743950500000003E-07, -1.3375387191772461, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.8236041200000006E-07, -1.334053158760071, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.5788204400000003E-07, -1.330046534538269, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.86166761E-07, -1.3265469074249272, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.83923606E-07, -1.323050737380981, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.94164999E-07, -1.3192729949951172, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.69245015E-07, -1.3154951333999632, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -3.8925810500000004E-07, -1.3117314577102661, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -4.1062409700000005E-07, -1.3078656196594241, 0.0025515, 0.0025515
DataValue, 0.0025525, -3.4142993900000005E-07, -1.3043448925018311, 0.0025525, 0.0025525
DataValue, 0.0025535, -4.55066527E-07, -1.3008381128311162, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.82521648E-07, -1.2969124317169192, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -4.08086549E-07, -1.2927473783493042, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.96415146E-07, -1.289121031761169, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.1145128200000004E-07, -1.2856706380844121, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -4.0476388100000003E-07, -1.2819104194641111, 0.0025585, 0.0025585
DataValue, 0.0025595, -4.1490713400000003E-07, -1.2780833244323731, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -4.1197000700000003E-07, -1.2742843627929692, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -4.1574830300000004E-07, -1.2705558538436892, 0.0025615, 0.0025615
DataValue, 0.0025625, -3.92959294E-07, -1.2666478157043462, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.01658525E-07, -1.263211607933044, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -4.2394981400000005E-07, -1.2593879699707031, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -4.3116995100000005E-07, -1.2553672790527342, 0.0025655, 0.0025655
DataValue, 0.0025665, -4.07504729E-07, -1.251860618591309, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -4.0271700600000004E-07, -1.248110890388489, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -4.52571015E-07, -1.244051456451416, 0.0025685, 0.0025685
DataValue, 0.0025695, -4.38873769E-07, -1.2404356002807622, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -3.8692383000000005E-07, -1.236907839775085, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -4.3739470400000004E-07, -1.2329927682876591, 0.0025715, 0.0025715
DataValue, 0.0025725, -4.5620910800000003E-07, -1.2291727066040041, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -4.65756528E-07, -1.2249970436096191, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -4.3021663000000005E-07, -1.2213283777236941, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.23192745E-07, -1.217606902122498, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -4.47306633E-07, -1.213403105735779, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -4.0513541E-07, -1.209403514862061, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.85573366E-07, -1.2061467170715332, 0.0025785, 0.0025785
DataValue, 0.0025795, -4.5456880600000004E-07, -1.2023866176605231, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -4.2951563700000005E-07, -1.1984996795654301, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -4.1392573300000003E-07, -1.1947218179702761, 0.0025815, 0.0025815
DataValue, 0.0025825, -4.4689304E-07, -1.1908419132232671, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.70887727E-07, -1.187021851539612, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -4.3017456600000004E-07, -1.183490514755249, 0.0025845, 0.0025845
DataValue, 0.0025855, -4.48400158E-07, -1.179902911186218, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -4.43170819E-07, -1.1760264635086062, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -4.4866652600000006E-07, -1.1723296642303471, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.6679397800000004E-07, -1.1686997413635252, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.6120715100000003E-07, -1.1651120185852051, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -4.6495739500000003E-07, -1.1612216234207151, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -4.14185109E-07, -1.157662153244019, 0.0025915, 0.0025915
DataValue, 0.0025925, -4.80154768E-07, -1.1538314819335942, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -4.5469499800000003E-07, -1.150152325630188, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -4.60506158E-07, -1.1464483737945561, 0.0025945, 0.0025945
DataValue, 0.0025955, -4.2859034E-07, -1.1426495313644411, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -4.7798869200000008E-07, -1.138892769813538, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.3811672900000005E-07, -1.135308623313904, 0.0025975, 0.0025975
DataValue, 0.0025985, -5.04254558E-07, -1.131763219833374, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.66331329E-07, -1.127865791320801, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.30384858E-07, -1.124175906181335, 0.0026005, 0.0026005
DataValue, 0.0026015, -5.05179855E-07, -1.1205459833145142, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.1834894700000003E-07, -1.1166943311691282, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -5.0074265800000008E-07, -1.11300802230835, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.7252802900000006E-07, -1.109254837036133, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.63807794E-07, -1.1055228710174561, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -4.7782748400000007E-07, -1.101850748062134, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.8212450600000007E-07, -1.0977877378463752, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.6070943000000005E-07, -1.093964099884033, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -4.5269717900000006E-07, -1.0902040004730231, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.83000747E-07, -1.0864965915679932, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.97265773E-07, -1.0825392007827761, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.7085268300000006E-07, -1.0790044069290161, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.88138937E-07, -1.075061082839966, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.98149006E-07, -1.071417093276978, 0.0026145, 0.0026145
DataValue, 0.0026155, -4.88853971E-07, -1.067375183105469, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -4.2425125500000006E-07, -1.0637418031692512, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.08250196E-07, -1.0599992275238042, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.07142659E-07, -1.0565311908721922, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.9580774E-07, -1.0525034666061401, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.5375566100000004E-07, -1.0488981008529661, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.00251986E-07, -1.0450006723403931, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.0181518E-07, -1.041321396827698, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.89029219E-07, -1.037747859954834, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.69787182E-07, -1.034029960632324, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -5.15617558E-07, -1.0301781892776492, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.80133735E-07, -1.0266855955123901, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -5.5313421400000007E-07, -1.0223549604415891, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.3727797E-07, -1.0184609889984131, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -5.17587296E-07, -1.01456356048584, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.6726364600000006E-07, -1.011025071144104, 0.0026305, 0.0026305
DataValue, 0.0026315, -4.8404518800000006E-07, -1.006757974624634, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -5.39983773E-07, -1.00335681438446, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.88433386E-07, -0.99965298175811812, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.03967158E-07, -0.996104061603546, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -5.12862698E-07, -0.99229103326797508, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -5.1970425800000007E-07, -0.98873156309127808, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.33721539E-07, -0.9848692417144771, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -5.4540936400000009E-07, -0.98107033967971813, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -5.31571914E-07, -0.9776974320411681, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.83519443E-07, -0.97381401062011708, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.6502049100000005E-07, -0.96983551979064908, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.2466725700000005E-07, -0.966188013553619, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -5.34635262E-07, -0.96224468946456909, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.84598957E-07, -0.95883309841156006, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.9790367E-07, -0.9547454714775081, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -5.4083193400000009E-07, -0.9510557055473331, 0.0026465, 0.0026465
DataValue, 0.0026475, -5.05915921E-07, -0.94720745086669911, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -5.25662642E-07, -0.9438064098358151, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.9090783700000009E-07, -0.93998986482620206, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -5.22136702E-07, -0.936289548873901, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.81409529E-07, -0.932691276073456, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -4.930248E-07, -0.92920571565628007, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -5.7464041E-07, -0.9251849651336671, 0.0026535, 0.0026535
DataValue, 0.0026545, -5.12280849E-07, -0.92122411727905307, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.91889239E-07, -0.91776669025421109, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -5.05831792E-07, -0.914045214653015, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.49299841E-07, -0.91019350290298506, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -5.01625891E-07, -0.906493186950684, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -5.2580281800000007E-07, -0.90290904045105, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.2219979800000007E-07, -0.89895164966583208, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -5.08088988E-07, -0.89529711008071911, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -5.46909462E-07, -0.89148759841918912, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -5.15323109E-07, -0.88794219493866011, 0.0026635, 0.0026635
DataValue, 0.0026645, -5.37235906E-07, -0.8842277526855471, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -5.5691253900000008E-07, -0.88041824102401711, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -4.7569648100000005E-07, -0.87692916393280007, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.5898044600000008E-07, -0.87301057577133212, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -5.53099142E-07, -0.869186997413635, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -5.0485044800000006E-07, -0.8656591773033141, 0.0026695, 0.0026695
DataValue, 0.0026705, -5.2701551600000006E-07, -0.861765146255493, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -5.51837388E-07, -0.85788881778717008, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -5.17131639E-07, -0.85421311855316207, 0.0026725, 0.0026725
DataValue, 0.0026735, -5.25957034E-07, -0.85007619857788108, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -5.51416804E-07, -0.846523702144623, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -5.3014196100000008E-07, -0.842988848686218, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -5.3905847600000009E-07, -0.839024484157562, 0.0026765, 0.0026765
DataValue, 0.0026775, -5.1413843500000006E-07, -0.835387468338013, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -5.45872012E-07, -0.83153575658798207, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -5.4955921800000008E-07, -0.827838957309723, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.2930073500000008E-07, -0.823987185955048, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -5.63200331E-07, -0.82014954090118408, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -5.93440802E-07, -0.815952777862549, 0.0026825, 0.0026825
DataValue, 0.0026835, -5.36282528E-07, -0.81225949525833108, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -5.68625978E-07, -0.808414816856384, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -5.4597018100000009E-07, -0.80505245923996, 0.0026855, 0.0026855
DataValue, 0.0026865, -5.2763243700000007E-07, -0.800933122634888, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -5.33934269E-07, -0.79752147197723411, 0.0026875000000000002, 0.0026875000000000002
