
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036685000000000003, 1.89502572E-07, 1.1559516191482542, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.0907404500000001E-07, 1.1509239673614502, 0.0036695, 0.0036695
DataValue, 0.0036705, 1.9550299200000002E-07, 1.1459527015686042, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 1.8683883200000002E-07, 1.1410446166992192, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 2.1700218200000003E-07, 1.135883212089539, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.86852844E-07, 1.1310386657714842, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 1.85682197E-07, 1.1261024475097661, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 2.13272941E-07, 1.121127605438232, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 1.87406627E-07, 1.1162477731704712, 0.0036765, 0.0036765
DataValue, 0.0036775, 1.81581441E-07, 1.11103355884552, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 2.10300769E-07, 1.1060376167297361, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 1.9445151600000002E-07, 1.101192951202393, 0.0036795, 0.0036795
DataValue, 0.0036805, 1.8198100800000002E-07, 1.0961476564407351, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.1039890900000002E-07, 1.0912079811096191, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 1.90343755E-07, 1.0864162445068362, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 1.89095999E-07, 1.08148717880249, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.04952258E-07, 1.0763397216796882, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.0237965300000003E-07, 1.0712592601776121, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 1.84217143E-07, 1.066199898719788, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 2.0161557800000003E-07, 1.0613306760787962, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 1.98713494E-07, 1.0562819242477421, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.8466578000000002E-07, 1.0512295961380012, 0.0036895, 0.0036895
DataValue, 0.0036905, 2.11765823E-07, 1.04641318321228, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 1.78525156E-07, 1.041353821754456, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.9300047400000002E-07, 1.0366605520248411, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.0145435500000002E-07, 1.0316505432128911, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 1.9204013300000002E-07, 1.0267425775527952, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.0159454600000002E-07, 1.0216304063797002, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 2.10377877E-07, 1.016085147857666, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.02828275E-07, 1.0107018947601321, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 1.8799545400000002E-07, 1.0054066181182861, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 1.9958973500000002E-07, 1.0009387731552122, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 1.92832246E-07, 0.995889961719513, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.9440244600000003E-07, 0.99093621969223011, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 1.66468226E-07, 0.985894441604614, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.2956382400000003E-07, 0.98081046342849709, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 1.8683883200000002E-07, 0.97594475746154807, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 1.7767696600000002E-07, 0.97118818759918213, 0.0037055, 0.0037055
DataValue, 0.0037065, 2.0537285600000003E-07, 0.9661146998405461, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 1.9166860500000002E-07, 0.96107298135757413, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.9912708600000003E-07, 0.955943167209625, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 1.7976589100000003E-07, 0.95094716548919711, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 2.06066829E-07, 0.946088492870331, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 1.8958668600000002E-07, 0.9412650465965271, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 1.86292056E-07, 0.93581837415695213, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 1.99204194E-07, 0.93099141120910611, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 1.83263808E-07, 0.92600595951080311, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 1.96505397E-07, 0.92105931043624911, 0.0037155, 0.0037155
DataValue, 0.0037165, 1.90547027E-07, 0.91616541147232011, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 1.99155124E-07, 0.91121166944503806, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 1.81532371E-07, 0.906085431575775, 0.0037185, 0.0037185
DataValue, 0.0037195, 1.86740692E-07, 0.90116685628891, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 2.0210626400000003E-07, 0.896297633647919, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.8315866200000002E-07, 0.891051709651947, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 1.97479764E-07, 0.88600641489028908, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 1.80684182E-07, 0.88124281167984009, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 1.9426926200000003E-07, 0.87635946273803711, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 1.99982281E-07, 0.87107127904892012, 0.0037255, 0.0037255
DataValue, 0.0037265, 1.8564715300000002E-07, 0.866149187088013, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 1.85836413E-07, 0.86144191026687611, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.00171542E-07, 0.856178343296051, 0.0037285, 0.0037285
DataValue, 0.0037295, 1.8767299500000002E-07, 0.8514323234558101, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 1.85962591E-07, 0.846732079982758, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 1.89860074E-07, 0.84175020456314109, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 1.9158449E-07, 0.836549997329712, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.8336895400000002E-07, 0.8312019705772401, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 1.9430430600000002E-07, 0.826410174369812, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 1.8246468900000002E-07, 0.821502208709717, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.9242567400000001E-07, 0.816513240337372, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 2.01573513E-07, 0.81089758872985807, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.01356215E-07, 0.80569738149642911, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.93995874E-07, 0.80092322826385509, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 1.8254179700000003E-07, 0.795814573764801, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 1.72223309E-07, 0.790973484516144, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.0589858700000002E-07, 0.78606200218200706, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 1.75076309E-07, 0.78125965595245406, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 1.98306935E-07, 0.77579891681671109, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 1.8905393500000002E-07, 0.771095156669617, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 1.90462913E-07, 0.76627522706985507, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 1.8547891E-07, 0.761163055896759, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.9181581500000002E-07, 0.75614595413208008, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.8080335500000003E-07, 0.7509880065917971, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 1.9333694500000002E-07, 0.746217370033264, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.9419916E-07, 0.741140365600586, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.7954859300000002E-07, 0.73602819442749, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 1.9586049400000003E-07, 0.7308491468429561, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.7872844200000003E-07, 0.7259552478790281, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.8426621300000002E-07, 0.72118109464645408, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 1.8833893000000001E-07, 0.716146349906921, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 1.8391571600000002E-07, 0.71106588840484608, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 1.84862046E-07, 0.705939650535583, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.7782416300000003E-07, 0.70126402378082309, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 1.89362368E-07, 0.696338474750519, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.88107606E-07, 0.691272079944611, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.7742461E-07, 0.686395764350891, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.8503028800000002E-07, 0.681223750114441, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.9725546E-07, 0.676227748394012, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.8695799000000002E-07, 0.67128461599350009, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.66068659E-07, 0.66630619764328, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.86179903E-07, 0.661465108394623, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.7670960500000002E-07, 0.6565747857093811, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.82009046E-07, 0.65162104368209806, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 1.8968482600000003E-07, 0.646681368350983, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.8022153400000001E-07, 0.641706526279449, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.8587147100000003E-07, 0.636812627315521, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.8536675800000002E-07, 0.631784975528717, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.8390871000000002E-07, 0.626732647418976, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.7581234600000002E-07, 0.62153595685958907, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.8725941700000003E-07, 0.61664205789566007, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.73204683E-07, 0.61157214641571, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.96589525E-07, 0.606273412704468, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 1.9168963700000002E-07, 0.601168274879456, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.82618905E-07, 0.596379995346069, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.7555999E-07, 0.59116572141647306, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.8482700200000003E-07, 0.586486577987671, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.8261188500000003E-07, 0.58134979009628307, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.8052296000000002E-07, 0.576385498046875, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.75987594E-07, 0.57120639085769609, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 1.8050893400000002E-07, 0.566139996051788, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.80067318E-07, 0.56139397621154807, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.9043487500000002E-07, 0.55655294656753507, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.7546885500000002E-07, 0.55121541023254406, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.96365207E-07, 0.54611027240753207, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.6616679900000002E-07, 0.54118824005126909, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.7442440000000002E-07, 0.53614997863769509, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.87070157E-07, 0.531097710132599, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.75833378E-07, 0.52617913484573409, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.77284406E-07, 0.521056413650513, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.81020653E-07, 0.51614493131637607, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 1.84518569E-07, 0.511177122592926, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.76674561E-07, 0.50626564025878906, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.73814541E-07, 0.50095278024673506, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.76190881E-07, 0.495946228504181, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.77705004E-07, 0.49137625098228505, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.7421409400000002E-07, 0.48638376593589805, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.78539167E-07, 0.48146876692771906, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.7746666000000002E-07, 0.47651854157447804, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.82072128E-07, 0.471469759941101, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.67007983E-07, 0.46646672487258906, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 1.81609479E-07, 0.46155875921249406, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.88184714E-07, 0.45670711994171104, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.6360820600000002E-07, 0.45173224806785606, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.6340492E-07, 0.44667643308639504, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.8759588700000002E-07, 0.441543132066727, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.8165855E-07, 0.436589390039444, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.5694885700000002E-07, 0.43190321326255804, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.89138049E-07, 0.426534026861191, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.9237660400000002E-07, 0.421731680631638, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.4897867100000002E-07, 0.416753321886063, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.7822372900000002E-07, 0.41195449233055104, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.78258773E-07, 0.406919777393341, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.8440641700000002E-07, 0.40170902013778703, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.74592628E-07, 0.39673414826393105, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.7204806100000002E-07, 0.391621977090836, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.75216513E-07, 0.386485159397125, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.67428567E-07, 0.38162297010421703, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.8758187500000002E-07, 0.376803010702133, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.6859921500000003E-07, 0.37162396311759904, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.65444789E-07, 0.36664205789566, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.64813898E-07, 0.361487627029419, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.89439476E-07, 0.356688797473907, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.73057472E-07, 0.351418197154999, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.63706346E-07, 0.34642925858497603, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.76394167E-07, 0.341457903385162, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.73632287E-07, 0.336387991905212, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.7808353900000002E-07, 0.331258207559586, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.57600766E-07, 0.32639953494072005, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.71893845E-07, 0.32136833667755105, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.7907191800000002E-07, 0.316368818283081, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.6706405900000002E-07, 0.311323553323746, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.68760437E-07, 0.30622193217277505, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.7391968800000002E-07, 0.30148649215698203, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.8238056000000002E-07, 0.296444743871689, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.4196180600000002E-07, 0.291610687971115, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.7717225400000002E-07, 0.286671042442322, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.72307423E-07, 0.281868696212769, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.7581234600000002E-07, 0.276869207620621, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.77165248E-07, 0.271862655878067, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.61568337E-07, 0.26670470833778404, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.7398979000000002E-07, 0.26167351007461503, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.6277402900000003E-07, 0.25659653544426003, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.70162409E-07, 0.251660406589508, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.7697597300000002E-07, 0.246836945414543, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.66545334E-07, 0.24179166555404702, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.67014989E-07, 0.23702101409435303, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.78532161E-07, 0.23199684917926802, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.63615212E-07, 0.226941019296646, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.65423756E-07, 0.22188165783882102, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.7019044700000002E-07, 0.217047616839409, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.67169205E-07, 0.21214669942855802, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.5963362900000002E-07, 0.20706269145011902, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.9030869700000003E-07, 0.201823770999908, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.8155340300000002E-07, 0.19629965722560902, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.6477184800000002E-07, 0.190916389226913, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.6657337200000002E-07, 0.18599785864353202, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.75482882E-07, 0.18118143081665, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.63138552E-07, 0.176220655441284, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.7288222400000002E-07, 0.170826822519302, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.51425098E-07, 0.16609488427639002, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.775648E-07, 0.160863012075424, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.54621588E-07, 0.156088829040527, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.9349818100000003E-07, 0.151064679026604, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.50731125E-07, 0.146079257130623, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.7281213600000002E-07, 0.140998765826225, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.69860982E-07, 0.13624219596386, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.65914443E-07, 0.13141520321369202, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.6802441400000002E-07, 0.12651075422763802, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.7273502800000001E-07, 0.121574625372887, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.62451585E-07, 0.11643780767917601, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.58554116E-07, 0.11126930266618701, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.99000908E-07, 0.10630148649215701, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.5514031300000002E-07, 0.101766720414162, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.5484590700000002E-07, 0.096760168671608013, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.8099962100000002E-07, 0.091704331338406012, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.57754982E-07, 0.086842134594917, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.6473679E-07, 0.08187078684568401, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.7359722900000003E-07, 0.076920576393604, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.68746425E-07, 0.071924589574337, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.5651424700000002E-07, 0.067129284143448, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.7889667E-07, 0.061988946050405, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.7081433200000002E-07, 0.057119704782963007, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.54390264E-07, 0.052239906042814005, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.8052996600000003E-07, 0.04719814658165, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.53703297E-07, 0.042138785123825004, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.78181665E-07, 0.036949157714844, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.75910486E-07, 0.031886275857687, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.6268991500000002E-07, 0.026936057955027, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.71473246E-07, 0.022179484367371, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.5999813700000002E-07, 0.016796210780740003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.7162746200000001E-07, 0.012201593257487, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.63418946E-07, 0.007416852749884, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.7661847100000002E-07, 0.002237785141915, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 8.0976179000000011E-08, -0.0005753181176260001, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.3803899000000003E-08, -0.000511944061145, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 6.4825770000000009E-09, -0.000459132366814, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 5.1093217000000006E-08, -0.000635171367321, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 3.2264779000000004E-08, -0.00043096611625500006, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -9.009177E-09, -0.00058235967299000006, 0.0039055, 0.0039055
DataValue, 0.0039065, 3.584681E-08, -0.00058940122835300006, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.7203672E-08, -0.000561235006899, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.3443620000000001E-09, -0.000511944061145, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 2.6684944000000002E-08, -0.0006422129226850001, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.6625819E-08, -0.00058235967299000006, 0.0039105, 0.0039105
DataValue, 0.0039115, 7.3097380000000006E-09, -0.0004027998948, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.9471816E-08, -0.00055067264474900005, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.0429118000000002E-08, -0.0005401102826, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.7277735000000002E-08, -0.00032886350527400003, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.3313209000000002E-08, -0.00053658953402200009, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -3.0998790000000004E-09, -0.00031478036544300004, 0.0039165, 0.0039165
DataValue, 0.0039175, 7.5200330000000011E-09, -0.00048729861737200003, 0.0039175, 0.0039175
DataValue, 0.0039185, 2.1406532E-08, -0.00037111286656, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.0183774000000001E-08, -0.00062812981195700006, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.7901611000000002E-08, -0.00032182194991, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -8.5672900000000009E-10, -0.000730232452042, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.1803047000000002E-08, -0.000388716754969, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.2328786E-08, -0.00032182194991, 0.0039235, 0.0039235
DataValue, 0.0039245, -4.2912900000000004E-10, -0.00030421803239700005, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.0015538E-08, -0.00052602717187300008, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.9647063E-08, -0.000399279088015, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -6.2052390000000009E-09, -0.0006422129226850001, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.9724171E-08, -0.00038519597728700004, 0.0039285000000000006, 0.0039285000000000006
