
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0045325, -1.5100756900000002E-07, 0.91735541820526112, 0.0045325, 0.0045325
DataValue, 0.0045335, 8.6737543400000009E-07, 0.91506689786911011, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.56416107E-07, 0.9129474163055421, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -2.9919537E-08, 0.910246968269348, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.3948515500000003E-07, 0.90782821178436313, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 4.05573957E-07, 0.905233383178711, 0.0045375, 0.0045375
DataValue, 0.0045385, 1.34987019E-07, 0.90263503789901711, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.48069796E-07, 0.900145828723907, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.9819960300000005E-07, 0.898131966590881, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.73772477E-07, 0.89538925886154208, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.51048988E-07, 0.89279800653457608, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 4.2284622700000003E-07, 0.8904144167900081, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 1.84441461E-07, 0.88807308673858609, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.85649577E-07, 0.885344505310059, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.76494717E-07, 0.88304191827774, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.52605162E-07, 0.880359053611755, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.26893064E-07, 0.87783819437027011, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.90205975E-07, 0.87555319070816007, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.98026541E-07, 0.872662663459778, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.9357769900000003E-07, 0.870215713977814, 0.0045515, 0.0045515
DataValue, 0.0045525, 3.25465493E-07, 0.86737442016601607, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.48132892E-07, 0.865244388580322, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.7568859200000003E-07, 0.8626073002815251, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.17247532E-07, 0.85991388559341408, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.6890548900000003E-07, 0.85768526792526212, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 4.8583694E-08, 0.855206608772278, 0.0045575, 0.0045575
DataValue, 0.0045585, 6.89262322E-07, 0.85304135084152211, 0.0045585, 0.0045585
DataValue, 0.0045595, -6.0769857E-08, 0.850509881973267, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.63159836E-07, 0.848143935203552, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.68938095E-07, 0.84581667184829712, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 8.532929E-08, 0.842841625213623, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.0537770500000003E-07, 0.84080308675766, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.3241224200000003E-07, 0.83823293447494507, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.65570967E-07, 0.83580005168914806, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.0845718000000002E-07, 0.8330397605896, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.2935835200000003E-07, 0.830659747123718, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.2788605400000002E-07, 0.82836771011352506, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 9.4435073000000012E-08, 0.825649678707123, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 7.876524820000001E-07, 0.82322382926940907, 0.0045705, 0.0045705
DataValue, 0.0045715, -2.93615813E-07, 0.82068538665771507, 0.0045715, 0.0045715
DataValue, 0.0045725, 4.3823982300000003E-07, 0.818280696868896, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.3299406300000004E-07, 0.81572109460830711, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.41354371E-07, 0.81284809112548806, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 3.71337904E-07, 0.8099645972251891, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 1.05931221E-07, 0.807707786560059, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 3.9093041E-07, 0.80522209405899, 0.0045775, 0.0045775
DataValue, 0.0045785, 5.8110071E-08, 0.80264842510223411, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.43756591E-07, 0.800078272819519, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.0853428900000002E-07, 0.79768061637878407, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.10167585E-07, 0.794832289218903, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.49282522E-07, 0.79245924949646007, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 3.72564614E-07, 0.7900088429450991, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.02977895E-07, 0.78752666711807207, 0.0045845, 0.0045845
DataValue, 0.0045855, 1.72910262E-07, 0.78489309549331709, 0.0045855, 0.0045855
DataValue, 0.0045865, 3.57227094E-07, 0.78247082233428911, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.51946261E-07, 0.77988302707672108, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 3.4770772600000004E-07, 0.77729177474975608, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.2357982600000005E-07, 0.775376439094543, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 1.1301116100000001E-07, 0.772876679897308, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.3410403800000004E-07, 0.77058112621307406, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.4325887000000004E-07, 0.76795816421508811, 0.0045925, 0.0045925
DataValue, 0.0045935, 9.2297071E-08, 0.765609800815582, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 5.3476565000000007E-08, 0.76290935277938809, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 8.135818920000001E-07, 0.76038497686386108, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.83000495E-07, 0.75794857740402211, 0.0045965, 0.0045965
DataValue, 0.0045975, 4.5425031200000005E-07, 0.75537490844726607, 0.0045975, 0.0045975
DataValue, 0.0045985, 2.52471978E-07, 0.752903342247009, 0.0045985, 0.0045985
DataValue, 0.0045995, 1.27773887E-07, 0.75017821788787808, 0.0045995, 0.0045995
DataValue, 0.0046005, 4.1265391800000006E-07, 0.747738301753998, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.0095664900000002E-07, 0.74546742439270008, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.7147567E-07, 0.742946565151215, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.92582314E-07, 0.740200340747833, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.0916517900000002E-07, 0.73751395940780606, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.5021724900000005E-07, 0.735095202922821, 0.0046055, 0.0046055
DataValue, 0.0046065, 3.24357927E-07, 0.732951045036316, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 5.6771189E-08, 0.729965448379517, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 4.15450842E-07, 0.727810740470886, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 3.8826667E-07, 0.72513139247894309, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.74370734E-07, 0.722603499889374, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.8650478600000003E-07, 0.72020232677459706, 0.0046115, 0.0046115
DataValue, 0.0046125, 2.40443086E-07, 0.71791028976440407, 0.0046125, 0.0046125
DataValue, 0.0046135, 2.3688910700000002E-07, 0.71520280838012706, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 1.94851083E-07, 0.71296006441116311, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.01725572E-07, 0.71051663160324108, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.5515674900000003E-07, 0.707657754421234, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.60245912E-07, 0.70504534244537309, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.52369256E-07, 0.702411830425262, 0.0046185, 0.0046185
DataValue, 0.0046195, 4.3760920000000005E-08, 0.70011276006698608, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 8.081772760000001E-07, 0.69762355089187611, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1368716500000001E-07, 0.69511675834655806, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 3.67594652E-07, 0.692859947681427, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.60820713E-07, 0.69034606218338, 0.0046235, 0.0046235
DataValue, 0.0046245, 4.72623128E-07, 0.6879413723945621, 0.0046245, 0.0046245
DataValue, 0.0046255, 2.2427138900000002E-07, 0.685519099235535, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.1572397100000001E-07, 0.682822167873383, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.0870977500000009E-07, 0.680396378040314, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 7.8263369E-08, 0.67816770076751709, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.69260568E-07, 0.67559403181076, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.2759188500000004E-07, 0.67298865318298307, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.5715697800000005E-07, 0.67059099674224809, 0.0046315, 0.0046315
DataValue, 0.0046325, 4.218397E-09, 0.66822504997253407, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 4.0662544600000003E-07, 0.66527813673019409, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.19593647E-07, 0.66325366497039806, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.6264354000000003E-08, 0.660796165466309, 0.0046355, 0.0046355
DataValue, 0.0046365, 3.16584021E-07, 0.65803587436676, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.10546386E-07, 0.655486822128296, 0.0046375, 0.0046375
DataValue, 0.0046385, 6.9066452E-08, 0.653103291988373, 0.0046385, 0.0046385
DataValue, 0.0046395, 4.4883171300000005E-07, 0.650825321674347, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.3550116200000002E-07, 0.648142516613007, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 2.9636061100000003E-07, 0.64580821990966808, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.8697902200000002E-07, 0.64337533712387107, 0.0046425, 0.0046425
DataValue, 0.0046435, 3.9390258200000005E-07, 0.640752375125885, 0.0046435, 0.0046435
DataValue, 0.0046445, 8.8932353E-08, 0.638446271419525, 0.0046445, 0.0046445
DataValue, 0.0046455, 6.1164234900000009E-07, 0.6358866691589351, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.9383733E-08, 0.63326370716095, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.97573308E-07, 0.63074630498886108, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 3.9170149100000006E-07, 0.6283240318298341, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 2.21537547E-07, 0.625535547733307, 0.0046495, 0.0046495
DataValue, 0.0046505, 4.20315672E-07, 0.622997105121613, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.6633046E-07, 0.62081420421600308, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.0681229600000005E-07, 0.618272185325623, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 4.3617893700000004E-07, 0.615885138511658, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.3981680500000002E-07, 0.6135367751121521, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.6559683300000004E-07, 0.61080461740493808, 0.0046555, 0.0046555
DataValue, 0.0046565, 2.68587627E-07, 0.607864797115326, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.2018223600000002E-07, 0.60542839765548706, 0.0046575, 0.0046575
DataValue, 0.0046585, 6.6874451900000008E-07, 0.603101134300232, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.1260941600000004E-07, 0.600562691688538, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 7.961654000000001E-09, 0.597819983959198, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 4.39852101E-07, 0.595450520515442, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.9321560100000005E-07, 0.5933063626289371, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.9666256E-08, 0.590556621551514, 0.0046635, 0.0046635
DataValue, 0.0046645, 2.93654807E-07, 0.588359653949738, 0.0046645, 0.0046645
DataValue, 0.0046655, 2.1510952300000002E-07, 0.585518360137939, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 2.3317389300000003E-07, 0.58308905363082908, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.24743468E-07, 0.580360412597656, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.2075003000000002E-07, 0.577783226966858, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.4064396200000002E-07, 0.575360953807831, 0.0046695, 0.0046695
DataValue, 0.0046705, 6.676789890000001E-07, 0.573044240474701, 0.0046705, 0.0046705
DataValue, 0.0046715, 1.9464807E-08, 0.570241749286652, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.4882228300000005E-07, 0.567787706851959, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 2.1409309200000003E-07, 0.565090835094452, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.7166034900000003E-07, 0.56275653839111306, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.64227481E-07, 0.560115933418274, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.9773912600000003E-07, 0.55761265754699707, 0.0046765, 0.0046765
DataValue, 0.0046775, 3.3018309900000003E-07, 0.554922819137573, 0.0046775, 0.0046775
DataValue, 0.0046785, 2.04258285E-07, 0.55273288488388106, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.0779367E-07, 0.549807131290436, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.66634282E-07, 0.547441124916077, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 4.2934434E-07, 0.545138537883759, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.11405903E-07, 0.542547285556793, 0.0046825, 0.0046825
DataValue, 0.0046835, 3.9248658400000004E-07, 0.540001749992371, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.77721455E-07, 0.53776603937149, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.8769187E-07, 0.535005748271942, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.08562327E-07, 0.532784163951874, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 3.0939892800000003E-07, 0.530037939548492, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 2.97131692E-07, 0.527365684509277, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.6200996800000002E-07, 0.524968028068542, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.2904533700000007E-07, 0.522587954998016, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.04730378E-07, 0.52013748884201, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 9.7715684E-08, 0.5177081823349, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 4.6205227E-07, 0.51509577035903908, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.9180178900000002E-07, 0.51271569728851307, 0.0046945, 0.0046945
DataValue, 0.0046955, 6.6367636E-07, 0.51018774509429909, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.37029943E-07, 0.50775492191314708, 0.0046965, 0.0046965
DataValue, 0.0046975, 6.7067924200000008E-07, 0.505494594573975, 0.0046975, 0.0046975
DataValue, 0.0046985, 8.5890079E-08, 0.502917349338531, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 2.0901096300000002E-07, 0.50028383731842008, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 5.04377681E-07, 0.497889697551727, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.94689846E-07, 0.495291352272034, 0.0047015, 0.0047015
DataValue, 0.0047025, 2.1583855400000003E-07, 0.49304509162902804, 0.0047025, 0.0047025
DataValue, 0.0047035, 5.36069194E-07, 0.490724891424179, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.74045866E-07, 0.48840117454528803, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 2.19595819E-07, 0.48582398891449, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 2.20773472E-07, 0.48285242915153503, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 6.18196509E-07, 0.48064491152763406, 0.0047075, 0.0047075
DataValue, 0.0047085, -2.09021024E-07, 0.47827541828155506, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.8031049600000005E-07, 0.47582846879959106, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.5521526300000005E-07, 0.473307609558105, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.7935742E-08, 0.47089940309524503, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 3.5822949900000003E-07, 0.468251764774322, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 2.6069452E-07, 0.46599847078323403, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.0118555600000001E-07, 0.463312119245529, 0.0047145, 0.0047145
DataValue, 0.0047155, 3.5808929500000004E-07, 0.461041212081909, 0.0047155, 0.0047155
DataValue, 0.0047165, 2.1525673300000002E-07, 0.45846047997474704, 0.0047165, 0.0047165
DataValue, 0.0047175, 2.74545982E-07, 0.456002980470657, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.64806892E-07, 0.453281402587891, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.0052715E-08, 0.450834453105926, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 4.49168169E-07, 0.448556512594223, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.33234551E-07, 0.44594410061836204, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.35426478E-07, 0.44348308444023105, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.3279995400000002E-07, 0.440895289182663, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.63318634E-07, 0.438233584165573, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 5.00557348E-07, 0.435772567987442, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.06660245E-07, 0.433385461568832, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.0355488200000001E-07, 0.430741369724274, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.84257021E-07, 0.428385972976685, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.70435797E-07, 0.42583692073822005, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.3725845000000003E-07, 0.423432230949402, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 2.9192338500000003E-07, 0.42104160785675004, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.7357619700000002E-07, 0.418696790933609, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.8559107700000003E-07, 0.415855497121811, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 3.24154655E-07, 0.41332054138183605, 0.0047345, 0.0047345
DataValue, 0.0047355, 2.96199374E-07, 0.410877138376236, 0.0047355, 0.0047355
DataValue, 0.0047365, 3.8612165600000004E-07, 0.40847948193550104, 0.0047365, 0.0047365
DataValue, 0.0047375, 2.1316078900000001E-07, 0.405761420726776, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.33603907E-07, 0.402972966432571, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 2.29942344E-07, 0.40057533979415905, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 4.6443563E-07, 0.398117810487747, 0.0047405, 0.0047405
DataValue, 0.0047415, 7.8200280000000009E-08, 0.39557230472564703, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.77422424E-07, 0.393009155988693, 0.0047425, 0.0047425
DataValue, 0.0047435, 3.6296813700000005E-07, 0.39066433906555204, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 6.9094497E-08, 0.38827019929885903, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 7.166427740000001E-07, 0.38550990819931, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 3.2348897000000004E-08, 0.38312634825706504, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 4.2644225600000003E-07, 0.380668848752975, 0.0047475, 0.0047475
DataValue, 0.0047485, 6.4503048000000007E-08, 0.37816202640533403, 0.0047485, 0.0047485
DataValue, 0.0047495, 2.98078021E-07, 0.37560242414474504, 0.0047495, 0.0047495
DataValue, 0.0047505, 3.48359634E-07, 0.373190701007843, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.6228334200000002E-07, 0.370666295289993, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.4591320700000004E-07, 0.368075013160706, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.44884922E-07, 0.36556467413902305, 0.0047535, 0.0047535
DataValue, 0.0047545, 3.6724415500000004E-07, 0.362983971834183, 0.0047545, 0.0047545
DataValue, 0.0047555, 8.6640128E-08, 0.360843330621719, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.0193101600000002E-07, 0.35851961374282804, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 6.9231157300000008E-07, 0.356030404567718, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -2.2867662600000002E-07, 0.35296380519866905, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 4.28888711E-07, 0.35064715147018405, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 2.9701954E-07, 0.348087549209595, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.94416472E-07, 0.345594823360443, 0.0047615, 0.0047615
DataValue, 0.0047625, -2.5103775000000002E-08, 0.34341195225715604, 0.0047625, 0.0047625
DataValue, 0.0047635, 3.1900941600000005E-07, 0.340732634067535, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 3.1148084600000003E-07, 0.33817654848098805, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -7.8238386E-08, 0.335807055234909, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 4.5103979600000005E-07, 0.333254486322403, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.6028794800000003E-07, 0.330800503492355, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.74662731E-07, 0.32843455672264105, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.4059794800000002E-07, 0.325646072626114, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 7.5952198100000011E-07, 0.32314985990524303, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -5.2182799000000004E-08, 0.320706427097321, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 3.02711527E-07, 0.31809401512146, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 3.64545343E-07, 0.31540060043335, 0.0047735, 0.0047735
DataValue, 0.0047745, 3.584681E-08, 0.31345009803772, 0.0047745, 0.0047745
DataValue, 0.0047755, 3.71071508E-07, 0.310922175645828, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.9739565E-07, 0.30843299627304105, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.76877833E-07, 0.305996596813202, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 3.2637675E-07, 0.30340883135795604, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.7101761800000002E-07, 0.300715446472168, 0.0047795, 0.0047795
DataValue, 0.0047805, 3.8347192800000004E-07, 0.298198074102402, 0.0047805, 0.0047805
DataValue, 0.0047815, -5.2645451000000007E-08, 0.29581451416015603, 0.0047815, 0.0047815
DataValue, 0.0047825, 8.4162826400000006E-07, 0.293135195970535, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.5550087100000002E-07, 0.29085373878479004, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.75349697E-07, 0.28831526637077304, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 4.5187397300000005E-07, 0.28606545925140403, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.4681262400000002E-07, 0.28369599580764804, 0.0047865, 0.0047865
DataValue, 0.0047875, 3.0205259800000004E-07, 0.28124201297760004, 0.0047875, 0.0047875
DataValue, 0.0047885, 3.49312955E-07, 0.278988718986511, 0.0047885, 0.0047885
DataValue, 0.0047895, 2.10651265E-07, 0.276422053575516, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 2.0555511100000002E-07, 0.27382370829582203, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 3.76483115E-07, 0.271433115005493, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 5.0140550900000006E-07, 0.26921150088310203, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.30209358E-07, 0.266352623701096, 0.0047935, 0.0047935
DataValue, 0.0047945, 3.4688756000000005E-07, 0.263873994350433, 0.0047945, 0.0047945
DataValue, 0.0047955, 2.31596673E-07, 0.261427044868469, 0.0047955, 0.0047955
DataValue, 0.0047965, 2.3585866400000002E-07, 0.258842796087265, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 3.8113063300000005E-07, 0.25645220279693604, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.0126967000000001E-07, 0.25400525331497203, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.4490594E-07, 0.25168856978416404, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.13817531E-07, 0.248921245336533, 0.0048005, 0.0048005
DataValue, 0.0048015, 2.13553335E-07, 0.246287703514099, 0.0048015, 0.0048015
DataValue, 0.0048025, 2.0609486700000001E-07, 0.24394285678863503, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 3.2381817100000003E-07, 0.241256505250931, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.7060402500000002E-07, 0.239175722002983, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.4756969300000002E-07, 0.23641894757747603, 0.0048055, 0.0048055
