
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0017675000000000002, -3.0174723500000004E-07, -0.49727287888526905, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -6.5977496900000006E-07, -0.49359014630317705, 0.0017685, 0.0017685
DataValue, 0.0017695, -5.33240268E-07, -0.49000248312950107, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -4.6042905000000005E-07, -0.48598879575729403, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -5.669296E-07, -0.48247858881950406, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -4.3125408000000003E-07, -0.478387415409088, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -9.0428528700000006E-07, -0.47462370991706804, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.5937426700000002E-07, -0.471060693264008, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -9.4535596400000012E-07, -0.46715614199638406, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -4.9144057400000008E-07, -0.46324455738067605, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -7.522488090000001E-07, -0.45992797613143904, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -3.0171219100000003E-07, -0.455861479043961, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -5.68352561E-07, -0.45218226313591003, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -8.071639290000001E-07, -0.448735415935516, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -3.8263380000000005E-07, -0.444915384054184, 0.0017815, 0.0017815
DataValue, 0.0017825, -5.3445296500000009E-07, -0.441486120223999, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -8.4024338800000007E-07, -0.43769073486328103, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -4.13063532E-07, -0.43417346477508506, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -4.47299612E-07, -0.430356949567795, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -4.07504729E-07, -0.42632564902305603, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -6.65551056E-07, -0.422657012939453, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -2.75067777E-07, -0.418998897075653, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -5.30198008E-07, -0.415295034646988, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -5.86276769E-07, -0.411193341016769, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -3.9066009100000004E-07, -0.40719372034072904, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -5.05081744E-07, -0.403630703687668, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -4.6933854500000006E-07, -0.399902194738388, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -4.4871561E-07, -0.396406054496765, 0.0017945, 0.0017945
DataValue, 0.0017955, -4.17192325E-07, -0.392593055963516, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -4.8327410700000009E-07, -0.388575851917267, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -4.9312296800000008E-07, -0.38495999574661305, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -4.1605673600000005E-07, -0.38089701533317605, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -2.85876951E-07, -0.37712979316711404, 0.0017995, 0.0017995
DataValue, 0.0018005, -5.9611858200000006E-07, -0.373383671045303, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -4.86750992E-07, -0.36993685364723206, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -5.84447207E-07, -0.366285800933838, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -5.98852409E-07, -0.362286180257797, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -5.28943247E-07, -0.35836404561996504, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -5.5117146800000006E-07, -0.35483267903327903, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -5.4346065800000008E-07, -0.35097745060920704, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -6.05308458E-07, -0.34728062152862504, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -5.4257736800000007E-07, -0.343601405620575, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -7.2231677E-07, -0.33974263072013905, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -4.7654467000000006E-07, -0.335992991924286, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -3.0366092600000003E-07, -0.33206379413604703, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.2313295200000001E-06, -0.328433871269226, 0.0018125, 0.0018125
DataValue, 0.0018135, -3.5975367000000005E-07, -0.32470890879631004, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -5.32952868E-07, -0.32145568728447005, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -8.08811251E-07, -0.317660301923752, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -5.19963635E-07, -0.31384730339050304, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -5.5719289100000009E-07, -0.31001317501068104, 0.0018175, 0.0018175
DataValue, 0.0018185, -6.09766744E-07, -0.306541681289673, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -4.78857942E-07, -0.30290824174881004, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -4.6542706400000005E-07, -0.298820614814758, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -6.27768031E-07, -0.295092105865478, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -4.22330544E-07, -0.291349500417709, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -5.6041045600000009E-07, -0.28765270113945, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -3.10166058E-07, -0.283811509609222, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -8.02670627E-07, -0.280206233263016, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -3.0925477300000005E-07, -0.27648830413818404, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -6.0630390000000009E-07, -0.272879481315613, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -4.10007232E-07, -0.268974959850311, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -3.41752411E-07, -0.265151381492615, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -5.30905993E-07, -0.26141935586929305, 0.0018305, 0.0018305
DataValue, 0.0018315, -5.3885514700000007E-07, -0.257345825433731, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -4.3503939700000005E-07, -0.253768712282181, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -6.134469E-07, -0.25026550889015203, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -6.479563690000001E-07, -0.24638915061950703, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -8.2394547E-07, -0.24287892878055603, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -2.3540581E-08, -0.23898142576217601, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.1492583100000001E-06, -0.23525996506214103, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -6.0418688E-07, -0.23172158002853402, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -3.9242655700000003E-07, -0.22791913151741003, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -8.4072002E-07, -0.22409908473491702, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -6.11701466E-07, -0.22020862996578203, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -3.5055677500000004E-07, -0.216223105788231, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.0348015850000002E-06, -0.21268472075462303, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -6.5064813300000008E-07, -0.209287166595459, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -4.05114378E-07, -0.20543895661830902, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -8.3792309600000009E-07, -0.20145343244075803, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -9.1674877500000006E-07, -0.19763690233230602, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -5.1692836700000007E-07, -0.19390136003494302, 0.0018485, 0.0018485
DataValue, 0.0018495, -4.2633317300000006E-07, -0.19037705659866303, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -8.45844227E-07, -0.186433777213097, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -3.0683637000000003E-07, -0.18263134360313402, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -7.1691920300000006E-07, -0.17879368364810902, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -6.57889302E-07, -0.17492082715034502, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -4.6114405400000005E-07, -0.17140005528926802, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -3.7078717700000003E-07, -0.167597606778145, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -8.6936228200000007E-07, -0.163802206516266, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -4.18187739E-07, -0.160119473934174, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -4.9182614200000006E-07, -0.15657755732536302, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -7.16582747E-07, -0.15288779139518702, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -5.61468937E-07, -0.149071261286735, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -2.08880834E-07, -0.145244166254997, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -9.6946985200000011E-07, -0.141547352075577, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -5.38238282E-07, -0.13754774630069702, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -3.5898961000000003E-07, -0.13372066617012002, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -7.0484122700000006E-07, -0.129956945776939, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -7.52571282E-07, -0.126253083348274, 0.0018665, 0.0018665
DataValue, 0.0018675, -5.0262127600000006E-07, -0.12243303656578101, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -8.9623097200000011E-07, -0.11886296421289401, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -6.5720234900000009E-07, -0.115314021706581, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -7.4938878900000007E-07, -0.11154326796531701, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -7.300416200000001E-07, -0.10780067741870901, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -6.06479148E-07, -0.104047521948814, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -8.29364069E-07, -0.100192271173, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -3.20113031E-07, -0.096558824181557007, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.072836994E-06, -0.092650756239891011, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -6.111897620000001E-07, -0.088739171624184, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -6.9630323200000009E-07, -0.084820546209812012, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -9.7514782700000016E-07, -0.08128920197486901, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -6.7644435800000007E-07, -0.077789545059204, 0.0018795, 0.0018795
DataValue, 0.0018805, -6.43273779E-07, -0.07417722791433301, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -8.58973692E-07, -0.070321969687939009, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -7.7203759500000009E-07, -0.066808231174946012, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -5.65233222E-07, -0.062974102795124, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -8.20685898E-07, -0.059301931411028005, 0.0018845, 0.0018845
DataValue, 0.0018855, -7.52704466E-07, -0.055457238107920005, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 2.4196449E-08, -0.051778022199869, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.109512482E-06, -0.047736167907715, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -5.86823546E-07, -0.044148493558168, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -5.3167707400000009E-07, -0.040289718657732, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -6.98995052E-07, -0.036430943757296004, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -6.4226435400000005E-07, -0.032406691461802, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -6.22335392E-07, -0.028811974450946003, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -6.45706223E-07, -0.025248944759369, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -5.9152012E-07, -0.021411294117570003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.59043542E-07, -0.017872910946608003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -6.30452803E-07, -0.013781764544547001, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -8.5185865800000011E-07, -0.010032133199275001, 0.0018975, 0.0018975
DataValue, 0.0018985, -5.64952813E-07, -0.0064233336597680005, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -8.5436119000000006E-07, -0.0026208914350720003, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -7.18945046E-07, -0.00046265314449600006, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.4044615500000004E-07, -0.00030421803239700005, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -6.02315254E-07, -0.00015986606013, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -3.8357313800000004E-07, -0.00023732321278700002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -4.1975093300000003E-07, -0.000349988171365, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -1.6030261900000002E-07, -0.000388716754969, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -5.2025103500000007E-07, -0.000261968671111, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -2.9273258000000004E-07, -0.000269010226475, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.25842234E-07, -9.2971233244E-05, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -3.2811826100000005E-07, 2.0898305590000003E-06, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -9.19987315E-07, -0.00016690761549400003, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 4.82640189E-07, -0.00027957258862400003, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -5.67525433E-07, -0.00022324010205900002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -5.25291114E-07, -0.00016338683781200002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 1.2480872200000001E-07, -0.00031478036544300004, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 8.767786E-09, -0.00043448689393700004, 0.0019155, 0.0019155
DataValue, 0.0019165, -3.97957336E-07, -0.00034646739368300003, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 7.899939900000001E-08, -0.00036759208887800004, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.32711875E-07, -0.00034294661600100005, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.4045775700000002E-07, -0.000557714200113, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -7.4403999E-08, -0.000409841450164, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -4.1219405E-08, -0.000413362227846, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.8497726700000002E-07, -0.00055067264474900005, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 6.2119703000000011E-08, -0.000578838866204, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.47089068E-07, -0.00074431556277, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.5947546200000003E-07, -0.000673899950925, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 4.1791157E-08, -0.000723190896679, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.5569471E-08, -0.000409841450164, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.14346086E-07, -0.00035350894904700005, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.1052572500000002E-07, -0.00037463364424200006, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -6.9244756000000011E-08, -0.00048025703290500006, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.03698135E-07, -0.00044152844930100006, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -3.7011423600000004E-07, -0.000251406338066, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 4.3080966E-08, -0.000244364782702, 0.0019335, 0.0019335
DataValue, 0.0019345, -2.80850884E-07, -0.00019155307381900003, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -3.86117705E-07, -1.4309495100000002E-06, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 3.6546364900000005E-07, -0.000124658254208, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -5.0490649500000008E-07, 6.1943093897000011E-05, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 3.8209127000000006E-08, -0.00025844789343000004, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.3645054600000003E-07, -0.000205636199098, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.9739169900000002E-07, -0.000233802435105, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.7714727100000002E-07, -0.000131699809572, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -2.4230377E-07, -0.00017394917085800001, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 1.1101335700000001E-07, -0.000272531004157, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.92634439E-07, -0.00019859462918200003, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.0370514800000001E-07, -0.00025844789343000004, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.51021581E-07, -0.00021971930982500002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.0563525000000006E-08, -0.000117616691568, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.1095269200000002E-07, -0.00015986606013, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -3.49498293E-07, -0.000117616691568, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 2.2429942700000003E-07, -0.00023732321278700002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.15411581E-07, -0.000283093366306, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 1.40545822E-07, -0.000149303712533, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.65517946E-07, -3.3117968997000005E-05, 0.0019535, 0.0019535
DataValue, 0.0019545, -3.120234E-08, -0.000195073851501, 0.0019545, 0.0019545
DataValue, 0.0019555, 4.7083589000000005E-08, -0.000145782934851, 0.0019555, 0.0019555
DataValue, 0.0019565, -6.430983E-08, -0.00020915697678, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.4250157700000002E-07, -0.00037111286656, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.64908087E-07, -0.00042392456089100004, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 1.9016850700000003E-07, -7.888811524E-05, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -3.7370327300000003E-07, -0.00021267775446200002, 0.0019605, 0.0019605
DataValue, 0.0019615, 5.0165090200000009E-07, -0.00010705435124700001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.77392621E-07, -0.000180990740773, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -2.2203128900000003E-07, -0.00019155307381900003, 0.0019635, 0.0019635
DataValue, 0.0019645, 3.3680767000000004E-08, -0.00011057513620500002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -2.2272526200000003E-07, -0.000254927115748, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -3.2779553E-08, -0.000427445338573, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.3658373000000002E-07, -0.00015282449021500002, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.56923875E-07, -0.000568276562262, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -7.7228968000000013E-08, -0.00031478036544300004, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.0953274300000002E-07, -0.000381675199606, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.8647711E-08, -0.00027957258862400003, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -2.74352772E-07, -0.000469694699859, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 1.44492361E-07, -0.00019859462918200003, 0.0019735, 0.0019735
DataValue, 0.0019745, -5.3506983E-07, -0.000364071311196, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 2.35206741E-07, -4.0159531636E-05, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -2.8786774900000004E-07, -0.000170428393176, 0.0019765, 0.0019765
DataValue, 0.0019775, -3.8621584500000004E-07, -0.0005401102826, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 3.6352190600000005E-07, -0.00024084399046800001, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -2.9423969700000003E-07, -0.00039223753265100005, 0.0019795, 0.0019795
DataValue, 0.0019805, -6.3657914E-08, -0.0004027998948, 0.0019805, 0.0019805
DataValue, 0.0019815, 2.1499035100000002E-07, -0.0006422129226850001, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -7.7214949000000007E-08, -0.000476736255223, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.9921668E-08, -0.000740794755984, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.4277495100000001E-07, -0.000624609005172, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.19596464E-07, -0.00042040378321, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 1.9300047400000002E-07, -0.00043448689393700004, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.4732739800000002E-07, -0.000677420757711, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 1.5068906100000002E-07, -0.000349988171365, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.1710095300000001E-07, -0.000427445338573, 0.0019895, 0.0019895
DataValue, 0.0019905, -2.5987015E-08, -0.00044504925608600005, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.88037504E-07, -0.00044504925608600005, 0.0019915, 0.0019915
DataValue, 0.0019925, -8.449817600000001E-08, -0.00044857003376800003, 0.0019925, 0.0019925
DataValue, 0.0019935, 3.0316041E-08, -0.00011409591388700001, 0.0019935, 0.0019935
DataValue, 0.0019945, 5.5761774000000007E-08, -2.9597191315000003E-05, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -1.87234434E-07, -0.000170428393176, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.92022156E-07, -1.4309495100000002E-06, 0.0019965, 0.0019965
DataValue, 0.0019975, -3.94887024E-07, -7.5367330282E-05, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 5.03466424E-07, -0.000205636199098, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -7.20101696E-07, -0.000205636199098, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.8882961700000002E-07, -0.00026548944879300004, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -1.19337102E-07, -6.1284212279E-05, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -4.8733956000000004E-08, -0.000269010226475, 0.0020025, 0.0020025
DataValue, 0.0020035, -2.2548013600000002E-07, -8.4725097620000011E-06, 0.0020035, 0.0020035
DataValue, 0.0020045, -8.7070788000000011E-08, -0.00021267775446200002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -5.3304372000000005E-08, -0.000244364782702, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -8.9243841000000007E-08, -0.00022324010205900002, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.89456557E-07, -0.00018803229613700002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -6.7912886E-08, -0.000180990740773, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -2.4845840600000003E-07, -0.00021619853214400003, 0.0020095, 0.0020095
DataValue, 0.0020105, 2.01426303E-07, -0.00025844789343000004, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.48135962E-07, -0.00021267775446200002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.0885432300000001E-07, -0.00043448689393700004, 0.0020125, 0.0020125
DataValue, 0.0020135, 6.3416522E-08, -0.000332384282956, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.3100168E-08, -0.00044504925608600005, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -2.6393588000000002E-08, -0.000311259587761, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.30704009E-07, -0.00044857003376800003, 0.0020165, 0.0020165
DataValue, 0.0020175, -4.8355425000000005E-08, -0.000364071311196, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 3.8384371000000004E-08, -0.00014226215716900002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 5.0630568000000006E-08, 1.9693730792E-05, 0.0020195, 0.0020195
DataValue, 0.0020205, -2.0074240600000003E-07, -0.00017394917085800001, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.2358901800000002E-07, 5.610610515E-06, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -2.29188345E-07, -0.00016338683781200002, 0.0020225, 0.0020225
DataValue, 0.0020235, 7.55295048E-07, 7.9546989582E-05, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -5.9669338300000007E-07, 3.3776850614E-05, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 2.3188407300000001E-07, 0.00026966910809300004, 0.0020255, 0.0020255
DataValue, 0.0020265, 3.8279225000000004E-08, 5.4901531257E-05, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.4676661000000002E-07, 0.000107713232865, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.1127973200000001E-07, 0.000216857413761, 0.0020285, 0.0020285
DataValue, 0.0020295, -2.8455207300000005E-07, 0.000157004149514, 0.0020295, 0.0020295
DataValue, 0.0020305, -2.9975617000000004E-08, 0.00025206521968400004, 0.0020305, 0.0020305
