
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0026085, 1.1499248560000002E-06, -2.3009088039398193, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1499248560000002E-06, -2.2951276302337651, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1499248560000002E-06, -2.289592981338501, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1499248560000002E-06, -2.2836744785308842, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1499248560000002E-06, -2.27794623374939, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1499248560000002E-06, -2.272320032119751, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1499248560000002E-06, -2.2663204669952393, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1499248560000002E-06, -2.2605781555175781, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1499248560000002E-06, -2.2545435428619394, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1499248560000002E-06, -2.2485089302062993, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1499248560000002E-06, -2.2427594661712651, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1499248560000002E-06, -2.237083911895752, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1499248560000002E-06, -2.2312572002410893, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1499248560000002E-06, -2.2252154350280762, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1499248560000002E-06, -2.219268798828125, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1499248560000002E-06, -2.2137131690979004, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1499248560000002E-06, -2.2080376148223881, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1499248560000002E-06, -2.2024605274200444, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1499248560000002E-06, -2.1963872909545903, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1499248560000002E-06, -2.1907963752746582, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1499248560000002E-06, -2.184205293655396, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1499248560000002E-06, -2.178406715393066, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1499248560000002E-06, -2.1725516319274902, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1499248560000002E-06, -2.16645359992981, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1499248560000002E-06, -2.1600105762481694, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1499248560000002E-06, -2.1542012691497803, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1499248560000002E-06, -2.1478462219238281, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1499248560000002E-06, -2.141501903533936, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1499248560000002E-06, -2.1355094909667973, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1499248560000002E-06, -2.1292777061462402, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1499248560000002E-06, -2.123398065567017, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1499248560000002E-06, -2.1172895431518564, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1499248560000002E-06, -2.1110188961029053, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1499248560000002E-06, -2.1051287651062012, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1499248560000002E-06, -2.0989954471588144, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1499248560000002E-06, -2.0926861763000493, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1499248560000002E-06, -2.0864262580871582, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1499248560000002E-06, -2.0799129009246831, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1499248560000002E-06, -2.0733642578125, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1499248560000002E-06, -2.072480440139771, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1499248560000002E-06, -2.0702166557312012, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1499248560000002E-06, -2.0641608238220224, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1499248560000002E-06, -2.0580241680145264, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1499248560000002E-06, -2.0512819290161133, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1499248560000002E-06, -2.044873952865601, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1499248560000002E-06, -2.0386457443237314, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1499248560000002E-06, -2.0321428775787354, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1499248560000002E-06, -2.0254359245300293, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.1499248560000002E-06, -2.01990818977356, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1499248560000002E-06, -2.0154261589050293, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1499248560000002E-06, -2.0089092254638672, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1499248560000002E-06, -2.0024311542510991, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1499248560000002E-06, -1.9961745738983152, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1499248560000002E-06, -1.9893090724945071, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1499248560000002E-06, -1.9820492267608643, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1499248560000002E-06, -1.9753069877624512, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1499248560000002E-06, -1.968504786491394, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1499248560000002E-06, -1.9612238407135012, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1499248560000002E-06, -1.9540977478027342, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1499248560000002E-06, -1.9473872184753422, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1499248560000002E-06, -1.9404970407485962, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1499248560000002E-06, -1.9338884353637702, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1499248560000002E-06, -1.9272518157958982, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1499248560000002E-06, -1.92059051990509, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1499248560000002E-06, -1.9136722087860112, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1499248560000002E-06, -1.9070882797241211, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1499248560000002E-06, -1.9007755517959601, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1499248560000002E-06, -1.8938994407653811, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1499248560000002E-06, -1.8872451782226563, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1499248560000002E-06, -1.8804606199264531, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1499248560000002E-06, -1.873609185218811, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1499248560000002E-06, -1.8688104152679441, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1499248560000002E-06, -1.8635890483856201, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1499248560000002E-06, -1.8563890457153323, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1499248560000002E-06, -1.8495763540267942, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1499248560000002E-06, -1.8429080247879031, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1499248560000002E-06, -1.835922837257385, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1499248560000002E-06, -1.8287333250045781, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1499248560000002E-06, -1.8216143846511841, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1499248560000002E-06, -1.8145515918731692, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1499248560000002E-06, -1.8076615333557131, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1499248560000002E-06, -1.8011374473571782, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1499248560000002E-06, -1.7939057350158691, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1499248560000002E-06, -1.7862410545349121, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1499248560000002E-06, -1.779118537902832, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1499248560000002E-06, -1.7729676961898802, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1499248560000002E-06, -1.7666162252426152, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1499248560000002E-06, -1.7602717876434331, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1499248560000002E-06, -1.7536386251449592, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1499248560000002E-06, -1.7470688819885252, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1499248560000002E-06, -1.740030765533447, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1499248560000002E-06, -1.7338624000549321, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1499248560000002E-06, -1.7361156940460212, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1499248560000002E-06, -1.73410177230835, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1499248560000002E-06, -1.7366086244583132, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1499248560000002E-06, -1.7287713289260862, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1499248560000002E-06, -1.7129665613174441, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1499248560000002E-06, -1.718114018440247, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1499248560000002E-06, -1.6990876197814941, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1499248560000002E-06, -1.7061749696731572, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1499248560000002E-06, -1.7173428535461432, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1499248560000002E-06, -1.7253667116165161, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1499248560000002E-06, -1.734717965126038, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1499248560000002E-06, -1.7375487089157102, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1499248560000002E-06, -1.7278066873550422, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1499248560000002E-06, -1.7267715930938721, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1499248560000002E-06, -1.7152726650238042, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1499248560000002E-06, -1.7122306823730471, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1499248560000002E-06, -1.7028337717056272, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1499248560000002E-06, -1.7086501121521, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1499248560000002E-06, -1.7018374204635622, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1499248560000002E-06, -1.6935917139053351, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1499248560000002E-06, -1.6860326528549192, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1499248560000002E-06, -1.670245409011841, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1499248560000002E-06, -1.6586691141128542, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1499248560000002E-06, -1.6490890979766852, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1499248560000002E-06, -1.631826639175415, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1499248560000002E-06, -1.6202539205551152, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1499248560000002E-06, -1.6116209030151372, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1499248560000002E-06, -1.6023788452148442, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1499248560000002E-06, -1.5934255123138432, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1499248560000002E-06, -1.5843701362609861, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1499248560000002E-06, -1.5749309062957762, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1499248560000002E-06, -1.5659352540969851, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1499248560000002E-06, -1.5574361085891721, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1499248560000002E-06, -1.5487257242202761, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1499248560000002E-06, -1.5401173830032351, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1499248560000002E-06, -1.5313788652420042, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1499248560000002E-06, -1.5229219198226931, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1499248560000002E-06, -1.5142995119094851, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1499248560000002E-06, -1.5059341192245481, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1499248560000002E-06, -1.4971920251846311, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1499248560000002E-06, -1.4884922504425051, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1499248560000002E-06, -1.48039436340332, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1499248560000002E-06, -1.4718319177627561, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1499248560000002E-06, -1.463205933570862, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1499248560000002E-06, -1.45511519908905, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1499248560000002E-06, -1.4473377466201782, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1499248560000002E-06, -1.4388879537582402, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1499248560000002E-06, -1.430441617965698, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1499248560000002E-06, -1.4223508834838872, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1499248560000002E-06, -1.4145382642745972, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1499248560000002E-06, -1.406767845153809, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1499248560000002E-06, -1.3976209163665772, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1499248560000002E-06, -1.389167428016663, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1499248560000002E-06, -1.3806612491607671, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1499248560000002E-06, -1.3723733425140381, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1499248560000002E-06, -1.36394464969635, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1499248560000002E-06, -1.355839729309082, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1499248560000002E-06, -1.3479813337326052, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1499248560000002E-06, -1.3410665988922121, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1499248560000002E-06, -1.3335356712341311, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1499248560000002E-06, -1.32457172870636, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1499248560000002E-06, -1.3160866498947141, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1499248560000002E-06, -1.3072389364242552, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1499248560000002E-06, -1.2979370355606081, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1499248560000002E-06, -1.2883464097976691, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1499248560000002E-06, -1.2790621519088752, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1499248560000002E-06, -1.2698729038238532, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1499248560000002E-06, -1.260958313941956, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1499248560000002E-06, -1.251835942268372, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1499248560000002E-06, -1.2426643371582031, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1499248560000002E-06, -1.2335383892059331, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1499248560000002E-06, -1.2244302034378052, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1499248560000002E-06, -1.2153395414352421, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1499248560000002E-06, -1.2058368921279912, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1499248560000002E-06, -1.196640610694885, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1499248560000002E-06, -1.187859773635864, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1499248560000002E-06, -1.178399443626404, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1499248560000002E-06, -1.1690729856491091, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1499248560000002E-06, -1.1599752902984621, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1499248560000002E-06, -1.1510782241821291, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1499248560000002E-06, -1.1416002511978152, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1499248560000002E-06, -1.1324955224990851, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1499248560000002E-06, -1.123207688331604, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1499248560000002E-06, -1.1141557693481452, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1499248560000002E-06, -1.1049454212188721, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1499248560000002E-06, -1.09555196762085, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1499248560000002E-06, -1.0860811471939091, 0.0027865000000000003, 0.0027865000000000003
