
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028685000000000004, 2.0605207280000002E-06, -0.11834540963172902, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.90109597E-06, -0.11446551233530002, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.8249620550000002E-06, -0.111067958176136, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 2.105517069E-06, -0.107233829796314, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.6964435190000002E-06, -0.103610947728157, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.474799319E-06, -0.099790900945663008, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.773818212E-06, -0.09605535119772, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.754772484E-06, -0.092200100421906, 0.0028755, 0.0028755
DataValue, 0.0028765, 9.51325319E-07, -0.088718049228191, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.608112484E-06, -0.084890961647034011, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.2029856860000001E-06, -0.080824457108974013, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.2738200890000001E-06, -0.077173411846161, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.2217510630000001E-06, -0.073673754930496008, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 9.58622536E-07, -0.06991708278656, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1555711130000001E-06, -0.066016055643558, 0.0028825, 0.0028825
DataValue, 0.0028835, 5.49135564E-07, -0.062343884259462, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.486141286E-06, -0.058340758085251007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 4.6362248400000003E-07, -0.055084034800529, 0.0028855, 0.0028855
DataValue, 0.0028865, 6.64440449E-07, -0.050760518759489004, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 6.50105335E-07, -0.047338318079710007, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 5.28610713E-07, -0.043423213064671007, 0.0028885, 0.0028885
DataValue, 0.0028895, 6.74702846E-07, -0.039846099913120006, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 4.18787522E-07, -0.035952117294073, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 4.01837724E-07, -0.032114464789629, 0.0028915, 0.0028915
DataValue, 0.0028925, 7.1442791000000009E-08, -0.028431730344892003, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 7.15605324E-07, -0.024643370881677003, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 6.8169193E-08, -0.020907822996378, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -5.67195968E-07, -0.017411688342690003, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.4030675860000001E-06, -0.01350362226367, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.100182317E-06, -0.009887781925499, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 4.9552426200000009E-07, -0.0062825027853250009, 0.0028985, 0.0028985
DataValue, 0.0028995, -3.05819952E-07, -0.001923776930198, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.5362924400000002E-07, 0.000149962594151, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.1031938400000001E-07, -6.8325774919E-05, 0.0029015, 0.0029015
DataValue, 0.0029025, -4.4191577000000004E-08, 6.1943093897000011E-05, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.1346284600000001E-07, -0.000272531004157, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.00403511E-07, -0.00018803229613700002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 4.1887165000000005E-07, -5.4242649639000004E-05, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.1185785400000003E-07, -0.000131699809572, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 3.83275648E-07, -0.00025844789343000004, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -8.6446650000000014E-09, 1.2652170881E-05, 0.0029085, 0.0029085
DataValue, 0.0029095, -2.7553042500000004E-07, 0.000128837913508, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 3.6833066000000003E-07, 5.8422312577000007E-05, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.68854626E-07, -5.7763430959E-05, 0.0029115, 0.0029115
DataValue, 0.0029125, 1.3696379100000002E-07, 0.000132358691189, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.5543078300000002E-07, -1.9034850993E-05, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 3.16569981E-07, -0.000103533573565, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.47846123E-07, 0.000315439247061, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 3.8566629E-08, 0.00035768860834700005, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 2.5130836400000004E-07, 0.00066751724807500006, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.52902918E-07, 0.00032600160921, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 3.9291418800000004E-07, 0.00029783535865100005, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -5.04710215E-07, 0.000783702998888, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 8.2929091100000011E-07, 0.000530206831172, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.50757637E-07, 0.00063230947125700006, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.55180851E-07, 0.00061470555374400009, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 1.4827767800000002E-07, 0.00093861733330400006, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.1716645900000002E-07, 0.000392896414269, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 5.0056434E-07, 0.00050556135829500008, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.9480991600000004E-07, 0.00050908216508100009, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.433295E-09, 0.000280231470242, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 4.28236802E-07, 0.00023446131672200002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -4.90241916E-07, 4.7859972256000004E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 4.2550294700000004E-07, 0.00012179635086800002, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.3457892000000003E-07, 0.000241502872086, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.3335456E-08, 7.6026211900000009E-05, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.9299625E-08, 5.4901531257E-05, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.4879460000000002E-08, -2.9597191315000003E-05, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 5.7356487600000007E-07, 6.1943093897000011E-05, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.062749789E-06, -0.000360550533514, 0.0029375, 0.0029375
DataValue, 0.0029385, 8.5795420500000009E-07, -0.000131699809572, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.0772879500000001E-07, -0.00013874137948700002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.09173083E-07, -0.00010705435124700001, 0.0029405, 0.0029405
DataValue, 0.0029415, 5.68966414E-07, -0.00010705435124700001, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -3.6053152E-08, -3.6638750316E-05, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 1.8588576000000002E-08, 4.4339190936000006E-05, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.60583014E-07, -7.5367330282E-05, 0.0029445, 0.0029445
DataValue, 0.0029455, 2.6874883500000003E-07, 3.3776850614E-05, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 2.7087281800000005E-07, 0.00018164962239100002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -7.80477421E-07, -8.5929670604000007E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, 7.60902935E-07, 0.00018164962239100002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.2964180100000005E-07, 0.00038937563658700004, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 4.09793898E-07, 3.0256071113000003E-05, 0.0029505, 0.0029505
DataValue, 0.0029515, -7.040839E-08, 4.0818413254000005E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -8.487671E-08, 7.6026211900000009E-05, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -3.6382612000000004E-08, -0.00011057513620500002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 1.1444817700000001E-07, -0.00016338683781200002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 2.3807376700000002E-07, -0.00011409591388700001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -4.48995991E-07, -0.00011057513620500002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 6.3194983100000007E-07, -0.00012817903189000002, 0.0029575, 0.0029575
DataValue, 0.0029585, -3.49400153E-07, -0.000254927115748, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 7.3517970000000009E-09, 0.00032248083152800004, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 5.80686844E-07, -1.9034850993E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, -5.27688485E-07, 0.000153483371832, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 1.60145348E-07, -0.00017394917085800001, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -8.3026109E-08, -0.00014226215716900002, 0.0029635, 0.0029635
DataValue, 0.0029645, 3.18637888E-07, 0.00010067167022500001, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -2.7031483E-08, 0.00030839769169700005, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -8.3145274000000009E-08, 3.0256071113000003E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.866202000000001E-08, -6.1284212279E-05, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -5.0128914000000004E-08, -9.2971233244E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 2.8553040500000003E-07, 5.4901531257E-05, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -7.3555133900000008E-07, -7.5367330282E-05, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.2811453870000001E-06, 4.0818413254000005E-05, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.03707838E-07, 0.00020981585839800003, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.76722091E-07, 6.1943093897000011E-05, 0.0029735, 0.0029735
DataValue, 0.0029745, 6.98178837E-07, 0.000125317135826, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -2.2095177600000001E-07, 8.306777454E-05, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.3692020100000002E-07, -4.3680309318E-05, 0.0029765, 0.0029765
DataValue, 0.0029775, 1.4266279900000002E-07, 7.2505434218E-05, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.4466060300000002E-07, -1.5514069673000002E-05, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.0631487000000004E-08, 0.00017460805247500002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -2.1550512500000003E-07, 0.000149962594151, 0.0029805, 0.0029805
DataValue, 0.0029815, 3.07709541E-07, 0.00019221195543700002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -3.72953224E-07, 0.00023446131672200002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 5.0302480800000009E-07, 4.4339190936000006E-05, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.97307585E-07, 0.00031191846937900003, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -7.0681772E-08, 0.00023094053904100002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 2.5793264100000003E-07, 9.13139047E-06, 0.0029865, 0.0029865
DataValue, 0.0029875, -2.7498364800000004E-07, 0.000220378191443, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 3.02963883E-07, 1.9693730792E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.1608452900000001E-07, 0.00023446131672200002, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.1922035400000001E-07, 0.000318960053846, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 2.60379096E-07, 0.00010419245518300001, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.4979726000000005E-08, 0.000125317135826, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 3.83282668E-07, 0.00030135613633300003, 0.0029935, 0.0029935
DataValue, 0.0029945, -3.54124779E-07, -0.00012817903189000002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.4092741200000001E-07, 0.00011827557318600001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 5.38431493E-07, 0.000139400261105, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.85620012E-07, 0.00011827557318600001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.6378128200000004E-07, 3.7297631934E-05, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -2.9051744800000004E-07, -7.5367330282E-05, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.8760991300000003E-07, -0.00021267775446200002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.99361466E-07, -0.000103533573565, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.8062833000000007E-07, 4.0818413254000005E-05, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -2.86024147E-07, -7.888811524E-05, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.0053209900000003E-07, 0.000185170400073, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 7.88255306E-07, 0.00037177174817800004, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -5.54459064E-07, 8.306777454E-05, 0.0030065, 0.0030065
DataValue, 0.0030075, 5.2137683E-08, -4.7201090638000005E-05, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 6.8332497E-07, 0.00032248083152800004, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -5.30863929E-07, 0.00020981585839800003, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.54617638E-07, 4.7859972256000004E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 3.08754011E-07, 0.000202774303034, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 2.1531981500000002E-07, 0.00016404571943, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.84732197E-07, 0.00011475479550400001, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 4.7002245700000004E-07, 2.6735291613E-05, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.3422599900000002E-07, 0.00013587946887100001, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 3.7816577E-08, -1.5514069673000002E-05, 0.0030165, 0.0030165
DataValue, 0.0030175, 9.8746128E-08, 0.00011827557318600001, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -8.8395645E-08, 5.1380753575E-05, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.7053393700000002E-07, 0.00032248083152800004, 0.0030195, 0.0030195
DataValue, 0.0030205, -4.4950070300000006E-07, 0.000188691177755, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 6.8371753100000008E-07, 0.00025910677504700004, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -3.62256202E-07, 0.00014644181646900002, 0.0030225, 0.0030225
DataValue, 0.0030235, 2.0445456500000002E-07, 7.2505434218E-05, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.73718E-10, 9.3630114861000007E-05, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.0258840400000005E-07, 0.000160524941748, 0.0030255, 0.0030255
DataValue, 0.0030265, 5.1107213000000009E-07, 8.306777454E-05, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.7715427700000003E-07, 0.00039641719195100005, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.5838892E-08, 0.00024502366432, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 1.05819062E-07, 0.000139400261105, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.139557E-08, 0.000195732733118, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -7.1193490000000012E-08, 7.2505434218E-05, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.7859612700000005E-07, -0.00034646739368300003, 0.0030325, 0.0030325
DataValue, 0.0030335, 9.6493136000000011E-07, -0.000325342727592, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.172264547E-06, -0.000427445338573, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.121454147E-06, -0.00021267775446200002, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.81689881E-07, 3.3776850614E-05, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 1.660479E-08, -0.00010001279588300001, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 5.14801343E-07, -7.888811524E-05, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -8.318525600000001E-07, -0.000124658254208, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 6.1777592500000006E-07, 4.4339190936000006E-05, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -2.5923928E-08, 0.000223898983677, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -6.0748825000000011E-08, -2.2555630494000003E-05, 0.0030425, 0.0030425
DataValue, 0.0030435, 1.0400351200000001E-07, 3.3776850614E-05, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.1434303100000001E-07, 0.000318960053846, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 9.4827627E-08, 0.000185170400073, 0.0030455, 0.0030455
DataValue, 0.0030465, -3.33172352E-07, 7.9546989582E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 5.05267963E-07, 7.6026211900000009E-05, 0.0030475000000000003, 0.0030475000000000003
