
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00094250000000000009, 1.277479214E-06, -0.000691503868438, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.302238047E-06, -0.000518985616509, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.6601536570000001E-06, -0.000691503868438, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.377628905E-06, -0.000677420757711, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.4355613280000004E-06, -0.00058940122835300006, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.5373622090000001E-06, -0.0006422129226850001, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.7229407380000002E-06, -0.0005401102826, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.8768909060000002E-06, -0.000543631089386, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.7917213880000002E-06, -0.000518985616509, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.7556767490000002E-06, -0.000631650560535, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.617246312E-06, -0.00032182194991, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.911996151E-06, -0.000511944061145, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.6192511790000001E-06, -0.00043448689393700004, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.6874429320000002E-06, -0.00039575831033300003, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.8106479730000001E-06, -0.00031478036544300004, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.6500314360000002E-06, -0.00053658953402200009, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.6261768680000002E-06, -0.00052602717187300008, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.9545038870000003E-06, -0.00030773881007900003, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.711668915E-06, -0.00035350894904700005, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.553253469E-06, -0.000413362227846, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.624101969E-06, -0.00038519597728700004, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 1.5661446470000002E-06, -0.00051546486793100006, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.6924969940000002E-06, -0.000349988171365, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.963897148E-06, -0.00039223753265100005, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.7371637570000002E-06, -0.000349988171365, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.6260927400000001E-06, -0.0006457337294710001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.632114277E-06, -0.00046265314449600006, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 1.7009228940000001E-06, -0.00022324010205900002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.562085913E-06, 2.6735291613E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.8632497360000002E-06, 3.0256071113000003E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.592200192E-06, -0.000149303712533, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.707056413E-06, -0.00015282449021500002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.649197202E-06, -0.00046265314449600006, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.2107175280000002E-06, -0.00053658953402200009, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.5048365190000002E-06, -0.00053658953402200009, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.373065516E-06, -0.0006422129226850001, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.723158107E-06, -0.0004027998948, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.932906571E-06, -0.00035702972672900003, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.4790683740000002E-06, -0.000276051810943, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.6871205160000002E-06, -0.000244364782702, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.739519007E-06, -0.000364071311196, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.4050654040000002E-06, -0.00029013492167000003, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.8038483630000002E-06, -0.000205636199098, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.6087714130000001E-06, -0.00033590506063800005, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.597562687E-06, -0.00061052589444400009, 0.0009865, 0.0009865
DataValue, 0.0009875, 1.697859602E-06, -0.00035350894904700005, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.7802602770000001E-06, -0.00040632067248200004, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.6810358830000001E-06, -0.00026548944879300004, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.5726427590000002E-06, -0.000311259587761, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.7624062140000002E-06, -0.00012817903189000002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.6950135660000002E-06, -0.00035350894904700005, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.8552304940000001E-06, -0.00023732321278700002, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.624592642E-06, -0.000135220587254, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.507591378E-06, -9.2971233244E-05, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.958492476E-06, -0.00016690761549400003, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.473965199E-06, -0.00011057513620500002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.5201460430000001E-06, -0.00019859462918200003, 0.0009985, 0.0009985
DataValue, 0.0009995, 1.8755940800000002E-06, -8.4725097620000011E-06, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.6528773590000002E-06, -0.00043448689393700004, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.5910366070000002E-06, -0.000293655699352, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.791539148E-06, -8.2408892922000013E-05, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.7326774470000002E-06, -0.000205636199098, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.569425194E-06, -0.00021267775446200002, 0.0010045, 0.0010045
DataValue, 0.0010055, 1.5156247170000001E-06, -0.000195073851501, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.7152790410000002E-06, -0.000349988171365, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.9062481440000002E-06, 6.8984649261E-05, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.5353012940000002E-06, -0.00010001279588300001, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.400333758E-06, -0.00021619853214400003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.57654722E-06, -5.4242649639000004E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.3329060950000002E-06, -8.4725097620000011E-06, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.407750233E-06, -0.00019859462918200003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.8005047200000001E-06, -0.000272531004157, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.490907948E-06, -0.000276051810943, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.6052174490000002E-06, -0.00021267775446200002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.857242296E-06, -0.000131699809572, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.571675398E-06, -0.00029013492167000003, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.3669879310000002E-06, -0.00044152844930100006, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.5785730060000001E-06, -0.00023732321278700002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.5868306490000001E-06, -0.000244364782702, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.7723461950000001E-06, -0.00046265314449600006, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.4904522910000002E-06, -0.000272531004157, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.8278150260000002E-06, -0.000205636199098, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.452816491E-06, -0.00037463364424200006, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.8268826810000002E-06, -0.000170428393176, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.752115736E-06, -0.000184511518455, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.133223691E-06, -0.00042392456089100004, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.6305650660000002E-06, -0.00081473117461400009, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.9293665900000003E-06, -0.00015282449021500002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 1.5499167600000002E-06, -0.00049434014363200008, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.8185620550000002E-06, -0.000476736255223, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.8720611480000001E-06, -0.000438007671619, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.318045179E-06, -0.000561235006899, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.6055679450000002E-06, -0.00062812981195700006, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.770299264E-06, -0.000332384282956, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.6859147540000002E-06, -0.0006422129226850001, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.7483654350000002E-06, -0.000585880421568, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.8381124390000002E-06, -0.000761919480283, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.8867748390000002E-06, -0.00055067264474900005, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.5226976300000001E-06, -0.00065981684019800007, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.251991534E-06, -0.000578838866204, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.3994575740000002E-06, -0.000666858395562, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.3970601460000002E-06, -0.00062108825659400006, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.4620484310000002E-06, -0.00086050131358200005, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.548444743E-06, -0.000501381698996, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 2.025240292E-06, -0.000599963590503, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.1424135660000002E-06, -0.00073727400740600008, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.8666916050000002E-06, -0.00056475575547700009, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.6238285530000002E-06, -0.00055067264474900005, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.4075188800000002E-06, -0.00056475575547700009, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.7936209820000002E-06, -0.000300697254715, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.6753368750000001E-06, -0.00021971930982500002, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.6931279560000001E-06, -0.00035350894904700005, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.4549405020000002E-06, -0.00048377781058700004, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.7604154440000002E-06, -0.00019859462918200003, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.4149212570000001E-06, -0.00040632067248200004, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.6894547340000002E-06, -0.00035350894904700005, 0.0010575, 0.0010575
DataValue, 0.0010585, 2.047798034E-06, -0.00042392456089100004, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.367990308E-06, -0.00046265314449600006, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.9723649980000003E-06, -0.000349988171365, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.420914714E-06, -0.00012817903189000002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.6570272690000001E-06, -0.000585880421568, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.7371917240000001E-06, -8.9450455562000008E-05, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.5115449510000002E-06, -0.000149303712533, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.7546323080000002E-06, -1.1993290173000002E-05, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.8811668950000002E-06, 0.000160524941748, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.8812440890000003E-06, -7.184655260100001E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.563438786E-06, 0.00021333663607900002, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.983552693E-06, -0.00024788556038400004, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.3547207800000001E-06, -0.00017394917085800001, 0.0010705, 0.0010705
DataValue, 0.0010715, 2.106344027E-06, -9.649201092500001E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.7537139460000002E-06, -0.000233802435105, 0.0010725, 0.0010725
DataValue, 0.0010735, 1.454863309E-06, -0.000124658254208, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.805082093E-06, -0.000117616691568, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.3545525230000002E-06, -0.00055067264474900005, 0.0010755, 0.0010755
DataValue, 0.0010765, 1.1723386710000002E-06, -0.00034294661600100005, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 1.505334239E-06, -0.00038519597728700004, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.2178464890000002E-06, -0.000269010226475, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.8541229570000001E-06, -0.00048729861737200003, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.527793756E-06, -0.000244364782702, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.6611700180000002E-06, -0.00029013492167000003, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.5486550640000002E-06, -0.000364071311196, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.492870751E-06, -0.00064925447804900006, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.5540456390000001E-06, -0.000529547978658, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.611203857E-06, -0.00047321547754100004, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.9394537960000003E-06, -0.00021971930982500002, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.545199211E-06, -0.00053658953402200009, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.629864073E-06, -0.00065629603341200006, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.751344598E-06, -0.00023028165742300003, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.590202373E-06, -0.000529547978658, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.7261372700000002E-06, -0.000469694699859, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.6143372930000002E-06, -0.00031478036544300004, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.6730307380000002E-06, -0.00030421803239700005, 0.0010935, 0.0010935
DataValue, 0.0010945, 1.2643007490000002E-06, -0.00044504925608600005, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.978694854E-06, -0.00010705435124700001, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.997256959E-06, -2.6076409995000002E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.332541615E-06, -0.00030773881007900003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.984043365E-06, -0.00024788556038400004, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.828382779E-06, -0.00029013492167000003, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.546940777E-06, -0.0030081772711130004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 6.8781055230000009E-06, -0.0080217681825160009, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.0854677384000001E-05, -0.012662156485021002, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.1483522940000002E-05, -0.017675746232271, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.1483522940000002E-05, -0.022210512310266002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.1483522940000002E-05, -0.026938918977976, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.1483522940000002E-05, -0.031903218477964006, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.1483522940000002E-05, -0.036684438586235005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.1483522940000002E-05, -0.041796613484621006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.1483522940000002E-05, -0.046130690723658004, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.1483522940000002E-05, -0.051440026611090005, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.1483522940000002E-05, -0.056249413639307, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.1483522940000002E-05, -0.060787700116634008, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.1483522940000002E-05, -0.065804809331894, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1483522940000002E-05, -0.070473365485668, 0.0011145, 0.0011145
