
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0038535, 2.2795156000000002E-07, 0.174115225672722, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 4.79037112E-07, 0.17056627571582803, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -9.236675280000001E-07, 0.166383594274521, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.47527629E-07, 0.162295967340469, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 4.8077555400000007E-07, 0.15884560346603402, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -5.30345233E-07, 0.155250892043114, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 4.7427068000000007E-08, 0.151420280337334, 0.0038595, 0.0038595
DataValue, 0.0038605, 4.1729441600000003E-07, 0.14781148731708502, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -3.5015020200000004E-07, 0.14393158257007602, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.3246589400000002E-07, 0.140357986092567, 0.0038625, 0.0038625
DataValue, 0.0038635, -5.7650478000000004E-08, 0.13671749830246002, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 6.9620235E-08, 0.13306646049022702, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -2.8342324E-08, 0.129130214452743, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 4.18500122E-07, 0.12545101344585402, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -2.0035660000000002E-08, 0.122014723718166, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -2.76161302E-07, 0.11843056976795201, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 6.62961384E-07, 0.11463164538145101, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -4.6700427E-07, 0.11077639460563701, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 4.69279428E-07, 0.107076056301594, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -3.9312727000000005E-08, 0.103217281401157, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.0509273000000003E-08, 0.099545106291771, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 3.7958147900000003E-07, 0.095950387418270014, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -2.75011701E-07, 0.092264130711555009, 0.0038755, 0.0038755
DataValue, 0.0038765, 6.37228254E-07, 0.088746875524521013, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -5.18400441E-07, 0.085021890699863, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.7775713000000002E-07, 0.081096217036247, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.30532942E-06, 0.07725152373313901, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -6.3988102300000009E-07, 0.073452606797218, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 3.87004889E-07, 0.069903656840324, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.143484E-09, 0.066034324467182, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 3.3478156100000004E-07, 0.062150899320841, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -3.91949897E-07, 0.058411832898855, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 5.01160173E-07, 0.054669242352247, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.0964949100000001E-07, 0.051176629960537005, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 4.0685677E-07, 0.047233354300261, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 3.25745873E-07, 0.043543577194214006, 0.0038885, 0.0038885
DataValue, 0.0038895, -3.3627770800000004E-07, 0.039741136133671, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 6.91330229E-07, 0.035861235111952, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -1.6777511300000002E-07, 0.032034147530794005, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.3247049E-07, 0.028516888618469002, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.45406056E-07, 0.024700362235308002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.2687204600000003E-07, 0.021144375205040002, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 7.4562173000000008E-08, 0.017394743859768, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 5.1163315000000004E-08, 0.013423304073513002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 4.0302239800000003E-07, 0.0096807144582270015, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -1.80245621E-07, 0.005804335232824, 0.0038985, 0.0038985
DataValue, 0.0038995, 4.7650655700000003E-07, 0.002008934505284, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -8.125936E-09, 0.00057597697014000009, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -5.3661875000000004E-08, 0.000248544442002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.6296330300000002E-07, 0.00029431458097000003, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -3.0410254200000004E-07, 0.00021333663607900002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 9.56659733E-07, 0.000491478247568, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -1.0357758810000002E-06, 0.000318960053846, 0.0039055, 0.0039055
DataValue, 0.0039065, 4.66202096E-07, 5.8422312577000007E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, -1.4628993500000002E-07, 0.00029431458097000003, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.8611463500000004E-07, 3.3776850614E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -2.3351316000000003E-08, 0.00036120941513200004, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -4.133299E-07, 0.00021333663607900002, 0.0039105, 0.0039105
DataValue, 0.0039115, 5.18705804E-07, 0.000195732733118, 0.0039115, 0.0039115
DataValue, 0.0039125, -1.2219685000000002E-08, 0.00027671069256, 0.0039125, 0.0039125
DataValue, 0.0039135, -8.1273647000000007E-08, 0.00046683280379500005, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -4.5172957000000006E-08, 0.00039641719195100005, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.4685010700000003E-07, 0.00023094053904100002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -3.1573185300000003E-07, 0.000160524941748, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.9529970500000002E-07, 0.00013587946887100001, 0.0039175, 0.0039175
DataValue, 0.0039185, -1.5598455100000002E-07, 0.00021333663607900002, 0.0039185, 0.0039185
DataValue, 0.0039195, -8.7316131000000011E-08, 3.7297631934E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 3.47518437E-07, 0.000304876914015, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -1.24194912E-07, 0.00022741976135900001, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -9.9716544E-08, 0.00038585485890500006, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 3.06538908E-07, 0.00032248083152800004, 0.0039235, 0.0039235
DataValue, 0.0039245, -1.0561883100000001E-07, 0.00053724838653600008, 0.0039245, 0.0039245
DataValue, 0.0039255, -1.8248175600000002E-07, 0.000343605497619, 0.0039255, 0.0039255
DataValue, 0.0039265, 3.31984637E-07, 0.00034712627530100005, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -2.8995666000000004E-07, 0.00023446131672200002, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -3.93050442E-07, 0.000195732733118, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 9.828766E-07, -0.00021971930982500002, 0.0039295, 0.0039295
DataValue, 0.0039305, -5.7293704000000006E-07, -6.4804989961E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.1845322400000002E-07, 0.00016404571943, 0.0039315, 0.0039315
DataValue, 0.0039325, -7.2917913000000007E-08, -7.184655260100001E-05, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.5115873E-07, 0.00020981585839800003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -3.78631199E-07, 2.6735291613E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 2.6365268000000004E-07, 0.000262627552729, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.2274834000000006E-08, 0.000273189885775, 0.0039365, 0.0039365
DataValue, 0.0039375, -1.4357011900000002E-07, 1.2652170881E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.47597731E-07, -0.00012817903189000002, 0.0039385, 0.0039385
DataValue, 0.0039395, -2.20173689E-07, 0.00011827557318600001, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.1532683500000002E-07, 0.000202774303034, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -2.2783517000000002E-08, 0.00017108727479400002, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -3.3214164E-08, -0.000117616691568, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.65087286E-07, 1.9693730792E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, -2.5733987700000003E-07, 0.00016756649711200002, 0.0039445, 0.0039445
DataValue, 0.0039455, 3.6322049400000004E-07, 0.00010067167022500001, 0.0039455, 0.0039455
DataValue, 0.0039465, -1.11296806E-07, 0.000399937969632, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -9.1788415000000011E-08, 0.00029079380328800005, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -1.9807866600000002E-07, 0.00023446131672200002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.20838978E-07, 0.00037881330354100004, 0.0039495, 0.0039495
DataValue, 0.0039505, -4.74357591E-07, 3.7297631934E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.9561514400000001E-07, 0.00025206521968400004, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.21955722E-07, -1.4309495100000002E-06, 0.0039525, 0.0039525
DataValue, 0.0039535, -3.76549252E-07, -5.7763430959E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 8.7399269000000008E-07, 0.00032952238689200005, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -6.80706364E-07, 0.000382334081223, 0.0039555, 0.0039555
DataValue, 0.0039565, 9.6502980000000007E-08, 0.00038937563658700004, 0.0039565, 0.0039565
DataValue, 0.0039575, 3.5907768800000004E-07, 0.00035064705298300003, 0.0039575, 0.0039575
DataValue, 0.0039585, -2.2715549600000002E-07, 0.000287273025606, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.93315927E-07, 0.000202774303034, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -1.5543078300000002E-07, -0.00022324010205900002, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 9.257046E-08, -6.4804989961E-05, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -1.6569318000000002E-07, -4.3680309318E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.7263716E-08, -0.000131699809572, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.8181517600000004E-07, 0.00011475479550400001, 0.0039645, 0.0039645
DataValue, 0.0039655, -5.73813281E-07, -0.00022324010205900002, 0.0039655, 0.0039655
DataValue, 0.0039665, 9.3375859900000012E-07, -0.00012817903189000002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -6.63812614E-07, 0.00016756649711200002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 2.70375125E-07, 2.0898305590000003E-06, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -1.98408131E-07, 4.0818413254000005E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, -2.4641126000000003E-08, -1.4309495100000002E-06, 0.0039705, 0.0039705
DataValue, 0.0039715, 2.3738680000000002E-07, -0.00018803229613700002, 0.0039715, 0.0039715
DataValue, 0.0039725, -2.76988459E-07, 9.13139047E-06, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 4.45410905E-07, 0.000185170400073, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -2.39562922E-07, 0.00017108727479400002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 2.68706771E-07, 0.000188691177755, 0.0039755, 0.0039755
DataValue, 0.0039765, -3.23183315E-07, 0.00010419245518300001, 0.0039765, 0.0039765
DataValue, 0.0039775, -1.42560708E-07, 7.9546989582E-05, 0.0039775, 0.0039775
DataValue, 0.0039785, 5.48925243E-07, -8.9450455562000008E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, -3.9692687900000006E-07, 0.000128837913508, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.4086126000000002E-07, 9.0109329903E-05, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -4.1429701E-08, -0.000311259587761, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 8.6527976000000011E-08, 1.9693730792E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, -2.39114286E-07, -0.00011057513620500002, 0.0039835, 0.0039835
DataValue, 0.0039845, -4.3658829E-08, -0.00019859462918200003, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.6552189700000002E-07, -0.00021971930982500002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -1.09859791E-07, -6.4804989961E-05, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 4.9840531300000007E-07, -0.000121137476526, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -5.12357985E-07, 0.000128837913508, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.15436563E-07, -1.1993290173000002E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, -1.7424520100000002E-07, -4.3680309318E-05, 0.0039905, 0.0039905
DataValue, 0.0039915, 4.0037966200000003E-07, -0.00021267775446200002, 0.0039915, 0.0039915
DataValue, 0.0039925, -3.9038670300000005E-07, -0.00022676087974100002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -8.169423900000001E-08, -0.000184511518455, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 4.0581230100000004E-07, -0.00018803229613700002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, -2.1263809900000002E-07, -0.00014226215716900002, 0.0039955, 0.0039955
DataValue, 0.0039965, 8.0906077000000011E-08, -4.7201090638000005E-05, 0.0039965, 0.0039965
DataValue, 0.0039975, -1.6369512E-08, -0.000283093366306, 0.0039975, 0.0039975
DataValue, 0.0039985, -2.09988386E-07, -1.9034850993E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.77043904E-07, 0.00017460805247500002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -2.59491884E-07, -2.2555630494000003E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.75242365E-07, -0.00010001279588300001, 0.0040015, 0.0040015
DataValue, 0.0040025, -2.2290753100000002E-07, 0.00028375224792400003, 0.0040025, 0.0040025
DataValue, 0.0040035, 4.2674660000000007E-09, 0.000216857413761, 0.0040035, 0.0040035
DataValue, 0.0040045, 7.333545E-08, 0.00054428994189900009, 0.0040045, 0.0040045
DataValue, 0.0040055, -1.43072427E-07, -1.5514069673000002E-05, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.9982105900000003E-07, 0.00010419245518300001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -3.5045161400000005E-07, 0.000220378191443, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.59706155E-07, 0.000255585997365, 0.0040085, 0.0040085
DataValue, 0.0040095, 7.1618039000000009E-08, 0.000512602971867, 0.0040095, 0.0040095
DataValue, 0.0040105, 4.5513382E-08, 0.00074145366670600008, 0.0040105, 0.0040105
DataValue, 0.0040115, -2.45626438E-07, 0.00050908216508100009, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 5.8061001E-08, 0.000494999054354, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.1818684100000003E-07, 0.000734412111342, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -4.8388398000000005E-07, 0.00069920427631600007, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.4492939600000004E-07, 0.000611184805166, 0.0040155, 0.0040155
DataValue, 0.0040165, 5.2101205500000007E-07, 0.000512602971867, 0.0040165, 0.0040165
DataValue, 0.0040175, -9.1197506400000009E-07, 0.00011475479550400001, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.29323308E-07, 0.00047035358147700003, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -2.68380376E-07, 0.00041050033178200004, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 4.0235644900000005E-07, 0.00011827557318600001, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -3.7455120000000005E-08, 0.00038937563658700004, 0.0040215, 0.0040215
DataValue, 0.0040225, -1.10350477E-07, 0.00029783535865100005, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.1800217000000001E-07, 0.00035064705298300003, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.0827951500000002E-07, 0.00011123401054600001, 0.0040245, 0.0040245
DataValue, 0.0040255, -1.65055297E-07, -2.6076409995000002E-05, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -2.7963791E-08, -7.184655260100001E-05, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.03884346E-07, -0.000233802435105, 0.0040275, 0.0040275
DataValue, 0.0040285, -4.8649838000000003E-08, 0.000132358691189, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.3350093300000002E-07, -8.2408892922000013E-05, 0.0040295, 0.0040295
DataValue, 0.0040305, -1.1432505400000001E-07, -0.00016338683781200002, 0.0040305, 0.0040305
DataValue, 0.0040315, 7.269054700000001E-08, 4.7859972256000004E-05, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.3974262E-08, -4.9517298070000006E-06, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 6.1362634E-08, 1.2652170881E-05, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -1.2444726800000002E-07, 7.6026211900000009E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.9208488000000003E-08, 0.000255585997365, 0.0040355, 0.0040355
DataValue, 0.0040365, -1.4392061600000002E-07, -7.888811524E-05, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.2482517200000002E-07, 0.000107713232865, 0.0040375, 0.0040375
DataValue, 0.0040385, -1.8888174200000003E-07, 0.00020981585839800003, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -1.4357687000000001E-08, 6.5463871579E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -2.4391602000000004E-07, 5.610610515E-06, 0.0040405, 0.0040405
DataValue, 0.0040415, 7.7361176000000009E-07, 0.00023094053904100002, 0.0040415, 0.0040415
DataValue, 0.0040425, -3.2143788100000004E-07, 0.00028375224792400003, 0.0040425, 0.0040425
DataValue, 0.0040435, -2.4127331200000004E-07, 0.00011475479550400001, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.8775954800000003E-07, 0.00035064705298300003, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 1.31594248E-07, 0.000431624997873, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -3.66854664E-07, 0.000304876914015, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 9.772970300000001E-08, 0.00026966910809300004, 0.0040475, 0.0040475
DataValue, 0.0040485, 7.5901049E-08, 9.3630114861000007E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, -3.1865496900000004E-07, 0.00023798209440400003, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.3071829000000001E-08, -0.000124658254208, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.5796069300000004E-07, -2.9597191315000003E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -2.39927431E-07, 4.4339190936000006E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 3.39281883E-07, 9.13139047E-06, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 7.8838177E-08, 0.000185170400073, 0.0040545, 0.0040545
DataValue, 0.0040555, -4.9049424400000009E-07, -9.649201092500001E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, 5.36910363E-07, 3.7297631934E-05, 0.0040565, 0.0040565
DataValue, 0.0040575, -7.3696008E-08, 0.000262627552729, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.6501808200000005E-07, 0.000280231470242, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 2.75113791E-07, 0.000220378191443, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 3.2313849E-08, 1.9693730792E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, -8.6033332E-08, 0.000223898983677, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.227815E-09, -5.4242649639000004E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.39709487E-07, 0.00017812883015700003, 0.0040635, 0.0040635
DataValue, 0.0040645, -3.01088306E-07, 0.00020981585839800003, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -1.01721362E-07, 0.00044922891538600005, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 8.75002115E-07, 0.00047739513684100004, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -8.6327770500000008E-07, 0.000287273025606, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.41936192E-07, 0.000364730192814, 0.0040685, 0.0040685
DataValue, 0.0040695, -9.540549E-08, 0.000216857413761, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.8334332600000004E-07, 0.000343605497619, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -3.00807898E-07, 0.00030839769169700005, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.3808536900000002E-07, 9.3630114861000007E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.3939620700000002E-07, 0.00020629508071600002, 0.0040735, 0.0040735
DataValue, 0.0040745, -2.12343693E-07, 0.00020981585839800003, 0.0040745, 0.0040745
DataValue, 0.0040755, 3.41672234E-07, 0.00047387435915900006, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.3935019200000002E-07, 0.000583018525504, 0.0040765, 0.0040765
DataValue, 0.0040775, -1.3103652900000002E-07, 0.00041754188714500005, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.0847579500000001E-07, 0.00022741976135900001, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.0002893400000001E-07, 0.000424583442509, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -1.29445283E-07, 0.00037177174817800004, 0.0040805, 0.0040805
DataValue, 0.0040815, -2.8118736900000003E-07, 0.00035768860834700005, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.77055744E-07, 0.00014644181646900002, 0.0040825, 0.0040825
DataValue, 0.0040835, -6.24536483E-07, 0.00021333663607900002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 3.42611571E-07, 0.00023094053904100002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.9422746000000003E-08, 0.000392896414269, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -2.62169664E-07, 0.00030839769169700005, 0.0040865, 0.0040865
DataValue, 0.0040875, 6.1780394800000007E-07, 0.000421062664827, 0.0040875, 0.0040875
DataValue, 0.0040885, -4.15131439E-07, 0.000491478247568, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.2128278100000001E-07, 0.000382334081223, 0.0040895, 0.0040895
DataValue, 0.0040905, -4.2044490600000003E-07, 4.4339190936000006E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 6.4912393300000006E-07, 0.000107713232865, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -4.28183768E-07, 1.9693730792E-05, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 3.03524672E-07, 2.0898305590000003E-06, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.62304374E-07, 0.00033304316457400003, 0.0040945, 0.0040945
DataValue, 0.0040955, -2.92269931E-07, 0.00044218733091800006, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.8648133000000002E-07, 0.000424583442509, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -9.7256091000000007E-08, 0.000318960053846, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -1.7848588E-08, 0.00035064705298300003, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.5158632000000001E-07, 0.00030135613633300003, 0.0040995, 0.0040995
DataValue, 0.0041005, -3.2683544800000004E-07, 0.002170890336856, 0.0041005, 0.0041005
DataValue, 0.0041015, 1.5216841000000002E-08, 0.0060050198808310005, 0.0041015, 0.0041015
DataValue, 0.0041025, -5.24113489E-07, 0.0093955313786860013, 0.0041025, 0.0041025
DataValue, 0.0041035, 6.8618499000000007E-07, 0.013328242115676, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.03893035E-06, 0.016701150685549, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, 2.8535542E-08, 0.020542321726680003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 1.86369164E-07, 0.024249702692032003, 0.0041065, 0.0041065
DataValue, 0.0041075, -5.5129766E-07, 0.027995811775327003, 0.0041075, 0.0041075
DataValue, 0.0041085, 5.07405957E-07, 0.031907398253679005, 0.0041085, 0.0041085
DataValue, 0.0041095, -6.05799187E-07, 0.035547886043787, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -3.3517017100000004E-07, 0.039142601191998, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 6.5253097E-08, 0.043064750730991, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.2609700100000002E-07, 0.046853110194206, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.5680470300000002E-07, 0.050578095018864004, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.9173502200000008E-07, 0.054218582808971, 0.0041145, 0.0041145
DataValue, 0.0041155, 8.3892274000000009E-08, 0.057922445237637, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.11296806E-07, 0.061626303941011006, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -3.29527239E-07, 0.065347768366337, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.37868954E-07, 0.06889319419860801, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.39523268E-07, 0.072790697216988012, 0.0041195, 0.0041195
DataValue, 0.0041205, 4.1207908900000005E-07, 0.076645955443382, 0.0041205, 0.0041205
DataValue, 0.0041215, -7.3457698600000008E-07, 0.080198422074318, 0.0041215, 0.0041215
