
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0032715, -4.93529512E-07, 0.42831906676292403, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -2.16423416E-07, 0.430846989154816, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.55765081E-07, 0.43325519561767606, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -2.3830114100000002E-07, 0.43548032641410805, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.58648291E-07, 0.43804699182510404, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -2.31417474E-07, 0.44049745798111, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -2.91561918E-07, 0.443106353282928, 0.0032775, 0.0032775
DataValue, 0.0032785, -2.38455357E-07, 0.44563427567482006, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.4906366900000005E-07, 0.44826078414917003, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, 3.6737060000000006E-08, 0.45071476697921703, 0.0032805, 0.0032805
DataValue, 0.0032815, -2.3421439700000002E-07, 0.453313082456589, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -4.62973617E-07, 0.45568609237670904, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, 8.7936954000000007E-08, 0.458305567502975, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1330863000000001E-07, 0.460537731647491, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -3.9976586700000003E-07, 0.46299523115158103, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, 1.6815084000000002E-08, 0.46564990282058705, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.1190207600000003E-07, 0.468283444643021, 0.0032875, 0.0032875
DataValue, 0.0032885, -3.0380110200000003E-07, 0.47051915526390103, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.40887772E-07, 0.473047077655792, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -4.85426142E-07, 0.47561371326446505, 0.0032905, 0.0032905
DataValue, 0.0032915, 2.3328604500000002E-07, 0.47830006480217, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -8.1026928500000007E-07, 0.48052871227264404, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.30784173E-07, 0.48321861028671304, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -2.7004171E-07, 0.48549303412437406, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -3.3321441600000004E-07, 0.488108962774277, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -2.62457064E-07, 0.49043971300125105, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -3.4171736700000005E-07, 0.49302044510841403, 0.0032975, 0.0032975
DataValue, 0.0032985, -4.3040589E-07, 0.495206862688065, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -3.5364811900000005E-07, 0.49769252538681, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -3.69931968E-07, 0.500090181827545, 0.0033005, 0.0033005
DataValue, 0.0033015, -4.4196511300000004E-07, 0.50267797708511308, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.5222269100000004E-07, 0.50520235300064109, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -4.4050708E-07, 0.50748735666275, 0.0033035, 0.0033035
DataValue, 0.0033045, -3.6707194800000004E-07, 0.50962799787521407, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.7370785500000003E-07, 0.51232135295867909, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.4918501300000002E-07, 0.514564096927643, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -3.32898964E-07, 0.51742649078369107, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.6208311100000002E-07, 0.51987344026565507, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.12088919E-07, 0.52227109670639, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -3.0060462600000003E-07, 0.524865925312042, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.84425909E-07, 0.5277459025383, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.2751758E-07, 0.529809057712555, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -5.11250391E-07, 0.53238278627395608, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.05492653E-07, 0.535058557987213, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.61998997E-07, 0.537530124187469, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, 3.4150428E-08, 0.540279865264893, 0.0033165, 0.0033165
DataValue, 0.0033175, -4.31934041E-07, 0.542600095272064, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, 1.0504798100000001E-07, 0.545318126678467, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -6.19587524E-07, 0.548011541366577, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -5.5638651000000004E-08, 0.55051833391189609, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -3.0600921300000003E-07, 0.552870213985443, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -4.5653857200000004E-07, 0.555288970470428, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.2585867E-07, 0.55775701999664307, 0.0033235, 0.0033235
DataValue, 0.0033245, -4.3391079900000004E-07, 0.56044340133667, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.3690617500000002E-07, 0.562816381454468, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -4.41916058E-07, 0.565207004547119, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.1303066E-07, 0.567671537399292, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -4.5087463700000005E-07, 0.569998800754547, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.70903911E-07, 0.57249504327774, 0.0033295, 0.0033295
DataValue, 0.0033305, -3.4750047500000004E-07, 0.575375020503998, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -4.1918312400000003E-07, 0.577702224254608, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -3.2810425000000004E-07, 0.580085813999176, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -5.51809364E-07, 0.58270877599716209, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.1368256900000002E-07, 0.585243761539459, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -4.10694213E-07, 0.587546348571777, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -3.9009930200000004E-07, 0.590003848075867, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.3458592600000003E-07, 0.59257048368454, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.2098683400000003E-07, 0.5950209498405461, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.8304956500000003E-07, 0.59749609231948808, 0.0033395, 0.0033395
DataValue, 0.0033405, -6.3861222100000009E-07, 0.59983742237091109, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, 3.1188039900000003E-07, 0.60216814279556308, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -5.02067508E-07, 0.604893267154694, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -3.3195263400000003E-07, 0.607329607009888, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.5292826600000002E-07, 0.61041384935379006, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -4.78850893E-07, 0.612917125225067, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, 1.8083867000000002E-08, 0.61540275812149, 0.0033465, 0.0033465
DataValue, 0.0033475, -8.1287666000000012E-08, 0.6178814172744751, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.9268108500000002E-07, 0.620497345924377, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -4.79089238E-07, 0.62313085794448808, 0.0033495, 0.0033495
DataValue, 0.0033505, 1.79289231E-07, 0.62563061714172408, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -3.4504000700000005E-07, 0.628369808197021, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -5.3431279E-07, 0.63087660074234009, 0.0033525, 0.0033525
DataValue, 0.0033535, 5.00522276E-07, 0.63341861963272106, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -8.7541172900000011E-07, 0.635840892791748, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -3.65039114E-07, 0.63829839229583707, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.7331288400000001E-07, 0.64075589179992709, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -3.12759681E-07, 0.64316409826278709, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -5.4894235300000006E-07, 0.645646274089813, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.57683354E-07, 0.64804744720459007, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.7203709E-07, 0.650642275810242, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -5.7715692500000008E-07, 0.65284979343414307, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.91120301E-07, 0.65570867061615, 0.0033625, 0.0033625
DataValue, 0.0033635, -3.27893957E-07, 0.65830701589584306, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -6.7560318900000007E-07, 0.66057085990905806, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -5.96314862E-07, 0.66287344694137607, 0.0033655, 0.0033655
DataValue, 0.0033665, 5.8747965E-08, 0.665366172790527, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -5.72642591E-07, 0.66784477233886708, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -4.58837803E-07, 0.670154392719269, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.22112993E-07, 0.67269992828369107, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -5.12133624E-07, 0.67488634586334206, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.7954706600000004E-07, 0.677326261997223, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.7790434000000002E-07, 0.67958307266235307, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.9800398200000004E-07, 0.682241261005402, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -3.4373619000000003E-07, 0.684705793857574, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.67803151E-07, 0.687114000320435, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.95688301E-07, 0.689782738685608, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -5.50708819E-07, 0.692398726940155, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, 1.52105059E-07, 0.69480341672897306, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -5.17285855E-07, 0.69718343019485507, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -3.3194564300000003E-07, 0.699545919895172, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, 2.1146441000000003E-07, 0.702267467975616, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.91386669E-07, 0.70509815216064409, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -6.090937750000001E-07, 0.707397222518921, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.9456888E-08, 0.70997798442840609, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -2.66186305E-07, 0.71276640892028809, 0.0033855, 0.0033855
DataValue, 0.0033865, -5.2054548400000007E-07, 0.7152767181396481, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.3393859900000002E-07, 0.717734217643738, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -3.14960772E-07, 0.720233976840973, 0.0033885, 0.0033885
DataValue, 0.0033895, -5.36457776E-07, 0.722628116607666, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -3.89888982E-07, 0.7252088785171511, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.46598381E-07, 0.727782547473907, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -5.26679059E-07, 0.730162620544434, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -3.6072103200000005E-07, 0.73256379365921009, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.8246316200000004E-07, 0.735165596008301, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -4.38558345E-07, 0.73745059967041, 0.0033955, 0.0033955
DataValue, 0.0033965, -3.59255978E-07, 0.740344703197479, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -3.1424576700000005E-07, 0.74281275272369407, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -4.9463005800000008E-07, 0.74508720636367809, 0.0033985, 0.0033985
DataValue, 0.0033995, -4.0257680200000004E-07, 0.747724235057831, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -3.9602261400000003E-07, 0.75016063451767, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.7384805900000003E-07, 0.752540647983551, 0.0034015, 0.0034015
DataValue, 0.0034025, -4.57288621E-07, 0.755117893218994, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, 1.1637588700000001E-07, 0.75774437189102206, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -5.51578012E-07, 0.75974065065383911, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.05060459E-07, 0.76246225833892811, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -3.27907969E-07, 0.76527535915374711, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.4142510500000002E-07, 0.7676976323127751, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -3.43147349E-07, 0.77030652761459306, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.47750421E-07, 0.77289432287216209, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.57744026E-07, 0.775242686271667, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.09700985E-07, 0.777693152427673, 0.0034115, 0.0034115
DataValue, 0.0034125, -4.1074326900000004E-07, 0.78015416860580411, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, 6.5168983000000011E-08, 0.7827067375183101, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.25389016E-07, 0.785188853740692, 0.0034145, 0.0034145
DataValue, 0.0034155, -6.39979135E-07, 0.787646353244781, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, 2.6075062500000005E-07, 0.7905580401420591, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.00195629E-07, 0.79283952713012706, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -5.94176868E-07, 0.7954660058021541, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -3.1295596200000003E-07, 0.79795521497726407, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.0878027000000001E-07, 0.8007260560989381, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -6.8062223600000008E-07, 0.80262726545333907, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.1786745200000003E-07, 0.80536293983459506, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -3.33698097E-07, 0.80799293518066406, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -4.99067312E-07, 0.81035894155502308, 0.0034245, 0.0034245
DataValue, 0.0034255, -3.8205900000000005E-07, 0.81323891878128007, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.17671172E-07, 0.816030919551849, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -5.62856883E-07, 0.818544745445251, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -3.2094718E-07, 0.82097405195236206, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -4.41509485E-07, 0.82350903749465909, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -5.75790011E-07, 0.82605105638504006, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.95823924E-07, 0.8283571600914, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -3.9965371500000004E-07, 0.83084636926651, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -5.4108431900000007E-07, 0.833120763301849, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -3.8119679900000003E-07, 0.835293114185333, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.34459748E-07, 0.837803423404694, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.7228944700000002E-07, 0.840475678443909, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -4.6926845700000003E-07, 0.842542350292206, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.56250934E-07, 0.845408260822296, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -3.58015228E-07, 0.84796434640884411, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -4.87550153E-07, 0.850566208362579, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, 1.1711919000000002E-08, 0.853062450885773, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -5.46790318E-07, 0.855181992053986, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -6.7569403000000007E-08, 0.857653558254242, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -5.07086554E-07, 0.86000543832778908, 0.0034445, 0.0034445
DataValue, 0.0034455, 1.7026054900000002E-07, 0.86276572942733809, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -5.8486779200000006E-07, 0.865166902542114, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.4878787E-07, 0.867796957492828, 0.0034475, 0.0034475
DataValue, 0.0034485, 1.91794783E-07, 0.870402336120605, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -7.92688581E-07, 0.8730428814888, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.6286121300000002E-07, 0.875556707382202, 0.0034505, 0.0034505
DataValue, 0.0034515, -2.9817221E-07, 0.878239572048187, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -6.25630037E-07, 0.88054919242858909, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -4.8747975E-08, 0.88295739889144909, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -6.09086783E-07, 0.88525998592376709, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -2.9288679600000005E-07, 0.88795340061187711, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -6.14253054E-07, 0.89041793346405007, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -8.0516585000000009E-08, 0.89298456907272306, 0.0034575, 0.0034575
DataValue, 0.0034585, -6.0251153400000007E-07, 0.89535057544708208, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -3.2269966300000005E-07, 0.89806860685348511, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -2.3489435800000001E-07, 0.900709211826324, 0.0034605, 0.0034605
DataValue, 0.0034615, -6.4409391600000006E-07, 0.90290260314941406, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -3.2937302300000005E-07, 0.90553617477417, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -5.0930867700000007E-07, 0.907866954803467, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -2.91926426E-07, 0.910271644592285, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -5.7882527900000008E-07, 0.91254603862762407, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -3.42046803E-07, 0.914890885353088, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.4042244000000001E-08, 0.917510330677032, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -5.60144088E-07, 0.920020639896393, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, 7.2319025000000012E-08, 0.922481715679169, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -6.9790849E-07, 0.92503780126571611, 0.0034705, 0.0034705
DataValue, 0.0034715, 1.0140986700000001E-07, 0.9275903105735781, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -6.5822575800000006E-07, 0.930005609989166, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, 1.49847892E-07, 0.93242084980011009, 0.0034735, 0.0034735
DataValue, 0.0034745, -5.3818922700000008E-07, 0.93514591455459606, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -3.55645909E-07, 0.937452018260956, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -5.0163965000000004E-08, 0.9399306774139401, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -7.3250907900000009E-07, 0.94260293245315507, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, 4.7471203900000003E-07, 0.94526815414428711, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -7.53959227E-07, 0.94717645645141613, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, 9.1722271000000009E-08, 0.95029234886169411, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -3.72259251E-07, 0.95292586088180509, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -5.5580494500000008E-07, 0.95555591583251909, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -6.5326255000000011E-08, 0.958023965358734, 0.0034835, 0.0034835
DataValue, 0.0034845, -5.99980979E-07, 0.960770189762115, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -5.50042898E-07, 0.96301645040512107, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -2.8436983300000003E-07, 0.96560770273208607, 0.0034865, 0.0034865
DataValue, 0.0034875, -3.2673730700000005E-07, 0.96803706884384111, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -5.0753516200000008E-07, 0.9704593420028691, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -4.62553032E-07, 0.97291684150695812, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.22400394E-07, 0.97544127702713013, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -8.9819371900000012E-07, 0.97799384593963612, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -2.52692359E-07, 0.980278789997101, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -4.7681805900000006E-07, 0.98290181159973111, 0.0034935, 0.0034935
DataValue, 0.0034945, -4.9275144E-07, 0.98529595136642412, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -5.3003680000000009E-07, 0.98799282312393211, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -4.34121091E-07, 0.98999971151351907, 0.0034965, 0.0034965
DataValue, 0.0034975, -4.4195812200000004E-07, 0.99245721101760909, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -5.18666809E-07, 0.99490416049957309, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -3.23744104E-07, 0.99736517667770408, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.28484942E-07, 0.99735462665557906, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 3.5848884700000003E-07, 0.99507665634155307, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.301362E-07, 0.99241846799850508, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 7.23841879E-07, 0.99004542827606212, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.4305561000000002E-08, 0.98752105236053511, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.6900578700000002E-07, 0.985003709793091, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 4.56949095E-07, 0.98242294788360607, 0.0035065, 0.0035065
DataValue, 0.0035075, 3.0065064000000003E-07, 0.9801027774810791, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 9.128766E-08, 0.9773284196853641, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 6.0021625400000008E-07, 0.974782884120941, 0.0035095, 0.0035095
DataValue, 0.0035105, 3.4287793900000005E-07, 0.972339451313019, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 2.5475719700000004E-07, 0.969878435134888, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 4.02391493E-07, 0.967561781406403, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.1617260000000001E-07, 0.96518874168396007, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 5.01013005E-07, 0.96272420883178711, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 5.04440777E-07, 0.960273742675781, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -2.72130649E-07, 0.95777750015258811, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 4.1705610000000004E-07, 0.9553587436676021, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 3.8753765400000005E-07, 0.952799141407013, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -9.1921599000000009E-08, 0.9501761198043821, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.9857571300000003E-07, 0.94762712717056308, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 3.2482057600000004E-07, 0.94515550136566207, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.260244E-09, 0.94276487827301, 0.0035225, 0.0035225
DataValue, 0.0035235, 3.5431799000000003E-07, 0.940303862094879, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.9785829900000002E-07, 0.93749779462814309, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 3.6533773000000005E-08, 0.93477624654769909, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.64540509E-07, 0.93256169557571411, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -2.9295663E-08, 0.92999505996704113, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 6.5529963E-07, 0.927703022956848, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -9.8181388E-08, 0.92510819435119607, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 3.29454082E-07, 0.9224746227264401, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.8487849600000004E-07, 0.91993969678878806, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.8278253700000004E-07, 0.91740822792053212, 0.0035325, 0.0035325
DataValue, 0.0035335, 3.38468737E-07, 0.91491198539733909, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.7460446800000004E-07, 0.912482678890228, 0.0035345000000000003, 0.0035345000000000003
