
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030765000000000002, -3.1339058600000004E-07, -0.000233802435105, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.3698328300000002E-07, -0.00039575831033300003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 3.6299619E-07, -0.00053658953402200009, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.8079634900000002E-07, -0.000300697254715, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.9029097200000006E-07, -0.000272531004157, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 6.905661390000001E-07, -0.000522506423295, 0.0030815, 0.0030815
DataValue, 0.0030825, -5.15372221E-07, -0.000300697254715, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 9.868331E-09, -0.000364071311196, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 4.89874367E-07, -0.00014226215716900002, 0.0030845, 0.0030845
DataValue, 0.0030855, -3.5916485800000004E-07, 1.9693730792E-05, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.97092697E-07, -0.00023732321278700002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 8.81570372E-07, -0.00024084399046800001, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.5727460900000006E-07, -1.5514069673000002E-05, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -3.0082893E-07, -0.00043096611625500006, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 4.0376542600000005E-07, -0.00053658953402200009, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 2.4196449E-08, -0.000251406338066, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.3378222500000004E-07, -0.00033942583832000003, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.4985489800000002E-07, -0.000184511518455, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.0238945000000002E-08, -0.00020915697678, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.7117488900000002E-07, -7.5367330282E-05, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.9210321500000002E-07, -0.00010001279588300001, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 3.9702222000000005E-08, 0.00016404571943, 0.0030975, 0.0030975
DataValue, 0.0030985, -2.07752251E-07, -0.00023732321278700002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -6.5151006000000007E-08, -0.00019859462918200003, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 1.7239854300000002E-07, 0.0014949005562810002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.77644964E-07, 0.005371279548854, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.8908502900000003E-07, 0.0089448709040880012, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -7.748833E-08, 0.012824770994484001, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -2.47000344E-07, 0.016651859506965003, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.0971959300000001E-07, 0.020232493057847002, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -9.0954238000000011E-08, 0.024168724194169003, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.61050496E-07, 0.027791608124971, 0.0031075, 0.0031075
DataValue, 0.0031085, -8.6313726000000013E-08, 0.031446177512407004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.4614299000000008E-08, 0.035160601139069006, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 1.5450943600000002E-07, 0.039051063358784006, 0.0031105, 0.0031105
DataValue, 0.0031115, -9.3742784200000011E-07, 0.042550716549158006, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, 7.474299650000001E-07, 0.046501033008099005, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.97826534E-07, 0.050468951463699, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -5.52461302E-07, 0.053834818303585004, 0.0031145, 0.0031145
DataValue, 0.0031155, 4.8259113300000007E-07, 0.057647824287415, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -4.2509242300000006E-07, 0.061496034264565007, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -4.7852142900000007E-07, 0.065242148935795011, 0.0031175, 0.0031175
DataValue, 0.0031185, 1.6184199000000002E-08, 0.068949528038502, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, 1.0688482000000001E-08, 0.072766050696373, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -5.02936757E-07, 0.076483994722366, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.8391877200000001E-07, 0.080089278519154011, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, 2.78927132E-07, 0.083842426538467, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -7.7612435200000011E-07, 0.08745826780796101, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -4.6126296E-08, 0.09085229784250301, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, 2.41235199E-07, 0.094936408102512013, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -6.32639853E-07, 0.098995864391327, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.29760735E-07, 0.10242510586977001, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1606349700000002E-07, 0.105988129973412, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1276887300000001E-07, 0.109522998332977, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -3.62249182E-07, 0.113145880401134, 0.0031305, 0.0031305
DataValue, 0.0031315, -3.3291272000000004E-08, 0.117025777697563, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.9671414800000003E-07, 0.120676830410957, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.4731337200000002E-07, 0.12482430785894401, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.873582E-09, 0.12863731384277302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -4.4575745100000006E-07, 0.13201373815536502, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.1876471100000002E-07, 0.13589715957641602, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, 1.29224929E-07, 0.13967142999172202, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -4.00438807E-07, 0.143484443426132, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -3.75021131E-07, 0.14697353541851002, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.5942881600000003E-07, 0.150966092944145, 0.0031405, 0.0031405
DataValue, 0.0031415, -7.9479129000000011E-08, 0.154627710580826, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.3769128200000002E-07, 0.15838789939880402, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.9077682500000004E-07, 0.16206711530685403, 0.0031435, 0.0031435
DataValue, 0.0031445, -3.1743525100000005E-07, 0.165792107582092, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, 4.87084435E-07, 0.169893816113472, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -8.8258281E-07, 0.17356950044632002, 0.0031465, 0.0031465
DataValue, 0.0031475, 5.3273279E-08, 0.177051559090614, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, 9.8662014000000011E-08, 0.181128621101379, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.3369818820000002E-06, 0.184733897447586, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, 7.79927632E-07, 0.18862788379192302, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -3.5170637600000005E-07, 0.19245497882366203, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -3.8566204800000004E-07, 0.195849001407623, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.5889364100000002E-07, 0.19985213875770602, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.4021214E-08, 0.204439714550972, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -3.3005997600000005E-07, 0.20840059220790902, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -5.5942206200000008E-07, 0.21179461479187, 0.0031565, 0.0031565
DataValue, 0.0031575, 4.2497021000000005E-07, 0.215477347373962, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -6.698410860000001E-07, 0.21919177472591403, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.1592572400000003E-07, 0.22323010861873602, 0.0031595, 0.0031595
DataValue, 0.0031605, -7.7004650000000008E-08, 0.22714874148368802, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -4.5219246700000003E-07, 0.23079979419708202, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, 2.3243785600000001E-07, 0.234274804592133, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -8.695655540000001E-07, 0.23782373964786502, 0.0031635, 0.0031635
DataValue, 0.0031645, 2.42440905E-07, 0.24161562323570202, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -4.7453284000000003E-07, 0.24547791481018103, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, 4.0914927000000006E-08, 0.249153614044189, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.9543594500000002E-07, 0.25280115008354204, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -5.48017056E-07, 0.256233900785446, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, 1.9166159900000001E-07, 0.260374337434769, 0.0031695, 0.0031695
DataValue, 0.0031705, -5.7820841400000006E-07, 0.26396906375885004, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.9257566E-08, 0.267813742160797, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.4194869200000003E-07, 0.271503537893295, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.3009261E-07, 0.275239080190659, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.73247616E-07, 0.27890419960022, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, 7.9966760000000007E-08, 0.282527089118957, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, 1.1432901200000001E-07, 0.28656190633773804, 0.0031765, 0.0031765
DataValue, 0.0031775, -6.8780030900000007E-07, 0.29020944237709, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -5.51564028E-07, 0.293677389621735, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, 5.8134577300000007E-07, 0.29731789231300304, 0.0031795, 0.0031795
DataValue, 0.0031805, -7.7161001900000008E-07, 0.300986528396606, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.64550585E-07, 0.30463406443595903, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.24580453E-07, 0.30822879076004, 0.0031825, 0.0031825
DataValue, 0.0031835, -3.5015719400000005E-07, 0.31241852045059204, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -5.2776562100000007E-07, 0.315777331590652, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, 4.6205227E-07, 0.319403737783432, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -8.1360593600000007E-07, 0.323498398065567, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, 1.31433026E-07, 0.32710722088813804, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.4952848900000001E-07, 0.330694884061813, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -4.7434358E-07, 0.334574788808823, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.1633229600000002E-07, 0.338218778371811, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -3.0060462600000003E-07, 0.34193322062492404, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.8568525200000003E-07, 0.34591874480247503, 0.0031925, 0.0031925
DataValue, 0.0031935, -4.4770618500000006E-07, 0.34960147738456704, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.717168E-08, 0.35326659679412803, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, 6.7910100000000009E-09, 0.35718524456024203, 0.0031955, 0.0031955
DataValue, 0.0031965, -6.3106966800000007E-07, 0.36077642440795904, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, 1.17511476E-07, 0.36475491523742704, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -3.58148412E-07, 0.36860665678978005, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.5622773000000003E-07, 0.372289389371872, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -3.3270243E-08, 0.375940442085266, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -3.8165242700000005E-07, 0.37984144687652605, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.13652113E-07, 0.38333407044410706, 0.0032025, 0.0032025
DataValue, 0.0032035, -4.59636937E-07, 0.38732662796974204, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, 3.9674184E-08, 0.391400188207626, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -4.97209669E-07, 0.394861102104187, 0.0032055, 0.0032055
DataValue, 0.0032065, -2.46082067E-07, 0.398589611053467, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.9793846200000002E-07, 0.40237444639205905, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.0329397900000002E-07, 0.40642333030700706, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1733929000000001E-07, 0.41039478778839106, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -8.32055889E-07, 0.413848668336868, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -7.4179688E-08, 0.41752085089683505, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, 4.4992523800000004E-07, 0.421442985534668, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.066661298E-06, 0.42517501115798906, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, 2.0577240900000003E-07, 0.428759157657623, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -3.67576661E-07, 0.43268483877182, 0.0032155, 0.0032155
DataValue, 0.0032165, -4.5686104500000006E-07, 0.43649432063102706, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, 2.18908852E-07, 0.44023337960243203, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -2.02915459E-07, 0.44397950172424305, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.94043684E-07, 0.44754958152771, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -2.6197311000000003E-08, 0.45136258006095903, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.18741255E-07, 0.45526713132858304, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.9718625500000005E-07, 0.458763271570206, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -4.20550037E-07, 0.46228051185607905, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, 1.23196457E-07, 0.46614634990692105, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -7.09734138E-07, 0.46956852078437805, 0.0032255, 0.0032255
DataValue, 0.0032265, -2.9449879000000003E-08, 0.47354701161384605, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -2.3594583400000002E-07, 0.47729665040969804, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -4.33994927E-07, 0.480813890695572, 0.0032285, 0.0032285
DataValue, 0.0032295, -6.7310040000000011E-08, 0.48426428437233004, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.779488E-07, 0.488323718309402, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -4.7331987E-08, 0.492126166820526, 0.0032315, 0.0032315
DataValue, 0.0032325, -5.09357733E-07, 0.49555891752243003, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.8690497000000002E-07, 0.49903041124343905, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.6593635900000003E-07, 0.503026485443115, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -2.3059031700000001E-07, 0.506888806819916, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -4.0425916800000005E-07, 0.510733485221863, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, 3.6172738800000005E-07, 0.514268338680267, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.3023308100000006E-07, 0.518018007278442, 0.0032385, 0.0032385
DataValue, 0.0032395, -4.0034066700000003E-07, 0.521489500999451, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -6.3847175E-08, 0.525372922420502, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -4.6778939100000005E-07, 0.529379546642303, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.9872841700000005E-07, 0.532481372356415, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, 9.8297498E-08, 0.536586582660675, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -6.84071097E-07, 0.54043126106262207, 0.0032445, 0.0032445
DataValue, 0.0032455, 2.7512106000000002E-08, 0.544047117233276, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.2021573000000007E-08, 0.548289656639099, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -6.64135086E-07, 0.55193364620208707, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -2.38714733E-07, 0.555486142635345, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, 2.3993837300000004E-07, 0.55926042795181308, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -9.4201925500000012E-07, 0.562869191169739, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -7.3948364E-08, 0.566566050052643, 0.0032515, 0.0032515
DataValue, 0.0032525, 3.1788081900000004E-07, 0.5707733631134031, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -9.55408041E-07, 0.57430821657180808, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, 5.0665616E-08, 0.5781142115592961, 0.0032545, 0.0032545
